id,name,state_id/id,country_id/id
ilce_63_karakopru,KARAKÖPRÜ,base.state_tr_63,base.tr
ilce_63_siverek,SİVEREK,base.state_tr_63,base.tr
ilce_63_suruc,SURUÇ,base.state_tr_63,base.tr
ilce_63_viransehir,VİRANŞEHİR,base.state_tr_63,base.tr
ilce_64_banaz,BANAZ,base.state_tr_64,base.tr
ilce_64_esme,EŞME,base.state_tr_64,base.tr
ilce_64_karahalli,KARAHALLI,base.state_tr_64,base.tr
ilce_64_merkez,MERKEZ,base.state_tr_64,base.tr
ilce_64_sivasli,SİVASLI,base.state_tr_64,base.tr
ilce_64_ulubey,ULUBEY,base.state_tr_64,base.tr
ilce_65_bahcesaray,BAHÇESARAY,base.state_tr_65,base.tr
ilce_65_baskale,BAŞKALE,base.state_tr_65,base.tr
ilce_65_caldiran,ÇALDIRAN,base.state_tr_65,base.tr
ilce_65_catak,ÇATAK,base.state_tr_65,base.tr
ilce_65_edremit,EDREMİT,base.state_tr_65,base.tr
ilce_65_ercis,ERCİŞ,base.state_tr_65,base.tr
ilce_65_gevas,GEVAŞ,base.state_tr_65,base.tr
ilce_65_gurpinar,GÜRPINAR,base.state_tr_65,base.tr
ilce_65_ipekyolu,İPEKYOLU,base.state_tr_65,base.tr
ilce_65_muradiye,MURADİYE,base.state_tr_65,base.tr
ilce_65_ozalp,ÖZALP,base.state_tr_65,base.tr
ilce_65_saray,SARAY,base.state_tr_65,base.tr
ilce_65_tusba,TUŞBA,base.state_tr_65,base.tr
ilce_66_akdagmadeni,AKDAĞMADENİ,base.state_tr_66,base.tr
ilce_66_aydincik,AYDINCIK,base.state_tr_66,base.tr
ilce_66_bogazliyan,BOĞAZLIYAN,base.state_tr_66,base.tr
ilce_66_candir,ÇANDIR,base.state_tr_66,base.tr
ilce_66_cayiralan,ÇAYIRALAN,base.state_tr_66,base.tr
ilce_66_cekerek,ÇEKEREK,base.state_tr_66,base.tr
ilce_66_kadisehri,KADIŞEHRİ,base.state_tr_66,base.tr
ilce_66_merkez,MERKEZ,base.state_tr_66,base.tr
ilce_66_saraykent,SARAYKENT,base.state_tr_66,base.tr
ilce_66_sarikaya,SARIKAYA,base.state_tr_66,base.tr
ilce_66_sefaatli,ŞEFAATLİ,base.state_tr_66,base.tr
ilce_66_sorgun,SORGUN,base.state_tr_66,base.tr
ilce_66_yenifakili,YENİFAKILI,base.state_tr_66,base.tr
ilce_66_yerkoy,YERKÖY,base.state_tr_66,base.tr
ilce_67_alapli,ALAPLI,base.state_tr_67,base.tr
ilce_67_caycuma,ÇAYCUMA,base.state_tr_67,base.tr
ilce_67_devrek,DEVREK,base.state_tr_67,base.tr
ilce_67_eregli,EREĞLİ,base.state_tr_67,base.tr
ilce_67_gokcebey,GÖKÇEBEY,base.state_tr_67,base.tr
ilce_67_kilimli,KİLİMLİ,base.state_tr_67,base.tr
ilce_67_kozlu,KOZLU,base.state_tr_67,base.tr
ilce_67_merkez,MERKEZ,base.state_tr_67,base.tr
ilce_68_agacoren,AĞAÇÖREN,base.state_tr_68,base.tr
ilce_68_eskil,ESKİL,base.state_tr_68,base.tr
ilce_68_gulagac,GÜLAĞAÇ,base.state_tr_68,base.tr
ilce_68_guzelyurt,GÜZELYURT,base.state_tr_68,base.tr
ilce_68_merkez,MERKEZ,base.state_tr_68,base.tr
ilce_68_ortakoy,ORTAKÖY,base.state_tr_68,base.tr
ilce_68_sariyahsi,SARIYAHŞİ,base.state_tr_68,base.tr
ilce_68_sultanhani,SULTANHANI,base.state_tr_68,base.tr
ilce_69_aydintepe,AYDINTEPE,base.state_tr_69,base.tr
ilce_69_demirozu,DEMİRÖZÜ,base.state_tr_69,base.tr
ilce_69_merkez,MERKEZ,base.state_tr_69,base.tr
ilce_70_ayranci,AYRANCI,base.state_tr_70,base.tr
ilce_70_basyayla,BAŞYAYLA,base.state_tr_70,base.tr
ilce_70_ermenek,ERMENEK,base.state_tr_70,base.tr
ilce_70_kazimkarabekir,KAZIMKARABEKİR,base.state_tr_70,base.tr
ilce_70_merkez,MERKEZ,base.state_tr_70,base.tr
ilce_70_sariveliler,SARIVELİLER,base.state_tr_70,base.tr
ilce_71_bahsili,BAHŞILI,base.state_tr_71,base.tr
ilce_71_baliseyh,BALIŞEYH,base.state_tr_71,base.tr
ilce_71_celebi,ÇELEBİ,base.state_tr_71,base.tr
ilce_71_delice,DELİCE,base.state_tr_71,base.tr
ilce_71_karakecili,KARAKEÇİLİ,base.state_tr_71,base.tr
ilce_71_keskin,KESKİN,base.state_tr_71,base.tr
ilce_71_merkez,MERKEZ,base.state_tr_71,base.tr
ilce_71_sulakyurt,SULAKYURT,base.state_tr_71,base.tr
ilce_71_yahsihan,YAHŞİHAN,base.state_tr_71,base.tr
ilce_72_besiri,BEŞİRİ,base.state_tr_72,base.tr
ilce_72_gercus,GERCÜŞ,base.state_tr_72,base.tr
ilce_72_hasankeyf,HASANKEYF,base.state_tr_72,base.tr
ilce_72_kozluk,KOZLUK,base.state_tr_72,base.tr
ilce_72_merkez,MERKEZ,base.state_tr_72,base.tr
ilce_72_sason,SASON,base.state_tr_72,base.tr
ilce_73_beytussebap,BEYTÜŞŞEBAP,base.state_tr_73,base.tr
ilce_73_cizre,CİZRE,base.state_tr_73,base.tr
ilce_73_guclukonak,GÜÇLÜKONAK,base.state_tr_73,base.tr
ilce_73_idil,İDİL,base.state_tr_73,base.tr
ilce_73_merkez,MERKEZ,base.state_tr_73,base.tr
ilce_73_silopi,SİLOPİ,base.state_tr_73,base.tr
ilce_73_uludere,ULUDERE,base.state_tr_73,base.tr
ilce_74_amasra,AMASRA,base.state_tr_74,base.tr
ilce_74_kurucasile,KURUCAŞİLE,base.state_tr_74,base.tr
ilce_74_merkez,MERKEZ,base.state_tr_74,base.tr
ilce_74_ulus,ULUS,base.state_tr_74,base.tr
ilce_75_cildir,ÇILDIR,base.state_tr_75,base.tr
ilce_75_damal,DAMAL,base.state_tr_75,base.tr
ilce_75_gole,GÖLE,base.state_tr_75,base.tr
ilce_75_hanak,HANAK,base.state_tr_75,base.tr
ilce_75_merkez,MERKEZ,base.state_tr_75,base.tr
ilce_75_posof,POSOF,base.state_tr_75,base.tr
ilce_76_aralik,ARALIK,base.state_tr_76,base.tr
ilce_76_karakoyunlu,KARAKOYUNLU,base.state_tr_76,base.tr
ilce_76_merkez,MERKEZ,base.state_tr_76,base.tr
ilce_76_tuzluca,TUZLUCA,base.state_tr_76,base.tr
ilce_77_altinova,ALTINOVA,base.state_tr_77,base.tr
ilce_77_armutlu,ARMUTLU,base.state_tr_77,base.tr
ilce_77_ciftlikkoy,ÇİFTLİKKÖY,base.state_tr_77,base.tr
ilce_77_cinarcik,ÇINARCIK,base.state_tr_77,base.tr
ilce_77_merkez,MERKEZ,base.state_tr_77,base.tr
ilce_77_termal,TERMAL,base.state_tr_77,base.tr
ilce_78_eflani,EFLANİ,base.state_tr_78,base.tr
ilce_78_eskipazar,ESKİPAZAR,base.state_tr_78,base.tr
ilce_78_merkez,MERKEZ,base.state_tr_78,base.tr
ilce_78_ovacik,OVACIK,base.state_tr_78,base.tr
ilce_78_safranbolu,SAFRANBOLU,base.state_tr_78,base.tr
ilce_78_yenice,YENİCE,base.state_tr_78,base.tr
ilce_79_elbeyli,ELBEYLİ,base.state_tr_79,base.tr
ilce_79_merkez,MERKEZ,base.state_tr_79,base.tr
ilce_79_musabeyli,MUSABEYLİ,base.state_tr_79,base.tr
ilce_79_polateli,POLATELİ,base.state_tr_79,base.tr
ilce_80_bahce,BAHÇE,base.state_tr_80,base.tr
ilce_80_duzici,DÜZİÇİ,base.state_tr_80,base.tr
ilce_80_hasanbeyli,HASANBEYLİ,base.state_tr_80,base.tr
ilce_80_kadirli,KADİRLİ,base.state_tr_80,base.tr
ilce_80_merkez,MERKEZ,base.state_tr_80,base.tr
ilce_80_sumbas,SUMBAS,base.state_tr_80,base.tr
ilce_80_toprakkale,TOPRAKKALE,base.state_tr_80,base.tr
ilce_81_akcakoca,AKÇAKOCA,base.state_tr_81,base.tr
ilce_81_cilimli,ÇİLİMLİ,base.state_tr_81,base.tr
ilce_81_cumayeri,CUMAYERİ,base.state_tr_81,base.tr
ilce_81_golyaka,GÖLYAKA,base.state_tr_81,base.tr
ilce_81_gumusova,GÜMÜŞOVA,base.state_tr_81,base.tr
ilce_81_kaynasli,KAYNAŞLI,base.state_tr_81,base.tr
ilce_81_merkez,MERKEZ,base.state_tr_81,base.tr
ilce_81_yigilca,YIĞILCA,base.state_tr_81,base.tr
