"id","code","name","type"
"to_55108",55108,"Vezirköprü Malmüdürlüğü","bureau"
"to_55109",55109,"Asarcık Malmüdürlüğü","bureau"
"to_55110",55110,"Ondokuz Mayıs Malmüdürlüğü","bureau"
"to_55111",55111,"Salıpazarı Malmüdürlüğü","bureau"
"to_55112",55112,"Tekkeköy Malmüdürlüğü","bureau"
"to_55113",55113,"Ayvacık Malmüdürlüğü","bureau"
"to_55114",55114,"Yakakent Malmüdürlüğü","bureau"
"to_56260",56260,"Siirt Vergi Dairesi Müdürlüğü","office"
"to_56102",56102,"Baykan Malmüdürlüğü","bureau"
"to_56104",56104,"Eruh Malmüdürlüğü","bureau"
"to_56106",56106,"Kurtalan Malmüdürlüğü","bureau"
"to_56107",56107,"Pervari Malmüdürlüğü","bureau"
"to_56110",56110,"Şirvan Malmüdürlüğü","bureau"
"to_57260",57260,"Sinop Vergi Dairesi Müdürlüğü","office"
"to_57261",57261,"Boyabat Vergi Dairesi Müdürlüğü","office"
"to_57101",57101,"Ayancık Malmüdürlüğü","bureau"
"to_57103",57103,"Durağan Malmüdürlüğü","bureau"
"to_57104",57104,"Erfelek Malmüdürlüğü","bureau"
"to_57105",57105,"Gerze Malmüdürlüğü","bureau"
"to_57106",57106,"Türkeli Malmüdürlüğü","bureau"
"to_57107",57107,"Dikmen Malmüdürlüğü","bureau"
"to_57108",57108,"Saraydüzü Malmüdürlüğü","bureau"
"to_58201",58201,"Kale Vergi Dairesi Müdürlüğü","office"
"to_58280",58280,"Site Vergi Dairesi Müdürlüğü","office"
"to_58260",58260,"Şarkışla Vergi Dairesi Müdürlüğü","office"
"to_58101",58101,"Divriği Malmüdürlüğü","bureau"
"to_58102",58102,"Gemerek Malmüdürlüğü","bureau"
"to_58103",58103,"Gürün Malmüdürlüğü","bureau"
"to_58104",58104,"Hafik Malmüdürlüğü","bureau"
"to_58105",58105,"İmranlı Malmüdürlüğü","bureau"
"to_58106",58106,"Kangal Malmüdürlüğü","bureau"
"to_58107",58107,"Koyulhisar Malmüdürlüğü","bureau"
"to_58109",58109,"Suşehri Malmüdürlüğü","bureau"
"to_58110",58110,"Yıldızeli Malmüdürlüğü","bureau"
"to_58111",58111,"Zara Malmüdürlüğü","bureau"
"to_58112",58112,"Akıncılar Malmüdürlüğü","bureau"
"to_58113",58113,"Altınyayla Malmüdürlüğü","bureau"
"to_58114",58114,"Doğanşar Malmüdürlüğü","bureau"
"to_58115",58115,"Gölova Malmüdürlüğü","bureau"
"to_58116",58116,"Ulaş Malmüdürlüğü","bureau"
"to_59201",59201,"Süleymanpaşa Vergi Dairesi Müdürlüğü","office"
"to_59260",59260,"Namık Kemal Vergi Dairesi Müdürlüğü","office"
"to_59250",59250,"Çorlu İhtisas Vergi Dairesi Müdürlüğü","office"
"to_59261",59261,"Çerkezköy Vergi Dairesi Müdürlüğü","office"
"to_59262",59262,"Çorlu Vergi Dairesi Müdürlüğü","office"
"to_59263",59263,"Hayrabolu Vergi Dairesi Müdürlüğü","office"
"to_59264",59264,"Malkara Vergi Dairesi Müdürlüğü","office"
"to_59265",59265,"Muratlı Vergi Dairesi Müdürlüğü","office"
"to_59266",59266,"Şarköy Vergi Dairesi Müdürlüğü","office"
"to_59267",59267,"Kapaklı Vergi Dairesi Müdürlüğü","office"
"to_59106",59106,"Saray Malmüdürlüğü","bureau"
"to_59108",59108,"Marmara Ereğlisi Malmüdürlüğü","bureau"
"to_60260",60260,"Tokat Vergi Dairesi Müdürlüğü","office"
"to_60261",60261,"Erbaa Vergi Dairesi Müdürlüğü","office"
"to_60262",60262,"Niksar Vergi Dairesi Müdürlüğü","office"
"to_60263",60263,"Turhal Vergi Dairesi Müdürlüğü","office"
"to_60264",60264,"Zile Vergi Dairesi Müdürlüğü","office"
"to_60101",60101,"Almus Malmüdürlüğü","bureau"
"to_60102",60102,"Artova Malmüdürlüğü","bureau"
"to_60105",60105,"Reşadiye Malmüdürlüğü","bureau"
"to_60108",60108,"Pazar Malmüdürlüğü","bureau"
"to_60109",60109,"Yeşilyurt Malmüdürlüğü","bureau"
"to_60110",60110,"Başçiftlik Malmüdürlüğü","bureau"
"to_60111",60111,"Sulusaray Malmüdürlüğü","bureau"
"to_61201",61201,"Hızırbey Vergi Dairesi Müdürlüğü","office"
"to_61280",61280,"Karadeniz Vergi Dairesi Müdürlüğü","office"
"to_61260",61260,"Akçaabat Vergi Dairesi Müdürlüğü","office"
"to_61261",61261,"Of Vergi Dairesi Müdürlüğü","office"
"to_61262",61262,"Vakfıkebir Vergi Dairesi Müdürlüğü","office"
"to_61102",61102,"Araklı Malmüdürlüğü","bureau"
"to_61103",61103,"Arsin Malmüdürlüğü","bureau"
"to_61104",61104,"Çaykara Malmüdürlüğü","bureau"
"to_61105",61105,"Maçka Malmüdürlüğü","bureau"
"to_61107",61107,"Sürmene Malmüdürlüğü","bureau"
"to_61108",61108,"Tonya Malmüdürlüğü","bureau"
"to_61110",61110,"Yomra Malmüdürlüğü","bureau"
"to_61111",61111,"Beşikdüzü Malmüdürlüğü","bureau"
"to_61112",61112,"Şalpazarı Malmüdürlüğü","bureau"
"to_61113",61113,"Çarşıbaşı Malmüdürlüğü","bureau"
"to_61114",61114,"Dernekpazarı Malmüdürlüğü","bureau"
"to_61115",61115,"Düzköy Malmüdürlüğü","bureau"
"to_61116",61116,"Hayrat Malmüdürlüğü","bureau"
"to_61117",61117,"Köprübaşı Malmüdürlüğü","bureau"
"to_62260",62260,"Tunceli Vergi Dairesi Müdürlüğü","office"
"to_62101",62101,"Çemişgezek Malmüdürlüğü","bureau"
"to_62102",62102,"Hozat Malmüdürlüğü","bureau"
"to_62103",62103,"Mazgirt Malmüdürlüğü","bureau"
"to_62104",62104,"Nazimiye Malmüdürlüğü","bureau"
"to_62105",62105,"Ovacık Malmüdürlüğü","bureau"
"to_62106",62106,"Pertek Malmüdürlüğü","bureau"
"to_62107",62107,"Pülümür Malmüdürlüğü","bureau"
"to_63201",63201,"Şehitlik Vergi Dairesi Müdürlüğü","office"
"to_63280",63280,"Topçu Meydanı Vergi Dairesi Müdürlüğü","office"
"to_63281",63281,"Göbeklitepe Vergi Dairesi Müdürlüğü","office"
"to_63260",63260,"Siverek Vergi Dairesi Müdürlüğü","office"
"to_63261",63261,"Viranşehir Vergi Dairesi Müdürlüğü","office"
"to_63262",63262,"Birecik Vergi Dairesi Müdürlüğü","office"
"to_63263",63263,"Suruç  Vergi Dairesi Müdürlüğü","office"
"to_63101",63101,"Akçakale Malmüdürlüğü","bureau"
"to_63103",63103,"Bozova Malmüdürlüğü","bureau"
"to_63104",63104,"Halfeti Malmüdürlüğü","bureau"
"to_63105",63105,"Hilvan Malmüdürlüğü","bureau"
"to_63109",63109,"Ceylanpınar Malmüdürlüğü","bureau"
"to_63110",63110,"Harran Malmüdürlüğü","bureau"
"to_64260",64260,"Uşak Vergi Dairesi Müdürlüğü","office"
"to_64261",64261,"Banaz Vergi Dairesi Müdürlüğü","office"
"to_64262",64262,"Eşme Vergi Dairesi Müdürlüğü","office"
"to_64103",64103,"Karahallı Malmüdürlüğü","bureau"
"to_64104",64104,"Ulubey Malmüdürlüğü","bureau"
"to_64105",64105,"Sivaslı Malmüdürlüğü","bureau"
"to_65260",65260,"Van Vergi Dairesi Müdürlüğü","office"
"to_65201",65201,"Erciş Vergi Dairesi Müdürlüğü","office"
"to_65101",65101,"Başkale Malmüdürlüğü","bureau"
"to_65102",65102,"Çatak Malmüdürlüğü","bureau"
"to_65104",65104,"Gevaş Malmüdürlüğü","bureau"
"to_65105",65105,"Gürpınar Malmüdürlüğü","bureau"
"to_65106",65106,"Muradiye Malmüdürlüğü","bureau"
"to_65107",65107,"Özalp Malmüdürlüğü","bureau"
"to_65108",65108,"Bahçesaray Malmüdürlüğü","bureau"
"to_65109",65109,"Çaldıran Malmüdürlüğü","bureau"
"to_65110",65110,"Edremit Malmüdürlüğü","bureau"
"to_65111",65111,"Saray Malmüdürlüğü","bureau"
"to_66260",66260,"Yozgat Vergi Dairesi Müdürlüğü","office"
"to_66261",66261,"Boğazlıyan Vergi Dairesi Müdürlüğü","office"
"to_66262",66262,"Sorgun Vergi Dairesi Müdürlüğü","office"
"to_66263",66263,"Yerköy Vergi Dairesi Müdürlüğü","office"
"to_66101",66101,"Akdağmadeni Malmüdürlüğü","bureau"
"to_66103",66103,"Çayıralan Malmüdürlüğü","bureau"
"to_66104",66104,"Çekerek Malmüdürlüğü","bureau"
"to_66105",66105,"Sarıkaya Malmüdürlüğü","bureau"
"to_66106",66106,"Şefaatli Malmüdürlüğü","bureau"
"to_66109",66109,"Aydıncık Malmüdürlüğü","bureau"
"to_66110",66110,"Çandır Malmüdürlüğü","bureau"
"to_66111",66111,"Kadışehri Malmüdürlüğü","bureau"
"to_66112",66112,"Saraykent Malmüdürlüğü","bureau"
"to_66113",66113,"Yenifakılı Malmüdürlüğü","bureau"
"to_67201",67201,"Uzunmehmet Vergi Dairesi Müdürlüğü","office"
"to_67280",67280,"Kara Elmas Vergi Dairesi Müdürlüğü","office"
"to_67261",67261,"Ereğli Vergi Dairesi Müdürlüğü","office"
"to_67263",67263,"Çaycuma Vergi Dairesi Müdürlüğü","office"
"to_67264",67264,"Devrek Vergi Dairesi Müdürlüğü","office"
"to_67110",67110,"Alaplı Malmüdürlüğü","bureau"
"to_67113",67113,"Gökçebey Malmüdürlüğü","bureau"
"to_68201",68201,"Aksaray Vergi Dairesi Müdürlüğü","office"
"to_68101",68101,"Ağaçören Malmüdürlüğü","bureau"
"to_68102",68102,"Güzelyurt Malmüdürlüğü","bureau"
"to_68103",68103,"Ortaköy Malmüdürlüğü","bureau"
"to_68104",68104,"Sarıyahşi Malmüdürlüğü","bureau"
"to_68105",68105,"Eskil Malmüdürlüğü","bureau"
"to_68106",68106,"Gülağaç Malmüdürlüğü","bureau"
"to_69201",69201,"Bayburt Vergi Dairesi Müdürlüğü","office"
"to_69101",69101,"Aydıntepe Malmüdürlüğü","bureau"
"to_69102",69102,"Demirözü Malmüdürlüğü","bureau"
"to_70201",70201,"Karaman Vergi Dairesi Müdürlüğü","office"
"to_70101",70101,"Ayrancı Malmüdürlüğü","bureau"
"to_70102",70102,"Ermenek Malmüdürlüğü","bureau"
"to_70103",70103,"Kazım Karabekir Malmüdürlüğü","bureau"
"to_70104",70104,"Başyayla Malmüdürlüğü","bureau"
"to_70105",70105,"Sarıveliler Malmüdürlüğü","bureau"
"to_71201",71201,"Irmak Vergi Dairesi Müdürlüğü","office"
"to_71202",71202,"Kaletepe Vergi Dairesi Müdürlüğü","office"
"to_71101",71101,"Delice Malmüdürlüğü","bureau"
"to_71102",71102,"Keskin Malmüdürlüğü","bureau"
"to_71103",71103,"Sulakyurt Malmüdürlüğü","bureau"
"to_71105",71105,"Balışeyh Malmüdürlüğü","bureau"
"to_71106",71106,"Çelebi Malmüdürlüğü","bureau"
"to_71107",71107,"Karakeçili Malmüdürlüğü","bureau"
"to_72260",72260,"Batman Vergi Dairesi Müdürlüğü","office"
"to_72101",72101,"Beşiri Malmüdürlüğü","bureau"
"to_72102",72102,"Gercüş Malmüdürlüğü","bureau"
"to_72103",72103,"Hasankeyf Malmüdürlüğü","bureau"
"to_72104",72104,"Kozluk Malmüdürlüğü","bureau"
"to_72105",72105,"Sason Malmüdürlüğü","bureau"
"to_73260",73260,"Şırnak Vergi Dairesi Müdürlüğü","office"
"to_73261",73261,"Cizre Vergi Dairesi Müdürlüğü","office"
"to_73262",73262,"Silopi Vergi Dairesi Müdürlüğü","office"
"to_73101",73101,"Beytüşşebap Malmüdürlüğü","bureau"
"to_73103",73103,"Güçlükonak Malmüdürlüğü","bureau"
"to_73104",73104,"İdil Malmüdürlüğü","bureau"
"to_73106",73106,"Uludere Malmüdürlüğü","bureau"
"to_74260",74260,"Bartın Vergi Dairesi Müdürlüğü","office"
"to_74101",74101,"Amasra Malmüdürlüğü","bureau"
"to_74102",74102,"Kurucaşile Malmüdürlüğü","bureau"
"to_74103",74103,"Ulus Malmüdürlüğü","bureau"
"to_75201",75201,"Ardahan Vergi Dairesi Müdürlüğü","office"
"to_75101",75101,"Çıldır Malmüdürlüğü","bureau"
"to_75102",75102,"Damal Malmüdürlüğü","bureau"
"to_75103",75103,"Göle Malmüdürlüğü","bureau"
"to_75104",75104,"Hanak Malmüdürlüğü","bureau"
"to_75105",75105,"Posof Malmüdürlüğü","bureau"
"to_76201",76201,"Iğdır Vergi Dairesi Müdürlüğü","office"
"to_76101",76101,"Aralık Malmüdürlüğü","bureau"
"to_76102",76102,"Karakoyunlu Malmüdürlüğü","bureau"
"to_76103",76103,"Tuzluca Malmüdürlüğü","bureau"
"to_77201",77201,"Yalova Vergi Dairesi Müdürlüğü","office"
"to_77101",77101,"Altınova Malmüdürlüğü","bureau"
"to_77102",77102,"Armutlu Malmüdürlüğü","bureau"
"to_77103",77103,"Çınarcık Malmüdürlüğü","bureau"
"to_78201",78201,"Karabük Vergi Dairesi Müdürlüğü","office"
"to_78260",78260,"Safranbolu Vergi Dairesi Müdürlüğü","office"
"to_78101",78101,"Eflani Malmüdürlüğü","bureau"
"to_78102",78102,"Eskipazar Malmüdürlüğü","bureau"
"to_78103",78103,"Ovacık Malmüdürlüğü","bureau"
"to_78105",78105,"Yenice Malmüdürlüğü","bureau"
"to_79201",79201,"Kilis Vergi Dairesi Müdürlüğü","office"
"to_80201",80201,"Osmaniye Vergi Dairesi Müdürlüğü","office"
"to_80260",80260,"Kadirli Vergi Dairesi Müdürlüğü","office"
"to_80101",80101,"Bahçe  Malmüdürlüğü","bureau"
"to_80102",80102,"Düziçi Malmüdürlüğü","bureau"
"to_80104",80104,"Hasanbeyli Malmüdürlüğü","bureau"
"to_80105",80105,"Sumbas Malmüdürlüğü","bureau"
"to_80106",80106,"Toprakkale Malmüdürlüğü","bureau"
"to_81260",81260,"Düzce Vergi Dairesi Müdürlüğü","office"
"to_81261",81261,"Akçakoca Vergi Dairesi Müdürlüğü","office"
"to_81102",81102,"Cumayeri Malmüdürlüğü","bureau"
"to_81103",81103,"Çilimli Malmüdürlüğü","bureau"
"to_81104",81104,"Gölyaka Malmüdürlüğü","bureau"
"to_81105",81105,"Gümüşova Malmüdürlüğü","bureau"
"to_81106",81106,"Kaynaşlı Malmüdürlüğü","bureau"
"to_81107",81107,"Yığılca Malmüdürlüğü","bureau"
