id,code,name,user_type_id/id,reconcile,chart_template_id:id
lu_2011_account_61522,61522,Relocation expenses,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_61523,61523,Business assignments,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_61524,61524,Receptions and entertainment costs,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_61531,61531,Postal charges,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_61532,61532,Telecommunication costs,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_61538,61538,"Other postal charges (hiring of P.O. boxes, etc.)",account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6161,6161,Transportation of purchased goods,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6162,6162,Transportation of sold goods,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6163,6163,Transportation between buildings or sites,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6164,6164,Administrative transportation,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6165,6165,Collective staff transportation,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6168,6168,Other transportation,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6171,6171,Temporary staff,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6172,6172,External staff on secondment,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_61811,61811,General documentation,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_61812,61812,Technical documentation,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6182,6182,"Costs of training, symposiums, seminars, conferences",account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6183,6183,Industrial and non-industrial waste treatment,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6184,6184,Non industrial waste treatment,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6185,6185,Waste water collection,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6186,6186,Surveillance and security charges,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6187,6187,Contributions to professional associations,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6188,6188,Other miscellaneous external charges,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_619,619,"Rebates, discounts and refunds received on other external charges",account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_62111,62111,Base wages,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_621121,621121,Sunday,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_621122,621122,Public holidays,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_621123,621123,Overtime,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_621128,621128,Other supplements,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_62113,62113,Household indemnities,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_62114,62114,"Incentives, bonuses and commissions",account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_62115,62115,Benefits in kind,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_62116,62116,Severance pay,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_62117,62117,Survivor's pay,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6218,6218,Other benefits,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_62191,62191,Refunds from employers mutual fund,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_62192,62192,"Refunds for political, sporting, cultural, educational leave and social mandates",account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_62193,62193,Refunds on preferential pay,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6221,6221,Students,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6222,6222,Casual workers,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6228,6228,Other,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_62311,62311,National Health Insurance Fund,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_62312,62312,National Pension Insurance Fund,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_62318,62318,Complementary employer's contributions,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6232,6232,"Other social security costs (including illness, accidents, a.s.o.)",account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6233,6233,Occupational healthcare,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6238,6238,Other social costs (employers' share),account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6239,6239,Refunds of Social Security costs,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6241,6241,Premiums for external pensions funds,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6242,6242,Allocation to provisions for complementary pensions costs,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6243,6243,Withholding tax on complementary pensions costs,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6244,6244,Insolvency insurance premiums,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6245,6245,Complementary pensions costs paid by the employer,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6281,6281,Occupational medicine,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6288,6288,Other miscellaneous social costs,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6311,6311,AVA on set-up and start-up costs,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6312,6312,Formation expenses (start-up costs),account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6313,6313,"AVA on expenses for capital increases and various operations (mergers, demergers, changes of legal form)",account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6314,6314,AVA on loan-issuance expenses,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6318,6318,AVA on other similar expenses,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6321,6321,AVA on development costs,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6322,6322,"AVA on concessions, patents, licences, trademarks and similar rights and assets",account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6323,6323,AVA on goodwill acquired for consideration,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6324,6324,AVA on down payments and intangible fixed assets under development,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_63311,63311,AVA on land,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_63312,63312,AVA on fixtures and fittings-out of land,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_63313,63313,AVA on buildings,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6332,6332,AVA on plant and machinery,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6333,6333,"AVA on other fixtures and fittings, tools and equipment (including rolling stock)",account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6334,6334,AVA on down payments and tangible fixed assets under development,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6341,6341,AVA on inventories of raw materials and consumables,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6342,6342,AVA on inventories of work and contracts in progress,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6343,6343,AVA on inventories of goods,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6344,6344,AVA on inventories of merchandise and other goods for resale,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6345,6345,AVA on down payments on inventories,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6351,6351,AVA on trade receivables,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6352,6352,AVA on amounts owed by affiliated undertakings and undertakings with which the undertaking is linked by virtue of participating interests,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6353,6353,AVA on other receivables,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6411,6411,Concessions,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6412,6412,Patents,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6413,6413,Software licences,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6414,6414,Trademarks and franchise,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_64151,64151,Copyrights and reproduction rights,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_64158,64158,Other similar rights and assets,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_642,642,"Indemnities, damages and interest",account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_643,643,Attendance fees,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_644,644,Director's fees,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6451,6451,Trade receivables,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6452,6452,Amounts owed by affiliated undertakings,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6453,6453,Amounts owed by undertakings with which the undertaking is linked by virtue of participating interests,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6461,6461,Real property tax,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6462,6462,Non-refundable VAT,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_64631,64631,Excise duties and sales taxes on imported merchandise,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_64632,64632,Customs duties,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_64633,64633,Countervailing duties,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6464,6464,Excise duties on production and tax on consumption,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_64651,64651,Registration fees,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_64652,64652,Subscription tax,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_64653,64653,Mortgage duties,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_64654,64654,Stamp duties,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_64658,64658,"Other registration fees, stamps and mortgage duties",account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6466,6466,Motor-vehicles taxes,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6467,6467,Bar licence tax,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6468,6468,Other duties and taxes,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6469,6469,Allocations to tax provisions,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_647,647,Allocations to tax-exempt capital gains,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_648,648,Other miscellaneous operating charges,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_649,649,Allocations to operating provisions,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_65111,65111,AVA on shares in affiliated undertakings,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_65112,65112,AVA on amounts owed by affiliated undertakings,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_65113,65113,AVA on participating interests,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_65114,65114,AVA on amounts owed by undertakings with which the undertaking is linked by virtue of participating interests,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_65115,65115,AVA on securities held as fixed assets,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_65116,65116,"AVA on loans, deposits and claims held as fixed assets",account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_65117,65117,Own shares or own corporate units,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6512,6512,FVA on financial fixed assets,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_65311,65311,AVA on shares in affiliated undertakings,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_65312,65312,AVA on own shares or own corporate units,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_65313,65313,AVA on shares in undertakings with which the undertaking is linked by virtue of participating interests,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_65318,65318,AVA on other transferable securities,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6532,6532,FVA on transferable securities,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6533,6533,Allocations to value adjustments on other financial receivables from current assets,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6534,6534,Fair value adjustments on financial current assets,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6541,6541,Shares in affiliated undertakings,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6542,6542,Shares in in undertakings with which the company is linked by virtue of participating interests,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6543,6543,Own shares or corporate units,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6548,6548,Other transferable securities,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_65511,65511,Interest on debenture loans - affiliated undertakings,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_65512,65512,Interests on debenture loans- other,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_65521,65521,Banking interests on current accounts,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_65522,65522,Banking interests on financing operations,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_65523,65523,Interests on financial leasings,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6553,6553,Interest on trade payables,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6554,6554,Interests payable to affiliated undertakings and undertakings with which the company is linked by virtue of participating interests,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6555,6555,Discounts and charges on bills of exchange,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6556,6556,Granted discounts,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6558,6558,Interests payable on other loans and debts,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_656,656,Foreign currency exchange losses,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_657,657,Share in the losses of undertakings accounted for under the equity method,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_658,658,Other financial charges,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_659,659,Allocations to financial provisions,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6611,6611,On intangible fixed assets,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6612,6612,On tangible fixed assets,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6621,6621,On inventories,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6622,6622,On receivables,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6631,6631,Intangible fixed assets,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6632,6632,Tangible fixed assets,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6641,6641,Shares in affiliated undertakings,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6642,6642,Amounts owed by affiliated undertakings,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6643,6643,Shares in undertakings with which the company is linked by virtue of participating interests,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6644,6644,Amounts owed by undertakings with which the company is linked by virtue of participating interests,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6645,6645,Securities held as fixed assets,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6646,6646,Loans and claims held as fixed assets,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6647,6647,Own shares or own corporate units,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6651,6651,From affiliated undertakings and from undertakings with which the company is linked by virtue of participating interests,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6652,6652,From other receivables,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6681,6681,Fines on contracts and default penalties on purchases and sales,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6682,6682,"Tax fines and penalties in relation with tax, social and criminal matters",account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6683,6683,Indemnities for damage claims,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6684,6684,Losses in relation to indexing clauses,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6688,6688,Other miscellaneous extraordinary charges,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_669,669,Allocations to extraordinary provisions,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6711,6711,CIT - current financial year,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6712,6712,CIT - previous financial years,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6721,6721,MBT - current financial year,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6722,6722,MBT - previous financial years,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6731,6731,Withholding taxes,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_67321,67321,Current financial year,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_67322,67322,Previous financial years,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6733,6733,Taxes levied on non-resident undertakings,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6738,6738,Other foreign income taxes,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6791,6791,Allocations to provisions for taxes,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6792,6792,Allocations to provisions for deferred taxes,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6811,6811,NWT - current financial year,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_6812,6812,NWT - previous financial years,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_682,682,Subscription tax,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_683,683,Foreign taxes,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_688,688,Other taxes,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_689,689,Allocations to provisions for other taxes,account.data_account_type_expenses,FALSE,lu_2011_chart_1
lu_2011_account_7011,7011,Goods,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7012,7012,Services,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7013,7013,Buildings under construction,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_702,702,Sales of finished goods,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_703,703,Sales of semi-finished goods,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_704,704,Sales of packaging,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7051,7051,Sales of merchandise,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7052,7052,Sales of land and existing buildings (real estate development),account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7053,7053,Sales of other goods acquired for resale,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_706,706,Sales of services,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7081,7081,Commissions and brokerage fees,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_70821,70821,Rent on real property,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_70822,70822,Rent on movable property,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7083,7083,Sales of packaging,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7088,7088,Other miscellaneous components of turnover,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7091,7091,On sales on contracts in progress,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7092,7092,RDR on sales of goods,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7093,7093,RDR on sales of services,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7094,7094,RDR on sales of packages,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7095,7095,RDR on commissions and brokerage fees,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7096,7096,RDR on sales of merchandise and other goods for resale,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7098,7098,RDR on other components of turnover,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7111,7111,Change in inventories of work in progress,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7112,7112,Change in inventories: contracts in progress - goods,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7113,7113,Change in inventories: contracts in progress - services,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7114,7114,Change in inventories: buildings under construction,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7121,7121,Change in inventories of finished goods,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7122,7122,Change in inventories of semi-finished goods,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7123,7123,Change in inventories of residual goods,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7126,7126,Change in inventories of merchandise,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7127,7127,"Change in inventories of merchandise in transit, held for safekeeping or in consignment",account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7211,7211,Development costs,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_72121,72121,Concessions,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_72122,72122,Patents,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_72123,72123,Software licences,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_72124,72124,Trademarks and franchises,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_721251,721251,Copyrights and reproduction rights,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_721258,721258,Other similar rights and assets,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7221,7221,"Land, fittings and buildings",account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7222,7222,Plant and machinery,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7223,7223,"Other fixtures and fittings, tools and equipment (included motor vehicles)",account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7322,7322,"RVA on concessions, patents, licences, trademarks and similar rights and assets",account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7323,7323,"Goodwill, acquired for valuable consideration",account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7324,7324,RVA on down payments and intangible fixed assets under development,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_73311,73311,RVA on land,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_73312,73312,RVA on fixtures and fittings-out of land,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_73313,73313,RVA on buildings,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_73314,73314,RVA on fixtures and fittings-out of buildings,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7332,7332,RVA on plant and machinery,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7333,7333,"Other fixtures and fittings, tools and equipment (included motor vehicles)",account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7334,7334,RVA on down payments and tangible fixed assets under development,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7341,7341,RVA on inventories of raw materials and consumables,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7342,7342,RVA on inventories of work and contracts in progress,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7343,7343,RVA on inventories of goods,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7344,7344,RVA on inventories of merchandise and other goods for resale,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7345,7345,RVA on down payments on inventories,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7351,7351,RVA on trade receivables,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7352,7352,RVA on amounts owed by affiliated undertakings and undertakings with which the undertaking is linked by virtue of participating interests,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7353,7353,RVA on other receivables,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7411,7411,Concessions,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7412,7412,Patents,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7413,7413,Software licences,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7414,7414,Trademarks and franchises,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_74151,74151,Copyrights and reproduction rights,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_74158,74158,Other similar rights and assets,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_742,742,Income of buildings non affected to business activities,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_743,743,"Attendance fees, director's fees and similar remunerations",account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7441,7441,Production subsidies,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7442,7442,Interest subsidies,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7443,7443,Countervailing duties,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_74441,74441,Subsidies for apprenticeship,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_74442,74442,Other subsidies in favour of employment development,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7448,7448,Other subsidies for operating activities,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_745,745,Received refunds of co-operatives (originated from their surpluses),account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_746,746,Benefits in kind,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7471,7471,Temporarily not taxable capital gains not reinvested,account.data_account_type_other_income,FALSE,lu_2011_chart_1
lu_2011_account_7472,7472,Temporarily not taxable capital gains reinvested,account.data_account_type_other_income,FALSE,lu_2011_chart_1
