"id","country_id:id","state_id:id","l10n_mx_edi_code","name"
"res_city_mx_oax_216","base.mx","base.state_mx_oax","216","San Juan Tabaá"
"res_city_mx_oax_217","base.mx","base.state_mx_oax","217","San Juan Tamazola"
"res_city_mx_oax_218","base.mx","base.state_mx_oax","218","San Juan Teita"
"res_city_mx_oax_219","base.mx","base.state_mx_oax","219","San Juan Teitipac"
"res_city_mx_oax_220","base.mx","base.state_mx_oax","220","San Juan Tepeuxila"
"res_city_mx_oax_221","base.mx","base.state_mx_oax","221","San Juan Teposcolula"
"res_city_mx_oax_222","base.mx","base.state_mx_oax","222","San Juan Yaeé"
"res_city_mx_oax_223","base.mx","base.state_mx_oax","223","San Juan Yatzona"
"res_city_mx_oax_224","base.mx","base.state_mx_oax","224","San Juan Yucuita"
"res_city_mx_oax_225","base.mx","base.state_mx_oax","225","San Lorenzo"
"res_city_mx_oax_226","base.mx","base.state_mx_oax","226","San Lorenzo Albarradas"
"res_city_mx_oax_227","base.mx","base.state_mx_oax","227","San Lorenzo Cacaotepec"
"res_city_mx_oax_228","base.mx","base.state_mx_oax","228","San Lorenzo Cuaunecuiltitla"
"res_city_mx_oax_229","base.mx","base.state_mx_oax","229","San Lorenzo Texmelúcan"
"res_city_mx_oax_230","base.mx","base.state_mx_oax","230","San Lorenzo Victoria"
"res_city_mx_oax_231","base.mx","base.state_mx_oax","231","San Lucas Camotlán"
"res_city_mx_oax_232","base.mx","base.state_mx_oax","232","San Lucas Ojitlán"
"res_city_mx_oax_233","base.mx","base.state_mx_oax","233","San Lucas Quiaviní"
"res_city_mx_oax_234","base.mx","base.state_mx_oax","234","San Lucas Zoquiápam"
"res_city_mx_oax_235","base.mx","base.state_mx_oax","235","San Luis Amatlán"
"res_city_mx_oax_236","base.mx","base.state_mx_oax","236","San Marcial Ozolotepec"
"res_city_mx_oax_237","base.mx","base.state_mx_oax","237","San Marcos Arteaga"
"res_city_mx_oax_238","base.mx","base.state_mx_oax","238","San Martín de los Cansecos"
"res_city_mx_oax_239","base.mx","base.state_mx_oax","239","San Martín Huamelúlpam"
"res_city_mx_oax_240","base.mx","base.state_mx_oax","240","San Martín Itunyoso"
"res_city_mx_oax_241","base.mx","base.state_mx_oax","241","San Martín Lachilá"
"res_city_mx_oax_242","base.mx","base.state_mx_oax","242","San Martín Peras"
"res_city_mx_oax_243","base.mx","base.state_mx_oax","243","San Martín Tilcajete"
"res_city_mx_oax_244","base.mx","base.state_mx_oax","244","San Martín Toxpalan"
"res_city_mx_oax_245","base.mx","base.state_mx_oax","245","San Martín Zacatepec"
"res_city_mx_oax_246","base.mx","base.state_mx_oax","246","San Mateo Cajonos"
"res_city_mx_oax_247","base.mx","base.state_mx_oax","247","Capulálpam de Méndez"
"res_city_mx_oax_248","base.mx","base.state_mx_oax","248","San Mateo del Mar"
"res_city_mx_oax_249","base.mx","base.state_mx_oax","249","San Mateo Yoloxochitlán"
"res_city_mx_oax_250","base.mx","base.state_mx_oax","250","San Mateo Etlatongo"
"res_city_mx_oax_251","base.mx","base.state_mx_oax","251","San Mateo Nejápam"
"res_city_mx_oax_252","base.mx","base.state_mx_oax","252","San Mateo Peñasco"
"res_city_mx_oax_253","base.mx","base.state_mx_oax","253","San Mateo Piñas"
"res_city_mx_oax_254","base.mx","base.state_mx_oax","254","San Mateo Río Hondo"
"res_city_mx_oax_255","base.mx","base.state_mx_oax","255","San Mateo Sindihui"
"res_city_mx_oax_256","base.mx","base.state_mx_oax","256","San Mateo Tlapiltepec"
"res_city_mx_oax_257","base.mx","base.state_mx_oax","257","San Melchor Betaza"
"res_city_mx_oax_258","base.mx","base.state_mx_oax","258","San Miguel Achiutla"
"res_city_mx_oax_259","base.mx","base.state_mx_oax","259","San Miguel Ahuehuetitlán"
"res_city_mx_oax_260","base.mx","base.state_mx_oax","260","San Miguel Aloápam"
"res_city_mx_oax_261","base.mx","base.state_mx_oax","261","San Miguel Amatitlán"
"res_city_mx_oax_262","base.mx","base.state_mx_oax","262","San Miguel Amatlán"
"res_city_mx_oax_263","base.mx","base.state_mx_oax","263","San Miguel Coatlán"
"res_city_mx_oax_264","base.mx","base.state_mx_oax","264","San Miguel Chicahua"
"res_city_mx_oax_265","base.mx","base.state_mx_oax","265","San Miguel Chimalapa"
"res_city_mx_oax_266","base.mx","base.state_mx_oax","266","San Miguel del Puerto"
"res_city_mx_oax_267","base.mx","base.state_mx_oax","267","San Miguel del Río"
"res_city_mx_oax_268","base.mx","base.state_mx_oax","268","San Miguel Ejutla"
"res_city_mx_oax_269","base.mx","base.state_mx_oax","269","San Miguel el Grande"
"res_city_mx_oax_270","base.mx","base.state_mx_oax","270","San Miguel Huautla"
"res_city_mx_oax_271","base.mx","base.state_mx_oax","271","San Miguel Mixtepec"
"res_city_mx_oax_272","base.mx","base.state_mx_oax","272","San Miguel Panixtlahuaca"
"res_city_mx_oax_273","base.mx","base.state_mx_oax","273","San Miguel Peras"
"res_city_mx_oax_274","base.mx","base.state_mx_oax","274","San Miguel Piedras"
"res_city_mx_oax_275","base.mx","base.state_mx_oax","275","San Miguel Quetzaltepec"
"res_city_mx_oax_276","base.mx","base.state_mx_oax","276","San Miguel Santa Flor"
"res_city_mx_oax_277","base.mx","base.state_mx_oax","277","Villa Sola de Vega"
"res_city_mx_oax_278","base.mx","base.state_mx_oax","278","San Miguel Soyaltepec"
"res_city_mx_oax_279","base.mx","base.state_mx_oax","279","San Miguel Suchixtepec"
"res_city_mx_oax_280","base.mx","base.state_mx_oax","280","Villa Talea de Castro"
"res_city_mx_oax_281","base.mx","base.state_mx_oax","281","San Miguel Tecomatlán"
"res_city_mx_oax_282","base.mx","base.state_mx_oax","282","San Miguel Tenango"
"res_city_mx_oax_283","base.mx","base.state_mx_oax","283","San Miguel Tequixtepec"
"res_city_mx_oax_284","base.mx","base.state_mx_oax","284","San Miguel Tilquiápam"
"res_city_mx_oax_285","base.mx","base.state_mx_oax","285","San Miguel Tlacamama"
"res_city_mx_oax_286","base.mx","base.state_mx_oax","286","San Miguel Tlacotepec"
"res_city_mx_oax_287","base.mx","base.state_mx_oax","287","San Miguel Tulancingo"
"res_city_mx_oax_288","base.mx","base.state_mx_oax","288","San Miguel Yotao"
"res_city_mx_oax_289","base.mx","base.state_mx_oax","289","San Nicolás"
"res_city_mx_oax_290","base.mx","base.state_mx_oax","290","San Nicolás Hidalgo"
"res_city_mx_oax_291","base.mx","base.state_mx_oax","291","San Pablo Coatlán"
"res_city_mx_oax_292","base.mx","base.state_mx_oax","292","San Pablo Cuatro Venados"
"res_city_mx_oax_293","base.mx","base.state_mx_oax","293","San Pablo Etla"
"res_city_mx_oax_294","base.mx","base.state_mx_oax","294","San Pablo Huitzo"
"res_city_mx_oax_295","base.mx","base.state_mx_oax","295","San Pablo Huixtepec"
"res_city_mx_oax_296","base.mx","base.state_mx_oax","296","San Pablo Macuiltianguis"
"res_city_mx_oax_297","base.mx","base.state_mx_oax","297","San Pablo Tijaltepec"
"res_city_mx_oax_298","base.mx","base.state_mx_oax","298","San Pablo Villa de Mitla"
"res_city_mx_oax_299","base.mx","base.state_mx_oax","299","San Pablo Yaganiza"
"res_city_mx_oax_300","base.mx","base.state_mx_oax","300","San Pedro Amuzgos"
"res_city_mx_oax_301","base.mx","base.state_mx_oax","301","San Pedro Apóstol"
"res_city_mx_oax_302","base.mx","base.state_mx_oax","302","San Pedro Atoyac"
"res_city_mx_oax_303","base.mx","base.state_mx_oax","303","San Pedro Cajonos"
"res_city_mx_oax_304","base.mx","base.state_mx_oax","304","San Pedro Coxcaltepec Cántaros"
"res_city_mx_oax_305","base.mx","base.state_mx_oax","305","San Pedro Comitancillo"
"res_city_mx_oax_306","base.mx","base.state_mx_oax","306","San Pedro el Alto"
"res_city_mx_oax_307","base.mx","base.state_mx_oax","307","San Pedro Huamelula"
"res_city_mx_oax_308","base.mx","base.state_mx_oax","308","San Pedro Huilotepec"
"res_city_mx_oax_309","base.mx","base.state_mx_oax","309","San Pedro Ixcatlán"
"res_city_mx_oax_310","base.mx","base.state_mx_oax","310","San Pedro Ixtlahuaca"
"res_city_mx_oax_311","base.mx","base.state_mx_oax","311","San Pedro Jaltepetongo"
"res_city_mx_oax_312","base.mx","base.state_mx_oax","312","San Pedro Jicayán"
"res_city_mx_oax_313","base.mx","base.state_mx_oax","313","San Pedro Jocotipac"
"res_city_mx_oax_314","base.mx","base.state_mx_oax","314","San Pedro Juchatengo"
"res_city_mx_oax_315","base.mx","base.state_mx_oax","315","San Pedro Mártir"
"res_city_mx_oax_316","base.mx","base.state_mx_oax","316","San Pedro Mártir Quiechapa"
"res_city_mx_oax_317","base.mx","base.state_mx_oax","317","San Pedro Mártir Yucuxaco"
"res_city_mx_oax_318","base.mx","base.state_mx_oax","318","San Pedro Mixtepec -Dto. 22 - "
"res_city_mx_oax_319","base.mx","base.state_mx_oax","319","San Pedro Mixtepec -Dto. 26 - "
"res_city_mx_oax_320","base.mx","base.state_mx_oax","320","San Pedro Molinos"
"res_city_mx_oax_321","base.mx","base.state_mx_oax","321","San Pedro Nopala"
"res_city_mx_oax_322","base.mx","base.state_mx_oax","322","San Pedro Ocopetatillo"
"res_city_mx_oax_323","base.mx","base.state_mx_oax","323","San Pedro Ocotepec"
"res_city_mx_oax_324","base.mx","base.state_mx_oax","324","San Pedro Pochutla"
"res_city_mx_oax_325","base.mx","base.state_mx_oax","325","San Pedro Quiatoni"
"res_city_mx_oax_326","base.mx","base.state_mx_oax","326","San Pedro Sochiápam"
"res_city_mx_oax_327","base.mx","base.state_mx_oax","327","San Pedro Tapanatepec"
"res_city_mx_oax_328","base.mx","base.state_mx_oax","328","San Pedro Taviche"
"res_city_mx_oax_329","base.mx","base.state_mx_oax","329","San Pedro Teozacoalco"
"res_city_mx_oax_330","base.mx","base.state_mx_oax","330","San Pedro Teutila"
"res_city_mx_oax_331","base.mx","base.state_mx_oax","331","San Pedro Tidaá"
"res_city_mx_oax_332","base.mx","base.state_mx_oax","332","San Pedro Topiltepec"
"res_city_mx_oax_333","base.mx","base.state_mx_oax","333","San Pedro Totolápam"
"res_city_mx_oax_334","base.mx","base.state_mx_oax","334","Villa de Tututepec de Melchor Ocampo"
"res_city_mx_oax_335","base.mx","base.state_mx_oax","335","San Pedro Yaneri"
"res_city_mx_oax_336","base.mx","base.state_mx_oax","336","San Pedro Yólox"
"res_city_mx_oax_337","base.mx","base.state_mx_oax","337","San Pedro y San Pablo Ayutla"
"res_city_mx_oax_338","base.mx","base.state_mx_oax","338","Villa de Etla"
"res_city_mx_oax_339","base.mx","base.state_mx_oax","339","San Pedro y San Pablo Teposcolula"
"res_city_mx_oax_340","base.mx","base.state_mx_oax","340","San Pedro y San Pablo Tequixtepec"
"res_city_mx_oax_341","base.mx","base.state_mx_oax","341","San Pedro Yucunama"
"res_city_mx_oax_342","base.mx","base.state_mx_oax","342","San Raymundo Jalpan"
"res_city_mx_oax_343","base.mx","base.state_mx_oax","343","San Sebastián Abasolo"
"res_city_mx_oax_344","base.mx","base.state_mx_oax","344","San Sebastián Coatlán"
"res_city_mx_oax_345","base.mx","base.state_mx_oax","345","San Sebastián Ixcapa"
"res_city_mx_oax_346","base.mx","base.state_mx_oax","346","San Sebastián Nicananduta"
"res_city_mx_oax_347","base.mx","base.state_mx_oax","347","San Sebastián Río Hondo"
"res_city_mx_oax_348","base.mx","base.state_mx_oax","348","San Sebastián Tecomaxtlahuaca"
"res_city_mx_oax_349","base.mx","base.state_mx_oax","349","San Sebastián Teitipac"
"res_city_mx_oax_350","base.mx","base.state_mx_oax","350","San Sebastián Tutla"
"res_city_mx_oax_351","base.mx","base.state_mx_oax","351","San Simón Almolongas"
"res_city_mx_oax_352","base.mx","base.state_mx_oax","352","San Simón Zahuatlán"
"res_city_mx_oax_353","base.mx","base.state_mx_oax","353","Santa Ana"
"res_city_mx_oax_354","base.mx","base.state_mx_oax","354","Santa Ana Ateixtlahuaca"
"res_city_mx_oax_355","base.mx","base.state_mx_oax","355","Santa Ana Cuauhtémoc"
"res_city_mx_oax_356","base.mx","base.state_mx_oax","356","Santa Ana del Valle"
"res_city_mx_oax_357","base.mx","base.state_mx_oax","357","Santa Ana Tavela"
"res_city_mx_oax_358","base.mx","base.state_mx_oax","358","Santa Ana Tlapacoyan"
"res_city_mx_oax_359","base.mx","base.state_mx_oax","359","Santa Ana Yareni"
"res_city_mx_oax_360","base.mx","base.state_mx_oax","360","Santa Ana Zegache"
"res_city_mx_oax_361","base.mx","base.state_mx_oax","361","Santa Catalina Quierí"
"res_city_mx_oax_362","base.mx","base.state_mx_oax","362","Santa Catarina Cuixtla"
"res_city_mx_oax_363","base.mx","base.state_mx_oax","363","Santa Catarina Ixtepeji"
"res_city_mx_oax_364","base.mx","base.state_mx_oax","364","Santa Catarina Juquila"
"res_city_mx_oax_365","base.mx","base.state_mx_oax","365","Santa Catarina Lachatao"
"res_city_mx_oax_366","base.mx","base.state_mx_oax","366","Santa Catarina Loxicha"
"res_city_mx_oax_367","base.mx","base.state_mx_oax","367","Santa Catarina Mechoacán"
"res_city_mx_oax_368","base.mx","base.state_mx_oax","368","Santa Catarina Minas"
"res_city_mx_oax_369","base.mx","base.state_mx_oax","369","Santa Catarina Quiané"
"res_city_mx_oax_370","base.mx","base.state_mx_oax","370","Santa Catarina Tayata"
"res_city_mx_oax_371","base.mx","base.state_mx_oax","371","Santa Catarina Ticuá"
"res_city_mx_oax_372","base.mx","base.state_mx_oax","372","Santa Catarina Yosonotú"
"res_city_mx_oax_373","base.mx","base.state_mx_oax","373","Santa Catarina Zapoquila"
"res_city_mx_oax_374","base.mx","base.state_mx_oax","374","Santa Cruz Acatepec"
"res_city_mx_oax_375","base.mx","base.state_mx_oax","375","Santa Cruz Amilpas"
"res_city_mx_oax_376","base.mx","base.state_mx_oax","376","Santa Cruz de Bravo"
"res_city_mx_oax_377","base.mx","base.state_mx_oax","377","Santa Cruz Itundujia"
"res_city_mx_oax_378","base.mx","base.state_mx_oax","378","Santa Cruz Mixtepec"
"res_city_mx_oax_379","base.mx","base.state_mx_oax","379","Santa Cruz Nundaco"
"res_city_mx_oax_380","base.mx","base.state_mx_oax","380","Santa Cruz Papalutla"
"res_city_mx_oax_381","base.mx","base.state_mx_oax","381","Santa Cruz Tacache de Mina"
"res_city_mx_oax_382","base.mx","base.state_mx_oax","382","Santa Cruz Tacahua"
"res_city_mx_oax_383","base.mx","base.state_mx_oax","383","Santa Cruz Tayata"
"res_city_mx_oax_384","base.mx","base.state_mx_oax","384","Santa Cruz Xitla"
"res_city_mx_oax_385","base.mx","base.state_mx_oax","385","Santa Cruz Xoxocotlán"
"res_city_mx_oax_386","base.mx","base.state_mx_oax","386","Santa Cruz Zenzontepec"
"res_city_mx_oax_387","base.mx","base.state_mx_oax","387","Santa Gertrudis"
"res_city_mx_oax_388","base.mx","base.state_mx_oax","388","Santa Inés del Monte"
"res_city_mx_oax_389","base.mx","base.state_mx_oax","389","Santa Inés Yatzeche"
"res_city_mx_oax_390","base.mx","base.state_mx_oax","390","Santa Lucía del Camino"
"res_city_mx_oax_391","base.mx","base.state_mx_oax","391","Santa Lucía Miahuatlán"
"res_city_mx_oax_392","base.mx","base.state_mx_oax","392","Santa Lucía Monteverde"
"res_city_mx_oax_393","base.mx","base.state_mx_oax","393","Santa Lucía Ocotlán"
"res_city_mx_oax_394","base.mx","base.state_mx_oax","394","Santa María Alotepec"
"res_city_mx_oax_395","base.mx","base.state_mx_oax","395","Santa María Apazco"
"res_city_mx_oax_396","base.mx","base.state_mx_oax","396","Santa María la Asunción"
"res_city_mx_oax_397","base.mx","base.state_mx_oax","397","Heroica Ciudad de Tlaxiaco"
"res_city_mx_oax_398","base.mx","base.state_mx_oax","398","Ayoquezco de Aldama"
"res_city_mx_oax_399","base.mx","base.state_mx_oax","399","Santa María Atzompa"
"res_city_mx_oax_400","base.mx","base.state_mx_oax","400","Santa María Camotlán"
"res_city_mx_oax_401","base.mx","base.state_mx_oax","401","Santa María Colotepec"
"res_city_mx_oax_402","base.mx","base.state_mx_oax","402","Santa María Cortijo"
"res_city_mx_oax_403","base.mx","base.state_mx_oax","403","Santa María Coyotepec"
"res_city_mx_oax_404","base.mx","base.state_mx_oax","404","Santa María Chachoápam"
"res_city_mx_oax_405","base.mx","base.state_mx_oax","405","Villa de Chilapa de Díaz"
"res_city_mx_oax_406","base.mx","base.state_mx_oax","406","Santa María Chilchotla"
"res_city_mx_oax_407","base.mx","base.state_mx_oax","407","Santa María Chimalapa"
"res_city_mx_oax_408","base.mx","base.state_mx_oax","408","Santa María del Rosario"
"res_city_mx_oax_409","base.mx","base.state_mx_oax","409","Santa María del Tule"
"res_city_mx_oax_410","base.mx","base.state_mx_oax","410","Santa María Ecatepec"
"res_city_mx_oax_411","base.mx","base.state_mx_oax","411","Santa María Guelacé"
"res_city_mx_oax_412","base.mx","base.state_mx_oax","412","Santa María Guienagati"
"res_city_mx_oax_413","base.mx","base.state_mx_oax","413","Santa María Huatulco"
"res_city_mx_oax_414","base.mx","base.state_mx_oax","414","Santa María Huazolotitlán"
"res_city_mx_oax_415","base.mx","base.state_mx_oax","415","Santa María Ipalapa"
"res_city_mx_oax_416","base.mx","base.state_mx_oax","416","Santa María Ixcatlán"
"res_city_mx_oax_417","base.mx","base.state_mx_oax","417","Santa María Jacatepec"
"res_city_mx_oax_418","base.mx","base.state_mx_oax","418","Santa María Jalapa del Marqués"
"res_city_mx_oax_419","base.mx","base.state_mx_oax","419","Santa María Jaltianguis"
"res_city_mx_oax_420","base.mx","base.state_mx_oax","420","Santa María Lachixío"
"res_city_mx_oax_421","base.mx","base.state_mx_oax","421","Santa María Mixtequilla"
"res_city_mx_oax_422","base.mx","base.state_mx_oax","422","Santa María Nativitas"
"res_city_mx_oax_423","base.mx","base.state_mx_oax","423","Santa María Nduayaco"
"res_city_mx_oax_424","base.mx","base.state_mx_oax","424","Santa María Ozolotepec"
"res_city_mx_oax_425","base.mx","base.state_mx_oax","425","Santa María Pápalo"
"res_city_mx_oax_426","base.mx","base.state_mx_oax","426","Santa María Peñoles"
"res_city_mx_oax_427","base.mx","base.state_mx_oax","427","Santa María Petapa"
"res_city_mx_oax_428","base.mx","base.state_mx_oax","428","Santa María Quiegolani"
"res_city_mx_oax_429","base.mx","base.state_mx_oax","429","Santa María Sola"
"res_city_mx_oax_430","base.mx","base.state_mx_oax","430","Santa María Tataltepec"
"res_city_mx_oax_431","base.mx","base.state_mx_oax","431","Santa María Tecomavaca"
"res_city_mx_oax_432","base.mx","base.state_mx_oax","432","Santa María Temaxcalapa"
"res_city_mx_oax_433","base.mx","base.state_mx_oax","433","Santa María Temaxcaltepec"
"res_city_mx_oax_434","base.mx","base.state_mx_oax","434","Santa María Teopoxco"
"res_city_mx_oax_435","base.mx","base.state_mx_oax","435","Santa María Tepantlali"
"res_city_mx_oax_436","base.mx","base.state_mx_oax","436","Santa María Texcatitlán"
"res_city_mx_oax_437","base.mx","base.state_mx_oax","437","Santa María Tlahuitoltepec"
"res_city_mx_oax_438","base.mx","base.state_mx_oax","438","Santa María Tlalixtac"
"res_city_mx_oax_439","base.mx","base.state_mx_oax","439","Santa María Tonameca"
"res_city_mx_oax_440","base.mx","base.state_mx_oax","440","Santa María Totolapilla"
"res_city_mx_oax_441","base.mx","base.state_mx_oax","441","Santa María Xadani"
"res_city_mx_oax_442","base.mx","base.state_mx_oax","442","Santa María Yalina"
"res_city_mx_oax_443","base.mx","base.state_mx_oax","443","Santa María Yavesía"
"res_city_mx_oax_444","base.mx","base.state_mx_oax","444","Santa María Yolotepec"
"res_city_mx_oax_445","base.mx","base.state_mx_oax","445","Santa María Yosoyúa"
"res_city_mx_oax_446","base.mx","base.state_mx_oax","446","Santa María Yucuhiti"
"res_city_mx_oax_447","base.mx","base.state_mx_oax","447","Santa María Zacatepec"
"res_city_mx_oax_448","base.mx","base.state_mx_oax","448","Santa María Zaniza"
"res_city_mx_oax_449","base.mx","base.state_mx_oax","449","Santa María Zoquitlán"
"res_city_mx_oax_450","base.mx","base.state_mx_oax","450","Santiago Amoltepec"
"res_city_mx_oax_451","base.mx","base.state_mx_oax","451","Santiago Apoala"
"res_city_mx_oax_452","base.mx","base.state_mx_oax","452","Santiago Apóstol"
"res_city_mx_oax_453","base.mx","base.state_mx_oax","453","Santiago Astata"
"res_city_mx_oax_454","base.mx","base.state_mx_oax","454","Santiago Atitlán"
"res_city_mx_oax_455","base.mx","base.state_mx_oax","455","Santiago Ayuquililla"
"res_city_mx_oax_456","base.mx","base.state_mx_oax","456","Santiago Cacaloxtepec"
"res_city_mx_oax_457","base.mx","base.state_mx_oax","457","Santiago Camotlán"
"res_city_mx_oax_458","base.mx","base.state_mx_oax","458","Santiago Comaltepec"
"res_city_mx_oax_459","base.mx","base.state_mx_oax","459","Santiago Chazumba"
"res_city_mx_oax_460","base.mx","base.state_mx_oax","460","Santiago Choápam"
"res_city_mx_oax_461","base.mx","base.state_mx_oax","461","Santiago del Río"
"res_city_mx_oax_462","base.mx","base.state_mx_oax","462","Santiago Huajolotitlán"
"res_city_mx_oax_463","base.mx","base.state_mx_oax","463","Santiago Huauclilla"
"res_city_mx_oax_464","base.mx","base.state_mx_oax","464","Santiago Ihuitlán Plumas"
"res_city_mx_oax_465","base.mx","base.state_mx_oax","465","Santiago Ixcuintepec"
"res_city_mx_oax_466","base.mx","base.state_mx_oax","466","Santiago Ixtayutla"
"res_city_mx_oax_467","base.mx","base.state_mx_oax","467","Santiago Jamiltepec"
"res_city_mx_oax_468","base.mx","base.state_mx_oax","468","Santiago Jocotepec"
"res_city_mx_oax_469","base.mx","base.state_mx_oax","469","Santiago Juxtlahuaca"
"res_city_mx_oax_470","base.mx","base.state_mx_oax","470","Santiago Lachiguiri"
"res_city_mx_oax_471","base.mx","base.state_mx_oax","471","Santiago Lalopa"
"res_city_mx_oax_472","base.mx","base.state_mx_oax","472","Santiago Laollaga"
"res_city_mx_oax_473","base.mx","base.state_mx_oax","473","Santiago Laxopa"
"res_city_mx_oax_474","base.mx","base.state_mx_oax","474","Santiago Llano Grande"
"res_city_mx_oax_475","base.mx","base.state_mx_oax","475","Santiago Matatlán"
"res_city_mx_oax_476","base.mx","base.state_mx_oax","476","Santiago Miltepec"
"res_city_mx_oax_477","base.mx","base.state_mx_oax","477","Santiago Minas"
"res_city_mx_oax_478","base.mx","base.state_mx_oax","478","Santiago Nacaltepec"
"res_city_mx_oax_479","base.mx","base.state_mx_oax","479","Santiago Nejapilla"
"res_city_mx_oax_480","base.mx","base.state_mx_oax","480","Santiago Nundiche"
"res_city_mx_oax_481","base.mx","base.state_mx_oax","481","Santiago Nuyoó"
"res_city_mx_oax_482","base.mx","base.state_mx_oax","482","Santiago Pinotepa Nacional"
"res_city_mx_oax_483","base.mx","base.state_mx_oax","483","Santiago Suchilquitongo"
"res_city_mx_oax_484","base.mx","base.state_mx_oax","484","Santiago Tamazola"
"res_city_mx_oax_485","base.mx","base.state_mx_oax","485","Santiago Tapextla"
"res_city_mx_oax_486","base.mx","base.state_mx_oax","486","Villa Tejúpam de la Unión"
"res_city_mx_oax_487","base.mx","base.state_mx_oax","487","Santiago Tenango"
"res_city_mx_oax_488","base.mx","base.state_mx_oax","488","Santiago Tepetlapa"
"res_city_mx_oax_489","base.mx","base.state_mx_oax","489","Santiago Tetepec"
"res_city_mx_oax_490","base.mx","base.state_mx_oax","490","Santiago Texcalcingo"
"res_city_mx_oax_491","base.mx","base.state_mx_oax","491","Santiago Textitlán"
"res_city_mx_oax_492","base.mx","base.state_mx_oax","492","Santiago Tilantongo"
"res_city_mx_oax_493","base.mx","base.state_mx_oax","493","Santiago Tillo"
"res_city_mx_oax_494","base.mx","base.state_mx_oax","494","Santiago Tlazoyaltepec"
"res_city_mx_oax_495","base.mx","base.state_mx_oax","495","Santiago Xanica"
"res_city_mx_oax_496","base.mx","base.state_mx_oax","496","Santiago Xiacuí"
"res_city_mx_oax_497","base.mx","base.state_mx_oax","497","Santiago Yaitepec"
"res_city_mx_oax_498","base.mx","base.state_mx_oax","498","Santiago Yaveo"
"res_city_mx_oax_499","base.mx","base.state_mx_oax","499","Santiago Yolomécatl"
"res_city_mx_oax_500","base.mx","base.state_mx_oax","500","Santiago Yosondúa"
"res_city_mx_oax_501","base.mx","base.state_mx_oax","501","Santiago Yucuyachi"
"res_city_mx_oax_502","base.mx","base.state_mx_oax","502","Santiago Zacatepec"
"res_city_mx_oax_503","base.mx","base.state_mx_oax","503","Santiago Zoochila"
"res_city_mx_oax_504","base.mx","base.state_mx_oax","504","Nuevo Zoquiápam"
"res_city_mx_oax_505","base.mx","base.state_mx_oax","505","Santo Domingo Ingenio"
"res_city_mx_oax_506","base.mx","base.state_mx_oax","506","Santo Domingo Albarradas"
"res_city_mx_oax_507","base.mx","base.state_mx_oax","507","Santo Domingo Armenta"
"res_city_mx_oax_508","base.mx","base.state_mx_oax","508","Santo Domingo Chihuitán"
"res_city_mx_oax_509","base.mx","base.state_mx_oax","509","Santo Domingo de Morelos"
"res_city_mx_oax_510","base.mx","base.state_mx_oax","510","Santo Domingo Ixcatlán"
"res_city_mx_oax_511","base.mx","base.state_mx_oax","511","Santo Domingo Nuxaá"
"res_city_mx_oax_512","base.mx","base.state_mx_oax","512","Santo Domingo Ozolotepec"
"res_city_mx_oax_513","base.mx","base.state_mx_oax","513","Santo Domingo Petapa"
"res_city_mx_oax_514","base.mx","base.state_mx_oax","514","Santo Domingo Roayaga"
"res_city_mx_oax_515","base.mx","base.state_mx_oax","515","Santo Domingo Tehuantepec"
"res_city_mx_oax_516","base.mx","base.state_mx_oax","516","Santo Domingo Teojomulco"
"res_city_mx_oax_517","base.mx","base.state_mx_oax","517","Santo Domingo Tepuxtepec"
"res_city_mx_oax_518","base.mx","base.state_mx_oax","518","Santo Domingo Tlatayápam"
"res_city_mx_oax_519","base.mx","base.state_mx_oax","519","Santo Domingo Tomaltepec"
"res_city_mx_oax_520","base.mx","base.state_mx_oax","520","Santo Domingo Tonalá"
"res_city_mx_oax_521","base.mx","base.state_mx_oax","521","Santo Domingo Tonaltepec"
"res_city_mx_oax_522","base.mx","base.state_mx_oax","522","Santo Domingo Xagacía"
"res_city_mx_oax_523","base.mx","base.state_mx_oax","523","Santo Domingo Yanhuitlán"
"res_city_mx_oax_524","base.mx","base.state_mx_oax","524","Santo Domingo Yodohino"
"res_city_mx_oax_525","base.mx","base.state_mx_oax","525","Santo Domingo Zanatepec"
"res_city_mx_oax_526","base.mx","base.state_mx_oax","526","Santos Reyes Nopala"
"res_city_mx_oax_527","base.mx","base.state_mx_oax","527","Santos Reyes Pápalo"
"res_city_mx_oax_528","base.mx","base.state_mx_oax","528","Santos Reyes Tepejillo"
"res_city_mx_oax_529","base.mx","base.state_mx_oax","529","Santos Reyes Yucuná"
"res_city_mx_oax_530","base.mx","base.state_mx_oax","530","Santo Tomás Jalieza"
"res_city_mx_oax_531","base.mx","base.state_mx_oax","531","Santo Tomás Mazaltepec"
"res_city_mx_oax_532","base.mx","base.state_mx_oax","532","Santo Tomás Ocotepec"
"res_city_mx_oax_533","base.mx","base.state_mx_oax","533","Santo Tomás Tamazulapan"
"res_city_mx_oax_534","base.mx","base.state_mx_oax","534","San Vicente Coatlán"
"res_city_mx_oax_535","base.mx","base.state_mx_oax","535","San Vicente Lachixío"
"res_city_mx_oax_536","base.mx","base.state_mx_oax","536","San Vicente Nuñú"
"res_city_mx_oax_537","base.mx","base.state_mx_oax","537","Silacayoápam"
"res_city_mx_oax_538","base.mx","base.state_mx_oax","538","Sitio de Xitlapehua"
"res_city_mx_oax_539","base.mx","base.state_mx_oax","539","Soledad Etla"
