row_type,model,field,field_label,field_type,required,readonly,related_model,id,xml_id,display_name
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4714,__import__.dyn_acc_385dd5d8-cea8-f011-bbd2-000d3a66cf3c,GENERAL DE REPARACIONES Y SINIESTROS S.L.
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4715,__import__.dyn_acc_30c3a541-bda5-f011-bbd3-7c1e5235b24f,Casa Cambre SL
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4716,__import__.dyn_acc_4eafa349-578d-f011-b4cc-7c1e52372807,"SAHARASTUR MOTOR, S.L.U"
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4717,__import__.dyn_acc_821735cb-2587-f011-b4cc-7c1e52372807,"ISOLPAC SOLUCION TERMICA ANTICODENSACION, S.L"
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4718,__import__.dyn_acc_769e9e48-b311-e811-a951-000d3ab0cd3c,Funeraria de Aviles S.L
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4719,__import__.dyn_acc_38406b23-9c6b-f011-b4cb-7c1e52fccdf6,ALVEHOLA MARKETING S.L.
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4720,__import__.dyn_acc_02bbc654-f341-f011-877a-7c1e52fccdf6,ITS Integral Thermal Shield
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4721,__import__.dyn_acc_aa22e254-9a1b-e811-a951-000d3ab0cd3c,CANO CARPINTERIA EBANISTERIA SL
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4722,__import__.dyn_acc_4d22b116-5b40-f011-877a-6045bddece40,Carson Bosque & Jardín S.L.
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4723,__import__.dyn_acc_8d4b584f-dc17-e811-a957-000d3ab0cb82,Oficina Funeraria Aviles
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4724,__import__.dyn_acc_1bb36094-97d2-ec11-a7b5-0022489d2773,"DOMONOVA XXI, S.L."
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4725,__import__.dyn_acc_97b438ab-cec9-ef11-b8e8-000d3a65cbd5,"RECALVI PARTS, S.L.U."
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4726,__import__.dyn_acc_814bb28a-6505-f011-bae3-000d3ab4bb7d,Casquero Lucena SLP
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4727,__import__.dyn_acc_bb97c587-bdbe-ef11-b8e8-7c1e52764629,Fundacion Edade
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4728,__import__.dyn_acc_96122166-f3f4-ef11-be1f-000d3a66b47f,LIMPIEZAS LOLO SL
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4729,__import__.dyn_acc_75887493-7ff0-ec11-bb3d-000d3a66643c,Federación Pol. Em. C.Valenciana FEPEVAL
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4730,__import__.dyn_acc_2b006bd6-d696-eb11-b1ac-0022489c741f,Adober Electricidad S.L.
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4731,__import__.dyn_acc_9da91502-63dd-ef11-8eea-7c1e52764629,RENTAL ADVANCE S.L.
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4732,__import__.dyn_acc_7f2eb328-cfd8-ef11-8eea-000d3ad8fa57,"AFILADOS TECNOLOGICOS INSULARES, S.L."
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4733,__import__.dyn_acc_810c5881-40af-ec11-9840-000d3adc24b9,Recalvi Norte SA
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4734,__import__.dyn_acc_72e6d528-38af-ec11-9840-000d3adc24b9,Convergencia de Telecomunicaciones SL
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4735,__import__.dyn_acc_6f24fbfb-3c95-ef11-8a6a-6045bdddc676,Facultad de Psicología - UNIOVI
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4736,__import__.dyn_acc_7baab873-9a83-ee11-8179-000d3ab0ffe8,Universidad de Oviedo
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4737,__import__.dyn_acc_5fb3a200-3b95-ef11-8a6a-6045bdddc676,Miss bailarinas SL
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4738,__import__.dyn_acc_472093b9-b592-ef11-8a6a-6045bddd8a24,Maria Telenti y asociados
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4739,__import__.dyn_acc_1569bf13-1286-ef11-ac21-6045bddd8a24,gesinne
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4740,__import__.dyn_acc_8d6f5e8b-231b-e811-a951-000d3ab0c24c,CONSTRUCCIONES Y MONTAJES CAMIÑA SL
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4741,__import__.dyn_acc_6205057f-fa7e-ee11-8179-000d3ab0ffe8,Auto Diesel Lino S.l
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4742,__import__.dyn_acc_f6460cbf-44cc-ec11-a7b5-000d3ab9c605,GRUPO MUNICIPAL SOCIALISTA DE GIJÓN
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4743,__import__.dyn_acc_b37d4f8d-f774-ef11-a670-000d3abab1ea,S4 PROYECTOS DISEÑO Y SUMINISTROS SL
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4744,__import__.dyn_acc_ce946c8a-f374-ef11-a670-000d3abab1ea,Distribuciones Cimadevilla S.A
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4745,__import__.dyn_acc_44095716-f374-ef11-a670-000d3abab1ea,Colegio Publico Asturias
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4746,__import__.dyn_acc_b65852cd-f274-ef11-a670-000d3abab1ea,Colegio Publico Begoña
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4747,__import__.dyn_acc_91fad7a0-0474-ef11-a670-002248a45445,ROYUELA MARTIN S.A
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4748,__import__.dyn_acc_68e893c2-ef02-ef11-9f89-000d3a658874,Prueba Alvaro
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4749,__import__.dyn_acc_9794d7d8-9cc4-ec11-a7b6-0022489f0def,Fundacion CTIC
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4750,__import__.dyn_acc_37f7373f-d0e5-ee11-904c-6045bddd5f5b,ZaLle
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4751,__import__.dyn_acc_3f978861-da69-ef11-bfe2-0022489c7b5d,"TRANS-ANLEO, S.L."
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4752,__import__.dyn_acc_f824c5ec-9a1b-e811-a951-000d3ab0cd3c,Sanchez y Lago S.L
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4753,__import__.dyn_acc_e62a91c9-afc0-e811-a954-000d3ab98726,"VIMOIL, S.A."
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4754,__import__.dyn_acc_1290a023-1b5e-ef11-bfe2-000d3ada9662,Planeamiento y Diseño Urbano SLP
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4755,__import__.dyn_acc_fedd4aea-8954-ef11-bfe3-000d3adc9e4c,"Parrilla Pepito, S.L."
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4756,__import__.dyn_acc_af52ff1b-8e49-ef11-bfe2-000d3a68dfdd,Pablo Tasis Moreno
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4757,__import__.dyn_acc_d1a386bc-8c49-ef11-bfe2-000d3ada36f3,LUCKLER MEDICAL SL
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4758,__import__.dyn_acc_9e039613-c396-eb11-b1ac-0022489c741f,MARTIN VEGA MAQUINARIA SA
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4759,__import__.dyn_acc_47537836-a245-ef11-a316-000d3adc9e4c,CONSERVATORIO DE MUSICA DE GIJON
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4760,__import__.dyn_acc_6fb8c212-2444-ef11-a316-000d3a67b82f,COALLA ASESORIA INFORMATICA SL
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4761,__import__.dyn_acc_7fe9fe5f-e117-e811-a957-000d3ab0cb82,"Construcciones JCN S,L"
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4762,__import__.dyn_acc_9b8e363f-6bc4-ec11-a7b6-0022489f0def,David Diaz Muñoz
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4763,__import__.dyn_acc_d71d3e5d-c21c-ef11-840a-000d3adb5086,Iberastur Ingeniería S.
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4764,__import__.dyn_acc_7366d4a0-a021-ef11-840a-000d3a65cd8f,Resolution Servicios Integrales SL
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4765,__import__.dyn_acc_5d5fcb31-e9f0-ee11-904b-002248a386d1,Asistencia Técnica Industrial Asturiana
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4766,__import__.dyn_acc_982e2010-8612-ef11-9f89-000d3a658874,"MBA INCORPORADO, S.L.U."
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4767,__import__.dyn_acc_2307a81c-3a12-e811-a956-000d3ab0cb82,Azvase Oviedo 2
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4768,__import__.dyn_acc_ceb6d63e-e7bf-ec11-983f-0022489cc3dc,ROZONA SERVICIO DE PREVENCION SL
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4769,__import__.dyn_acc_fcb646f4-1102-ef11-9f89-002248a3e554,PRALIBEL SA
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4770,__import__.dyn_acc_ecffeefd-36fb-ee11-a1fe-000d3ad8b66e,*aseso
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4771,__import__.dyn_acc_88a0e4db-1f97-ed11-aad1-000d3adf733d,MANCHADO ASESORES SL.
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4772,__import__.dyn_acc_e05ef026-26e8-ee11-904c-6045bddd5f5b,JUMCO GLOBAL SOFT SL
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4773,__import__.dyn_acc_8080a8a4-6fe7-ee11-904c-000d3ab09cc7,A TU LADO GRUPO SERVICIO INTEGRAL DE ATE
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4774,__import__.dyn_acc_2225aa12-df17-e811-a957-000d3ab0cb82,I-NSURE BROKERS Correduría de Seguros SL
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4775,__import__.dyn_acc_1cab9a8b-fb95-eb11-b1ac-0022489c76ca,"POLICLÍNICA ROZONA, S.L."
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4776,__import__.dyn_acc_15932495-31e1-ee11-904c-002248995576,Marcelino Galán Feito
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4777,__import__.dyn_acc_bc8bcf8e-9cd2-ec11-a7b5-0022489d2773,"LAWTON SCHOOL, S.L."
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4778,__import__.dyn_acc_41f55ceb-9e83-ee11-8179-000d3adf733d,MIMARA ASTURIAS RESIDENCIAL S.L.U.
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4779,__import__.dyn_acc_0076180b-f37e-ee11-8179-000d3adf733d,Ignacio García-Pola Vallejo
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4780,__import__.dyn_acc_6818cc15-9f45-ee11-be6e-000d3ab0ffe8,ALTABOX S.L.
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4781,__import__.dyn_acc_6c76a450-2922-ee11-9966-000d3ab0ffe8,FEFCOLL- Col. Dulce Nombre Jesus
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4782,__import__.dyn_acc_04a8f71f-36d0-ec11-a7b5-0022489d2f74,INSTITUTO UROLOGICO ASTURIANO SL
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4783,__import__.dyn_acc_88f9b741-e508-ed11-82e5-00224899bb34,Somio Park SL
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4784,__import__.dyn_acc_5b38892c-211b-e811-a951-000d3ab0c24c,Talleres Larrea S.L
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4785,__import__.dyn_acc_55c45ec9-a2c8-ed11-b597-000d3adf733d,CLECE S.A
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4786,__import__.dyn_acc_5766a2e4-dab8-ed11-83ff-000d3ab0ffe8,BEGO COSTA AFRICA & WORLWIDE SL
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4787,__import__.dyn_acc_da41c28e-93b2-ed11-83ff-000d3adf733d,VOX GRUPO POLITICO MUNICIPAL
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4788,__import__.dyn_acc_a0592ba9-53ba-e811-a972-000d3ab0c08c,Carlos Garcia Fernandez-Jardon
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4789,__import__.dyn_acc_d1a8fbce-b9e0-ec11-bb3c-000d3ab70757,Least Cost Routing Telecom SL
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4790,__import__.dyn_acc_dc13d213-d497-ed11-aad1-000d3adf733d,Josè Manuel Fueyo Bernardo
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4791,__import__.dyn_acc_e0f181fa-8dcf-ec11-a7b5-0022489d2f74,Adolfo González Prats
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4792,__import__.dyn_acc_6af539cf-2da5-e811-a967-000d3ab0cd3c,Rozona Geriatría SL
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4793,__import__.dyn_acc_c365d28d-109b-ed11-aad1-000d3ab0ffe8,ASOCIACIÓN CULTURAL NIEVA
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4794,__import__.dyn_acc_f5ae9d79-bc98-ed11-aad1-000d3adf733d,"Faro Norte Tech, s.l."
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4795,__import__.dyn_acc_ed4d3bf5-5550-ed11-bba3-000d3adf733d,JOAQUIN CONCEJO FERNANDEZ
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4796,__import__.dyn_acc_2ab9a8b5-e617-e811-a953-000d3ab0cb37,Jose Manuel Nuño S.L NUÑO EMbutidos
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4797,__import__.dyn_acc_5e8d149f-0e90-ed11-aad1-000d3adf733d,Centro Int de Form. Profesional Avilés
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4798,__import__.dyn_acc_eac11d1e-33cd-ec11-a7b5-000d3ab9c605,Segurastur Brokers SL
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4799,__import__.dyn_acc_3a52e4ff-211b-e811-a951-000d3ab0c24c,Maria Jose Muñiz Diego
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4800,__import__.dyn_acc_5efa4378-b1c0-ec11-983f-0022489cc3dc,LUX GIJON SA
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4801,__import__.dyn_acc_994ec785-051b-e811-a957-000d3ab0cb82,Hierros Marcelino Franco S.A
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4802,__import__.dyn_acc_1cafab01-8970-ed11-9561-000d3adf733d,"NIEBBE BAQQUEIRA, S.L. Prima Fernando Edicurs"
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4803,__import__.dyn_acc_39ca82e0-071b-e811-a957-000d3ab0cb82,Aceros Aviles S.A
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4804,__import__.dyn_acc_3b5c82fc-f995-eb11-b1ac-0022489c76ca,Rozona Centro de Formacion S.L
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4805,__import__.dyn_acc_dab36df2-242c-e811-a954-000d3ab0c08c,Asociación Soc. Cultural Candas
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4806,__import__.dyn_acc_0840e66c-0d1b-e811-a951-000d3ab0c24c,RADIO TAXI VILLA JOVELLANOS
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4807,__import__.dyn_acc_b714630d-3d5c-ed11-9562-000d3adf733d,Montajes Azcona S.L
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4808,__import__.dyn_acc_eccc316b-ad4b-ed11-bba1-000d3ab0ffe8,GRUPO AVOLAR ABOGADOS
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4809,__import__.dyn_acc_f4a167b9-cd4a-ed11-bba2-000d3adf733d,Angel Azpeitia Muñoz
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4810,__import__.dyn_acc_ae556d1a-5049-ed11-bba2-000d3adf7a50,Organismo autónomo ERA
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4811,__import__.dyn_acc_50b913ff-1721-e811-a951-000d3ab0c24c,Fundacion Cruz de los angeles
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4812,__import__.dyn_acc_d3b9b129-beca-ec11-a7b5-000d3ab9c605,David Diaz Muñiz
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4813,__import__.dyn_acc_42a9832e-1f1b-e811-a951-000d3ab0c24c,Asociación Empresarios Poligono Silvota
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4814,__import__.dyn_acc_f380083b-d2bf-ec11-983f-0022489cc3dc,Biosalud Ambiental S.L
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4815,__import__.dyn_acc_f80b52b1-f7c5-ec11-a7b6-0022489f0def,Aluminios de Tremañes E. I.   S.L
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4816,__import__.dyn_acc_1894de47-e134-ed11-9db1-000d3adf733d,EET Europarts Intelligent Trading Distri
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4817,__import__.dyn_acc_782c3456-9d2a-ed11-9db1-000d3ada2743,Masscomm Innova SL
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4818,__import__.dyn_acc_a275b036-1daf-ec11-9840-000d3adc24b9,Cuenta de Prueba --- No Borrar ---
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4819,__import__.dyn_acc_24dfc828-3428-ed11-9db1-000d3ada26eb,Imprimacero SA
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4820,__import__.dyn_acc_4c655976-3328-ed11-9db1-000d3ada26eb,Visal 2004 SL
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4821,__import__.dyn_acc_6dca1c04-0a1b-e811-a951-000d3ab0c24c,Asturiana de Asesoramiento EAR
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4822,__import__.dyn_acc_89ead52c-7327-ed11-9db1-000d3ada2743,COPIMIERES AL YME SL
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4823,__import__.dyn_acc_346f6ee7-a109-ed11-82e5-00224899bb34,Miriam Batuecas Mohedano
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4824,__import__.dyn_acc_279098ad-252c-e811-a954-000d3ab0c08c,Desarrollo Cad-Cam SL
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4825,__import__.dyn_acc_d1001eff-0a1b-e811-a951-000d3ab0c24c,Residencia Valdesoto SL
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4826,__import__.dyn_acc_ca070cf3-f821-ed11-b83d-000d3ab8cd0a,Federacion Areas Empresariales Asturias
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4827,__import__.dyn_acc_f9906f64-e721-ed11-b83d-000d3ab8cd0a,Grupo Digalco SL
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4828,__import__.dyn_acc_d6be029b-9d1b-e811-a951-000d3ab0cd3c,Tomas Amado Correduria de Seguros
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4829,__import__.dyn_acc_358a5c2b-d41e-ed11-b83d-000d3ab45f63,Smarters Accesorios S.L. (Diginova)
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4830,__import__.dyn_acc_c9e04c8f-691d-ed11-b83d-000d3ab45f63,Cuenta de pruebas 2
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4831,__import__.dyn_acc_55172722-9902-ed11-82e5-000d3adb0610,Loterías de Avilés SL
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4832,__import__.dyn_acc_62f3d049-d0b4-ec11-983f-000d3a65fc5d,Clinica Dental Peña Lopez SLP
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4833,__import__.dyn_acc_7e23f288-92dd-ec11-bb3d-0022489b6c47,Colegio de Mediadores de Seguros del Ppa
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4834,__import__.dyn_acc_deb91bc4-1704-ed11-82e5-000d3adb0610,S.R.M. S.A.T.
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4835,__import__.dyn_acc_a325977d-9bd2-ec11-a7b5-0022489d2773,Estudio Juridico R. Ladreda
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4836,__import__.dyn_acc_b4aaa2fc-f521-e811-a957-000d3ab0cb37,UNED centro asociado de Asturias
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4837,__import__.dyn_acc_9e782252-72b9-ec11-983f-000d3adf38a6,Gestión e Innovación en Eficiencia Energetica S.L
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4838,__import__.dyn_acc_da346fe2-9bb1-ec11-9840-000d3adc24b9,RADIO TAXI VILLA JOVELLANOS INACTIVO
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4839,__import__.dyn_acc_dfdaffd0-9df3-ec11-bb3d-000d3a666f1d,AMAZING GENERAL CONSULTING ONE SL
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4840,__import__.dyn_acc_30d9ad66-f8f1-ec11-bb3d-000d3a66643c,Antonio Del Busto Fernández
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4841,__import__.dyn_acc_49ea04bd-dceb-ec11-bb3d-000d3ab2a00b,Operiax difusión S.L X-Aire
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4842,__import__.dyn_acc_fd5b7ac8-5f3d-e811-a95b-000d3ab0cb82,Digital Asesores Franquicias S.L.
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4843,__import__.dyn_acc_421afb3c-c6eb-ec11-bb3d-000d3ab30389,Sidrería Grupo Trabanco S.L.
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4844,__import__.dyn_acc_7c8ab445-f3e7-ec11-bb3c-000d3ad7ca67,Asoc. Conf. Esp. AREAS Emp. (CEDAES)
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4845,__import__.dyn_acc_0e136124-091b-e811-a951-000d3ab0c24c,Asturiana de recambios
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4846,__import__.dyn_acc_691626b5-9c1b-e811-a951-000d3ab0cd3c,NOEGA SYSTEMS S.L.
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4847,__import__.dyn_acc_49f58a32-518e-e811-a966-000d3ab0cb37,Hosteleria el Quesu S.L
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4848,__import__.dyn_acc_2f77e311-1e1b-e811-a951-000d3ab0c24c,Paraja y Carton S.L
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4849,__import__.dyn_acc_e15711cc-95d6-ec11-a7b5-0022489ebbea,DEPAU SISTEMAS S.L.
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4850,__import__.dyn_acc_4f9c2947-282c-e811-a954-000d3ab0c08c,Cristina Herrero Fernández
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4851,__import__.dyn_acc_0871624d-252c-e811-a954-000d3ab0c08c,Gespyme Llanes SL
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4852,__import__.dyn_acc_acc5e5fa-2a2c-e811-a954-000d3ab0c08c,Fundiciones Veriña SA
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4853,__import__.dyn_acc_58598912-95d6-ec11-a7b5-0022489ebbea,DMI Computer S.A.
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4854,__import__.dyn_acc_80338142-94d6-ec11-a7b5-0022489ebbea,"Esprinet Ibérica, S.L."
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4855,__import__.dyn_acc_fe72e403-1fc6-ec11-a7b6-0022489f0a6b,Suminfor
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4856,__import__.dyn_acc_1493306f-f9c5-ec11-a7b6-0022489f0def,"PROYECTO CENTINELA, S.L."
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4857,__import__.dyn_acc_50a6ee7c-95d2-ec11-a7b5-0022489d2773,Manteniship Spain S.L
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4858,__import__.dyn_acc_73470522-ced1-ec11-a7b5-0022489d2f74,ASOCIACION EMPRESARIAL DE MONCADA
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4859,__import__.dyn_acc_c79c3b7c-221b-e811-a951-000d3ab0c24c,Construcciones Hermanos Riestra S.A.
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4860,__import__.dyn_acc_a76d3d46-63cc-ec11-a7b5-000d3ab9c605,Intel S.A
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4861,__import__.dyn_acc_b578465a-981b-e811-a951-000d3ab0cd3c,Profesionales del Mantenimiento Integrado
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4862,__import__.dyn_acc_a207ab45-aec7-ec11-a7b6-0022489f0a6b,Liliana Ausin Martinez Asturias Ocio y Cultura
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4863,__import__.dyn_acc_fdd2e355-c6c6-ec11-a7b6-0022489f0def,Juan Fermin Diaz Mere
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4864,__import__.dyn_acc_8585d29e-45c5-ec11-a7b6-0022489f0def,Aplimetal 2000  S.L
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4865,__import__.dyn_acc_af0abfd6-d3bf-ec11-983f-0022489cc3dc,"QUESOS LA PERAL, S.L"
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4866,__import__.dyn_acc_51374a80-201b-e811-a951-000d3ab0c24c,SERVICIO DE REPARACION Y MANTENIMIENTO DEL PRINCIPADO SL
RELATION_VALUE,res.partner,commercial_partner_id,,,,,res.partner,4867,__import__.dyn_acc_de3fa442-fa21-e811-a957-000d3ab0cb37,Carrocerias Santana S.L
