id,name,corregimiento_id:id,l10n_pa_code,boundary
poblado_pa_5_3_16_57,Sabanas,correg_pa_5_1_16,5-3-16-57,"{""type"":""Polygon"",""coordinates"":[[[-78.1949,8.7483],[-78.19517,8.75064],[-78.19555,8.75136],[-78.19712,8.75237],[-78.19782,8.75255],[-78.19962,8.75355],[-78.20074,8.75439],[-78.20233,8.75574],[-78.20215,8.75704],[-78.20099,8.75799],[-78.20029,8.75792],[-78.19834,8.75803],[-78.19818,8.75857],[-78.20084,8.75893],[-78.20129,8.75889],[-78.20266,8.75817],[-78.20401,8.75713],[-78.20489,8.75663],[-78.2046,8.75575],[-78.20343,8.75439],[-78.20178,8.7532],[-78.20014,8.75186],[-78.19758,8.75096],[-78.19651,8.74991],[-78.19614,8.74823],[-78.1949,8.7483]]]}"
poblado_pa_5_3_16_59,Santa Fe,correg_pa_5_1_16,5-3-16-59,"{""type"":""Polygon"",""coordinates"":[[[-78.1656,8.66046],[-78.16612,8.65974],[-78.16614,8.65887],[-78.16646,8.6584],[-78.16602,8.6577],[-78.16576,8.65632],[-78.16528,8.65579],[-78.16449,8.65579],[-78.16425,8.65523],[-78.1638,8.65561],[-78.16334,8.65513],[-78.16214,8.65535],[-78.16168,8.6551],[-78.16133,8.65439],[-78.16175,8.65395],[-78.16223,8.65391],[-78.16256,8.65347],[-78.16194,8.65326],[-78.16173,8.65242],[-78.15986,8.654],[-78.15934,8.65432],[-78.15826,8.65466],[-78.15707,8.65453],[-78.1546,8.65452],[-78.15253,8.65471],[-78.15105,8.65502],[-78.14999,8.65537],[-78.14976,8.65615],[-78.15088,8.65615],[-78.15164,8.65576],[-78.15237,8.65564],[-78.15309,8.65591],[-78.15364,8.65639],[-78.15346,8.65701],[-78.1518,8.6576],[-78.15005,8.65808],[-78.14951,8.65854],[-78.14928,8.65948],[-78.14951,8.65988],[-78.15058,8.66057],[-78.15131,8.66071],[-78.1522,8.66044],[-78.15337,8.66025],[-78.15445,8.66064],[-78.15489,8.66038],[-78.15629,8.66003],[-78.15693,8.66005],[-78.15743,8.66038],[-78.158,8.66045],[-78.15887,8.66012],[-78.15972,8.66006],[-78.16047,8.6604],[-78.16077,8.66137],[-78.16039,8.662],[-78.15959,8.66248],[-78.1589,8.66308],[-78.15911,8.66338],[-78.15992,8.66365],[-78.16005,8.66427],[-78.16107,8.66497],[-78.16115,8.66558],[-78.16148,8.66611],[-78.16274,8.6652],[-78.16337,8.66443],[-78.16422,8.66415],[-78.16522,8.6646],[-78.16719,8.66659],[-78.1687,8.66873],[-78.17007,8.67081],[-78.17121,8.67194],[-78.17251,8.67275],[-78.17478,8.67467],[-78.17488,8.67499],[-78.17401,8.67698],[-78.17403,8.67758],[-78.1734,8.6789],[-78.17347,8.67915],[-78.17454,8.67958],[-78.17492,8.67872],[-78.17497,8.67695],[-78.17629,8.67435],[-78.17625,8.67405],[-78.17135,8.66931],[-78.1693,8.66609],[-78.16785,8.66404],[-78.16621,8.66272],[-78.16569,8.66188],[-78.16503,8.66146],[-78.16563,8.66085],[-78.1656,8.66046]]]}"
poblado_pa_5_3_16_60,Tamarindo,correg_pa_5_1_16,5-3-16-60,"{""type"":""Polygon"",""coordinates"":[[[-78.23683,8.69906],[-78.2366,8.69913],[-78.23502,8.70071],[-78.23429,8.70155],[-78.23327,8.7034],[-78.23164,8.70377],[-78.22889,8.70533],[-78.22723,8.70577],[-78.22515,8.7074],[-78.22592,8.70851],[-78.22714,8.70902],[-78.22764,8.70882],[-78.228,8.708],[-78.22747,8.70754],[-78.22786,8.70708],[-78.23003,8.70646],[-78.23206,8.70537],[-78.23286,8.70547],[-78.23298,8.70584],[-78.23282,8.7078],[-78.23208,8.70883],[-78.23233,8.70965],[-78.23311,8.70973],[-78.23324,8.71087],[-78.23356,8.71147],[-78.23471,8.71139],[-78.23508,8.71088],[-78.23505,8.70899],[-78.23441,8.70736],[-78.23436,8.70571],[-78.23422,8.70465],[-78.23452,8.70421],[-78.23497,8.70415],[-78.2352,8.70352],[-78.23494,8.70317],[-78.23534,8.70225],[-78.23586,8.70178],[-78.23732,8.70175],[-78.23827,8.70152],[-78.23844,8.70116],[-78.24043,8.70058],[-78.24185,8.70049],[-78.24325,8.70071],[-78.24447,8.7021],[-78.24237,8.70342],[-78.24241,8.7044],[-78.24307,8.70536],[-78.24252,8.70618],[-78.24223,8.70848],[-78.24316,8.70936],[-78.24327,8.71139],[-78.24396,8.71148],[-78.24394,8.7089],[-78.24323,8.70817],[-78.2434,8.70639],[-78.24399,8.70619],[-78.24415,8.70514],[-78.24345,8.70386],[-78.24509,8.7028],[-78.24528,8.70295],[-78.24567,8.70426],[-78.24507,8.70556],[-78.24564,8.70608],[-78.24635,8.70535],[-78.24636,8.7069],[-78.24724,8.70975],[-78.24751,8.71017],[-78.24924,8.71106],[-78.25058,8.71289],[-78.25073,8.71587],[-78.25067,8.71888],[-78.25008,8.71968],[-78.25036,8.72052],[-78.25156,8.72043],[-78.25243,8.72125],[-78.25265,8.72209],[-78.25257,8.72296],[-78.25393,8.72483],[-78.25518,8.72499],[-78.25677,8.72424],[-78.25758,8.7231],[-78.25738,8.72068],[-78.25618,8.71978],[-78.25368,8.71892],[-78.25242,8.71877],[-78.25205,8.71784],[-78.2521,8.71344],[-78.25261,8.71273],[-78.25258,8.71229],[-78.25082,8.71078],[-78.24865,8.7092],[-78.24756,8.70572],[-78.24835,8.70568],[-78.24985,8.70617],[-78.25195,8.70716],[-78.25254,8.70753],[-78.25236,8.70865],[-78.25314,8.70873],[-78.25377,8.70658],[-78.25366,8.70627],[-78.25229,8.70585],[-78.251,8.70516],[-78.25016,8.70487],[-78.24932,8.70481],[-78.24869,8.70427],[-78.24733,8.70406],[-78.2472,8.70223],[-78.24759,8.70081],[-78.24948,8.7016],[-78.25089,8.70152],[-78.25122,8.70066],[-78.25096,8.70037],[-78.24968,8.70032],[-78.24772,8.69936],[-78.24795,8.69883],[-78.25061,8.69767],[-78.2528,8.69812],[-78.25396,8.69914],[-78.2554,8.69985],[-78.25758,8.70024],[-78.25932,8.70147],[-78.26136,8.70108],[-78.26136,8.70011],[-78.26114,8.70002],[-78.25947,8.7003],[-78.25922,8.70024],[-78.25821,8.69917],[-78.25775,8.69901],[-78.2579,8.6981],[-78.25776,8.69731],[-78.25789,8.69671],[-78.25714,8.69646],[-78.25678,8.69731],[-78.25698,8.69835],[-78.25634,8.69897],[-78.25474,8.69818],[-78.2536,8.69705],[-78.25056,8.69614],[-78.24741,8.69775],[-78.24654,8.69829],[-78.24418,8.6987],[-78.24258,8.69835],[-78.24296,8.69476],[-78.24315,8.69119],[-78.24292,8.69065],[-78.24177,8.69024],[-78.2404,8.69013],[-78.23985,8.69067],[-78.24017,8.69143],[-78.24133,8.69134],[-78.24216,8.69171],[-78.24186,8.69443],[-78.24139,8.69699],[-78.24124,8.69722],[-78.2401,8.69746],[-78.23893,8.69861],[-78.23844,8.69891],[-78.23749,8.69888],[-78.23683,8.69906]]]}"
poblado_pa_5_3_16_61,Tamarindo Arriba o Zimba Arriba,correg_pa_5_1_16,5-3-16-61,"{""type"":""Polygon"",""coordinates"":[[[-78.2397,8.7362],[-78.2388,8.73541],[-78.23669,8.73497],[-78.23652,8.73437],[-78.23762,8.73317],[-78.23933,8.73219],[-78.24096,8.73048],[-78.24208,8.72921],[-78.24357,8.72834],[-78.24377,8.72775],[-78.24263,8.72712],[-78.24213,8.72772],[-78.24086,8.72861],[-78.23844,8.73123],[-78.2361,8.73284],[-78.23517,8.73363],[-78.23375,8.73397],[-78.23129,8.73344],[-78.22997,8.73389],[-78.22902,8.73437],[-78.22672,8.73452],[-78.22523,8.73553],[-78.22486,8.73653],[-78.22392,8.73648],[-78.22372,8.73732],[-78.22464,8.7377],[-78.22452,8.73823],[-78.22488,8.73852],[-78.22573,8.73868],[-78.22678,8.73618],[-78.22765,8.73574],[-78.22923,8.73554],[-78.23034,8.73512],[-78.23192,8.73477],[-78.23398,8.73523],[-78.23573,8.73626],[-78.23589,8.73659],[-78.23701,8.73702],[-78.23804,8.73679],[-78.23876,8.73764],[-78.23947,8.73788],[-78.23972,8.73855],[-78.24051,8.73954],[-78.24073,8.74037],[-78.24138,8.7405],[-78.24245,8.7397],[-78.24229,8.73869],[-78.24159,8.73766],[-78.2397,8.7362]]]}"
poblado_pa_5_3_16_62,Tumagantí,correg_pa_5_1_16,5-3-16-62,"{""type"":""Polygon"",""coordinates"":[[[-78.17923,8.65339],[-78.17832,8.65289],[-78.17751,8.65196],[-78.17834,8.65163],[-78.17965,8.65207],[-78.17975,8.6529],[-78.18023,8.65304],[-78.18087,8.65262],[-78.18081,8.65161],[-78.18041,8.65107],[-78.17957,8.65048],[-78.1786,8.65035],[-78.1771,8.65065],[-78.17645,8.65044],[-78.17519,8.6496],[-78.17462,8.64979],[-78.17481,8.65128],[-78.17556,8.65193],[-78.17552,8.65371],[-78.17646,8.65373],[-78.17714,8.65418],[-78.17883,8.65415],[-78.17923,8.65339]]]}"
poblado_pa_5_3_16_63,Valle Alegre,correg_pa_5_1_16,5-3-16-63,"{""type"":""Polygon"",""coordinates"":[[[-78.25538,8.7518],[-78.25385,8.75282],[-78.25166,8.75354],[-78.2494,8.75551],[-78.24872,8.75644],[-78.24873,8.75797],[-78.24764,8.75776],[-78.24678,8.75906],[-78.24663,8.75906],[-78.24527,8.75766],[-78.24323,8.75682],[-78.2428,8.75762],[-78.24431,8.75867],[-78.24703,8.76133],[-78.24719,8.76306],[-78.24603,8.76338],[-78.24622,8.76438],[-78.24653,8.76443],[-78.24901,8.76381],[-78.24877,8.76266],[-78.24866,8.76105],[-78.25001,8.75934],[-78.25024,8.75669],[-78.25201,8.75501],[-78.2529,8.75455],[-78.25459,8.75387],[-78.25607,8.75275],[-78.25694,8.75267],[-78.25752,8.75331],[-78.25893,8.75223],[-78.25937,8.75171],[-78.2605,8.75152],[-78.26094,8.75126],[-78.26062,8.75059],[-78.25989,8.75096],[-78.25903,8.75092],[-78.25848,8.7514],[-78.25784,8.75159],[-78.25686,8.7515],[-78.25579,8.75159],[-78.25538,8.7518]]]}"
poblado_pa_5_3_16_64,Zapallal (P),correg_pa_5_1_16,5-3-16-64,"{""type"":""Polygon"",""coordinates"":[[[-78.1395,8.66057],[-78.13864,8.66013],[-78.13896,8.66123],[-78.13915,8.66239],[-78.14059,8.66145],[-78.1401,8.66058],[-78.13984,8.66057],[-78.1395,8.66057]]]}"
poblado_pa_5_3_16_65,Zimba,correg_pa_5_1_16,5-3-16-65,"{""type"":""Polygon"",""coordinates"":[[[-78.22492,8.74162],[-78.22565,8.74125],[-78.22564,8.74045],[-78.22534,8.74022],[-78.22525,8.73896],[-78.2242,8.73874],[-78.22386,8.73981],[-78.22319,8.74135],[-78.22296,8.74267],[-78.22299,8.74394],[-78.22281,8.74487],[-78.22246,8.74579],[-78.22145,8.74594],[-78.21989,8.74602],[-78.21787,8.74472],[-78.21459,8.74317],[-78.21259,8.74306],[-78.21089,8.74338],[-78.2106,8.74371],[-78.21122,8.74569],[-78.21228,8.74558],[-78.21215,8.74452],[-78.21334,8.74417],[-78.21428,8.74422],[-78.21482,8.74468],[-78.21574,8.74499],[-78.21727,8.74572],[-78.21915,8.74732],[-78.21975,8.74729],[-78.22049,8.74828],[-78.2215,8.74916],[-78.22085,8.75029],[-78.22085,8.75071],[-78.22165,8.75075],[-78.22203,8.75003],[-78.22276,8.74948],[-78.22303,8.74893],[-78.2246,8.74697],[-78.22528,8.74659],[-78.2264,8.7456],[-78.22662,8.74442],[-78.22695,8.74371],[-78.22665,8.74297],[-78.22481,8.74222],[-78.22492,8.74162]]]}"
poblado_pa_5_3_16_71,Coredo (P),correg_pa_5_1_16,5-3-16-71,"{""type"":""Polygon"",""coordinates"":[[[-78.17771,8.57804],[-78.17804,8.57734],[-78.17804,8.57642],[-78.17754,8.57613],[-78.17661,8.57484],[-78.17574,8.57472],[-78.1744,8.57421],[-78.1738,8.57426],[-78.17299,8.57391],[-78.17198,8.57395],[-78.17195,8.57337],[-78.17122,8.57334],[-78.17039,8.57257],[-78.16982,8.5723],[-78.16878,8.57097],[-78.1682,8.57053],[-78.16793,8.57116],[-78.16872,8.57234],[-78.1676,8.57264],[-78.16503,8.57266],[-78.16477,8.57293],[-78.16502,8.57399],[-78.16529,8.57409],[-78.16669,8.57398],[-78.16824,8.57397],[-78.16973,8.57357],[-78.17054,8.57379],[-78.17154,8.57471],[-78.17221,8.576],[-78.17307,8.57613],[-78.17416,8.57509],[-78.17552,8.57504],[-78.17698,8.57569],[-78.17716,8.57761],[-78.17689,8.5788],[-78.17777,8.57891],[-78.17786,8.5787],[-78.17786,8.57851],[-78.17773,8.57829],[-78.17771,8.57804]]]}"
poblado_pa_5_3_16_79,Sabana Centro,correg_pa_5_1_16,5-3-16-79,"{""type"":""Polygon"",""coordinates"":[[[-78.19311,8.74491],[-78.19398,8.7445],[-78.194,8.74388],[-78.19371,8.74205],[-78.1929,8.74149],[-78.18986,8.74274],[-78.18776,8.74366],[-78.18753,8.74455],[-78.18624,8.74629],[-78.18434,8.74709],[-78.18373,8.74824],[-78.18359,8.74874],[-78.18122,8.74927],[-78.18101,8.7495],[-78.18131,8.75058],[-78.18155,8.75071],[-78.18345,8.75036],[-78.18366,8.75054],[-78.18412,8.75235],[-78.18406,8.75264],[-78.18321,8.75405],[-78.18278,8.75494],[-78.18281,8.7553],[-78.18423,8.75565],[-78.18454,8.75513],[-78.18482,8.75396],[-78.18556,8.75347],[-78.18627,8.75341],[-78.18725,8.75302],[-78.19056,8.75067],[-78.19129,8.75044],[-78.1922,8.74883],[-78.19245,8.74726],[-78.19189,8.74643],[-78.19112,8.74675],[-78.18997,8.74893],[-78.18808,8.75036],[-78.18615,8.75128],[-78.18556,8.74927],[-78.1857,8.74878],[-78.18766,8.74798],[-78.1898,8.74493],[-78.1913,8.74426],[-78.19226,8.74357],[-78.1926,8.74481],[-78.19311,8.74491]]]}"
poblado_pa_5_3_16_80,Quebrada Tanque Abajo,correg_pa_5_1_16,5-3-16-80,"{""type"":""Polygon"",""coordinates"":[[[-77.9893,8.68406],[-77.98909,8.68326],[-77.984,8.67972],[-77.9826,8.6814],[-77.98481,8.68363],[-77.98599,8.6855],[-77.98647,8.68823],[-77.98701,8.68915],[-77.98724,8.69013],[-77.98683,8.69078],[-77.98106,8.69511],[-77.98174,8.69702],[-77.98444,8.69677],[-77.988,8.69372],[-77.98971,8.69315],[-77.99064,8.69342],[-77.99202,8.69419],[-77.99304,8.69445],[-77.99499,8.6935],[-77.99679,8.6948],[-77.99955,8.6975],[-78.00158,8.69812],[-78.00356,8.69951],[-78.00466,8.70271],[-78.00401,8.70722],[-78.00227,8.70797],[-77.99938,8.70566],[-77.99715,8.70412],[-77.99521,8.70401],[-77.99444,8.70446],[-77.99373,8.70415],[-77.99267,8.70333],[-77.99226,8.70272],[-77.99124,8.70245],[-77.98869,8.70264],[-77.98787,8.70334],[-77.98654,8.70424],[-77.98326,8.70594],[-77.98207,8.70776],[-77.98058,8.70876],[-77.98058,8.70917],[-77.98001,8.71099],[-77.98026,8.71155],[-77.98468,8.71301],[-77.99042,8.70955],[-77.99282,8.70947],[-77.99531,8.71066],[-77.99525,8.71132],[-77.9888,8.71451],[-77.98543,8.72098],[-77.98558,8.72179],[-77.98782,8.72253],[-77.98864,8.72177],[-77.9904,8.71818],[-77.99378,8.71724],[-77.99685,8.716],[-77.99947,8.71348],[-78.00237,8.71437],[-78.00319,8.71585],[-78.00982,8.72011],[-78.00909,8.72203],[-78.00755,8.72319],[-78.00388,8.72367],[-78.00087,8.72313],[-77.99643,8.72395],[-77.99481,8.72628],[-77.99433,8.729],[-77.99622,8.73072],[-77.99708,8.73138],[-77.99947,8.73246],[-78.00039,8.73298],[-78.00428,8.73287],[-78.0052,8.7333],[-78.00652,8.73283],[-78.00864,8.73362],[-78.00927,8.73407],[-78.0099,8.73229],[-78.00485,8.73017],[-78.00205,8.72918],[-77.99986,8.72805],[-78.00028,8.72739],[-78.00181,8.7271],[-78.00456,8.72804],[-78.00609,8.72789],[-78.01035,8.72624],[-78.0153,8.72169],[-78.01771,8.71933],[-78.01878,8.7167],[-78.01975,8.71609],[-78.02164,8.71558],[-78.02619,8.71491],[-78.03062,8.7153],[-78.03251,8.71526],[-78.0344,8.71487],[-78.03624,8.71411],[-78.04024,8.71388],[-78.04228,8.71426],[-78.04549,8.71454],[-78.04646,8.71373],[-78.04634,8.71132],[-78.04595,8.71059],[-78.04517,8.71],[-78.04311,8.7095],[-78.04066,8.70964],[-78.03684,8.70963],[-78.03389,8.70817],[-78.02997,8.70748],[-78.0271,8.70842],[-78.02415,8.70845],[-78.02262,8.70833],[-78.02175,8.70787],[-78.0211,8.7066],[-78.02003,8.70628],[-78.01819,8.70693],[-78.0166,8.70844],[-78.01466,8.70812],[-78.01329,8.7077],[-78.01325,8.70588],[-78.0126,8.7046],[-78.01225,8.70343],[-78.01119,8.7019],[-78.0102,8.69898],[-78.00571,8.69493],[-78.00029,8.69225],[-77.99226,8.6876],[-77.99042,8.68554],[-77.9893,8.68406]]]}"
poblado_pa_5_3_16_81,La Cabuya,correg_pa_5_1_16,5-3-16-81,"{""type"":""Polygon"",""coordinates"":[[[-78.27978,8.65856],[-78.27929,8.6585],[-78.27876,8.6589],[-78.2786,8.65982],[-78.27669,8.66184],[-78.27775,8.66356],[-78.27869,8.66304],[-78.27895,8.66217],[-78.28007,8.66114],[-78.28042,8.66021],[-78.27978,8.65856]]]}"
poblado_pa_5_3_16_82,Alto la Torre,correg_pa_5_1_16,5-3-16-82,"{""type"":""Polygon"",""coordinates"":[[[-78.17439,8.65442],[-78.17395,8.65395],[-78.17311,8.65405],[-78.17193,8.65336],[-78.17194,8.65245],[-78.17225,8.65195],[-78.17082,8.64955],[-78.16984,8.64993],[-78.17002,8.65081],[-78.16973,8.65089],[-78.1692,8.65166],[-78.16869,8.65127],[-78.16889,8.65005],[-78.16943,8.64945],[-78.17009,8.64707],[-78.16966,8.64547],[-78.16849,8.64451],[-78.1681,8.64513],[-78.16865,8.64566],[-78.16901,8.64647],[-78.16884,8.64854],[-78.16803,8.64979],[-78.16798,8.65095],[-78.16712,8.65071],[-78.16716,8.65026],[-78.16673,8.64981],[-78.16633,8.65026],[-78.16507,8.651],[-78.16599,8.65218],[-78.16649,8.65316],[-78.16811,8.65297],[-78.16856,8.6532],[-78.1694,8.65292],[-78.1697,8.65363],[-78.17032,8.65343],[-78.17022,8.65279],[-78.1707,8.65269],[-78.17069,8.65388],[-78.17085,8.65412],[-78.17265,8.65488],[-78.17286,8.65532],[-78.17373,8.65539],[-78.1742,8.65506],[-78.17439,8.65442]]]}"
poblado_pa_5_3_16_83,Altos de Vista Alegre (P),correg_pa_5_1_16,5-3-16-83,"{""type"":""Polygon"",""coordinates"":[[[-78.11609,8.78511],[-78.11674,8.78478],[-78.11742,8.78352],[-78.11549,8.78396],[-78.11509,8.7848],[-78.11455,8.78547],[-78.11502,8.78588],[-78.11538,8.7858],[-78.11609,8.78511]]]}"
poblado_pa_5_3_16_84,Arreti,correg_pa_5_1_16,5-3-16-84,"{""type"":""Polygon"",""coordinates"":[[[-78.16014,8.59374],[-78.1597,8.58972],[-78.15738,8.58989],[-78.15783,8.59385],[-78.16014,8.59374]]]}"
poblado_pa_5_3_16_85,Finca Santa Rosa,correg_pa_5_1_16,5-3-16-85,"{""type"":""Polygon"",""coordinates"":[[[-78.23388,8.6755],[-78.23369,8.67476],[-78.2332,8.67483],[-78.23308,8.67409],[-78.23261,8.67419],[-78.23277,8.67548],[-78.23388,8.6755]]]}"
poblado_pa_5_3_16_86,Tierra Prometida,correg_pa_5_1_16,5-3-16-86,"{""type"":""Polygon"",""coordinates"":[[[-78.15042,8.71802],[-78.15063,8.7179],[-78.14811,8.71283],[-78.14731,8.71337],[-78.14719,8.71373],[-78.14969,8.71841],[-78.15042,8.71802]]]}"
poblado_pa_5_3_16_87,La Guajira,correg_pa_5_1_16,5-3-16-87,"{""type"":""Polygon"",""coordinates"":[[[-78.15763,8.72815],[-78.15645,8.7256],[-78.1529,8.72721],[-78.15408,8.72976],[-78.15763,8.72815]]]}"
poblado_pa_5_3_17_1,Altos del Cristo (P),correg_pa_5_3_17,5-3-17-1,"{""type"":""Polygon"",""coordinates"":[[[-78.07712,8.60571],[-78.07694,8.60618],[-78.0783,8.60727],[-78.07905,8.60839],[-78.07985,8.60803],[-78.08225,8.61023],[-78.07931,8.61465],[-78.07856,8.61475],[-78.07867,8.61521],[-78.07913,8.61546],[-78.07965,8.61672],[-78.08026,8.61666],[-78.08115,8.61689],[-78.08143,8.61622],[-78.08029,8.61521],[-78.08028,8.61488],[-78.08202,8.61221],[-78.08272,8.61214],[-78.08804,8.61696],[-78.09119,8.61994],[-78.09225,8.62081],[-78.09262,8.62126],[-78.09266,8.62208],[-78.09313,8.62245],[-78.09379,8.62259],[-78.09433,8.62237],[-78.09527,8.62144],[-78.09497,8.62098],[-78.09503,8.62039],[-78.09478,8.61968],[-78.09221,8.61716],[-78.09061,8.61551],[-78.08943,8.61451],[-78.08913,8.61344],[-78.08867,8.61326],[-78.08669,8.61149],[-78.08784,8.60997],[-78.08791,8.60952],[-78.08897,8.60667],[-78.08967,8.60616],[-78.09157,8.60533],[-78.09228,8.60586],[-78.09294,8.60585],[-78.09347,8.60553],[-78.09472,8.60517],[-78.09556,8.60577],[-78.09564,8.60665],[-78.09595,8.60686],[-78.09689,8.60664],[-78.09706,8.60541],[-78.09961,8.60434],[-78.09941,8.60312],[-78.09979,8.60243],[-78.1006,8.60169],[-78.10067,8.60061],[-78.0999,8.59888],[-78.09967,8.59867],[-78.09807,8.59825],[-78.09724,8.5977],[-78.09481,8.5976],[-78.09258,8.59841],[-78.09011,8.60043],[-78.08864,8.6014],[-78.08831,8.60202],[-78.0872,8.60636],[-78.0864,8.60815],[-78.08516,8.60826],[-78.08403,8.60977],[-78.08358,8.60976],[-78.08174,8.60786],[-78.08171,8.60719],[-78.08136,8.60662],[-78.07996,8.60521],[-78.07907,8.60418],[-78.07816,8.60433],[-78.07762,8.60486],[-78.07712,8.60571]]]}"
poblado_pa_5_3_17_2,Betel,correg_pa_5_3_17,5-3-17-2,"{""type"":""Polygon"",""coordinates"":[[[-78.0835,8.69943],[-78.08404,8.70031],[-78.08537,8.70085],[-78.08611,8.70175],[-78.08718,8.70126],[-78.08724,8.70095],[-78.08619,8.6989],[-78.08512,8.69865],[-78.08485,8.69792],[-78.084,8.6968],[-78.08296,8.69626],[-78.08272,8.6963],[-78.08199,8.69718],[-78.07969,8.69828],[-78.07798,8.69996],[-78.07682,8.70151],[-78.07612,8.70289],[-78.07628,8.70317],[-78.07782,8.70388],[-78.07821,8.70373],[-78.07867,8.70274],[-78.07858,8.70178],[-78.0795,8.70052],[-78.08077,8.69941],[-78.08114,8.69948],[-78.08162,8.70004],[-78.08232,8.69968],[-78.08214,8.69883],[-78.08307,8.69823],[-78.08357,8.69874],[-78.0835,8.69943]]]}"
poblado_pa_5_3_17_3,Cucuzal,correg_pa_5_3_17,5-3-17-3,"{""type"":""Polygon"",""coordinates"":[[[-78.11875,8.54587],[-78.11915,8.54523],[-78.11853,8.5441],[-78.11818,8.54399],[-78.11701,8.54488],[-78.11767,8.5462],[-78.11802,8.54628],[-78.11875,8.54587]]]}"
poblado_pa_5_3_17_4,El Castillo,correg_pa_5_3_17,5-3-17-4,"{""type"":""Polygon"",""coordinates"":[[[-78.12459,8.56482],[-78.12436,8.56377],[-78.12467,8.5615],[-78.12449,8.56112],[-78.12297,8.56056],[-78.12129,8.56088],[-78.121,8.56128],[-78.1211,8.5625],[-78.12129,8.5628],[-78.12201,8.56288],[-78.12236,8.56249],[-78.12283,8.56273],[-78.12249,8.56413],[-78.12328,8.56711],[-78.12278,8.56957],[-78.12279,8.56987],[-78.12368,8.572],[-78.1236,8.57291],[-78.12377,8.57336],[-78.12496,8.5734],[-78.12515,8.57304],[-78.1253,8.57173],[-78.12456,8.56977],[-78.12514,8.56804],[-78.12521,8.56754],[-78.12459,8.56482]]]}"
poblado_pa_5_3_17_6,El Ciruelito,correg_pa_5_3_17,5-3-17-6,"{""type"":""Polygon"",""coordinates"":[[[-78.09268,8.72452],[-78.09314,8.72392],[-78.09401,8.72327],[-78.09506,8.72127],[-78.09451,8.71892],[-78.09453,8.71755],[-78.09585,8.71646],[-78.09593,8.71623],[-78.09425,8.71369],[-78.09092,8.71251],[-78.08788,8.7119],[-78.08556,8.71034],[-78.0822,8.70755],[-78.08184,8.70747],[-78.08112,8.70898],[-78.08127,8.70932],[-78.08528,8.71237],[-78.08572,8.71381],[-78.08715,8.7146],[-78.08792,8.7171],[-78.09056,8.72025],[-78.09038,8.7215],[-78.08645,8.72692],[-78.08531,8.7262],[-78.08497,8.72617],[-78.08367,8.72817],[-78.08366,8.72866],[-78.08402,8.72934],[-78.08247,8.73181],[-78.08322,8.7325],[-78.09212,8.72477],[-78.09268,8.72452]]]}"
poblado_pa_5_3_17_7,El Manguito,correg_pa_5_3_17,5-3-17-7,"{""type"":""Polygon"",""coordinates"":[[[-78.14509,8.6251],[-78.14403,8.6251],[-78.14403,8.62624],[-78.14508,8.62625],[-78.14509,8.6251]]]}"
poblado_pa_5_3_17_9,Joselito,correg_pa_5_3_17,5-3-17-9,"{""type"":""Polygon"",""coordinates"":[[[-78.12821,8.57816],[-78.12912,8.57953],[-78.1295,8.57975],[-78.13013,8.57936],[-78.12968,8.5783],[-78.13039,8.57784],[-78.13173,8.57831],[-78.13238,8.57824],[-78.13203,8.57923],[-78.13228,8.58016],[-78.13332,8.58007],[-78.13362,8.5789],[-78.13403,8.5779],[-78.13391,8.57742],[-78.13315,8.57692],[-78.13163,8.57705],[-78.13102,8.57679],[-78.1302,8.57687],[-78.12932,8.57737],[-78.12852,8.57761],[-78.12821,8.57816]]]}"
poblado_pa_5_3_17_11,La Juanita o la Loma,correg_pa_5_3_17,5-3-17-11,"{""type"":""Polygon"",""coordinates"":[[[-78.13747,8.58708],[-78.13774,8.58784],[-78.13849,8.58828],[-78.13944,8.58803],[-78.13988,8.58727],[-78.13986,8.5868],[-78.1395,8.58619],[-78.13851,8.58589],[-78.13788,8.58618],[-78.13747,8.58708]]]}"
poblado_pa_5_3_17_12,La Lomita (P),correg_pa_5_3_17,5-3-17-12,"{""type"":""Polygon"",""coordinates"":[[[-78.14126,8.68259],[-78.14117,8.6815],[-78.14049,8.67532],[-78.14003,8.67071],[-78.13973,8.6681],[-78.13936,8.66435],[-78.13849,8.6643],[-78.13792,8.66353],[-78.13732,8.66388],[-78.13776,8.66543],[-78.1384,8.66611],[-78.13854,8.66676],[-78.13917,8.67139],[-78.13966,8.67637],[-78.13994,8.67867],[-78.13979,8.6789],[-78.13791,8.67903],[-78.13778,8.6793],[-78.13805,8.68045],[-78.13941,8.68049],[-78.13994,8.68099],[-78.14126,8.68259]]]}"
poblado_pa_5_3_17_13,Las Delicias o Pueblo Nuevo,correg_pa_5_3_17,5-3-17-13,"{""type"":""Polygon"",""coordinates"":[[[-78.10706,8.52797],[-78.10724,8.5285],[-78.10776,8.5288],[-78.1086,8.52841],[-78.10871,8.52782],[-78.10817,8.5272],[-78.10743,8.52729],[-78.10706,8.52797]]]}"
