id,name,poblado_id:id,l10n_pa_code,boundary
barrio_pa_8_10_1_4_1,Altos de Santa Maria,poblado_pa_8_10_1_4,8-10-1-4-1,"{""type"":""Polygon"",""coordinates"":[[[-79.52172,9.04181],[-79.52198,9.04175],[-79.52204,9.04152],[-79.52233,9.04129],[-79.52225,9.04056],[-79.52281,9.03998],[-79.5221,9.03933],[-79.52224,9.03856],[-79.52267,9.03836],[-79.52302,9.038],[-79.52272,9.03765],[-79.52223,9.03786],[-79.52198,9.03778],[-79.52106,9.03884],[-79.52076,9.03857],[-79.5204,9.03864],[-79.52035,9.03878],[-79.52004,9.03886],[-79.52015,9.03931],[-79.51981,9.03939],[-79.51986,9.03956],[-79.51963,9.03963],[-79.51894,9.03986],[-79.51893,9.04117],[-79.51858,9.04175],[-79.51874,9.04317],[-79.52071,9.04093],[-79.52146,9.04157],[-79.52172,9.04181]]]}"
barrio_pa_8_10_1_4_2,Brisas de Santa María,poblado_pa_8_10_1_4,8-10-1-4-2,"{""type"":""Polygon"",""coordinates"":[[[-79.51963,9.03963],[-79.51986,9.03956],[-79.51981,9.03939],[-79.51969,9.03881],[-79.51974,9.03845],[-79.5199,9.03792],[-79.52037,9.03731],[-79.52049,9.03721],[-79.52093,9.03667],[-79.52092,9.03645],[-79.51873,9.03646],[-79.51873,9.03675],[-79.51873,9.03732],[-79.51973,9.03732],[-79.51936,9.03851],[-79.51963,9.03963]]]}"
barrio_pa_8_10_1_4_3,Mirador Altos de Santa María,poblado_pa_8_10_1_4,8-10-1-4-3,"{""type"":""Polygon"",""coordinates"":[[[-79.52302,9.038],[-79.52322,9.03767],[-79.52342,9.0375],[-79.52367,9.03771],[-79.5239,9.03768],[-79.52407,9.03778],[-79.52422,9.03758],[-79.52495,9.03704],[-79.52484,9.03677],[-79.52462,9.0367],[-79.52448,9.03647],[-79.52447,9.03624],[-79.52093,9.03623],[-79.52092,9.03645],[-79.52093,9.03667],[-79.52049,9.03721],[-79.52037,9.03731],[-79.5199,9.03792],[-79.51974,9.03845],[-79.51969,9.03881],[-79.51981,9.03939],[-79.52015,9.03931],[-79.52004,9.03886],[-79.52035,9.03878],[-79.5204,9.03864],[-79.52076,9.03857],[-79.52106,9.03884],[-79.52198,9.03778],[-79.52223,9.03786],[-79.52272,9.03765],[-79.52302,9.038]]]}"
barrio_pa_8_10_1_4_4,Residencial Bariloche,poblado_pa_8_10_1_4,8-10-1-4-4,"{""type"":""Polygon"",""coordinates"":[[[-79.52407,9.03778],[-79.5239,9.03768],[-79.52367,9.03771],[-79.52342,9.0375],[-79.52322,9.03767],[-79.52302,9.038],[-79.52267,9.03836],[-79.52224,9.03856],[-79.5221,9.03933],[-79.52281,9.03998],[-79.5234,9.03936],[-79.52375,9.03898],[-79.52386,9.03857],[-79.52418,9.03816],[-79.52407,9.03778]]]}"
barrio_pa_8_10_1_4_5,Urbanización las Colinas,poblado_pa_8_10_1_4,8-10-1-4-5,"{""type"":""Polygon"",""coordinates"":[[[-79.5186,9.03876],[-79.5188,9.03863],[-79.51873,9.03833],[-79.51873,9.03732],[-79.51873,9.03675],[-79.51822,9.03676],[-79.51818,9.03649],[-79.51781,9.03652],[-79.51675,9.03654],[-79.51663,9.03697],[-79.51681,9.03706],[-79.51723,9.03702],[-79.5178,9.03702],[-79.51782,9.038],[-79.5179,9.03813],[-79.51845,9.0381],[-79.5186,9.03876]]]}"
barrio_pa_8_10_1_4_6,Urbanización San Gabriel,poblado_pa_8_10_1_4,8-10-1-4-6,"{""type"":""Polygon"",""coordinates"":[[[-79.51963,9.03963],[-79.51936,9.03851],[-79.51973,9.03732],[-79.51873,9.03732],[-79.51873,9.03833],[-79.5188,9.03863],[-79.5186,9.03876],[-79.51876,9.03949],[-79.51893,9.0397],[-79.51894,9.03986],[-79.51963,9.03963]]]}"
barrio_pa_8_10_1_5_1,Los Andes No.1,poblado_pa_8_10_1_5,8-10-1-5-1,"{""type"":""Polygon"",""coordinates"":[[[-79.51238,9.03939],[-79.51179,9.03984],[-79.51095,9.04056],[-79.51108,9.04075],[-79.5112,9.04125],[-79.51132,9.04142],[-79.51163,9.04111],[-79.51182,9.04148],[-79.51171,9.04173],[-79.51205,9.04185],[-79.5122,9.04219],[-79.51122,9.04302],[-79.51068,9.04248],[-79.51024,9.04232],[-79.50974,9.04192],[-79.50953,9.04181],[-79.50937,9.0419],[-79.50879,9.04164],[-79.50838,9.04155],[-79.50836,9.04168],[-79.5081,9.0426],[-79.50782,9.04338],[-79.50776,9.04359],[-79.50742,9.04452],[-79.50713,9.04539],[-79.5074,9.04551],[-79.50798,9.04588],[-79.50846,9.04613],[-79.5083,9.04691],[-79.50893,9.04746],[-79.5095,9.04741],[-79.50979,9.04708],[-79.50972,9.04692],[-79.50898,9.04632],[-79.50943,9.04532],[-79.50985,9.04552],[-79.50994,9.04533],[-79.51089,9.04549],[-79.51183,9.04506],[-79.51334,9.04455],[-79.51361,9.04456],[-79.51387,9.04411],[-79.51397,9.04407],[-79.51452,9.04409],[-79.51461,9.04361],[-79.51464,9.04316],[-79.51448,9.04265],[-79.5143,9.04189],[-79.51357,9.04177],[-79.51294,9.04176],[-79.51222,9.04169],[-79.5125,9.04136],[-79.51261,9.04078],[-79.51263,9.03943],[-79.51238,9.03939]]]}"
barrio_pa_8_10_1_5_2,Nueve de Enero,poblado_pa_8_10_1_5,8-10-1-5-2,"{""type"":""MultiPolygon"",""coordinates"":[[[[-79.50632,9.03623],[-79.50737,9.03757],[-79.50757,9.03785],[-79.50808,9.03887],[-79.50837,9.03979],[-79.50844,9.04033],[-79.50844,9.04101],[-79.50839,9.04151],[-79.50838,9.04155],[-79.50879,9.04164],[-79.50937,9.0419],[-79.50953,9.04181],[-79.50974,9.04192],[-79.51024,9.04232],[-79.51068,9.04248],[-79.51122,9.04302],[-79.5122,9.04219],[-79.51205,9.04185],[-79.51171,9.04173],[-79.51182,9.04148],[-79.51163,9.04111],[-79.51132,9.04142],[-79.5112,9.04125],[-79.51108,9.04075],[-79.51095,9.04056],[-79.51179,9.03984],[-79.51238,9.03939],[-79.51183,9.0392],[-79.51155,9.03864],[-79.51108,9.03858],[-79.50973,9.0386],[-79.50937,9.03865],[-79.50911,9.03856],[-79.50889,9.03834],[-79.50871,9.03789],[-79.50836,9.03728],[-79.50855,9.03706],[-79.50761,9.03647],[-79.50746,9.03662],[-79.50699,9.03626],[-79.50681,9.03644],[-79.50632,9.03623]]],[[[-79.51361,9.04456],[-79.51353,9.04492],[-79.51358,9.04526],[-79.51449,9.045],[-79.51493,9.04512],[-79.51511,9.04525],[-79.51751,9.04514],[-79.51775,9.04428],[-79.51874,9.04317],[-79.51858,9.04175],[-79.51893,9.04117],[-79.51894,9.03986],[-79.51893,9.0397],[-79.51876,9.03949],[-79.5186,9.03876],[-79.51845,9.0381],[-79.5179,9.03813],[-79.51782,9.038],[-79.5178,9.03702],[-79.51723,9.03702],[-79.51681,9.03706],[-79.51663,9.03697],[-79.51675,9.03654],[-79.51645,9.03655],[-79.51645,9.03629],[-79.5163,9.03625],[-79.51335,9.03621],[-79.51347,9.0372],[-79.51355,9.03737],[-79.51368,9.03823],[-79.51364,9.03847],[-79.5134,9.03879],[-79.51285,9.03923],[-79.51238,9.03939],[-79.51263,9.03943],[-79.51261,9.04078],[-79.5125,9.04136],[-79.51222,9.04169],[-79.51294,9.04176],[-79.51357,9.04177],[-79.5143,9.04189],[-79.51448,9.04265],[-79.51464,9.04316],[-79.51461,9.04361],[-79.51452,9.04409],[-79.51397,9.04407],[-79.51387,9.04411],[-79.51361,9.04456]]]]}"
barrio_pa_8_10_1_6_1,Condado del Rey (P),poblado_pa_8_10_1_6,8-10-1-6-1,"{""type"":""Polygon"",""coordinates"":[[[-79.52093,9.03623],[-79.52459,9.03624],[-79.52458,9.03614],[-79.5244,9.03568],[-79.52412,9.03516],[-79.52361,9.03463],[-79.52313,9.03364],[-79.52288,9.0334],[-79.52258,9.0333],[-79.52181,9.03326],[-79.52136,9.03327],[-79.52084,9.03316],[-79.52067,9.03317],[-79.52038,9.03332],[-79.5199,9.03386],[-79.51981,9.03408],[-79.51993,9.03552],[-79.51995,9.03646],[-79.52092,9.03645],[-79.52093,9.03623]]]}"
barrio_pa_8_10_1_6_2,Linda Vista (P),poblado_pa_8_10_1_6,8-10-1-6-2,"{""type"":""Polygon"",""coordinates"":[[[-79.51401,9.03201],[-79.51429,9.0336],[-79.51418,9.0337],[-79.51365,9.03378],[-79.5133,9.03389],[-79.51301,9.03422],[-79.51335,9.03621],[-79.5163,9.03625],[-79.51645,9.03629],[-79.51645,9.03655],[-79.51675,9.03654],[-79.51781,9.03652],[-79.51818,9.03649],[-79.51822,9.03676],[-79.51873,9.03675],[-79.51873,9.03646],[-79.51995,9.03646],[-79.51993,9.03552],[-79.51981,9.03408],[-79.5197,9.03432],[-79.51958,9.03454],[-79.51933,9.03479],[-79.51912,9.03486],[-79.51875,9.03486],[-79.51843,9.03499],[-79.51794,9.03508],[-79.51745,9.03495],[-79.51699,9.03455],[-79.51631,9.03405],[-79.51577,9.03385],[-79.51504,9.03363],[-79.51486,9.03329],[-79.51523,9.03278],[-79.51537,9.03236],[-79.51525,9.03201],[-79.51482,9.03174],[-79.51401,9.03201]]]}"
barrio_pa_8_10_1_7_1,Urbanización Limajo (P),poblado_pa_8_10_1_7,8-10-1-7-1,"{""type"":""Polygon"",""coordinates"":[[[-79.51751,9.04514],[-79.51863,9.0451],[-79.51973,9.04511],[-79.51973,9.04486],[-79.51933,9.04485],[-79.51884,9.0444],[-79.52032,9.04283],[-79.52049,9.04269],[-79.52074,9.0424],[-79.52146,9.04157],[-79.52071,9.04093],[-79.51874,9.04317],[-79.51775,9.04428],[-79.51751,9.04514]]]}"
barrio_pa_8_10_1_7_2,Altos del Country (P),poblado_pa_8_10_1_7,8-10-1-7-2,"{""type"":""Polygon"",""coordinates"":[[[-79.52766,9.04521],[-79.52802,9.04541],[-79.52833,9.0454],[-79.52835,9.04507],[-79.52828,9.04495],[-79.52714,9.04494],[-79.5245,9.04492],[-79.52276,9.04492],[-79.52276,9.04519],[-79.52766,9.04521]]]}"
barrio_pa_8_10_1_7_3,Bosques de las Cibeles (P),poblado_pa_8_10_1_7,8-10-1-7-3,"{""type"":""Polygon"",""coordinates"":[[[-79.51982,9.04517],[-79.52084,9.04518],[-79.5208,9.04487],[-79.51973,9.04486],[-79.51973,9.04511],[-79.51982,9.04517]]]}"
barrio_pa_8_10_1_7_4,Brisas de Vizcaya (P),poblado_pa_8_10_1_7,8-10-1-7-4,"{""type"":""Polygon"",""coordinates"":[[[-79.52049,9.04269],[-79.52186,9.04405],[-79.52211,9.0438],[-79.52177,9.04348],[-79.52097,9.04262],[-79.52074,9.0424],[-79.52049,9.04269]]]}"
barrio_pa_8_10_1_7_5,Colinas de Cibeles,poblado_pa_8_10_1_7,8-10-1-7-5,"{""type"":""Polygon"",""coordinates"":[[[-79.52049,9.04269],[-79.52032,9.04283],[-79.51884,9.0444],[-79.51933,9.04485],[-79.51973,9.04486],[-79.5208,9.04487],[-79.52125,9.04488],[-79.52124,9.04519],[-79.52244,9.04522],[-79.52244,9.0446],[-79.52186,9.04405],[-79.52049,9.04269]]]}"
barrio_pa_8_10_1_7_6,Villas de Vizcaya,poblado_pa_8_10_1_7,8-10-1-7-6,"{""type"":""Polygon"",""coordinates"":[[[-79.52146,9.04157],[-79.52074,9.0424],[-79.52097,9.04262],[-79.52177,9.04348],[-79.52211,9.0438],[-79.52186,9.04405],[-79.52244,9.0446],[-79.52244,9.04522],[-79.52276,9.04519],[-79.52276,9.04492],[-79.5245,9.04492],[-79.5237,9.04408],[-79.52326,9.04358],[-79.52232,9.04252],[-79.52166,9.04284],[-79.52116,9.04237],[-79.52167,9.04177],[-79.52146,9.04157]]]}"
barrio_pa_8_10_1_7_7,Vista Magna,poblado_pa_8_10_1_7,8-10-1-7-7,"{""type"":""Polygon"",""coordinates"":[[[-79.52233,9.04129],[-79.52204,9.04152],[-79.52198,9.04175],[-79.52172,9.04181],[-79.52167,9.04177],[-79.52116,9.04237],[-79.52166,9.04284],[-79.52232,9.04252],[-79.52233,9.04129]]]}"
barrio_pa_8_10_1_8_1,Residencial Horizontes I (P),poblado_pa_8_10_1_8,8-10-1-8-1,"{""type"":""Polygon"",""coordinates"":[[[-79.52986,9.04549],[-79.52998,9.0448],[-79.53041,9.04497],[-79.53138,9.04386],[-79.53171,9.04413],[-79.53057,9.04551],[-79.53411,9.04563],[-79.53412,9.04548],[-79.53393,9.04521],[-79.53353,9.04497],[-79.53306,9.04402],[-79.53279,9.04385],[-79.53203,9.04392],[-79.53176,9.04384],[-79.53125,9.04348],[-79.53106,9.04325],[-79.53081,9.04279],[-79.53073,9.04251],[-79.53039,9.04215],[-79.52982,9.04288],[-79.52961,9.04323],[-79.52932,9.04393],[-79.52923,9.04426],[-79.5291,9.04518],[-79.52908,9.04546],[-79.52986,9.04549]]]}"
barrio_pa_8_10_1_8_2,Ph 4 Horizontes,poblado_pa_8_10_1_8,8-10-1-8-2,"{""type"":""Polygon"",""coordinates"":[[[-79.52986,9.04549],[-79.53057,9.04551],[-79.53171,9.04413],[-79.53138,9.04386],[-79.53041,9.04497],[-79.52998,9.0448],[-79.52986,9.04549]]]}"
barrio_pa_8_10_2_2_1,Samaria,poblado_pa_8_10_2_2,8-10-2-2-1,"{""type"":""Polygon"",""coordinates"":[[[-79.50385,9.05387],[-79.50326,9.05363],[-79.50285,9.05339],[-79.50262,9.05332],[-79.50249,9.0523],[-79.50252,9.05199],[-79.50269,9.05178],[-79.5027,9.05161],[-79.50234,9.05118],[-79.50228,9.05099],[-79.50232,9.05064],[-79.50211,9.05021],[-79.50191,9.05016],[-79.50185,9.04989],[-79.5016,9.04966],[-79.50121,9.0495],[-79.50106,9.04916],[-79.50072,9.04911],[-79.50011,9.04885],[-79.49934,9.04882],[-79.49923,9.04842],[-79.49897,9.04838],[-79.49875,9.0485],[-79.49856,9.04879],[-79.49833,9.04879],[-79.49819,9.04806],[-79.49805,9.04792],[-79.49772,9.0479],[-79.49746,9.04774],[-79.4974,9.04736],[-79.49642,9.04775],[-79.49596,9.04771],[-79.49556,9.04736],[-79.49528,9.04751],[-79.4951,9.04748],[-79.49505,9.04718],[-79.49456,9.04683],[-79.49409,9.04657],[-79.49304,9.04643],[-79.49306,9.04629],[-79.49287,9.04613],[-79.4928,9.04591],[-79.49273,9.04538],[-79.49256,9.04489],[-79.4923,9.04497],[-79.49201,9.04468],[-79.4918,9.04422],[-79.49143,9.04391],[-79.49106,9.04389],[-79.49082,9.04377],[-79.49065,9.04394],[-79.49016,9.04408],[-79.49006,9.04418],[-79.48989,9.04481],[-79.48952,9.04495],[-79.48922,9.04496],[-79.48895,9.0451],[-79.48897,9.04542],[-79.48933,9.04568],[-79.48944,9.04589],[-79.48943,9.04676],[-79.4892,9.04747],[-79.48961,9.04787],[-79.48974,9.04821],[-79.48918,9.04857],[-79.48898,9.04895],[-79.4888,9.04919],[-79.48836,9.04968],[-79.48813,9.05002],[-79.48834,9.05012],[-79.48826,9.05027],[-79.48861,9.05047],[-79.48863,9.05062],[-79.48901,9.05062],[-79.489,9.05126],[-79.48912,9.0518],[-79.48884,9.05223],[-79.48832,9.05334],[-79.48833,9.0535],[-79.48869,9.05367],[-79.48912,9.05376],[-79.48958,9.05371],[-79.48991,9.05358],[-79.48997,9.05344],[-79.4903,9.05302],[-79.49072,9.05281],[-79.49149,9.05227],[-79.49205,9.0522],[-79.49236,9.05211],[-79.49265,9.05194],[-79.49317,9.05233],[-79.49331,9.05173],[-79.49362,9.05178],[-79.49374,9.05223],[-79.4939,9.05222],[-79.49418,9.05187],[-79.49428,9.05186],[-79.49441,9.05152],[-79.49483,9.05166],[-79.4949,9.05148],[-79.49547,9.05145],[-79.49583,9.05151],[-79.4958,9.05176],[-79.49591,9.05199],[-79.49679,9.05169],[-79.49717,9.05165],[-79.49723,9.05191],[-79.497,9.05232],[-79.49748,9.05278],[-79.4976,9.05318],[-79.49781,9.05351],[-79.49744,9.05424],[-79.49793,9.05432],[-79.4981,9.05441],[-79.49813,9.0544],[-79.4983,9.05419],[-79.49874,9.05418],[-79.4988,9.05371],[-79.49894,9.0535],[-79.49955,9.05304],[-79.50009,9.05274],[-79.50061,9.05279],[-79.50106,9.05272],[-79.50135,9.05317],[-79.50167,9.05325],[-79.50203,9.05355],[-79.502,9.05373],[-79.50173,9.05379],[-79.50167,9.05397],[-79.50226,9.0539],[-79.50288,9.05371],[-79.50317,9.05401],[-79.50381,9.05405],[-79.50385,9.05387]]]}"
barrio_pa_8_10_2_2_2,Altos del Mirador,poblado_pa_8_10_2_2,8-10-2-2-2,"{""type"":""Polygon"",""coordinates"":[[[-79.49501,9.06007],[-79.49573,9.05994],[-79.49597,9.0597],[-79.49591,9.05946],[-79.4962,9.05929],[-79.49625,9.05912],[-79.49671,9.05834],[-79.49759,9.05777],[-79.49709,9.05733],[-79.49707,9.05725],[-79.49746,9.05678],[-79.4967,9.05631],[-79.49662,9.05627],[-79.49642,9.05586],[-79.49625,9.0558],[-79.49612,9.05663],[-79.49575,9.0566],[-79.4957,9.05676],[-79.49437,9.05773],[-79.4943,9.0581],[-79.4945,9.05813],[-79.49441,9.05879],[-79.49479,9.05884],[-79.49469,9.05931],[-79.49501,9.06007]]]}"
barrio_pa_8_10_2_2_3,Río Palomo,poblado_pa_8_10_2_2,8-10-2-2-3,"{""type"":""Polygon"",""coordinates"":[[[-79.49317,9.05233],[-79.49265,9.05194],[-79.49236,9.05211],[-79.49205,9.0522],[-79.49149,9.05227],[-79.49072,9.05281],[-79.4903,9.05302],[-79.48997,9.05344],[-79.48991,9.05358],[-79.48958,9.05371],[-79.48912,9.05376],[-79.48869,9.05367],[-79.48833,9.0535],[-79.48832,9.05334],[-79.48884,9.05223],[-79.48912,9.0518],[-79.489,9.05126],[-79.48901,9.05062],[-79.48863,9.05062],[-79.48861,9.05047],[-79.48826,9.05027],[-79.48834,9.05012],[-79.48813,9.05002],[-79.48808,9.05009],[-79.48802,9.05022],[-79.488,9.05047],[-79.4882,9.05087],[-79.48852,9.05131],[-79.48836,9.05161],[-79.48823,9.05207],[-79.48779,9.05234],[-79.48724,9.05278],[-79.48721,9.05297],[-79.48732,9.0532],[-79.48767,9.05324],[-79.48785,9.05305],[-79.48795,9.05331],[-79.48785,9.05368],[-79.48746,9.05404],[-79.48741,9.05448],[-79.48789,9.0547],[-79.48804,9.05496],[-79.48832,9.05484],[-79.48847,9.05443],[-79.48898,9.054],[-79.48953,9.05399],[-79.48983,9.05385],[-79.49019,9.05383],[-79.49054,9.05416],[-79.49054,9.05433],[-79.49012,9.05462],[-79.48994,9.05509],[-79.49018,9.05543],[-79.49025,9.05556],[-79.4903,9.05578],[-79.49079,9.0562],[-79.491,9.05631],[-79.49116,9.05658],[-79.49133,9.05705],[-79.49137,9.05747],[-79.49181,9.05821],[-79.49218,9.05854],[-79.49237,9.05877],[-79.49277,9.05964],[-79.49316,9.0603],[-79.49374,9.06081],[-79.49377,9.0609],[-79.49389,9.06117],[-79.49404,9.06129],[-79.49418,9.06161],[-79.49439,9.06149],[-79.49469,9.06146],[-79.49478,9.06132],[-79.49476,9.06086],[-79.49443,9.06073],[-79.49391,9.05968],[-79.49386,9.05941],[-79.49419,9.05692],[-79.49434,9.05632],[-79.49434,9.05577],[-79.49447,9.05494],[-79.49458,9.05392],[-79.49471,9.05317],[-79.49479,9.05254],[-79.49476,9.05236],[-79.49402,9.05258],[-79.49365,9.05261],[-79.49317,9.05233]]]}"
barrio_pa_8_10_2_2_4,Sinaí,poblado_pa_8_10_2_2,8-10-2-2-4,"{""type"":""Polygon"",""coordinates"":[[[-79.49793,9.05432],[-79.49744,9.05424],[-79.49781,9.05351],[-79.4976,9.05318],[-79.49748,9.05278],[-79.497,9.05232],[-79.49723,9.05191],[-79.49717,9.05165],[-79.49679,9.05169],[-79.49591,9.05199],[-79.4958,9.05176],[-79.49583,9.05151],[-79.49547,9.05145],[-79.4949,9.05148],[-79.49483,9.05166],[-79.49441,9.05152],[-79.49428,9.05186],[-79.49418,9.05187],[-79.4939,9.05222],[-79.49374,9.05223],[-79.49362,9.05178],[-79.49331,9.05173],[-79.49317,9.05233],[-79.49365,9.05261],[-79.49402,9.05258],[-79.49476,9.05236],[-79.49479,9.05254],[-79.49471,9.05317],[-79.49458,9.05392],[-79.49447,9.05494],[-79.49434,9.05577],[-79.49434,9.05632],[-79.49419,9.05692],[-79.49386,9.05941],[-79.49391,9.05968],[-79.49443,9.06073],[-79.49485,9.0605],[-79.49514,9.06045],[-79.49501,9.06007],[-79.49469,9.05931],[-79.49479,9.05884],[-79.49441,9.05879],[-79.4945,9.05813],[-79.4943,9.0581],[-79.49437,9.05773],[-79.4957,9.05676],[-79.49575,9.0566],[-79.49612,9.05663],[-79.49625,9.0558],[-79.49642,9.05586],[-79.49662,9.05627],[-79.4967,9.05631],[-79.49749,9.05525],[-79.49768,9.0549],[-79.4981,9.05441],[-79.49813,9.0544],[-79.49793,9.05432]]]}"
barrio_pa_8_10_2_3_1,Cerro Batea (P),poblado_pa_8_10_2_3,8-10-2-3-1,"{""type"":""Polygon"",""coordinates"":[[[-79.49801,9.06224],[-79.49745,9.06296],[-79.49708,9.06269],[-79.49672,9.06251],[-79.49705,9.06155],[-79.49733,9.06116],[-79.49664,9.06081],[-79.49638,9.06122],[-79.49584,9.06139],[-79.4954,9.06121],[-79.49518,9.06144],[-79.49492,9.06135],[-79.49469,9.06146],[-79.49439,9.06149],[-79.49418,9.06161],[-79.49404,9.06129],[-79.49389,9.06117],[-79.49377,9.0609],[-79.49375,9.06128],[-79.49349,9.06252],[-79.49309,9.06287],[-79.49294,9.06308],[-79.49422,9.06326],[-79.49464,9.06316],[-79.49516,9.06258],[-79.49551,9.06251],[-79.49668,9.06259],[-79.49701,9.06275],[-79.49813,9.06358],[-79.49896,9.06416],[-79.49932,9.06435],[-79.50244,9.06586],[-79.50348,9.06415],[-79.50316,9.06444],[-79.50288,9.06477],[-79.50242,9.06449],[-79.50187,9.06426],[-79.50171,9.06434],[-79.50126,9.06413],[-79.50135,9.064],[-79.50103,9.06378],[-79.49912,9.06291],[-79.49801,9.06224]]]}"
barrio_pa_8_10_2_4_1,Don Bosco,poblado_pa_8_10_2_4,8-10-2-4-1,"{""type"":""Polygon"",""coordinates"":[[[-79.50808,9.05725],[-79.50833,9.0572],[-79.50841,9.05708],[-79.50852,9.05716],[-79.50942,9.05698],[-79.50937,9.0566],[-79.50933,9.05557],[-79.50936,9.05503],[-79.50962,9.05226],[-79.50962,9.05165],[-79.50955,9.05127],[-79.50925,9.05053],[-79.50794,9.05132],[-79.50759,9.0515],[-79.50745,9.05136],[-79.50711,9.05083],[-79.50628,9.04988],[-79.50589,9.04947],[-79.50533,9.05047],[-79.5053,9.05068],[-79.50502,9.05105],[-79.50506,9.05131],[-79.50587,9.05217],[-79.50606,9.05236],[-79.50646,9.05239],[-79.50707,9.05286],[-79.50658,9.05353],[-79.50497,9.05239],[-79.5042,9.05347],[-79.50385,9.05387],[-79.50381,9.05405],[-79.50317,9.05401],[-79.50288,9.05371],[-79.50226,9.0539],[-79.50167,9.05397],[-79.50173,9.05379],[-79.502,9.05373],[-79.50203,9.05355],[-79.50167,9.05325],[-79.50135,9.05317],[-79.50106,9.05272],[-79.50061,9.05279],[-79.50009,9.05274],[-79.49955,9.05304],[-79.49894,9.0535],[-79.4988,9.05371],[-79.49874,9.05418],[-79.4983,9.05419],[-79.49813,9.0544],[-79.4981,9.05441],[-79.49768,9.0549],[-79.49749,9.05525],[-79.4967,9.05631],[-79.49746,9.05678],[-79.49707,9.05725],[-79.49709,9.05733],[-79.49759,9.05777],[-79.49671,9.05834],[-79.49625,9.05912],[-79.4962,9.05929],[-79.49591,9.05946],[-79.49597,9.0597],[-79.49573,9.05994],[-79.49501,9.06007],[-79.49514,9.06045],[-79.49485,9.0605],[-79.49443,9.06073],[-79.49476,9.06086],[-79.49478,9.06132],[-79.49469,9.06146],[-79.49492,9.06135],[-79.49518,9.06144],[-79.4954,9.06121],[-79.49584,9.06139],[-79.49638,9.06122],[-79.49664,9.06081],[-79.49733,9.06116],[-79.49705,9.06155],[-79.49672,9.06251],[-79.49708,9.06269],[-79.49745,9.06296],[-79.49801,9.06224],[-79.49823,9.06193],[-79.49851,9.06175],[-79.49847,9.06161],[-79.4991,9.06104],[-79.49959,9.0607],[-79.5003,9.05994],[-79.50049,9.05967],[-79.5006,9.05922],[-79.50086,9.05875],[-79.50232,9.05853],[-79.50338,9.05838],[-79.50347,9.0583],[-79.50391,9.05827],[-79.50398,9.05845],[-79.50429,9.05844],[-79.50434,9.05864],[-79.50469,9.05872],[-79.50583,9.05878],[-79.50618,9.05859],[-79.50622,9.05793],[-79.50634,9.05808],[-79.5067,9.05819],[-79.50693,9.05849],[-79.50723,9.05874],[-79.50744,9.05907],[-79.50768,9.05914],[-79.50809,9.05968],[-79.50855,9.05982],[-79.5088,9.06001],[-79.50913,9.05981],[-79.50986,9.05925],[-79.50959,9.05796],[-79.50936,9.05858],[-79.50893,9.05943],[-79.50856,9.05924],[-79.50827,9.05915],[-79.50805,9.05891],[-79.50788,9.05888],[-79.50759,9.05829],[-79.50732,9.05796],[-79.50731,9.0579],[-79.50703,9.05706],[-79.50737,9.05695],[-79.50808,9.05725]]]}"
barrio_pa_8_10_2_4_2,Altos de Don Bosco,poblado_pa_8_10_2_4,8-10-2-4-2,"{""type"":""Polygon"",""coordinates"":[[[-79.50281,9.06095],[-79.50257,9.0607],[-79.50223,9.06066],[-79.50208,9.06004],[-79.50214,9.05965],[-79.50204,9.0593],[-79.50223,9.05898],[-79.50232,9.05853],[-79.50086,9.05875],[-79.50109,9.05907],[-79.50134,9.05925],[-79.50125,9.05974],[-79.50097,9.05998],[-79.50098,9.06042],[-79.5012,9.06071],[-79.50143,9.06165],[-79.50178,9.06164],[-79.50202,9.06156],[-79.50227,9.06136],[-79.50268,9.06114],[-79.50281,9.06095]]]}"
barrio_pa_8_10_2_4_3,Altos de la Esperanza,poblado_pa_8_10_2_4,8-10-2-4-3,"{""type"":""Polygon"",""coordinates"":[[[-79.50232,9.05853],[-79.50223,9.05898],[-79.50204,9.0593],[-79.50214,9.05965],[-79.50208,9.06004],[-79.50223,9.06066],[-79.50257,9.0607],[-79.50281,9.06095],[-79.50315,9.06072],[-79.50345,9.06066],[-79.50357,9.06075],[-79.5039,9.06039],[-79.50412,9.06045],[-79.50422,9.06067],[-79.5042,9.06093],[-79.50405,9.06118],[-79.50476,9.06153],[-79.50511,9.06108],[-79.50554,9.06072],[-79.50602,9.06047],[-79.50675,9.06028],[-79.50782,9.06023],[-79.50821,9.06018],[-79.5088,9.06001],[-79.50855,9.05982],[-79.50809,9.05968],[-79.50768,9.05914],[-79.50744,9.05907],[-79.50723,9.05874],[-79.50693,9.05849],[-79.5067,9.05819],[-79.50634,9.05808],[-79.50622,9.05793],[-79.50618,9.05859],[-79.50583,9.05878],[-79.50469,9.05872],[-79.50434,9.05864],[-79.50429,9.05844],[-79.50398,9.05845],[-79.50391,9.05827],[-79.50347,9.0583],[-79.50338,9.05838],[-79.50232,9.05853]]]}"
