"id","name","code","statutory_board_id/id"
"l10n_sg_statutory_board_res_partner_moe_9791","Yuying Sec Sch","9791","l10n_sg_statutory_board_res_partner_moe"
"l10n_sg_statutory_board_res_partner_moe_9803","National Junior College","9803","l10n_sg_statutory_board_res_partner_moe"
"l10n_sg_statutory_board_res_partner_moe_9807","Temasek Junior College","9807","l10n_sg_statutory_board_res_partner_moe"
"l10n_sg_statutory_board_res_partner_moe_9808","Victoria Junior College","9808","l10n_sg_statutory_board_res_partner_moe"
"l10n_sg_statutory_board_res_partner_moe_9817","Eunoia Junior College","9817","l10n_sg_statutory_board_res_partner_moe"
"l10n_sg_statutory_board_res_partner_moe_9818","Anderson Serangoon JC","9818","l10n_sg_statutory_board_res_partner_moe"
"l10n_sg_statutory_board_res_partner_moe_9819","Yishun Innova Junior College","9819","l10n_sg_statutory_board_res_partner_moe"
"l10n_sg_statutory_board_res_partner_moe_9820","Millennia Institute","9820","l10n_sg_statutory_board_res_partner_moe"
"l10n_sg_statutory_board_res_partner_moe_9821","Tampines Meridian JC","9821","l10n_sg_statutory_board_res_partner_moe"
"l10n_sg_statutory_board_res_partner_moe_9822","Jurong Pioneer Junior Colleg","9822","l10n_sg_statutory_board_res_partner_moe"
"l10n_sg_statutory_board_res_partner_moe_9831","Anglo-Chinese Junior College","9831","l10n_sg_statutory_board_res_partner_moe"
"l10n_sg_statutory_board_res_partner_moe_9832","Catholic Junior College","9832","l10n_sg_statutory_board_res_partner_moe"
"l10n_sg_statutory_board_res_partner_moe_9834","Nanyang Junior College","9834","l10n_sg_statutory_board_res_partner_moe"
"l10n_sg_statutory_board_res_partner_moe_9835","St Andrew's Junior College","9835","l10n_sg_statutory_board_res_partner_moe"
"l10n_sg_statutory_board_res_partner_moe_9999","MOE HQ In Charge Of Schools","9999","l10n_sg_statutory_board_res_partner_moe"
"l10n_sg_statutory_board_res_partner_mof_mof01","Headquarters","MOF01","l10n_sg_statutory_board_res_partner_mof"
"l10n_sg_statutory_board_res_partner_mof_mof05","HQ Financial Transfer","MOF05","l10n_sg_statutory_board_res_partner_mof"
"l10n_sg_statutory_board_res_partner_mof_mof18","Integration Programme Budget","MOF18","l10n_sg_statutory_board_res_partner_mof"
"l10n_sg_statutory_board_res_partner_mof_fin01","AGD Investment Branch","FIN01","l10n_sg_statutory_board_res_partner_mof"
"l10n_sg_statutory_board_res_partner_mof_mof03","Accountant-General's Dept","MOF03","l10n_sg_statutory_board_res_partner_mof"
"l10n_sg_statutory_board_res_partner_mof_mof09","Singapore Customs","MOF09","l10n_sg_statutory_board_res_partner_mof"
"l10n_sg_statutory_board_res_partner_mof_mof17","Vital.Org","MOF17","l10n_sg_statutory_board_res_partner_mof"
"l10n_sg_statutory_board_res_partner_mof_mof20","Centre of Public Project Management","MOF20","l10n_sg_statutory_board_res_partner_mof"
"l10n_sg_statutory_board_res_partner_mof_mof21","PG Fund","MOF21","l10n_sg_statutory_board_res_partner_mof"
"l10n_sg_statutory_board_res_partner_mof_mof22","Pioneer Generation Office","MOF22","l10n_sg_statutory_board_res_partner_mof"
"l10n_sg_statutory_board_res_partner_moh_moh01","Healthcare Fin/ Shared RF Pjts","MOH01","l10n_sg_statutory_board_res_partner_moh"
"l10n_sg_statutory_board_res_partner_moh_moh02","Policy&Corp Gp-Admin/CCD/IDIC/HWPO","MOH02","l10n_sg_statutory_board_res_partner_moh"
"l10n_sg_statutory_board_res_partner_moh_moh03","People Gp-HR/StaffClub/Committees/MP&S","MOH03","l10n_sg_statutory_board_res_partner_moh"
"l10n_sg_statutory_board_res_partner_moh_moh04","Professional Gp-MS&D/NMRC","MOH04","l10n_sg_statutory_board_res_partner_moh"
"l10n_sg_statutory_board_res_partner_moh_moh05","Infocomm Division","MOH05","l10n_sg_statutory_board_res_partner_moh"
"l10n_sg_statutory_board_res_partner_moh_moh06","Health Regulation Group","MOH06","l10n_sg_statutory_board_res_partner_moh"
"l10n_sg_statutory_board_res_partner_moh_moh07","Public Health Group-CDD/E&DC/EPR","MOH07","l10n_sg_statutory_board_res_partner_moh"
"l10n_sg_statutory_board_res_partner_moh_moh08","Planning Group_SP&D/SGP","MOH08","l10n_sg_statutory_board_res_partner_moh"
"l10n_sg_statutory_board_res_partner_moh_moh09","Data Analytics Group","MOH09","l10n_sg_statutory_board_res_partner_moh"
"l10n_sg_statutory_board_res_partner_moh_moh10","Health Services Group","MOH10","l10n_sg_statutory_board_res_partner_moh"
"l10n_sg_statutory_board_res_partner_moh_moh11","Healthcare Performance Group","MOH11","l10n_sg_statutory_board_res_partner_moh"
"l10n_sg_statutory_board_res_partner_mom_mom01","Communications & Engagement","MOM01","l10n_sg_statutory_board_res_partner_mom"
"l10n_sg_statutory_board_res_partner_mom_mom02","Informatn Systems & Tech Dept","MOM02","l10n_sg_statutory_board_res_partner_mom"
"l10n_sg_statutory_board_res_partner_mom_mom03","Manpower Research & Stats","MOM03","l10n_sg_statutory_board_res_partner_mom"
"l10n_sg_statutory_board_res_partner_mom_mom04","Labour Relations & Workplaces","MOM04","l10n_sg_statutory_board_res_partner_mom"
"l10n_sg_statutory_board_res_partner_mom_mom06","Manpower Planning & Policy Div","MOM06","l10n_sg_statutory_board_res_partner_mom"
"l10n_sg_statutory_board_res_partner_mom_mom07","Occupatnl Safety & Health Div","MOM07","l10n_sg_statutory_board_res_partner_mom"
"l10n_sg_statutory_board_res_partner_mom_mom08","Internal Audit Unit","MOM08","l10n_sg_statutory_board_res_partner_mom"
"l10n_sg_statutory_board_res_partner_mom_mom09","Strategic Planning & Trsfm Dept","MOM09","l10n_sg_statutory_board_res_partner_mom"
"l10n_sg_statutory_board_res_partner_mom_mom10","ACE Group","MOM10","l10n_sg_statutory_board_res_partner_mom"
"l10n_sg_statutory_board_res_partner_mom_mom11","Foreign M'power Managemt Div","MOM11","l10n_sg_statutory_board_res_partner_mom"
"l10n_sg_statutory_board_res_partner_mom_mom14","Work Pass Division","MOM14","l10n_sg_statutory_board_res_partner_mom"
"l10n_sg_statutory_board_res_partner_mom_mom15","MOM Academy","MOM15","l10n_sg_statutory_board_res_partner_mom"
"l10n_sg_statutory_board_res_partner_mom_mom16","WINS Programme Office","MOM16","l10n_sg_statutory_board_res_partner_mom"
"l10n_sg_statutory_board_res_partner_mom_mom18","Income Security Policy Dept","MOM18","l10n_sg_statutory_board_res_partner_mom"
"l10n_sg_statutory_board_res_partner_mom_mom20","Workplace Policy & Strategy","MOM20","l10n_sg_statutory_board_res_partner_mom"
"l10n_sg_statutory_board_res_partner_mom_mom21","Human Resource Dept","MOM21","l10n_sg_statutory_board_res_partner_mom"
"l10n_sg_statutory_board_res_partner_mom_mom22","Customer eXperience Dept","MOM22","l10n_sg_statutory_board_res_partner_mom"
"l10n_sg_statutory_board_res_partner_mom_mom23","Corporate Management Dept/CM","MOM23","l10n_sg_statutory_board_res_partner_mom"
"l10n_sg_statutory_board_res_partner_mom_mom24","Legal Svc","MOM24","l10n_sg_statutory_board_res_partner_mom"
"l10n_sg_statutory_board_res_partner_mpa_mpa01","MPA Procurement and Admin","MPA01","l10n_sg_statutory_board_res_partner_mpa"
"l10n_sg_statutory_board_res_partner_mpa_mpa02","MPA Financial Planning","MPA02","l10n_sg_statutory_board_res_partner_mpa"
"l10n_sg_statutory_board_res_partner_mpa_mpa03","MPA Corp & Strategic Comms","MPA03","l10n_sg_statutory_board_res_partner_mpa"
"l10n_sg_statutory_board_res_partner_mpa_mpa04","MPA Chairman_CEs Office","MPA04","l10n_sg_statutory_board_res_partner_mpa"
"l10n_sg_statutory_board_res_partner_mpa_mpa05","MPA Comm Engt & Partnerships","MPA05","l10n_sg_statutory_board_res_partner_mpa"
"l10n_sg_statutory_board_res_partner_mpa_mpa06","MPA Port Systems","MPA06","l10n_sg_statutory_board_res_partner_mpa"
"l10n_sg_statutory_board_res_partner_mpa_mpa07","MPA Engineering and Planning","MPA07","l10n_sg_statutory_board_res_partner_mpa"
"l10n_sg_statutory_board_res_partner_mpa_mpa08","MPA Space Management","MPA08","l10n_sg_statutory_board_res_partner_mpa"
"l10n_sg_statutory_board_res_partner_mpa_mpa09","MPA Financial Accounting","MPA09","l10n_sg_statutory_board_res_partner_mpa"
"l10n_sg_statutory_board_res_partner_mpa_mpa10","MPA Human Resource","MPA10","l10n_sg_statutory_board_res_partner_mpa"
"l10n_sg_statutory_board_res_partner_mpa_mpa11","MPA Hydrographic","MPA11","l10n_sg_statutory_board_res_partner_mpa"
"l10n_sg_statutory_board_res_partner_mpa_mpa12","MPA Internal Audit","MPA12","l10n_sg_statutory_board_res_partner_mpa"
"l10n_sg_statutory_board_res_partner_mpa_mpa13","MPA Business Capability Devt","MPA13","l10n_sg_statutory_board_res_partner_mpa"
"l10n_sg_statutory_board_res_partner_mpa_mpa14","MPA International Maritime Ctr","MPA14","l10n_sg_statutory_board_res_partner_mpa"
"l10n_sg_statutory_board_res_partner_mpa_mpa15","MPA International","MPA15","l10n_sg_statutory_board_res_partner_mpa"
"l10n_sg_statutory_board_res_partner_mpa_mpa16","MPA ISC","MPA16","l10n_sg_statutory_board_res_partner_mpa"
"l10n_sg_statutory_board_res_partner_mpa_mpa17","MPA Legal","MPA17","l10n_sg_statutory_board_res_partner_mpa"
"l10n_sg_statutory_board_res_partner_mpa_mpa18","MPA Cybersecurity & Data Gov","MPA18","l10n_sg_statutory_board_res_partner_mpa"
"l10n_sg_statutory_board_res_partner_mpa_mpa19","MPA Licensing and Permits","MPA19","l10n_sg_statutory_board_res_partner_mpa"
"l10n_sg_statutory_board_res_partner_mpa_mpa20","MPA Marine Services","MPA20","l10n_sg_statutory_board_res_partner_mpa"
"l10n_sg_statutory_board_res_partner_mpa_mpa21","MPA Transformation Office","MPA21","l10n_sg_statutory_board_res_partner_mpa"
"l10n_sg_statutory_board_res_partner_mpa_mpa22","MPA Ops Planning and Pilotage","MPA22","l10n_sg_statutory_board_res_partner_mpa"
"l10n_sg_statutory_board_res_partner_mpa_mpa23","MPA Tuas MOT","MPA23","l10n_sg_statutory_board_res_partner_mpa"
"l10n_sg_statutory_board_res_partner_mpa_mpa24","MPA Vessel Traffic Management","MPA24","l10n_sg_statutory_board_res_partner_mpa"
"l10n_sg_statutory_board_res_partner_mpa_mpa25","MPA Port Master Admin","MPA25","l10n_sg_statutory_board_res_partner_mpa"
"l10n_sg_statutory_board_res_partner_mpa_mpa26","MPA Pasir Panjang Terminal Dev","MPA26","l10n_sg_statutory_board_res_partner_mpa"
"l10n_sg_statutory_board_res_partner_mpa_mpa27","MPA Environment and Safety","MPA27","l10n_sg_statutory_board_res_partner_mpa"
"l10n_sg_statutory_board_res_partner_mpa_mpa28","MPA Operations & Marine Svcs","MPA28","l10n_sg_statutory_board_res_partner_mpa"
"l10n_sg_statutory_board_res_partner_mpa_mpa29","MPA Strategy and Policy","MPA29","l10n_sg_statutory_board_res_partner_mpa"
"l10n_sg_statutory_board_res_partner_mpa_mpa30","MPA Inno Tech and Talent Devt","MPA30","l10n_sg_statutory_board_res_partner_mpa"
"l10n_sg_statutory_board_res_partner_mpa_mpa31","MPA Ops Transformation and Plg","MPA31","l10n_sg_statutory_board_res_partner_mpa"
"l10n_sg_statutory_board_res_partner_mpa_mpa32","MPA Shipping","MPA32","l10n_sg_statutory_board_res_partner_mpa"
"l10n_sg_statutory_board_res_partner_mpa_mpa33","MPA Digital & Data Science","MPA33","l10n_sg_statutory_board_res_partner_mpa"
"l10n_sg_statutory_board_res_partner_mpa_mpa34","MPA Statistics & Data Systems","MPA34","l10n_sg_statutory_board_res_partner_mpa"
"l10n_sg_statutory_board_res_partner_mpa_mpa35","MPA Building & Infra Devt","MPA35","l10n_sg_statutory_board_res_partner_mpa"
"l10n_sg_statutory_board_res_partner_mpa_mpa36","MPA Next Generation Port","MPA36","l10n_sg_statutory_board_res_partner_mpa"
"l10n_sg_statutory_board_res_partner_mpa_mpa37","MPA Ops Special Project Office","MPA37","l10n_sg_statutory_board_res_partner_mpa"
"l10n_sg_statutory_board_res_partner_mpa_mpa38","MPA Academy","MPA38","l10n_sg_statutory_board_res_partner_mpa"
"l10n_sg_statutory_board_res_partner_mpa_mpa39","MPA Content & Marketing","MPA39","l10n_sg_statutory_board_res_partner_mpa"
"l10n_sg_statutory_board_res_partner_mpa_mpa40","MPA Sustainability Office","MPA40","l10n_sg_statutory_board_res_partner_mpa"
"l10n_sg_statutory_board_res_partner_mpa_mpa41","MPA Cares","MPA41","l10n_sg_statutory_board_res_partner_mpa"
"l10n_sg_statutory_board_res_partner_mpa_mpa42","MPA ASI Dept","MPA42","l10n_sg_statutory_board_res_partner_mpa"
"l10n_sg_statutory_board_res_partner_mti_mti01","Headquarters","MTI01","l10n_sg_statutory_board_res_partner_mti"
"l10n_sg_statutory_board_res_partner_mti_mti03","Department of Stats (DOS)","MTI03","l10n_sg_statutory_board_res_partner_mti"
"l10n_sg_statutory_board_res_partner_mti_mti04","DOS- Census of Population","MTI04","l10n_sg_statutory_board_res_partner_mti"
"l10n_sg_statutory_board_res_partner_mui_mui01","Finance","MUI01","l10n_sg_statutory_board_res_partner_mui"
"l10n_sg_statutory_board_res_partner_mui_mui02","Halal Development","MUI02","l10n_sg_statutory_board_res_partner_mui"
"l10n_sg_statutory_board_res_partner_mui_mui03","Haj Office","MUI03","l10n_sg_statutory_board_res_partner_mui"
"l10n_sg_statutory_board_res_partner_mui_mui04","Community Funds","MUI04","l10n_sg_statutory_board_res_partner_mui"
"l10n_sg_statutory_board_res_partner_mui_mui05","Group Infra & Sustainability","MUI05","l10n_sg_statutory_board_res_partner_mui"
"l10n_sg_statutory_board_res_partner_mui_mui06","Human capital","MUI06","l10n_sg_statutory_board_res_partner_mui"
"l10n_sg_statutory_board_res_partner_mui_mui07","Workforce Analytics & Strategy","MUI07","l10n_sg_statutory_board_res_partner_mui"
"l10n_sg_statutory_board_res_partner_mui_mui08","Sector HR Policy","MUI08","l10n_sg_statutory_board_res_partner_mui"
"l10n_sg_statutory_board_res_partner_mui_mui09","IT & Digital Services","MUI09","l10n_sg_statutory_board_res_partner_mui"
"l10n_sg_statutory_board_res_partner_mui_mui10","Performance & Delivery","MUI10","l10n_sg_statutory_board_res_partner_mui"
"l10n_sg_statutory_board_res_partner_mui_mui11","Organisation Development","MUI11","l10n_sg_statutory_board_res_partner_mui"
"l10n_sg_statutory_board_res_partner_mui_mui12","Media Relations & Info Plan","MUI12","l10n_sg_statutory_board_res_partner_mui"
"l10n_sg_statutory_board_res_partner_mui_mui13","Community Engmt & Interfaith","MUI13","l10n_sg_statutory_board_res_partner_mui"
"l10n_sg_statutory_board_res_partner_mui_mui14","Digital Solutions","MUI14","l10n_sg_statutory_board_res_partner_mui"
"l10n_sg_statutory_board_res_partner_mui_mui15","Policy Futures","MUI15","l10n_sg_statutory_board_res_partner_mui"
"l10n_sg_statutory_board_res_partner_mui_mui16","Zakat SD","MUI16","l10n_sg_statutory_board_res_partner_mui"
"l10n_sg_statutory_board_res_partner_mui_mui17","Collaborate","MUI17","l10n_sg_statutory_board_res_partner_mui"
"l10n_sg_statutory_board_res_partner_mui_mui18","District North","MUI18","l10n_sg_statutory_board_res_partner_mui"
"l10n_sg_statutory_board_res_partner_mui_mui19","District South","MUI19","l10n_sg_statutory_board_res_partner_mui"
"l10n_sg_statutory_board_res_partner_mui_mui20","District East","MUI20","l10n_sg_statutory_board_res_partner_mui"
"l10n_sg_statutory_board_res_partner_mui_mui21","District West","MUI21","l10n_sg_statutory_board_res_partner_mui"
"l10n_sg_statutory_board_res_partner_mui_mui22","Content & Programmes","MUI22","l10n_sg_statutory_board_res_partner_mui"
"l10n_sg_statutory_board_res_partner_mui_mui23","Regulation","MUI23","l10n_sg_statutory_board_res_partner_mui"
"l10n_sg_statutory_board_res_partner_mui_mui24","Administration & Operations","MUI24","l10n_sg_statutory_board_res_partner_mui"
"l10n_sg_statutory_board_res_partner_mui_mui25","Policy","MUI25","l10n_sg_statutory_board_res_partner_mui"
"l10n_sg_statutory_board_res_partner_mui_mui26","Research","MUI26","l10n_sg_statutory_board_res_partner_mui"
"l10n_sg_statutory_board_res_partner_mui_mui27","Education Systems & Admin","MUI27","l10n_sg_statutory_board_res_partner_mui"
"l10n_sg_statutory_board_res_partner_mui_mui28","Curriculum & Assessment Policy","MUI28","l10n_sg_statutory_board_res_partner_mui"
"l10n_sg_statutory_board_res_partner_mui_mui29","People & Sector Development","MUI29","l10n_sg_statutory_board_res_partner_mui"
"l10n_sg_statutory_board_res_partner_mui_mui30","Training","MUI30","l10n_sg_statutory_board_res_partner_mui"
"l10n_sg_statutory_board_res_partner_mui_mui31","Chief Executive Office","MUI31","l10n_sg_statutory_board_res_partner_mui"
"l10n_sg_statutory_board_res_partner_mui_mui32","General","MUI32","l10n_sg_statutory_board_res_partner_mui"
"l10n_sg_statutory_board_res_partner_mui_mui33","Officer on Secondment","MUI33","l10n_sg_statutory_board_res_partner_mui"
"l10n_sg_statutory_board_res_partner_mui_mui34","Public Education & Engagement","MUI34","l10n_sg_statutory_board_res_partner_mui"
"l10n_sg_statutory_board_res_partner_mui_mui35","Governance & Statutory Affairs","MUI35","l10n_sg_statutory_board_res_partner_mui"
"l10n_sg_statutory_board_res_partner_mui_mui36","Fatwa","MUI36","l10n_sg_statutory_board_res_partner_mui"
"l10n_sg_statutory_board_res_partner_mui_mui37","Policy & Research","MUI37","l10n_sg_statutory_board_res_partner_mui"
"l10n_sg_statutory_board_res_partner_mui_mui38","Talent Management","MUI38","l10n_sg_statutory_board_res_partner_mui"
"l10n_sg_statutory_board_res_partner_mui_mui39","Sector Digital","MUI39","l10n_sg_statutory_board_res_partner_mui"
"l10n_sg_statutory_board_res_partner_mui_mui40","Exhumation Services","MUI40","l10n_sg_statutory_board_res_partner_mui"
"l10n_sg_statutory_board_res_partner_mui_mui41","Service Experience","MUI41","l10n_sg_statutory_board_res_partner_mui"
"l10n_sg_statutory_board_res_partner_mui_mui42","Data","MUI42","l10n_sg_statutory_board_res_partner_mui"
"l10n_sg_statutory_board_res_partner_mui_mui43","Research & Strategy","MUI43","l10n_sg_statutory_board_res_partner_mui"
"l10n_sg_statutory_board_res_partner_mui_mui44","Higher Education Policy","MUI44","l10n_sg_statutory_board_res_partner_mui"
"l10n_sg_statutory_board_res_partner_mui_mui45","Education Planning & Policy","MUI45","l10n_sg_statutory_board_res_partner_mui"
"l10n_sg_statutory_board_res_partner_mui_mui46","Digital Media & Analytics","MUI46","l10n_sg_statutory_board_res_partner_mui"
"l10n_sg_statutory_board_res_partner_mui_mui47","International Relations","MUI47","l10n_sg_statutory_board_res_partner_mui"
"l10n_sg_statutory_board_res_partner_nac_nac01","NAC_Workplace","NAC01","l10n_sg_statutory_board_res_partner_nac"
"l10n_sg_statutory_board_res_partner_nac_nac02","NAC_People and Culture","NAC02","l10n_sg_statutory_board_res_partner_nac"
"l10n_sg_statutory_board_res_partner_nac_nac03","NAC_Legal","NAC03","l10n_sg_statutory_board_res_partner_nac"
"l10n_sg_statutory_board_res_partner_nac_nac04","NAC_Marketing and Audience Dev","NAC04","l10n_sg_statutory_board_res_partner_nac"
"l10n_sg_statutory_board_res_partner_nac_nac05","NAC_Private and Philanthropic","NAC05","l10n_sg_statutory_board_res_partner_nac"
"l10n_sg_statutory_board_res_partner_nac_nac06","NAC_Information Technology","NAC06","l10n_sg_statutory_board_res_partner_nac"
"l10n_sg_statutory_board_res_partner_nac_nac07","NAC_Infra Planning and Develop","NAC07","l10n_sg_statutory_board_res_partner_nac"
"l10n_sg_statutory_board_res_partner_nac_nac08","NAC_Internal Audit","NAC08","l10n_sg_statutory_board_res_partner_nac"
"l10n_sg_statutory_board_res_partner_nac_nac09","NAC_Finance","NAC09","l10n_sg_statutory_board_res_partner_nac"
"l10n_sg_statutory_board_res_partner_nac_nac10","NAC_PA-Traditional Arts","NAC10","l10n_sg_statutory_board_res_partner_nac"
"l10n_sg_statutory_board_res_partner_nac_nac11","NAC_PA-Theatre","NAC11","l10n_sg_statutory_board_res_partner_nac"
"l10n_sg_statutory_board_res_partner_nac_nac12","NAC_PA-Dance","NAC12","l10n_sg_statutory_board_res_partner_nac"
"l10n_sg_statutory_board_res_partner_nac_nac13","NAC_PA-Music","NAC13","l10n_sg_statutory_board_res_partner_nac"
"l10n_sg_statutory_board_res_partner_nac_nac14","NAC_Visual Arts","NAC14","l10n_sg_statutory_board_res_partner_nac"
"l10n_sg_statutory_board_res_partner_nac_nac15","NAC_Literary Arts","NAC15","l10n_sg_statutory_board_res_partner_nac"
"l10n_sg_statutory_board_res_partner_nac_nac17","NAC_Policy and Planning","NAC17","l10n_sg_statutory_board_res_partner_nac"
"l10n_sg_statutory_board_res_partner_nac_nac18","NAC_Data and Research","NAC18","l10n_sg_statutory_board_res_partner_nac"
"l10n_sg_statutory_board_res_partner_nac_nac19","NAC_Education","NAC19","l10n_sg_statutory_board_res_partner_nac"
"l10n_sg_statutory_board_res_partner_nac_nac20","NAC_Manpower Development","NAC20","l10n_sg_statutory_board_res_partner_nac"
"l10n_sg_statutory_board_res_partner_nac_nac21","NAC_Access and Comm Engagement","NAC21","l10n_sg_statutory_board_res_partner_nac"
"l10n_sg_statutory_board_res_partner_nac_nac22","NAC_IT_Govtech","NAC22","l10n_sg_statutory_board_res_partner_nac"
"l10n_sg_statutory_board_res_partner_nac_nac23","NAC_Cultural Matching Fund-NAC","NAC23","l10n_sg_statutory_board_res_partner_nac"
"l10n_sg_statutory_board_res_partner_nac_nac24","NAC_Tech Inno Digital Strat","NAC24","l10n_sg_statutory_board_res_partner_nac"
"l10n_sg_statutory_board_res_partner_nac_nac25","NAC_People and Public","NAC25","l10n_sg_statutory_board_res_partner_nac"
"l10n_sg_statutory_board_res_partner_nac_nac26","NAC_CMF_CMF (MCCY)","NAC26","l10n_sg_statutory_board_res_partner_nac"
"l10n_sg_statutory_board_res_partner_nac_nac27","NAC_Incentive Policy","NAC27","l10n_sg_statutory_board_res_partner_nac"
"l10n_sg_statutory_board_res_partner_nac_nac28","NAC_Strategic Communications","NAC28","l10n_sg_statutory_board_res_partner_nac"
"l10n_sg_statutory_board_res_partner_ncs_ncs01","Finance","NCS01","l10n_sg_statutory_board_res_partner_ncs"
"l10n_sg_statutory_board_res_partner_ncs_ncs02","Trust Funds","NCS02","l10n_sg_statutory_board_res_partner_ncs"
"l10n_sg_statutory_board_res_partner_ncs_ncs03","Corporate Services","NCS03","l10n_sg_statutory_board_res_partner_ncs"
"l10n_sg_statutory_board_res_partner_ncs_ncs04","Human Resources","NCS04","l10n_sg_statutory_board_res_partner_ncs"
"l10n_sg_statutory_board_res_partner_ncs_ncs05","Communications","NCS05","l10n_sg_statutory_board_res_partner_ncs"
"l10n_sg_statutory_board_res_partner_ncs_ncs06","Information Technology","NCS06","l10n_sg_statutory_board_res_partner_ncs"
"l10n_sg_statutory_board_res_partner_ncs_ncs07","Internal Audit","NCS07","l10n_sg_statutory_board_res_partner_ncs"
"l10n_sg_statutory_board_res_partner_ncs_ncs08","Translational Research","NCS08","l10n_sg_statutory_board_res_partner_ncs"
"l10n_sg_statutory_board_res_partner_ncs_ncs09","Funding Outcomes and Standards","NCS09","l10n_sg_statutory_board_res_partner_ncs"
"l10n_sg_statutory_board_res_partner_ncs_ncs10","Service Planning","NCS10","l10n_sg_statutory_board_res_partner_ncs"
"l10n_sg_statutory_board_res_partner_ncs_ncs11","Service Delivery","NCS11","l10n_sg_statutory_board_res_partner_ncs"
"l10n_sg_statutory_board_res_partner_ncs_ncs12","Strategy","NCS12","l10n_sg_statutory_board_res_partner_ncs"
"l10n_sg_statutory_board_res_partner_ncs_ncs13","Membership","NCS13","l10n_sg_statutory_board_res_partner_ncs"
"l10n_sg_statutory_board_res_partner_ncs_ncs14","Philanthropic Partnerships","NCS14","l10n_sg_statutory_board_res_partner_ncs"
"l10n_sg_statutory_board_res_partner_ncs_ncs15","VRO","NCS15","l10n_sg_statutory_board_res_partner_ncs"
"l10n_sg_statutory_board_res_partner_ncs_ncs16","Philanthropic Strategy","NCS16","l10n_sg_statutory_board_res_partner_ncs"
"l10n_sg_statutory_board_res_partner_ncs_ncs17","SMSL Sun Ray","NCS17","l10n_sg_statutory_board_res_partner_ncs"
"l10n_sg_statutory_board_res_partner_ncs_ncs18","SMSL Sector Manpower","NCS18","l10n_sg_statutory_board_res_partner_ncs"
"l10n_sg_statutory_board_res_partner_ncs_ncs19","SDT","NCS19","l10n_sg_statutory_board_res_partner_ncs"
"l10n_sg_statutory_board_res_partner_ncs_ncs20","Capability Funding","NCS20","l10n_sg_statutory_board_res_partner_ncs"
"l10n_sg_statutory_board_res_partner_ncs_ncs21","SSI","NCS21","l10n_sg_statutory_board_res_partner_ncs"
"l10n_sg_statutory_board_res_partner_ncs_ncs22","Capability GD Office","NCS22","l10n_sg_statutory_board_res_partner_ncs"
"l10n_sg_statutory_board_res_partner_ncs_ncs23","Philanthropy GD Office","NCS23","l10n_sg_statutory_board_res_partner_ncs"
"l10n_sg_statutory_board_res_partner_ncs_ncs24","CEO Office","NCS24","l10n_sg_statutory_board_res_partner_ncs"
"l10n_sg_statutory_board_res_partner_ncs_ncs25","Capability Planning","NCS25","l10n_sg_statutory_board_res_partner_ncs"
"l10n_sg_statutory_board_res_partner_ncs_ncs26","Services GD Office","NCS26","l10n_sg_statutory_board_res_partner_ncs"
"l10n_sg_statutory_board_res_partner_ncs_ncs27","Strategy Research GD Office","NCS27","l10n_sg_statutory_board_res_partner_ncs"
"l10n_sg_statutory_board_res_partner_ncs_ncs28","Corporate GD Office","NCS28","l10n_sg_statutory_board_res_partner_ncs"
"l10n_sg_statutory_board_res_partner_ncs_ncs29","Philanthropic Success","NCS29","l10n_sg_statutory_board_res_partner_ncs"
"l10n_sg_statutory_board_res_partner_ncs_ncs30","Grants Management","NCS30","l10n_sg_statutory_board_res_partner_ncs"
"l10n_sg_statutory_board_res_partner_ncs_ncs31","Cap Imp and People Strat","NCS31","l10n_sg_statutory_board_res_partner_ncs"
"l10n_sg_statutory_board_res_partner_ncs_ncs32","Cap Imp and Digitalisatn Strat","NCS32","l10n_sg_statutory_board_res_partner_ncs"
"l10n_sg_statutory_board_res_partner_ncs_ncs33","Cap Imp and Volunteer Strategy","NCS33","l10n_sg_statutory_board_res_partner_ncs"
"l10n_sg_statutory_board_res_partner_nea_nea01","NEA_HQ","NEA01","l10n_sg_statutory_board_res_partner_nea"
"l10n_sg_statutory_board_res_partner_nea_nea02","NEA_GDCS_PASD","NEA02","l10n_sg_statutory_board_res_partner_nea"
"l10n_sg_statutory_board_res_partner_nea_nea03","NEA_HR N ORG DEVT DIV","NEA03","l10n_sg_statutory_board_res_partner_nea"
"l10n_sg_statutory_board_res_partner_nea_nea04","NEA_DGPH OFF","NEA04","l10n_sg_statutory_board_res_partner_nea"
"l10n_sg_statutory_board_res_partner_nea_nea05","NEA_ENV HEALTH INSTITUTE","NEA05","l10n_sg_statutory_board_res_partner_nea"
"l10n_sg_statutory_board_res_partner_nea_nea06","NEA_HAWKER CENTRES GROUP","NEA06","l10n_sg_statutory_board_res_partner_nea"
"l10n_sg_statutory_board_res_partner_nea_nea07","NEA_GDEPHO_EPHOG HQ_PHOPD_MFPD","NEA07","l10n_sg_statutory_board_res_partner_nea"
"l10n_sg_statutory_board_res_partner_nea_nea08","NEA_CENTRAL REGIONAL OFFICE","NEA08","l10n_sg_statutory_board_res_partner_nea"
"l10n_sg_statutory_board_res_partner_nea_nea09","NEA_EASTERN REGIONAL OFFICE","NEA09","l10n_sg_statutory_board_res_partner_nea"
"l10n_sg_statutory_board_res_partner_nea_nea10","NEA_NORTH WEST RO","NEA10","l10n_sg_statutory_board_res_partner_nea"
