id,name,city_id:id
kec3504190,Sendang,city_id_0146
kec3505010,Bakung,city_id_0147
kec3505020,Wonotirto,city_id_0147
kec3505030,Panggungrejo,city_id_0147
kec3505040,Wates,city_id_0147
kec3505050,Binangun,city_id_0147
kec3505060,Sutojayan,city_id_0147
kec3505070,Kademangan,city_id_0147
kec3505080,Kanigoro,city_id_0147
kec3505090,Talun,city_id_0147
kec3505100,Selopuro,city_id_0147
kec3505110,Kesamben,city_id_0147
kec3505120,Selorejo,city_id_0147
kec3505130,Doko,city_id_0147
kec3505140,Wlingi,city_id_0147
kec3505150,Gandusari,city_id_0147
kec3505160,Garum,city_id_0147
kec3505170,Nglegok,city_id_0147
kec3505180,Sanankulon,city_id_0147
kec3505190,Ponggok,city_id_0147
kec3505200,Srengat,city_id_0147
kec3505210,Wonodadi,city_id_0147
kec3505220,Udanawu,city_id_0147
kec3506010,Mojo,city_id_0148
kec3506020,Semen,city_id_0148
kec3506030,Ngadiluwih,city_id_0148
kec3506040,Kras,city_id_0148
kec3506050,Ringinrejo,city_id_0148
kec3506060,Kandat,city_id_0148
kec3506070,Wates,city_id_0148
kec3506080,Ngancar,city_id_0148
kec3506090,Plosoklaten,city_id_0148
kec3506100,Gurah,city_id_0148
kec3506110,Puncu,city_id_0148
kec3506120,Kepung,city_id_0148
kec3506130,Kandangan,city_id_0148
kec3506140,Pare,city_id_0148
kec3506141,Badas,city_id_0148
kec3506150,Kunjang,city_id_0148
kec3506160,Plemahan,city_id_0148
kec3506170,Purwoasri,city_id_0148
kec3506180,Papar,city_id_0148
kec3506190,Pagu,city_id_0148
kec3506191,Kayen Kidul,city_id_0148
kec3506200,Gampengrejo,city_id_0148
kec3506201,Ngasem,city_id_0148
kec3506210,Banyakan,city_id_0148
kec3506220,Grogol,city_id_0148
kec3506230,Tarokan,city_id_0148
kec3507010,Donomulyo,city_id_0149
kec3507020,Kalipare,city_id_0149
kec3507030,Pagak,city_id_0149
kec3507040,Bantur,city_id_0149
kec3507050,Gedangan,city_id_0149
kec3507060,Sumbermanjing,city_id_0149
kec3507070,Dampit,city_id_0149
kec3507080,Tirto Yudo,city_id_0149
kec3507090,Ampelgading,city_id_0149
kec3507100,Poncokusumo,city_id_0149
kec3507110,Wajak,city_id_0149
kec3507120,Turen,city_id_0149
kec3507130,Bululawang,city_id_0149
kec3507140,Gondanglegi,city_id_0149
kec3507150,Pagelaran,city_id_0149
kec3507160,Kepanjen,city_id_0149
kec3507170,Sumber Pucung,city_id_0149
kec3507180,Kromengan,city_id_0149
kec3507190,Ngajum,city_id_0149
kec3507200,Wonosari,city_id_0149
kec3507210,Wagir,city_id_0149
kec3507220,Pakisaji,city_id_0149
kec3507230,Tajinan,city_id_0149
kec3507240,Tumpang,city_id_0149
kec3507250,Pakis,city_id_0149
kec3507260,Jabung,city_id_0149
kec3507270,Lawang,city_id_0149
kec3507280,Singosari,city_id_0149
kec3507290,Karangploso,city_id_0149
kec3507300,Dau,city_id_0149
kec3507310,Pujon,city_id_0149
kec3507320,Ngantang,city_id_0149
kec3507330,Kasembon,city_id_0149
kec3508010,Tempursari,city_id_0150
kec3508020,Pronojiwo,city_id_0150
kec3508030,Candipuro,city_id_0150
kec3508040,Pasirian,city_id_0150
kec3508050,Tempeh,city_id_0150
kec3508060,Lumajang,city_id_0150
kec3508061,Sumbersuko,city_id_0150
kec3508070,Tekung,city_id_0150
kec3508080,Kunir,city_id_0150
kec3508090,Yosowilangun,city_id_0150
kec3508100,Rowokangkung,city_id_0150
kec3508110,Jatiroto,city_id_0150
kec3508120,Randuagung,city_id_0150
kec3508130,Sukodono,city_id_0150
kec3508140,Padang,city_id_0150
kec3508150,Pasrujambe,city_id_0150
kec3508160,Senduro,city_id_0150
kec3508170,Gucialit,city_id_0150
kec3508180,Kedungjajang,city_id_0150
kec3508190,Klakah,city_id_0150
kec3508200,Ranuyoso,city_id_0150
kec3509010,Kencong,city_id_0151
kec3509020,Gumuk Mas,city_id_0151
kec3509030,Puger,city_id_0151
kec3509040,Wuluhan,city_id_0151
kec3509050,Ambulu,city_id_0151
kec3509060,Tempurejo,city_id_0151
kec3509070,Silo,city_id_0151
kec3509080,Mayang,city_id_0151
kec3509090,Mumbulsari,city_id_0151
kec3509100,Jenggawah,city_id_0151
kec3509110,Ajung,city_id_0151
kec3509120,Rambipuji,city_id_0151
kec3509130,Balung,city_id_0151
kec3509140,Umbulsari,city_id_0151
kec3509150,Semboro,city_id_0151
kec3509160,Jombang,city_id_0151
kec3509170,Sumber Baru,city_id_0151
kec3509180,Tanggul,city_id_0151
kec3509190,Bangsalsari,city_id_0151
kec3509200,Panti,city_id_0151
kec3509210,Sukorambi,city_id_0151
kec3509220,Arjasa,city_id_0151
kec3509230,Pakusari,city_id_0151
kec3509240,Kalisat,city_id_0151
kec3509250,Ledokombo,city_id_0151
kec3509260,Sumberjambe,city_id_0151
kec3509270,Sukowono,city_id_0151
kec3509280,Jelbuk,city_id_0151
kec3509710,Kaliwates,city_id_0151
kec3509720,Sumbersari,city_id_0151
kec3509730,Patrang,city_id_0151
kec3510010,Pesanggaran,city_id_0152
kec3510011,Siliragung,city_id_0152
kec3510020,Bangorejo,city_id_0152
kec3510030,Purwoharjo,city_id_0152
kec3510040,Tegaldlimo,city_id_0152
kec3510050,Muncar,city_id_0152
kec3510060,Cluring,city_id_0152
kec3510070,Gambiran,city_id_0152
kec3510071,Tegalsari,city_id_0152
kec3510080,Glenmore,city_id_0152
kec3510090,Kalibaru,city_id_0152
kec3510100,Genteng,city_id_0152
kec3510110,Srono,city_id_0152
kec3510120,Rogojampi,city_id_0152
kec3510130,Kabat,city_id_0152
kec3510140,Singojuruh,city_id_0152
kec3510150,Sempu,city_id_0152
kec3510160,Songgon,city_id_0152
kec3510170,Glagah,city_id_0152
kec3510171,Licin,city_id_0152
kec3510180,Banyuwangi,city_id_0152
kec3510190,Giri,city_id_0152
kec3510200,Kalipuro,city_id_0152
kec3510210,Wongsorejo,city_id_0152
kec3511010,Maesan,city_id_0153
kec3511020,Grujugan,city_id_0153
kec3511030,Tamanan,city_id_0153
kec3511031,Jambesari Darus Sholah,city_id_0153
kec3511040,Pujer,city_id_0153
kec3511050,Tlogosari,city_id_0153
kec3511060,Sukosari,city_id_0153
kec3511061,Sumber Wringin,city_id_0153
kec3511070,Tapen,city_id_0153
kec3511080,Wonosari,city_id_0153
kec3511090,Tenggarang,city_id_0153
kec3511100,Bondowoso,city_id_0153
kec3511110,Curah Dami,city_id_0153
kec3511111,Binakal,city_id_0153
kec3511120,Pakem,city_id_0153
kec3511130,Wringin,city_id_0153
kec3511140,Tegalampel,city_id_0153
kec3511141,Taman Krocok,city_id_0153
kec3511150,Klabang,city_id_0153
kec3511151,Sempol,city_id_0153
kec3511152,Botolinggo,city_id_0153
kec3511160,Prajekan,city_id_0153
kec3511170,Cermee,city_id_0153
kec3512010,Sumbermalang,city_id_0154
kec3512020,Jatibanteng,city_id_0154
kec3512030,Banyuglugur,city_id_0154
kec3512040,Besuki,city_id_0154
kec3512050,Suboh,city_id_0154
kec3512060,Mlandingan,city_id_0154
kec3512070,Bungatan,city_id_0154
kec3512080,Kendit,city_id_0154
kec3512090,Panarukan,city_id_0154
kec3512100,Situbondo,city_id_0154
kec3512110,Mangaran,city_id_0154
kec3512120,Panji,city_id_0154
kec3512130,Kapongan,city_id_0154
kec3512140,Arjasa,city_id_0154
kec3512150,Jangkar,city_id_0154
kec3512160,Asembagus,city_id_0154
kec3512170,Banyuputih,city_id_0154
kec3513010,Sukapura,city_id_0155
kec3513020,Sumber,city_id_0155
kec3513030,Kuripan,city_id_0155
kec3513040,Bantaran,city_id_0155
kec3513050,Leces,city_id_0155
kec3513060,Tegalsiwalan,city_id_0155
kec3513070,Banyuanyar,city_id_0155
kec3513080,Tiris,city_id_0155
kec3513090,Krucil,city_id_0155
kec3513100,Gading,city_id_0155
kec3513110,Pakuniran,city_id_0155
kec3513120,Kotaanyar,city_id_0155
kec3513130,Paiton,city_id_0155
kec3513140,Besuk,city_id_0155
kec3513150,Kraksaan,city_id_0155
kec3513160,Krejengan,city_id_0155
kec3513170,Pajarakan,city_id_0155
kec3513180,Maron,city_id_0155
kec3513190,Gending,city_id_0155
kec3513200,Dringu,city_id_0155
kec3513210,Wonomerto,city_id_0155
kec3513220,Lumbang,city_id_0155
kec3513230,Tongas,city_id_0155
kec3513240,Sumberasih,city_id_0155
kec3514010,Purwodadi,city_id_0156
kec3514020,Tutur,city_id_0156
kec3514030,Puspo,city_id_0156
kec3514040,Tosari,city_id_0156
kec3514050,Lumbang,city_id_0156
kec3514060,Pasrepan,city_id_0156
kec3514070,Kejayan,city_id_0156
kec3514080,Wonorejo,city_id_0156
kec3514090,Purwosari,city_id_0156
kec3514100,Prigen,city_id_0156
kec3514110,Sukorejo,city_id_0156
kec3514120,Pandaan,city_id_0156
kec3514130,Gempol,city_id_0156
kec3514140,Beji,city_id_0156
kec3514150,Bangil,city_id_0156
kec3514160,Rembang,city_id_0156
kec3514170,Kraton,city_id_0156
kec3514180,Pohjentrek,city_id_0156
kec3514190,Gondang Wetan,city_id_0156
kec3514200,Rejoso,city_id_0156
kec3514210,Winongan,city_id_0156
kec3514220,Grati,city_id_0156
kec3514230,Lekok,city_id_0156
kec3514240,Nguling,city_id_0156
kec3515010,Tarik,city_id_0157
kec3515020,Prambon,city_id_0157
kec3515030,Krembung,city_id_0157
kec3515040,Porong,city_id_0157
kec3515050,Jabon,city_id_0157
kec3515060,Tanggulangin,city_id_0157
kec3515070,Candi,city_id_0157
kec3515080,Tulangan,city_id_0157
kec3515090,Wonoayu,city_id_0157
kec3515100,Sukodono,city_id_0157
kec3515110,Sidoarjo,city_id_0157
kec3515120,Buduran,city_id_0157
kec3515130,Sedati,city_id_0157
kec3515140,Waru,city_id_0157
kec3515150,Gedangan,city_id_0157
kec3515160,Taman,city_id_0157
kec3515170,Krian,city_id_0157
kec3515180,Balong Bendo,city_id_0157
kec3516010,Jatirejo,city_id_0158
kec3516020,Gondang,city_id_0158
kec3516030,Pacet,city_id_0158
kec3516040,Trawas,city_id_0158
kec3516050,Ngoro,city_id_0158
kec3516060,Pungging,city_id_0158
kec3516070,Kutorejo,city_id_0158
kec3516080,Mojosari,city_id_0158
kec3516090,Bangsal,city_id_0158
kec3516091,Mojoanyar,city_id_0158
kec3516100,Dlanggu,city_id_0158
kec3516110,Puri,city_id_0158
kec3516120,Trowulan,city_id_0158
kec3516130,Sooko,city_id_0158
kec3516140,Gedek,city_id_0158
kec3516150,Kemlagi,city_id_0158
kec3516160,Jetis,city_id_0158
kec3516170,Dawar Blandong,city_id_0158
kec3517010,Bandar Kedung Mulyo,city_id_0159
kec3517020,Perak,city_id_0159
kec3517030,Gudo,city_id_0159
kec3517040,Diwek,city_id_0159
kec3517050,Ngoro,city_id_0159
kec3517060,Mojowarno,city_id_0159
kec3517070,Bareng,city_id_0159
kec3517080,Wonosalam,city_id_0159
kec3517090,Mojoagung,city_id_0159
kec3517100,Sumobito,city_id_0159
kec3517110,Jogo Roto,city_id_0159
kec3517120,Peterongan,city_id_0159
kec3517130,Jombang,city_id_0159
kec3517140,Megaluh,city_id_0159
kec3517150,Tembelang,city_id_0159
kec3517160,Kesamben,city_id_0159
kec3517170,Kudu,city_id_0159
kec3517171,Ngusikan,city_id_0159
kec3517180,Ploso,city_id_0159
kec3517190,Kabuh,city_id_0159
kec3517200,Plandaan,city_id_0159
kec3518010,Sawahan,city_id_0160
kec3518020,Ngetos,city_id_0160
kec3518030,Berbek,city_id_0160
kec3518040,Loceret,city_id_0160
kec3518050,Pace,city_id_0160
kec3518060,Tanjunganom,city_id_0160
kec3518070,Prambon,city_id_0160
kec3518080,Ngronggot,city_id_0160
kec3518090,Kertosono,city_id_0160
kec3518100,Patianrowo,city_id_0160
kec3518110,Baron,city_id_0160
kec3518120,Gondang,city_id_0160
kec3518130,Sukomoro,city_id_0160
kec3518140,Nganjuk,city_id_0160
kec3518150,Bagor,city_id_0160
kec3518160,Wilangan,city_id_0160
kec3518170,Rejoso,city_id_0160
kec3518180,Ngluyu,city_id_0160
kec3518190,Lengkong,city_id_0160
kec3518200,Jatikalen,city_id_0160
kec3519010,Kebonsari,city_id_0161
kec3519020,Geger,city_id_0161
kec3519030,Dolopo,city_id_0161
kec3519040,Dagangan,city_id_0161
kec3519050,Wungu,city_id_0161
kec3519060,Kare,city_id_0161
kec3519070,Gemarang,city_id_0161
kec3519080,Saradan,city_id_0161
kec3519090,Pilangkenceng,city_id_0161
kec3519100,Mejayan,city_id_0161
kec3519110,Wonoasri,city_id_0161
kec3519120,Balerejo,city_id_0161
kec3519130,Madiun,city_id_0161
kec3519140,Sawahan,city_id_0161
kec3519150,Jiwan,city_id_0161
kec3520010,Poncol,city_id_0162
kec3520020,Parang,city_id_0162
kec3520030,Lembeyan,city_id_0162
kec3520040,Takeran,city_id_0162
kec3520041,Nguntoronadi,city_id_0162
kec3520050,Kawedanan,city_id_0162
kec3520060,Magetan,city_id_0162
kec3520061,Ngariboyo,city_id_0162
kec3520070,Plaosan,city_id_0162
kec3520071,Sidorejo,city_id_0162
kec3520080,Panekan,city_id_0162
kec3520090,Sukomoro,city_id_0162
kec3520100,Bendo,city_id_0162
kec3520110,Maospati,city_id_0162
kec3520120,Karangrejo,city_id_0162
kec3520121,Karas,city_id_0162
kec3520130,Barat,city_id_0162
kec3520131,Kartoharjo,city_id_0162
kec3521010,Sine,city_id_0163
kec3521020,Ngrambe,city_id_0163
kec3521030,Jogorogo,city_id_0163
kec3521040,Kendal,city_id_0163
kec3521050,Geneng,city_id_0163
kec3521051,Gerih,city_id_0163
kec3521060,Kwadungan,city_id_0163
kec3521070,Pangkur,city_id_0163
kec3521080,Karangjati,city_id_0163
kec3521090,Bringin,city_id_0163
kec3521100,Padas,city_id_0163
kec3521101,Kasreman,city_id_0163
kec3521110,Ngawi,city_id_0163
kec3521120,Paron,city_id_0163
kec3521130,Kedunggalar,city_id_0163
kec3521140,Pitu,city_id_0163
kec3521150,Widodaren,city_id_0163
kec3521160,Mantingan,city_id_0163
kec3521170,Karanganyar,city_id_0163
kec3522010,Margomulyo,city_id_0164
kec3522020,Ngraho,city_id_0164
kec3522030,Tambakrejo,city_id_0164
kec3522040,Ngambon,city_id_0164
kec3522041,Sekar,city_id_0164
kec3522050,Bubulan,city_id_0164
kec3522051,Gondang,city_id_0164
kec3522060,Temayang,city_id_0164
kec3522070,Sugihwaras,city_id_0164
kec3522080,Kedungadem,city_id_0164
kec3522090,Kepoh Baru,city_id_0164
kec3522100,Baureno,city_id_0164
kec3522110,Kanor,city_id_0164
kec3522120,Sumberejo,city_id_0164
kec3522130,Balen,city_id_0164
kec3522140,Sukosewu,city_id_0164
kec3522150,Kapas,city_id_0164
kec3522160,Bojonegoro,city_id_0164
kec3522170,Trucuk,city_id_0164
kec3522180,Dander,city_id_0164
kec3522190,Ngasem,city_id_0164
kec3522191,Gayam,city_id_0164
kec3522200,Kalitidu,city_id_0164
kec3522210,Malo,city_id_0164
kec3522220,Purwosari,city_id_0164
kec3522230,Padangan,city_id_0164
kec3522240,Kasiman,city_id_0164
kec3522241,Kedewan,city_id_0164
kec3523010,Kenduruan,city_id_0165
kec3523020,Bangilan,city_id_0165
kec3523030,Senori,city_id_0165
kec3523040,Singgahan,city_id_0165
kec3523050,Montong,city_id_0165
kec3523060,Parengan,city_id_0165
kec3523070,Soko,city_id_0165
kec3523080,Rengel,city_id_0165
kec3523081,Grabagan,city_id_0165
kec3523090,Plumpang,city_id_0165
kec3523100,Widang,city_id_0165
kec3523110,Palang,city_id_0165
kec3523120,Semanding,city_id_0165
kec3523130,Tuban,city_id_0165
kec3523140,Jenu,city_id_0165
kec3523150,Merakurak,city_id_0165
kec3523160,Kerek,city_id_0165
kec3523170,Tambakboyo,city_id_0165
kec3523180,Jatirogo,city_id_0165
kec3523190,Bancar,city_id_0165
kec3524010,Sukorame,city_id_0166
kec3524020,Bluluk,city_id_0166
kec3524030,Ngimbang,city_id_0166
kec3524040,Sambeng,city_id_0166
kec3524050,Mantup,city_id_0166
kec3524060,Kembangbahu,city_id_0166
kec3524070,Sugio,city_id_0166
kec3524080,Kedungpring,city_id_0166
kec3524090,Modo,city_id_0166
kec3524100,Babat,city_id_0166
kec3524110,Pucuk,city_id_0166
kec3524120,Sukodadi,city_id_0166
kec3524130,Lamongan,city_id_0166
kec3524140,Tikung,city_id_0166
kec3524141,Sarirejo,city_id_0166
kec3524150,Deket,city_id_0166
kec3524160,Glagah,city_id_0166
kec3524170,Karangbinangun,city_id_0166
kec3524180,Turi,city_id_0166
kec3524190,Kalitengah,city_id_0166
kec3524200,Karang Geneng,city_id_0166
kec3524210,Sekaran,city_id_0166
kec3524220,Maduran,city_id_0166
kec3524230,Laren,city_id_0166
kec3524240,Solokuro,city_id_0166
kec3524250,Paciran,city_id_0166
kec3524260,Brondong,city_id_0166
kec3525010,Wringinanom,city_id_0167
kec3525020,Driyorejo,city_id_0167
kec3525030,Kedamean,city_id_0167
kec3525040,Menganti,city_id_0167
kec3525050,Cerme,city_id_0167
kec3525060,Benjeng,city_id_0167
kec3525070,Balongpanggang,city_id_0167
kec3525080,Duduksampeyan,city_id_0167
kec3525090,Kebomas,city_id_0167
kec3525100,Gresik,city_id_0167
kec3525110,Manyar,city_id_0167
kec3525120,Bungah,city_id_0167
kec3525130,Sidayu,city_id_0167
kec3525140,Dukun,city_id_0167
kec3525150,Panceng,city_id_0167
kec3525160,Ujungpangkah,city_id_0167
kec3525170,Sangkapura,city_id_0167
kec3525180,Tambak,city_id_0167
kec3526010,Kamal,city_id_0168
kec3526020,Labang,city_id_0168
kec3526030,Kwanyar,city_id_0168
kec3526040,Modung,city_id_0168
kec3526050,Blega,city_id_0168
kec3526060,Konang,city_id_0168
kec3526070,Galis,city_id_0168
kec3526080,Tanah Merah,city_id_0168
kec3526090,Tragah,city_id_0168
kec3526100,Socah,city_id_0168
kec3526110,Bangkalan,city_id_0168
kec3526120,Burneh,city_id_0168
kec3526130,Arosbaya,city_id_0168
kec3526140,Geger,city_id_0168
kec3526150,Kokop,city_id_0168
kec3526160,Tanjungbumi,city_id_0168
kec3526170,Sepulu,city_id_0168
kec3526180,Klampis,city_id_0168
kec3527010,Sreseh,city_id_0169
kec3527020,Torjun,city_id_0169
kec3527021,Pangarengan,city_id_0169
kec3527030,Sampang,city_id_0169
kec3527040,Camplong,city_id_0169
kec3527050,Omben,city_id_0169
kec3527060,Kedungdung,city_id_0169
kec3527070,Jrengik,city_id_0169
kec3527080,Tambelangan,city_id_0169
kec3527090,Banyuates,city_id_0169
kec3527100,Robatal,city_id_0169
kec3527101,Karang Penang,city_id_0169
kec3527110,Ketapang,city_id_0169
kec3527120,Sokobanah,city_id_0169
kec3528010,Tlanakan,city_id_0170
kec3528020,Pademawu,city_id_0170
kec3528030,Galis,city_id_0170
kec3528040,Larangan,city_id_0170
kec3528050,Pamekasan,city_id_0170
kec3528060,Proppo,city_id_0170
kec3528070,Palengaan,city_id_0170
kec3528080,Pegantenan,city_id_0170
kec3528090,Kadur,city_id_0170
kec3528100,Pakong,city_id_0170
kec3528110,Waru,city_id_0170
kec3528120,Batu Marmar,city_id_0170
kec3528130,Pasean,city_id_0170
kec3529010,Pragaan,city_id_0171
kec3529020,Bluto,city_id_0171
kec3529030,Saronggi,city_id_0171
kec3529040,Giligenteng,city_id_0171
kec3529050,Talango,city_id_0171
kec3529060,Kalianget,city_id_0171
kec3529070,Kota Sumenep,city_id_0171
kec3529071,Batuan,city_id_0171
kec3529080,Lenteng,city_id_0171
kec3529090,Ganding,city_id_0171
kec3529100,Guluk Guluk,city_id_0171
kec3529110,Pasongsongan,city_id_0171
kec3529120,Ambunten,city_id_0171
kec3529130,Rubaru,city_id_0171
kec3529140,Dasuk,city_id_0171
kec3529150,Manding,city_id_0171
kec3529160,Batuputih,city_id_0171
kec3529170,Gapura,city_id_0171
kec3529180,Batang Batang,city_id_0171
kec3529190,Dungkek,city_id_0171
kec3529200,Nonggunong,city_id_0171
kec3529210,Gayam,city_id_0171
kec3529220,Raas,city_id_0171
kec3529230,Sapeken,city_id_0171
kec3529240,Arjasa,city_id_0171
kec3529241,Kangayan,city_id_0171
kec3529250,Masalembu,city_id_0171
kec3571010,Mojoroto,city_id_0172
kec3571020,Kota Kediri,city_id_0172
kec3571030,Pesantren,city_id_0172
kec3572010,Sukorejo,city_id_0173
kec3572020,Kepanjenkidul,city_id_0173
kec3572030,Sananwetan,city_id_0173
kec3573010,Kedungkandang,city_id_0174
kec3573020,Sukun,city_id_0174
kec3573030,Klojen,city_id_0174
kec3573040,Blimbing,city_id_0174
kec3573050,Lowokwaru,city_id_0174
kec3574010,Kademangan,city_id_0175
kec3574011,Kedopok,city_id_0175
kec3574020,Wonoasih,city_id_0175
kec3574030,Mayangan,city_id_0175
kec3574031,Kanigaran,city_id_0175
kec3575010,Gadingrejo,city_id_0176
kec3575020,Purworejo,city_id_0176
kec3575030,Bugulkidul,city_id_0176
kec3575031,Panggungrejo,city_id_0176
kec3576010,Prajurit Kulon,city_id_0177
kec3576020,Magersari,city_id_0177
kec3577010,Mangu Harjo,city_id_0178
kec3577020,Taman,city_id_0178
kec3577030,Kartoharjo,city_id_0178
kec3578010,Karang Pilang,city_id_0179
kec3578020,Jambangan,city_id_0179
kec3578030,Gayungan,city_id_0179
kec3578040,Wonocolo,city_id_0179
kec3578050,Tenggilis Mejoyo,city_id_0179
kec3578060,Gunung Anyar,city_id_0179
kec3578070,Rungkut,city_id_0179
kec3578080,Sukolilo,city_id_0179
kec3578090,Mulyorejo,city_id_0179
kec3578100,Gubeng,city_id_0179
kec3578110,Wonokromo,city_id_0179
kec3578120,Dukuh Pakis,city_id_0179
kec3578130,Wiyung,city_id_0179
kec3578140,Lakarsantri,city_id_0179
kec3578141,Sambikerep,city_id_0179
kec3578150,Tandes,city_id_0179
kec3578160,Suko Manunggal,city_id_0179
kec3578170,Sawahan,city_id_0179
kec3578180,Tegalsari,city_id_0179
kec3578190,Genteng,city_id_0179
kec3578200,Tambaksari,city_id_0179
kec3578210,Kenjeran,city_id_0179
kec3578211,Bulak,city_id_0179
kec3578220,Simokerto,city_id_0179
kec3578230,Semampir,city_id_0179
kec3578240,Pabean Cantian,city_id_0179
kec3578250,Bubutan,city_id_0179
kec3578260,Krembangan,city_id_0179
kec3578270,Asemrowo,city_id_0179
kec3578280,Benowo,city_id_0179
kec3578281,Pakal,city_id_0179
kec3579010,Batu,city_id_0180
kec3579020,Junrejo,city_id_0180
kec3579030,Bumiaji,city_id_0180
kec3601010,Sumur,city_id_040
kec3601020,Cimanggu,city_id_040
kec3601030,Cibaliung,city_id_040
kec3601031,Cibitung,city_id_040
kec3601040,Cikeusik,city_id_040
kec3601050,Cigeulis,city_id_040
kec3601060,Panimbang,city_id_040
kec3601061,Sobang,city_id_040
kec3601070,Munjul,city_id_040
kec3601071,Angsana,city_id_040
kec3601072,Sindangresmi,city_id_040
kec3601080,Picung,city_id_040
kec3601090,Bojong,city_id_040
kec3601100,Saketi,city_id_040
kec3601101,Cisata,city_id_040
kec3601110,Pagelaran,city_id_040
kec3601111,Patia,city_id_040
kec3601112,Sukaresmi,city_id_040
kec3601120,Labuan,city_id_040
kec3601121,Carita,city_id_040
kec3601130,Jiput,city_id_040
kec3601131,Cikedal,city_id_040
kec3601140,Menes,city_id_040
kec3601141,Pulosari,city_id_040
kec3601150,Mandalawangi,city_id_040
kec3601160,Cimanuk,city_id_040
kec3601161,Cipeucang,city_id_040
kec3601170,Banjar,city_id_040
kec3601171,Kaduhejo,city_id_040
kec3601172,Mekarjaya,city_id_040
kec3601180,Pandeglang,city_id_040
kec3601181,Majasari,city_id_040
kec3601190,Cadasari,city_id_040
kec3601191,Karangtanjung,city_id_040
kec3601192,Koroncong,city_id_040
kec3602010,Malingping,city_id_041
kec3602011,Wanasalam,city_id_041
kec3602020,Panggarangan,city_id_041
kec3602021,Cihara,city_id_041
kec3602030,Bayah,city_id_041
kec3602031,Cilograng,city_id_041
kec3602040,Cibeber,city_id_041
kec3602050,Cijaku,city_id_041
kec3602051,Cigemblong,city_id_041
kec3602060,Banjarsari,city_id_041
kec3602070,Cileles,city_id_041
kec3602080,Gunung Kencana,city_id_041
kec3602090,Bojongmanik,city_id_041
kec3602091,Cirinten,city_id_041
kec3602100,Leuwidamar,city_id_041
kec3602110,Muncang,city_id_041
kec3602111,Sobang,city_id_041
kec3602120,Cipanas,city_id_041
kec3602121,Lebakgedong,city_id_041
kec3602130,Sajira,city_id_041
kec3602140,Cimarga,city_id_041
kec3602150,Cikulur,city_id_041
kec3602160,Warunggunung,city_id_041
kec3602170,Cibadak,city_id_041
kec3602180,Rangkasbitung,city_id_041
kec3602181,Kalanganyar,city_id_041
kec3602190,Maja,city_id_041
kec3602191,Curugbitung,city_id_041
kec3603010,Cisoka,city_id_042
kec3603011,Solear,city_id_042
kec3603020,Tigaraksa,city_id_042
kec3603021,Jambe,city_id_042
kec3603030,Cikupa,city_id_042
kec3603040,Panongan,city_id_042
kec3603050,Curug,city_id_042
kec3603051,Kelapa Dua,city_id_042
kec3603060,Legok,city_id_042
kec3603070,Pagedangan,city_id_042
kec3603081,Cisauk,city_id_042
kec3603120,Pasarkemis,city_id_042
kec3603121,Sindang Jaya,city_id_042
kec3603130,Balaraja,city_id_042
kec3603131,Jayanti,city_id_042
kec3603132,Sukamulya,city_id_042
kec3603140,Kresek,city_id_042
kec3603141,Gunung Kaler,city_id_042
kec3603150,Kronjo,city_id_042
kec3603151,Mekar Baru,city_id_042
kec3603160,Mauk,city_id_042
kec3603161,Kemiri,city_id_042
kec3603162,Sukadiri,city_id_042
kec3603170,Rajeg,city_id_042
kec3603180,Sepatan,city_id_042
kec3603181,Sepatan Timur,city_id_042
kec3603190,Pakuhaji,city_id_042
kec3603200,Teluknaga,city_id_042
kec3603210,Kosambi,city_id_042
kec3604010,Cinangka,city_id_043
kec3604020,Padarincang,city_id_043
kec3604030,Ciomas,city_id_043
kec3604040,Pabuaran,city_id_043
kec3604041,Gunung Sari,city_id_043
kec3604050,Baros,city_id_043
kec3604060,Petir,city_id_043
kec3604061,Tunjung Teja,city_id_043
kec3604080,Cikeusal,city_id_043
kec3604090,Pamarayan,city_id_043
kec3604091,Bandung,city_id_043
kec3604100,Jawilan,city_id_043
kec3604110,Kopo,city_id_043
kec3604120,Cikande,city_id_043
kec3604121,Kibin,city_id_043
kec3604130,Kragilan,city_id_043
kec3604180,Waringinkurung,city_id_043
kec3604190,Mancak,city_id_043
kec3604200,Anyar,city_id_043
kec3604210,Bojonegara,city_id_043
kec3604211,Pulo Ampel,city_id_043
kec3604220,Kramatwatu,city_id_043
kec3604240,Ciruas,city_id_043
kec3604250,Pontang,city_id_043
kec3604251,Lebak Wangi,city_id_043
kec3604260,Carenang,city_id_043
kec3604261,Binuang,city_id_043
kec3604270,Tirtayasa,city_id_043
kec3604271,Tanara,city_id_043
kec3671010,Ciledug,city_id_044
kec3671011,Larangan,city_id_044
kec3671012,Karang Tengah,city_id_044
kec3671020,Cipondoh,city_id_044
kec3671021,Pinang,city_id_044
kec3671030,Tangerang,city_id_044
kec3671031,Karawaci,city_id_044
kec3671040,Jati Uwung,city_id_044
kec3671041,Cibodas,city_id_044
kec3671042,Periuk,city_id_044
kec3671050,Batuceper,city_id_044
kec3671051,Neglasari,city_id_044
kec3671060,Benda,city_id_044
kec3672010,Ciwandan,city_id_045
kec3672011,Citangkil,city_id_045
kec3672020,Pulomerak,city_id_045
kec3672021,Purwakarta,city_id_045
kec3672022,Grogol,city_id_045
kec3672030,Cilegon,city_id_045
kec3672031,Jombang,city_id_045
