id,name,district_id:id
kel5103040012,Mengwitani,kec5103040
kel5103040013,Mengwi,kec5103040
kel5103040014,Gulingan,kec5103040
kel5103040015,Penarungan,kec5103040
kel5103040016,Baha,kec5103040
kel5103040017,Werdi Bhuwana,kec5103040
kel5103040018,Sobangan,kec5103040
kel5103040019,Sembung,kec5103040
kel5103040020,Kuwum,kec5103040
kel5103050001,Darmasaba,kec5103050
kel5103050002,Sibang Gede,kec5103050
kel5103050003,Jagapati,kec5103050
kel5103050004,Angantaka,kec5103050
kel5103050005,Sedang,kec5103050
kel5103050006,Sibang Kaja,kec5103050
kel5103050007,Mekar Bhuana,kec5103050
kel5103050008,Mambal,kec5103050
kel5103050009,Abiansemal,kec5103050
kel5103050010,Dauh Yeh Cani,kec5103050
kel5103050011,Ayunan,kec5103050
kel5103050012,Blahkiuh,kec5103050
kel5103050013,Punggul,kec5103050
kel5103050014,Bongkasa,kec5103050
kel5103050015,Taman,kec5103050
kel5103050016,Selat,kec5103050
kel5103050017,Sangeh,kec5103050
kel5103050018,Bongkasa Pertiwi,kec5103050
kel5103060001,Carangsari,kec5103060
kel5103060002,Getasan,kec5103060
kel5103060003,Pangsan,kec5103060
kel5103060004,Petang,kec5103060
kel5103060005,Sulangai,kec5103060
kel5103060006,Pelaga,kec5103060
kel5103060007,Belok/Sidan,kec5103060
kel5104010001,Batubulan,kec5104010
kel5104010002,Batubulan Kangin,kec5104010
kel5104010003,Ketewel,kec5104010
kel5104010004,Guwang,kec5104010
kel5104010005,Sukawati,kec5104010
kel5104010006,Celuk,kec5104010
kel5104010007,Singapadu,kec5104010
kel5104010008,Singapadu Tengah,kec5104010
kel5104010009,Singapadu Kaler,kec5104010
kel5104010010,Batuan,kec5104010
kel5104010011,Batuan Kaler,kec5104010
kel5104010012,Kemenuh,kec5104010
kel5104020001,Saba,kec5104020
kel5104020002,Pering,kec5104020
kel5104020003,Keramas,kec5104020
kel5104020004,Medahan,kec5104020
kel5104020005,Bona,kec5104020
kel5104020006,Belega,kec5104020
kel5104020007,Blahbatuh,kec5104020
kel5104020008,Buruan,kec5104020
kel5104020009,Bedulu,kec5104020
kel5104030001,Lebih,kec5104030
kel5104030002,Tulikup,kec5104030
kel5104030003,Temesi,kec5104030
kel5104030004,Sidan,kec5104030
kel5104030005,Samplangan,kec5104030
kel5104030006,Serongga,kec5104030
kel5104030007,Abianbase,kec5104030
kel5104030008,Gianyar,kec5104030
kel5104030009,Beng,kec5104030
kel5104030010,Bitera,kec5104030
kel5104030011,Bakbakan,kec5104030
kel5104030012,Siangan,kec5104030
kel5104030013,Suwat,kec5104030
kel5104030014,Petak,kec5104030
kel5104030015,Petak Kaja,kec5104030
kel5104030016,Sumita,kec5104030
kel5104030017,Tegal Tugu,kec5104030
kel5104040001,Pejeng Kawan,kec5104040
kel5104040002,Pejeng,kec5104040
kel5104040003,Pejeng Kelod,kec5104040
kel5104040004,Pejeng Kangin,kec5104040
kel5104040005,Pejeng Kaja,kec5104040
kel5104040006,Sanding,kec5104040
kel5104040007,Tampaksiring,kec5104040
kel5104040008,Manukaya,kec5104040
kel5104050001,Singekerta,kec5104050
kel5104050002,Lodtunduh,kec5104050
kel5104050003,Mas,kec5104050
kel5104050004,Peliatan,kec5104050
kel5104050005,Petulu,kec5104050
kel5104050006,Ubud,kec5104050
kel5104050007,Sayan,kec5104050
kel5104050008,Kedewatan,kec5104050
kel5104060001,Keliki,kec5104060
kel5104060002,Tegallalang,kec5104060
kel5104060003,Kenderan,kec5104060
kel5104060004,Kedisan,kec5104060
kel5104060005,Pupuan,kec5104060
kel5104060006,Sebatu,kec5104060
kel5104060007,Taro,kec5104060
kel5104070001,Melinggih Kelod,kec5104070
kel5104070002,Melinggih,kec5104070
kel5104070003,Kelusa,kec5104070
kel5104070004,Beresela,kec5104070
kel5104070005,Bukian,kec5104070
kel5104070006,Puhu,kec5104070
kel5104070007,Buahan,kec5104070
kel5104070008,Buahan Kaja,kec5104070
kel5104070009,Kerta,kec5104070
kel5105010001,Sakti,kec5105010
kel5105010002,Bunga Mekar,kec5105010
kel5105010003,Batumadeg,kec5105010
kel5105010004,Klumpu,kec5105010
kel5105010005,Batukandik,kec5105010
kel5105010006,Sekartaji,kec5105010
kel5105010007,Tanglad,kec5105010
kel5105010008,Pejukutan,kec5105010
kel5105010009,Suana,kec5105010
kel5105010010,Batununggul,kec5105010
kel5105010011,Kutampi,kec5105010
kel5105010012,Kutampi Kaler,kec5105010
kel5105010013,Ped,kec5105010
kel5105010014,Kampung Toyapakeh,kec5105010
kel5105010015,Lembongan,kec5105010
kel5105010016,Jungutbatu,kec5105010
kel5105020001,Negari,kec5105020
kel5105020002,Takmung,kec5105020
kel5105020003,Banjarangkan,kec5105020
kel5105020004,Tusan,kec5105020
kel5105020005,Bakas,kec5105020
kel5105020006,Getakan,kec5105020
kel5105020007,Tihingan,kec5105020
kel5105020008,Aan,kec5105020
kel5105020009,Nyalian,kec5105020
kel5105020010,Bungbungan,kec5105020
kel5105020011,Timuhun,kec5105020
kel5105020012,Nyanglan,kec5105020
kel5105020013,Tohpati,kec5105020
kel5105030001,Satra,kec5105030
kel5105030002,Tojan,kec5105030
kel5105030003,Gelgel,kec5105030
kel5105030004,Kampung Gelgel,kec5105030
kel5105030005,Jumpai,kec5105030
kel5105030006,Tangkas,kec5105030
kel5105030007,Kamasan,kec5105030
kel5105030008,Semarapura Kelod,kec5105030
kel5105030009,Semarapura Kelod Kangin,kec5105030
kel5105030010,Semarapura Kangin,kec5105030
kel5105030011,Semarapura Tengah,kec5105030
kel5105030012,Semarapura Kauh,kec5105030
kel5105030013,Semarapura Kaja,kec5105030
kel5105030014,Akah,kec5105030
kel5105030015,Manduang,kec5105030
kel5105030016,Selat,kec5105030
kel5105030017,Tegak,kec5105030
kel5105030018,Selisihan,kec5105030
kel5105040001,Kusamba,kec5105040
kel5105040002,Kampung Kusamba,kec5105040
kel5105040003,Pesinggahan,kec5105040
kel5105040004,Dawan Klod,kec5105040
kel5105040005,Gunaksa,kec5105040
kel5105040006,Sampalan Klod,kec5105040
kel5105040007,Sampalan Tengah,kec5105040
kel5105040008,Sulang,kec5105040
kel5105040009,Paksebali,kec5105040
kel5105040010,Dawan Kaler,kec5105040
kel5105040011,Pikat,kec5105040
kel5105040012,Besan,kec5105040
kel5106010001,Apuan,kec5106010
kel5106010002,Abuan,kec5106010
kel5106010003,Demulih,kec5106010
kel5106010004,Susut,kec5106010
kel5106010005,Sulahan,kec5106010
kel5106010006,Tiga,kec5106010
kel5106010007,Penglumbaran,kec5106010
kel5106010008,Selat,kec5106010
kel5106010009,Pengiangan,kec5106010
kel5106020001,Bunutin,kec5106020
kel5106020002,Taman Bali,kec5106020
kel5106020003,Bebalang,kec5106020
kel5106020004,Kawan,kec5106020
kel5106020005,Cempaga,kec5106020
kel5106020006,Kubu,kec5106020
kel5106020007,Kayubihi,kec5106020
kel5106020008,Pengotan,kec5106020
kel5106020009,Landih,kec5106020
kel5106030001,Jehem,kec5106030
kel5106030002,Tembuku,kec5106030
kel5106030003,Yangapi,kec5106030
kel5106030004,Undisan,kec5106030
kel5106030005,Bangbang,kec5106030
kel5106030006,Peninjoan,kec5106030
kel5106040001,Mengani,kec5106040
kel5106040002,Binyan,kec5106040
kel5106040003,Ulian,kec5106040
kel5106040004,Bunutin,kec5106040
kel5106040005,Langgahan,kec5106040
kel5106040006,Lembean,kec5106040
kel5106040007,Bayungcerik,kec5106040
kel5106040008,Mangguh,kec5106040
kel5106040009,Belancan,kec5106040
kel5106040010,Katung,kec5106040
kel5106040011,Banua,kec5106040
kel5106040012,Abuan,kec5106040
kel5106040013,Bonyoh,kec5106040
kel5106040014,Sekaan,kec5106040
kel5106040015,Bayung Gede,kec5106040
kel5106040016,Sekardadi,kec5106040
kel5106040017,Kedisan,kec5106040
kel5106040018,Buahan,kec5106040
kel5106040019,Suter,kec5106040
kel5106040020,Abang Batu Dinding,kec5106040
kel5106040021,Abang Songan,kec5106040
kel5106040022,Terunyan,kec5106040
kel5106040023,Songan B,kec5106040
kel5106040024,Songan A,kec5106040
kel5106040025,Batur Selatan,kec5106040
kel5106040026,Batur Tengah,kec5106040
kel5106040027,Batur Utara,kec5106040
kel5106040028,Kintamani,kec5106040
kel5106040029,Serahi,kec5106040
kel5106040030,Manikliyu,kec5106040
kel5106040031,Awan,kec5106040
kel5106040032,Belantih,kec5106040
kel5106040033,Gunungbau,kec5106040
kel5106040034,Belanga,kec5106040
kel5106040035,Batukaang,kec5106040
kel5106040036,Catur,kec5106040
kel5106040037,Pengejaran,kec5106040
kel5106040038,Satra,kec5106040
kel5106040039,Selulung,kec5106040
kel5106040040,Dausa,kec5106040
kel5106040041,Daup,kec5106040
kel5106040042,Bantang,kec5106040
kel5106040043,Kutuh,kec5106040
kel5106040044,Sukawana,kec5106040
kel5106040045,Subaya,kec5106040
kel5106040046,Siyakin,kec5106040
kel5106040047,Pinggan,kec5106040
kel5106040048,Belandingan,kec5106040
kel5107010001,Pesaban,kec5107010
kel5107010002,Nongan,kec5107010
kel5107010003,Rendang,kec5107010
kel5107010004,Menanga,kec5107010
kel5107010005,Besakih,kec5107010
kel5107010006,Pempatan,kec5107010
kel5107020001,Tangkup,kec5107020
kel5107020002,Talibeng,kec5107020
kel5107020003,Telaga Tawang,kec5107020
kel5107020004,Sidemen,kec5107020
kel5107020005,Sindu Wati,kec5107020
kel5107020006,Sangkan Gunung,kec5107020
kel5107020007,Loka Sari,kec5107020
kel5107020008,Kertha Buana,kec5107020
kel5107020009,Tri Eka Buana,kec5107020
kel5107020010,Wisma Kerta,kec5107020
kel5107030001,Antiga,kec5107030
kel5107030002,Gegelang,kec5107030
kel5107030003,Padangbai,kec5107030
kel5107030004,Ulakan,kec5107030
kel5107030005,Manggis,kec5107030
kel5107030006,Selumbung,kec5107030
kel5107030007,Ngis,kec5107030
kel5107030008,Nyuh Tebel,kec5107030
kel5107030009,Tenganan,kec5107030
kel5107030010,Antiga Kelod,kec5107030
kel5107030011,Sengkidu,kec5107030
kel5107030012,Pesedahan,kec5107030
kel5107040001,Bugbug,kec5107040
kel5107040002,Pertima,kec5107040
kel5107040003,Subagan,kec5107040
kel5107040004,Padang Kerta,kec5107040
kel5107040005,Karangasem,kec5107040
kel5107040006,Tumbu,kec5107040
kel5107040007,Tegallinggah,kec5107040
kel5107040008,Bukit,kec5107040
kel5107040009,Seraya Barat,kec5107040
kel5107040010,Seraya,kec5107040
kel5107040011,Seraya Timur,kec5107040
kel5107050001,Ababi,kec5107050
kel5107050002,Tiyingtali,kec5107050
kel5107050003,Abang,kec5107050
kel5107050004,Pidpid,kec5107050
kel5107050005,Nawakerti,kec5107050
kel5107050006,Kesimpar,kec5107050
kel5107050007,Tista,kec5107050
kel5107050008,Kerta Mandala,kec5107050
kel5107050009,Culik,kec5107050
kel5107050010,Datah,kec5107050
kel5107050011,Laba Sari,kec5107050
kel5107050012,Purwakerti,kec5107050
kel5107050013,Bunutan,kec5107050
kel5107050014,Tri Buana,kec5107050
kel5107060001,Sibetan,kec5107060
kel5107060002,Bebandem,kec5107060
kel5107060003,Bungaya,kec5107060
kel5107060004,Bungaya Kangin,kec5107060
kel5107060005,Budakeling,kec5107060
kel5107060006,Bhuana Giri,kec5107060
kel5107060007,Jungutan,kec5107060
kel5107060008,Macang,kec5107060
kel5107070001,Muncan,kec6203040
kel5107070002,Pering Sari,kec6203040
kel5107070003,Selat,kec6203040
kel5107070004,Duda,kec6203040
kel5107070005,Duda Timur,kec6203040
kel5107070006,Duda Utara,kec6203040
kel5107070007,Sebudi,kec6203040
kel5107070008,Amerta Bhuana,kec6203040
kel5107080001,Ban,kec9418060
kel5107080002,Dukuh,kec9418060
kel5107080003,Tulamben,kec9418060
kel5107080004,Kubu,kec9418060
kel5107080005,Baturinggit,kec9418060
kel5107080006,Sukadana,kec9418060
kel5107080007,Tianyar,kec9418060
kel5107080008,Tianyar Tengah,kec9418060
kel5107080009,Tianyar Barat,kec9418060
kel5108010001,Sumber Klampok,kec5108010
kel5108010002,Pejarakan,kec5108010
kel5108010003,Sumberkima,kec5108010
kel5108010004,Pemuteran,kec5108010
kel5108010005,Banyupoh,kec5108010
kel5108010006,Penyabangan,kec5108010
kel5108010007,Musi,kec5108010
kel5108010008,Sanggalangit,kec5108010
kel5108010009,Gerokgak,kec5108010
kel5108010010,Patas,kec5108010
kel5108010011,Pengulon,kec5108010
kel5108010012,Tinga Tinga,kec5108010
kel5108010013,Celukan Bawang,kec5108010
kel5108010014,Tukad Sumaga,kec5108010
kel5108020001,Unggahan,kec5108020
kel5108020002,Gunungsari,kec5108020
kel5108020003,Munduk Bestala,kec5108020
kel5108020004,Bestala,kec5108020
kel5108020005,Mayong,kec5108020
kel5108020006,Rangdu,kec5108020
kel5108020007,Ularan,kec5108020
kel5108020008,Ringdikit,kec5108020
kel5108020009,Joanyar,kec5108020
kel5108020010,Kalianget,kec5108020
kel5108020011,Tangguwisia,kec5108020
kel5108020012,Sulanyah,kec5108020
kel5108020013,Bubunan,kec5108020
kel5108020014,Seririt,kec5108020
kel5108020015,Pengastulan,kec5108020
kel5108020016,Patemon,kec5108020
kel5108020017,Lokapaksa,kec5108020
kel5108020018,Umeanyar,kec5108020
kel5108020019,Banjar Asem,kec5108020
kel5108020020,Kalisada,kec5108020
kel5108020021,Pangkungparuk,kec5108020
kel5108030001,Sepang Kelod,kec5108030
kel5108030002,Tista,kec5108030
kel5108030003,Bongancina,kec5108030
kel5108030004,Pucaksari,kec5108030
kel5108030005,Sepang,kec5108030
kel5108030006,Telaga,kec5108030
kel5108030007,Titab,kec5108030
kel5108030008,Kekeran,kec5108030
kel5108030009,Busungbiu,kec5108030
kel5108030010,Pelapuan,kec5108030
kel5108030011,Subuk,kec5108030
kel5108030012,Tinggarsari,kec5108030
kel5108030013,Kedis,kec5108030
kel5108030014,Bengkel,kec5108030
kel5108030015,Umejero,kec5108030
kel5108040001,Banyuatis,kec5108040
kel5108040002,Gesing,kec5108040
kel5108040003,Munduk,kec5108040
kel5108040004,Gobleg,kec5108040
kel5108040005,Kayuputih,kec5108040
kel5108040006,Tirtasari,kec5108040
kel5108040007,Banyusri,kec5108040
kel5108040008,Pedawa,kec5108040
kel5108040009,Tigawasa,kec5108040
kel5108040010,Cempaga,kec5108040
kel5108040011,Sidetapa,kec5108040
kel5108040012,Tampekan,kec5108040
kel5108040013,Banjar Tegeha,kec5108040
kel5108040014,Banjar,kec5108040
kel5108040015,Dencarik,kec5108040
kel5108040016,Temukus,kec5108040
kel5108040017,Kaliasem,kec5108040
kel5108050001,Pancasari,kec5108050
kel5108050002,Wanagiri,kec5108050
kel5108050003,Ambengan,kec5108050
kel5108050004,Gitgit,kec5108050
kel5108050005,Pegayaman,kec5108050
kel5108050006,Silangjana,kec5108050
kel5108050007,Pegadungan,kec5108050
kel5108050008,Padangbulia,kec5108050
kel5108050009,Sukasada,kec5108050
kel5108050010,Sambangan,kec5108050
kel5108050011,Panji,kec5108050
kel5108050012,Panji Anom,kec5108050
kel5108050013,Tegal Linggah,kec5108050
kel5108050014,Selat,kec5108050
kel5108050015,Kayuputih,kec5108050
kel5108060001,Kalibukbuk,kec5108060
kel5108060002,Anturan,kec5108060
kel5108060003,Tukadmungga,kec5108060
kel5108060004,Pemaron,kec5108060
kel5108060005,Baktiseraga,kec5108060
kel5108060006,Banyuasri,kec5108060
kel5108060007,Banjar Tegal,kec5108060
kel5108060008,Paket Agung,kec5108060
kel5108060009,Beratan,kec5108060
kel5108060010,Liligundi,kec5108060
kel5108060011,Kampung Singaraja,kec5108060
kel5108060012,Kendran,kec5108060
kel5108060013,Astina,kec5108060
kel5108060014,Banjar Jawa,kec5108060
kel5108060015,Banjar Bali,kec5108060
kel5108060016,Kampung Kajanan,kec5108060
kel5108060017,Kaliuntu,kec5108060
kel5108060018,Kampung Anyar,kec5108060
kel5108060019,Kampung Bugis,kec5108060
kel5108060020,Kampung Baru,kec5108060
kel5108060021,Banyuning,kec5108060
kel5108060022,Penarukan,kec5108060
kel5108060023,Jinengdalem,kec5108060
kel5108060024,Penglatan,kec5108060
kel5108060025,Petandakan,kec5108060
kel5108060026,Sari Mekar,kec5108060
kel5108060027,Nagasepaha,kec5108060
kel5108060028,Alasangker,kec5108060
kel5108060029,Poh Bergong,kec5108060
kel5108070001,Lemukih,kec5108070
kel5108070002,Galungan,kec5108070
kel5108070003,Sekumpul,kec5108070
kel5108070004,Bebetin,kec5108070
kel5108070005,Sudaji,kec5108070
kel5108070006,Sawan,kec5108070
kel5108070007,Menyali,kec5108070
kel5108070008,Suwug,kec5108070
kel5108070009,Jagaraga,kec5108070
kel5108070010,Sinabun,kec5108070
kel5108070011,Kerobokan,kec5108070
kel5108070012,Sangsit,kec5108070
kel5108070013,Bungkulan,kec5108070
kel5108070014,Giri Emas,kec5108070
kel5108080001,Tambakan,kec5108080
kel5108080002,Pakisan,kec5108080
kel5108080003,Bontihing,kec5108080
kel5108080004,Tajun,kec5108080
kel5108080005,Tunjung,kec5108080
kel5108080006,Depeha,kec5108080
kel5108080007,Bulian,kec5108080
kel5108080008,Tamblang,kec5108080
kel5108080009,Bila,kec5108080
kel5108080010,Bengkala,kec5108080
kel5108080011,Kubutambahan,kec5108080
kel5108080012,Bukti,kec5108080
kel5108080013,Mengening,kec5108080
kel5108090001,Sembiran,kec5108090
kel5108090002,Pacung,kec5108090
kel5108090003,Julah,kec5108090
kel5108090004,Bondalem,kec5108090
kel5108090005,Madenan,kec5108090
kel5108090006,Tejakula,kec5108090
kel5108090007,Les,kec5108090
kel5108090008,Penuktukan,kec5108090
kel5108090009,Sambirenteng,kec5108090
kel5108090010,Tembok,kec5108090
kel5171010001,Pemogan,kec5171010
kel5171010002,Pedungan,kec5171010
kel5171010003,Sesetan,kec5171010
kel5171010004,Serangan,kec5171010
kel5171010005,Sidakarya,kec5171010
kel5171010006,Panjer,kec5171010
kel5171010007,Renon,kec5171010
kel5171010008,Sanur Kauh,kec5171010
kel5171010009,Sanur,kec5171010
kel5171010010,Sanur Kaja,kec5171010
kel5171020001,Dangin Puri Klod,kec5171020
kel5171020002,Sumerta Kelod,kec5171020
kel5171020003,Kesiman,kec5171020
kel5171020004,Kesiman Petilan,kec5171020
kel5171020005,Kesiman Kertalangu,kec5171020
kel5171020006,Sumerta,kec5171020
kel5171020007,Sumerta Kaja,kec5171020
kel5171020008,Sumerta Kauh,kec5171020
kel5171020010,Dangin Puri,kec5171020
kel5171020014,Penatih,kec5171020
kel5171020015,Penatih Dangin Puri,kec5171020
kel5171030001,Padangsambian Klod,kec5171030
kel5171030002,Pemecutan Klod,kec5171030
kel5171030003,Dauh Puri Kauh,kec5171030
kel5171030004,Dauh Puri Klod,kec5171030
kel5171030005,Dauh Puri,kec5171030
kel5171030006,Dauh Puri Kangin,kec5171030
kel5171030007,Pemecutan,kec5171030
kel5171030008,Tegal Harum,kec5171030
kel5171030009,Tegal Kertha,kec5171030
kel5171030010,Padangsambian,kec5171030
kel5171030011,Padangsambian Kaja,kec5171030
kel5171031001,Pemecutan Kaja,kec5171031
kel5171031002,Dauh Puri Kaja,kec5171031
kel5171031003,Dangin Puri Kauh,kec5171031
kel5171031004,Dangin Puri Kaja,kec5171031
kel5171031005,Dangin Puri Kangin,kec5171031
kel5171031006,Tonja,kec5171031
kel5171031007,Peguyangan,kec5171031
kel5171031008,Ubung,kec5171031
kel5171031009,Ubung  Kaja,kec5171031
kel5171031010,Peguyangan Kaja,kec5171031
kel5171031011,Peguyangan Kangin,kec5171031
kel5201010001,Pelangan,kec5201010
kel5201010002,Sekotong Barat,kec5201010
kel5201010003,Buwun Mas,kec5201010
kel5201010004,Sekotong Tengah,kec5201010
kel5201010005,Kedaro,kec5201010
kel5201010006,Batu Putih,kec5201010
kel5201010007,Cendi Manik,kec5201010
kel5201010008,Gili Gede Indah,kec5201010
kel5201010011,Taman Baru,kec5201010
kel5201011001,Mareje,kec5201011
kel5201011002,Sekotong Timur,kec5201011
kel5201011003,Lembar,kec5201011
kel5201011004,Jembatan Kembar,kec5201011
kel5201011005,Labuan Tereng,kec5201011
kel5201011006,Mareje Timur,kec5201011
kel5201011007,Lembar Selatan,kec5201011
kel5201011008,Jembatan Gantung,kec5201011
kel5201011009,Jembatan Kembar Timur,kec5201011
kel5201011010,Eyat Mayang,kec5201011
kel5201020003,Banyu Urip,kec5201020
kel5201020004,Dasan Geres,kec5201020
kel5201020005,Babussalam,kec5201020
kel5201020006,Dasan Tapen,kec5201020
kel5201020007,Beleke,kec5201020
kel5201020009,Kebunayu,kec5201020
kel5201020010,Gapuk,kec5201020
kel5201020011,Suka Makmur,kec5201020
kel5201020012,Tempos,kec5201020
kel5201020013,Gerung Selatan,kec5201020
kel5201020014,Gerung Utara,kec5201020
kel5201020015,Mesanggok,kec5201020
kel5201020016,Giri Tembesi,kec5201020
kel5201020017,Taman Ayu,kec5201020
kel5201030001,Kuranji,kec5201030
kel5201030002,Perampuan,kec5201030
kel5201030003,Karang Bongkot,kec5201030
kel5201030004,Terong Tawah,kec5201030
kel5201030005,Bajur,kec5201030
kel5201030006,Telaga Waru,kec5201030
kel5201030007,Bagik Polak,kec5201030
kel5201030008,Bengkel,kec5201030
kel5201030009,Merembu,kec5201030
kel5201030010,Labu Api,kec5201030
kel5201030011,Kuranji Dalang,kec5201030
kel5201030012,Bagik Polak Barat,kec5201030
kel5201040005,Jagaraga Indah,kec5201040
kel5201040006,Montong Are,kec5201040
kel5201040007,Kediri,kec5201040
kel5201040008,Gelogor,kec5201040
kel5201040009,Rumak,kec5201040
kel5201040010,Banyumulek,kec5201040
kel5201040011,Ombe Baru,kec5201040
kel5201040012,Dasan Baru,kec5201040
kel5201040013,Kediri Selatan,kec5201040
kel5201040014,Lelede,kec5201040
kel5201041001,Kuripan Selatan,kec6304160
kel5201041002,Kuripan,kec6304160
kel5201041003,Kuripan Utara,kec6304160
kel5201041004,Jagaraga,kec6304160
kel5201041005,Giri Sasak,kec6304160
kel5201041006,Kuripan Timur,kec6304160
kel5201050001,Sembung,kec5201050
kel5201050002,Badrain,kec5201050
kel5201050003,Batu Kuta,kec5201050
kel5201050004,Tanak Beak,kec5201050
kel5201050005,Peresak,kec5201050
kel5201050006,Keru,kec5201050
kel5201050007,Sedau,kec5201050
kel5201050008,Lebah Sempage,kec5201050
kel5201050009,Sesaot,kec5201050
kel5201050010,Suranadi,kec5201050
kel5201050011,Selat,kec5201050
kel5201050012,Nyur Lembang,kec5201050
kel5201050013,Lembuak,kec5201050
kel5201050014,Dasan Tereng,kec5201050
kel5201050015,Krama Jaya,kec5201050
kel5201050016,Gerimax Indah,kec5201050
kel5201050017,Narmada,kec5201050
kel5201050018,Golong,kec5201050
kel5201050019,Pakuan,kec5201050
kel5201050020,Buwun Sejati,kec5201050
kel5201050021,Mekar Sari,kec5201050
kel5201051001,Peteluan Indah,kec5201051
kel5201051002,Lingsar,kec5201051
kel5201051003,Batu Kumbung,kec5201051
kel5201051004,Batu Mekar,kec5201051
kel5201051005,Karang Bayan,kec5201051
kel5201051006,Langko,kec5201051
kel5201051007,Sigerongan,kec5201051
kel5201051008,Duman,kec5201051
kel5201051009,Dasan Geria,kec5201051
kel5201051010,Gegerung,kec5201051
kel5201051011,Giri Madia,kec5201051
kel5201051012,Gegelang,kec5201051
kel5201051013,Gontoran,kec5201051
kel5201051014,Saribaye,kec5201051
kel5201051015,Bug-Bug,kec5201051
kel5201060001,Jati Sela,kec5201060
kel5201060002,Sesela,kec5201060
kel5201060003,Midang,kec5201060
kel5201060004,Kekeri,kec5201060
kel5201060005,Penimbung,kec5201060
kel5201060006,Mambalan,kec5201060
kel5201060007,Dopang,kec5201060
kel5201060008,Taman Sari,kec5201060
kel5201060009,Gunung Sari,kec5201060
kel5201060014,Kekait,kec5201060
kel5201060015,Mekar Sari,kec5201060
kel5201060016,Guntur Macan,kec5201060
kel5201060017,Gelangsar,kec5201060
kel5201060018,Ranjok,kec5201060
kel5201060019,Bukit Tinggi,kec5201060
kel5201060020,Jeringo,kec5201060
kel5201061001,Sandik,kec5201061
kel5201061002,Meninting,kec5201061
kel5201061003,Batu Layar,kec5201061
kel5201061004,Lembah Sari,kec5201061
kel5201061005,Senteluk,kec5201061
kel5201061006,Senggigi,kec5201061
kel5201061007,Batu Layar Barat,kec5201061
kel5201061008,Bengkaung,kec5201061
kel5201061009,Pusuk Lestari,kec5201061
kel5202010002,Selong Belanak,kec5202010
kel5202010003,Mekar Sari,kec5202010
kel5202010004,Banyu Urip,kec5202010
kel5202010005,Kateng,kec5202010
kel5202010006,Mangkung,kec5202010
kel5202010007,Bondir,kec5202010
kel5202010013,Setanggor,kec5202010
kel5202010014,Penujak,kec5202010
kel5202010015,Batujai,kec5202010
kel5202010016,Tanak Rarang,kec5202010
kel5202011001,Montong Sapah,kec5202011
kel5202011002,Kabul,kec5202011
kel5202011003,Pelambik,kec5202011
kel5202011004,Ranggagata,kec5202011
kel5202011005,Ungga,kec5202011
kel5202011006,Darek,kec5202011
kel5202011007,Batu Jangkih,kec5202011
kel5202011008,Montong Ajan,kec5202011
kel5202011009,Pandan Indah,kec5202011
kel5202011010,Serage,kec5202011
kel5202011011,Teduh,kec5202011
kel5202020001,Tumpak,kec5202020
kel5202020002,Prabu,kec5202020
kel5202020003,Kuta,kec5202020
kel5202020004,Rembitan,kec5202020
kel5202020005,Sukadana,kec5202020
kel5202020006,Mertak,kec5202020
kel5202020007,Pengengat,kec5202020
kel5202020008,Teruwai,kec5202020
kel5202020009,Gapura,kec5202020
kel5202020010,Kawo,kec5202020
kel5202020011,Segale Anyar,kec5202020
kel5202020012,Sengkol,kec5202020
kel5202020013,Pengembur,kec5202020
kel5202020014,Ketara,kec5202020
kel5202020015,Tanak Awu,kec5202020
kel5202020016,Bangket Parak,kec5202020
kel5202030001,Kidang,kec5202030
kel5202030002,Bilelando,kec5202030
kel5202030003,Semoyang,kec5202030
kel5202030004,Ganti,kec5202030
kel5202030005,Beleka,kec5202030
kel5202030006,Sengkerang,kec5202030
kel5202030007,Landah,kec5202030
kel5202030008,Marong,kec5202030
kel5202030009,Mujur,kec5202030
kel5202030010,Sukaraja,kec5202030
kel5202040001,Loang Maka,kec5202040
kel5202040002,Langko,kec5202040
kel5202040003,Selebung Rembiga,kec5202040
kel5202040004,Bakan,kec5202040
kel5202040005,Durian,kec5202040
kel5202040006,Pendem,kec5202040
kel5202040007,Janapria,kec5202040
kel5202040008,Saba,kec5202040
kel5202040009,Lekor,kec5202040
kel5202040010,Kerembong,kec5202040
kel5202040011,Jango,kec5202040
kel5202040012,Setuta,kec5202040
kel5202050001,Muncan,kec5202050
kel5202050002,Monggas,kec5202050
kel5202050003,Darmaji,kec5202050
kel5202050004,Dasan Baru,kec5202050
kel5202050005,Kopang Rembiga,kec5202050
kel5202050006,Montong Gamang,kec5202050
kel5202050007,Lendang Ara,kec5202050
kel5202050008,Bebuaq,kec5202050
kel5202050009,Waja Geseng,kec5202050
kel5202050010,Semparu,kec5202050
kel5202050011,Aik Bual,kec5202050
kel5202060001,Panjisari,kec5202060
kel5202060002,Leneng,kec5202060
kel5202060003,Renteng,kec5202060
kel5202060004,Praya,kec5202060
kel5202060005,Prapen,kec5202060
kel5202060006,Tiwugalih,kec5202060
kel5202060009,Semayan,kec5202060
kel5202060018,Bunut Baok,kec5202060
kel5202060019,Gerunung,kec5202060
kel5202060020,Gonjak,kec5202060
kel5202060021,Jago,kec5202060
kel5202060022,Aik Mual,kec5202060
kel5202060023,Mertak Tombok,kec5202060
kel5202060024,Montong Terep,kec5202060
kel5202060025,Mekar Damai,kec5202060
kel5202061001,Jontlak,kec5202061
kel5202061002,Gerantung,kec5202061
