"id","amount_select","condition_range_min","condition_range_max","amount_percentage","amount_fix","name","category_id","sequence","code","parent_rule_id/id","condition_select","condition_range","amount_percentage_base"
751,"fix",5145,5160,,-1775.21,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
752,"fix",5160,5175,,-1783.24,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
753,"fix",5175,5190,,-1791.26,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
754,"fix",5190,5205,,-1799.29,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
755,"fix",5205,5220,,-1807.31,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
756,"fix",5220,5235,,-1815.34,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
757,"fix",5235,5250,,-1823.36,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
758,"fix",5250,5265,,-1831.39,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
759,"fix",5265,5280,,-1839.41,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
760,"fix",5280,5295,,-1847.44,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
761,"fix",5295,5310,,-1855.46,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
762,"fix",5310,5325,,-1863.49,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
763,"fix",5325,5340,,-1871.51,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
764,"fix",5340,5355,,-1879.54,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
765,"fix",5355,5370,,-1887.56,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
766,"fix",5370,5385,,-1895.59,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
767,"fix",5385,5400,,-1903.61,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
768,"fix",5400,5415,,-1911.64,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
769,"fix",5415,5430,,-1919.66,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
770,"fix",5430,5445,,-1927.69,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
771,"fix",5445,5460,,-1935.71,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
772,"fix",5460,5475,,-1943.74,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
773,"fix",5475,5490,,-1951.76,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
774,"fix",5490,5505,,-1959.79,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
775,"fix",5505,5520,,-1967.81,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
776,"fix",5520,5535,,-1975.84,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
777,"fix",5535,5550,,-1983.86,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
778,"fix",5550,5565,,-1991.89,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
779,"fix",5565,5580,,-1999.91,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
780,"fix",5580,5595,,-2007.94,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
781,"fix",5595,5610,,-2015.96,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
782,"fix",5610,5625,,-2023.99,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
783,"fix",5625,5640,,-2032.01,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
784,"fix",5640,5655,,-2040.04,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
785,"fix",5655,5670,,-2048.06,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
786,"fix",5670,5685,,-2056.09,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
787,"fix",5685,5700,,-2064.11,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
788,"fix",5700,5715,,-2072.14,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
789,"fix",5715,5730,,-2080.16,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
790,"fix",5730,5745,,-2088.19,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
791,"fix",5745,5760,,-2096.21,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
792,"fix",5760,5775,,-2104.24,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
793,"fix",5775,5790,,-2112.26,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
794,"fix",5790,5805,,-2120.29,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
795,"fix",5805,5820,,-2128.31,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
796,"fix",5820,5835,,-2136.34,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
797,"fix",5835,5850,,-2144.36,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
798,"fix",5850,5865,,-2152.39,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
799,"fix",5865,5880,,-2160.41,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
800,"fix",5880,5895,,-2168.44,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
801,"fix",5895,5910,,-2176.46,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
802,"fix",5910,5925,,-2184.49,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
803,"fix",5925,5940,,-2192.51,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
804,"fix",5940,5955,,-2200.54,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
805,"fix",5955,5970,,-2208.56,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
806,"fix",5970,5985,,-2216.59,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
807,"fix",5985,6000,,-2224.61,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
808,"fix",6000,6015,,-2232.64,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
809,"fix",6015,6030,,-2240.66,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
810,"fix",6030,6045,,-2248.69,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
811,"fix",6045,6060,,-2256.71,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
812,"fix",6060,6075,,-2264.74,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
813,"fix",6075,6090,,-2272.76,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
814,"fix",6090,6105,,-2280.79,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
815,"fix",6105,6120,,-2288.81,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
816,"fix",6120,6135,,-2296.84,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
817,"fix",6135,6150,,-2304.86,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
818,"fix",6150,6165,,-2312.89,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
819,"fix",6165,6180,,-2320.91,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
820,"fix",6180,6195,,-2328.94,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
821,"fix",6195,6210,,-2336.96,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
822,"fix",6210,6225,,-2344.99,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
823,"fix",6225,6240,,-2353.01,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
824,"fix",6240,6255,,-2361.04,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
825,"fix",6255,6270,,-2369.06,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
826,"fix",6270,6285,,-2377.09,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
827,"fix",6285,6300,,-2385.11,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
828,"fix",6300,6315,,-2393.14,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
829,"fix",6315,6330,,-2401.16,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
830,"fix",6330,6345,,-2409.19,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
831,"fix",6345,6360,,-2417.21,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
832,"fix",6360,6375,,-2425.24,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
833,"fix",6375,6390,,-2433.26,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
834,"fix",6390,6405,,-2441.29,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
835,"fix",6405,6420,,-2449.31,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
836,"fix",6420,6435,,-2457.34,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
837,"fix",6435,6450,,-2465.36,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
838,"fix",6450,6465,,-2473.39,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
839,"fix",6465,6480,,-2481.41,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
840,"fix",6480,6495,,-2489.44,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
841,"fix",6495,6510,,-2497.46,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
842,"fix",6510,6525,,-2505.49,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
843,"fix",6525,6540,,-2513.51,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
844,"fix",6540,6555,,-2521.54,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
845,"fix",6555,6570,,-2529.56,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
846,"fix",6570,6585,,-2537.59,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
847,"fix",6585,6600,,-2545.61,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
848,"fix",6600,6615,,-2553.64,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
849,"fix",6615,6630,,-2561.66,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
850,"fix",6630,6645,,-2569.69,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
851,"fix",6645,6660,,-2577.71,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
852,"fix",6660,6675,,-2585.74,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
853,"fix",6675,6690,,-2593.76,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
854,"fix",6690,6705,,-2601.79,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
855,"fix",6705,6720,,-2609.81,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
856,"fix",6720,6735,,-2617.84,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
857,"fix",6735,6750,,-2625.86,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
858,"fix",6750,6765,,-2633.89,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
859,"fix",6765,6780,,-2641.91,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
860,"fix",6780,6795,,-2649.94,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
861,"fix",6795,6810,,-2657.96,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
862,"fix",6810,6825,,-2665.99,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
863,"fix",6825,6840,,-2674.01,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
864,"fix",6840,6855,,-2682.04,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
865,"fix",6855,6870,,-2690.06,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
866,"fix",6870,6885,,-2698.09,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
867,"fix",6885,6900,,-2706.11,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
868,"fix",6900,6915,,-2714.14,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
869,"fix",6915,6930,,-2722.16,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
870,"fix",6930,6945,,-2730.19,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
871,"fix",6945,6960,,-2738.21,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
872,"fix",6960,6975,,-2746.24,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
873,"fix",6975,6990,,-2754.26,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
874,"fix",6990,7005,,-2762.29,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
875,"fix",7005,7020,,-2770.31,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
876,"fix",7020,7035,,-2778.34,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
877,"fix",7035,7050,,-2786.36,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
878,"fix",7050,7065,,-2794.39,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
879,"fix",7065,7080,,-2802.41,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
880,"fix",7080,7095,,-2810.44,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
881,"fix",7095,7110,,-2818.46,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
882,"fix",7110,7125,,-2826.49,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
883,"fix",7125,7140,,-2834.51,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
884,"fix",7140,7155,,-2842.54,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
885,"fix",7155,7170,,-2850.56,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
886,"fix",7170,7185,,-2858.59,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
887,"fix",7185,7200,,-2866.61,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
888,"fix",7200,7215,,-2874.64,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
889,"fix",7215,7230,,-2882.66,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
890,"fix",7230,7245,,-2890.69,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
891,"fix",7245,7260,,-2898.71,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
892,"fix",7260,7275,,-2906.74,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
893,"fix",7275,7290,,-2914.76,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
894,"fix",7290,7305,,-2922.79,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
895,"fix",7305,7320,,-2930.81,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
896,"fix",7320,7335,,-2938.84,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
897,"fix",7335,7350,,-2946.86,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
898,"fix",7350,7365,,-2954.89,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
899,"fix",7365,7380,,-2962.91,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
900,"fix",7380,7395,,-2970.94,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
901,"fix",7395,7410,,-2978.96,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
902,"fix",7410,7425,,-2986.99,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
903,"fix",7425,7440,,-2995.01,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
904,"fix",7440,7455,,-3003.04,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
905,"fix",7455,7470,,-3011.06,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
906,"fix",7470,7485,,-3019.09,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
907,"fix",7485,7500,,-3027.11,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
908,"fix",7500,7500,,-3035.14,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
,,,,,,,,,,,,,
909,"fix",0,15,,-0.00,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
910,"fix",15,30,,-2.86,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
911,"fix",30,45,,-5.72,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
912,"fix",45,60,,-8.58,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
913,"fix",60,75,,-11.44,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
914,"fix",75,90,,-14.30,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
915,"fix",90,105,,-17.16,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
916,"fix",105,120,,-20.02,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
917,"fix",120,135,,-22.88,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
918,"fix",135,150,,-25.74,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
919,"fix",150,165,,-28.60,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
920,"fix",165,180,,-31.47,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
921,"fix",180,195,,-34.33,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
922,"fix",195,210,,-37.19,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
923,"fix",210,225,,-40.05,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
924,"fix",225,240,,-42.91,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
925,"fix",240,255,,-45.77,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
926,"fix",255,270,,-48.63,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
927,"fix",270,285,,-51.49,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
928,"fix",285,300,,-54.35,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
929,"fix",300,315,,-57.21,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
930,"fix",315,330,,-60.07,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
931,"fix",330,345,,-62.94,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
