type,name,res_id,src,value
xsl,stock.packing.list,0,Id Client,ID Client
xsl,stock.packing.list,0,Id Shipping,Expeditie
xsl,stock.packing.list,0,Packing Date,Data punerii in colet
xsl,stock.packing.list,0,Expedition Date,Data de expeditie
xsl,stock.packing.list,0,Product Ref,Ref.produs
xsl,stock.packing.list,0,Tracking Nb,Numar de piste
xsl,stock.packing.list,0,Qty,Cant.
xsl,stock.packing.list,0,Description,Descriere
xsl,stock.shipping.list,0,Shipping Address:,Adresa de expeditie
xsl,stock.shipping.list,0,Recipient,Destinatar
xsl,stock.shipping.list,0,Concerns:,In legatura cu:
xsl,stock.shipping.list,0,Id Client,Client
xsl,stock.shipping.list,0,Id Shipping,Expeditie
xsl,stock.shipping.list,0,Warehouse,Depozit
xsl,stock.shipping.list,0,Creation Date,Data de creare
xsl,stock.shipping.list,0,Promised Date,Data promisa
xsl,stock.shipping.list,0,Product Ref,Ref. Produs
xsl,stock.shipping.list,0,Tracking Nb,Numar piste
xsl,stock.shipping.list,0,Qty,Cant.
xsl,stock.shipping.list,0,Description,Descriere
xsl,stock.lot.overview,0,Lot:,Lot
xsl,stock.lot.overview,0,Product,Produs
xsl,stock.lot.overview,0,Variants,
xsl,stock.lot.overview,0,Unit Price,Prit unitar
xsl,stock.lot.overview,0,Amount,Montant
xsl,stock.lot.overview,0,Value,Valoare
xsl,purchase.order,0,PURCHASE ORDER,COMANDA CUMPARARE
xsl,purchase.order,0,Order ref,Ref. Ordin
xsl,purchase.order,0,"Dear supplier,","Stimate furnizor
xsl,purchase.order,0,Here is the detail of your order """""""
xsl,purchase.order,0,"Here is the detail of your order """,
xsl,purchase.order,0,""", with the reference """,""", cu referinta """
xsl,purchase.order,0,""", ordered the",""",Comandata la "
xsl,purchase.order,0,. 			Thanks to confirm good reception of the following and contact us in case of any trouble. This order should 			be delivered for the,Multumim de confirmarea receptiei acestei comanzi si sa ne contactati in caz de probleme. Aceasta comanda trebuie sa fie livrata pentru data de
xsl,purchase.order,0,.,
xsl,purchase.order,0,Status:,Statut(Stare) :
xsl,purchase.order,0,draft,Aviz
xsl,purchase.order,0,waiting supplier confirmation,In asteptare confirmare furnizor
xsl,purchase.order,0,confirmed by the supplier,cofirmat de furnizor
xsl,purchase.order,0,exception in shipping,Problema de livrare
xsl,purchase.order,0,exception in invoice,Problema in factura
xsl,purchase.order,0,done,Terminat
xsl,purchase.order,0,cancelled,Annulat
xsl,purchase.order,0,Description,Descriere
xsl,purchase.order,0,Taxes,Taxe
xsl,purchase.order,0,Date,Data
xsl,purchase.order,0,Qty,Cant
xsl,purchase.order,0,Unit Price,Pret Unit.
xsl,purchase.order,0,Net Price,Pret net
xsl,purchase.order,0,TOTAL:,TOTAL :
xsl,sale.order,0,SALE ORDER,BON DE COMANDA
xsl,sale.order,0,"Dear customer,",Stimate client
xsl,sale.order,0,"Here is the detail of your order ""","Lista detaliata a comenzii dvs """
xsl,sale.order,0,""", with the reference """,""", cu referinta """
xsl,sale.order,0,""", ordered the",""", """
xsl,sale.order,0,. 			Thanks to confirm good reception of the following and contact us in case of any trouble. This order should 			be delivered for the,Multumim pentru confirmarea receptiei acestei comenzi si sa ne contactati in caz de probleme. Aceasta comanda trebuie sa fie livrata pentru data:
xsl,sale.order,0,.,.
xsl,sale.order,0,Status:,Statut :
xsl,sale.order,0,draft,Ciorna
xsl,sale.order,0,In progress,In Curs
xsl,sale.order,0,exception in shipping,Problema la expeditie
xsl,sale.order,0,exception in invoice,Problema in factura
xsl,sale.order,0,done,Terminat
xsl,sale.order,0,cancelled,Anulat
xsl,sale.order,0,Description,Descriere
xsl,sale.order,0,Taxes,Taxe
xsl,sale.order,0,Date,Data
xsl,sale.order,0,Qty,Cant.
xsl,sale.order,0,Unit Price,Pret Unit.
xsl,sale.order,0,Net Price,Pret Net
xsl,sale.order,0,TOTAL:,TOTAL :
view,res.partner,0,Partners,Partener
view,ir.ui.view,0,User Interface - Views,Interfata utilisator - Visualizare
view,ir.attachment.view,0,Attachments,Documente atasate
view,ir.report.custom.fields,0,Report Fields,C‚mpuri raport
view,ir.report.custom,0,Custom Report,Raport personalizat
view,res.request.history,0,Request History,Istoric de cereri
view,res.request.history,0,Request History,Istoric de cereri
view,ir.ui.view,0,User Interface - Views,Interfata utilisator - Visualizari
view,ir.attachment.view,0,Attachments,Documente atasate
view,ir.report.custom.fields,0,Report Fields,C‚mpuri raport
view,ir.report.custom,0,Custom Report,Raport personalizat
view,res.request.history,0,Request History,Istoric de cereri
view,res.request.history,0,Request History,Istoric de cereri
view,res.lang,0,Language,Limba
view,res.lang,0,Name,Nume
view,res.lang,0,Code,Cod
view,ir.ui.menu,0,Menu,Meniu
view,ir.ui.menu,0,Names,Nume
view,res.users,0,Users,Utilisatori
view,res.users,0,Users,Utilisatori
view,ir.bas niveausequence,0,Sequences,Numerotare
view,ir.actions.act_window,0,Open a Window,Deschide o fereastra(ecran)
view,res.roles,0,Roles,Roluri
view,ir.ui.view,0,User Interface - Views,Interfata utilisator - Visualizari
view,ir.attachment.view,0,Attachments,Documente atasate
view,ir.report.custom.fields,0,Report Fields,C‚mpuri raport
view,ir.report.custom,0,Custom Report,Raport personalizat
view,ir.translation,0,Translations,Traducere
view,ir.translation,0,Translations,Traducere
view,res.project,0,Project,Proiect
view,res.request,0,Requests,Cereri
view,res.request,0,Description,Descriere
view,res.request,0,Requests,Cereri
view,res.request,0,Request Status,Statut(stare) Cerere
view,res.request,0,Status,Statut
view,res.request,0,Description,Descriere
view,res.request,0,Action,Actiune
view,res.request,0,Process Requests,Procesare de cereri
view,res.request,0,Reply,Raspuns
view,res.request,0,References,Referinta
view,res.request,0,References,Referinta
view,res.request,0,Action History,Istoric de actiuni
view,res.request.history,0,Request History,Istoric de cereri
view,res.request.history,0,Request History,Istoric de cereri
view,res.country,0,Country,Tari
view,res.partner.address,0,Partner Contacts,Contact partener
view,res.partner.address,0,Partner Contacts,Contact partener
view,res.partner.address,0,Partner Contacts,Contact partener
view,res.partner,0,Partners,Partener
view,res.partner,0,General,General
view,res.partner,0,General Information,Informatii generale
view,res.partner,0,Categories,Categorii
view,res.partner,0,Extra Info,Informatii suplimentare
view,res.partner,0,Event History,Istoric de  evenimente
view,res.partner,0,Partners,Partener
view,res.partner.category,0,Partner Categories,Categorie de Parteneri
view,res.partner.canal,0,Canal,Canal
view,res.partner.som,0,Partner State of Mind,Stare de spirit Partener
view,res.partner.som,0,Partner State of Mind,Stare de spirit Partener
view,res.partner.event,0,Partner Events,Evenimente Partener 
view,res.partner.event,0,General Description,Descriere generala
view,res.partner.event,0,Description,Descriere
view,res.partner.event,0,Document Link,Legatura Document (link) 
view,res.partner.event,0,Partner Events,Evenimente Partener
view,campaign.campaign,0,Campaigns,Campanii
view,campaign.campaign,0,Campaign Definition,Definirea campaniei
view,campaign.step,0,Campaign Steps,Etapele campaniei
view,campaign.step,0,Marketing Steps,Etape de marketing
view,campaign.step,0,Fiche Prospect,Fisa prospect
view,campaign.partner,0,Marketing::Prospects,Marketing::Prospecte
view,campaign.partner,0,Main Information,Informatii principale
view,campaign.partner,0,Prospect Information,Informatii prospect
view,campaign.partner,0,Step Information,Informatii Etapa
view,campaign.partner,0,Recall Later,Apeleaza mai t‚rziu
view,campaign.partner,0,Stop Campaign,Oprire campanie
view,campaign.partner,0,Continue Campaign,Continua campania
view,campaign.partner,0,History,Istoric
view,campaign.partner.history,0,Marketing::Prospects::History,Marketing::Prospectare::Istoric
view,account.currency,0,Currency List,Liste de devize
view,account.currency,0,Currency,Devize
view,account.account,0,Account Form,Conturi
view,account.account,0,Account Trees,Arborescenta de conturi
view,account.account,0,Names,Nume
view,account.account,0,CUR,CUR
view,account.move.line,0,Account Move Line,Linii tranzactii
view,account.move.line,0,Account Move Line,Linii tranzactii
view,account.move.line,0,Account Move Line (account),Linii tranzactii(cont)
view,account.move.line,0,Account Move Line,Linii tranzactii
view,account.move,0,Account Move,Tranzactie(miscare)
view,account.move,0,Account Move,Tranzactie(miscare)
view,account.tax,0,Account Tax,Cont de Taxa
view,account.tax,0,Compute Code (if type=code),Cod de calcul
view,account.tax,0,Applicable Code (if type=code),Cod aplicabil
view,account.invoice.line,0,Invoice Line,Linii factura
view,account.invoice.line,0,Invoice Line,Linii factura
view,account.invoice.tax,0,Manual Invoice Taxes,Taxe manuale
view,account.invoice.tax,0,Manual Invoice Taxes,Taxe manuale
view,account.invoice,0,Invoice,Factura
view,account.invoice,0,Invoice,Factura
view,account.invoice,0,Invoice,Factura
view,account.invoice,0,Informations Generales,Informatii generale
view,account.invoice,0,References Clients,Ref. clienti
view,account.invoice,0,Accounting,Contabilitate
view,account.invoice,0,States,Rapoarte
view,account.invoice,0,Create PRO-FORMA,Creare Pro-Forma
view,account.invoice,0,Create Invoice,Creare Factura
view,account.invoice,0,Cancel Invoice,Anuleaza Factura
view,account.invoice,0,Set to Draft,Pune Factura in asteptare
view,account.invoice,0,Invoice Lines,Linii de factura
view,account.invoice,0,Tax Lines,Linii de taxe
view,account.invoice,0,Account Transactions,Tranzactii
view,account.transfer,0,Transfers,Transferuri
view,account.transfer,0,Transfers,Transferuri
view,account.transfer,0,Confirm Payment,Confirma plata
view,account.transfer,0,Cancel Payment,Anuleaza plata
view,account.transfer,0,Related Invoices,Facturii relative
view,account.transfer,0,Adjustement and corrections,Ajustare si corectii
view,res.partner.events,0,Partner Events,Evenimente Partener
view,res.partner.events,0,General Description,Descriere generala
view,crm.case.categ,0,Case Category,Caz Categorie (tip)
view,crm.case.history,0,Case History,Istoric de tipuri(cazuri)
view,crm.case.history,0,Cases,Tipuri(cazuri)
view,crm.case.history,0,Case Description,Descriere cazuri
view,crm.case,0,Cases,Cazuri(Tipuri)
view,crm.case,0,Cases,Cazuri(Tipuri)
view,crm.case,0,General Information,Informatii generale
view,crm.case,0,General Description,Descriere generale
view,crm.case,0,Next Action,Urmatoarea Actiune
view,crm.case,0,Process Action,Proceseaza Actiune
view,crm.case,0,Financial,Financier
view,crm.case,0,State,Raport
view,crm.case,0,Close Case,Inchide caz (tip)
view,crm.case,0,Open,Deschide
view,crm.case,0,Reset to Draft,Repune in asteptare
view,crm.case,0,Requeue Case,Repune in coada cazul
view,crm.case,0,Request History,Istoric de cereri
view,crm.segmentation.line,0,Partner Segmentation Lines,Linii de segmentare
view,crm.segmentation.line,0,Partner Segmentation Lines,Linii de segmentare
view,crm.segmentation,0,Partner Segmentation,Segmentare partener
view,crm.segmentation,0,Segmentation Parameters,Parametrare de segmentate
view,crm.segmentation,0,Segmentation Description,Descriere
view,crm.segmentation,0,Segmentation Test,Test Segment
view,crm.segmentation,0,Compute Segmentation,Calculeaza segment
view,crm.segmentation,0,Stop Process,Opreste proces
view,crm.segmentation,0,Continue Process,Continua proces
view,crm.segmentation,0,Computation Parameters,Parametri de calcul
view,crm.segmentation,0,State of Mind Computation,Calcul starii de sprit
view,crm.segmentation,0,Partner Segmentations,Segmentare partener
view,product.product,0,Products,Produse
view,product.product,0,Product Variant,Variante de produs
view,product.product,0,Description,Descriere
view,product.product,0,Variants Prices,Variante de pret
view,product.template,0,Product Template,Model
view,product.product,0,Product,Produs
view,product.product,0,Description,Descriere
view,product.product,0,Prices,Preturi
view,product.product,0,Variants,Variante
view,product.product,0,Taxes,Taxe
view,product.category,0,Products Categories,Categorii de produse
view,product.category,0,Products Categories,Categorii de produse
view,product.category,0,Names,Nume
view,product.pricelist.version,0,Pricelist Version,Versioni du tarife
view,product.pricelist.version,0,Pricelist Items,
view,product.pricelist.item,0,Products Listprices Items,Linii tarife produs
view,product.pricelist.item,0,Products Listprices Items,Linii tarife produs
view,product.pricelist.item,0,List prices,Tarife
view,product.pricelist.item,0,New List Price =,Tarif nou =
view,product.pricelist.item,0, * ( 1 - ,
view,product.pricelist.item,0, ) + ,
view,product.pricelist.item,0,Rounding Method,Metoda de rotunjire
view,product.pricelist.item,0,Min. Margin,Marja Min.
view,product.pricelist.item,0,Max. Margin,Marja Max.
view,product.pricelist.item,0,Standard prices,Preturi standard
view,product.pricelist.item,0,New Standard Price =,Pret nou standard =
view,product.pricelist.item,0, * ( 1 - ,
view,product.pricelist.item,0, ) + ,
view,product.pricelist.item,0,Rounding Method,Metoda de rotunjire
view,product.pricelist.item,0,Min. Margin,Marja Min.
view,product.pricelist.item,0,Max. Margin,Marja Max.
view,product.pricelist.item,0,Limit prices,Pret limita
view,product.pricelist.item,0,New Limit Price =,Limita noua de pret =
view,product.pricelist.item,0, * ( 1 - , * ( 1 -
view,product.pricelist.item,0, ) + ,0, ) + 
view,product.pricelist.item,0,Rounding Method,Metoda de rotunjire
view,product.pricelist.item,0,Min. Margin,Marja Min.
view,product.pricelist.item,0,Max. Margin,Marja Max.
view,product.pricelist,0,Products Price List,Lista Tarife de produse
view,product.pricelist,0,Procelist Name,Nume 
view,stock.lot.inventory.line,0,Stock Inventory Lines,Linii inventar
view,stock.lot.inventory.line,0,Stock Inventory Lines,Linii inventar
view,stock.lot.inventory,0,Lot Inventory,Inventar lot
view,stock.lot.inventory,0,General Informations,Informatii generale
view,stock.lot.inventory,0,Items,Linii
view,stock.lot.inventory,0,Confirm Inventory,Confirma inventar
view,stock.lot.inventory,0,Posted Inventory,Inventar efectuat(posted)
view,stock.lot.inventory,0,Items,Linii
view,stock.lot,0,Stock Lot,Stoc lot
view,stock.lot,0,General Informations,Informatii generale
view,stock.lot,0,Content,Continut
view,stock.lot,0,History,Istoric
view,stock.lot.line,0,Stock Lots Lines,Linii loturi
view,stock.lot.line,0,Stock Lots Lines,Linii loturi
view,stock.lot.line,0,Stock Lots Lines,Linii loturi
view,stock.lot.line.view,0,Stock Lots View,Vedere Stoc Loturi
view,stock.location,0,Stock Location,Locatii de stocage
view,stock.location,0,General Informations,Informatii generale
view,stock.location,0,Products,Produse
view,stock.location,0,Stock Location Tree,Arborescenta locatii de stocage
view,stock.warehouse,0,Stock Warehouse,Antrepozit stoc
view,stock.packing.line,0,Packing Lines,Linia de impachetare colete
view,stock.packing.line,0,Packing Lines Tree,Linia de impachetare colete
view,stock.packing,0,Picking List,lista impachetare (colete)
view,stock.packing,0,Picking List,lista impachetare (colete)
view,stock.packing,0,Lines,Linii
view,stock.packing,0,Move,Deplasare
view,stock.packing,0,Confirm Packing,Confirma coletele
view,stock.packing,0,Packing Done,Impachetare colet
view,stock.packing,0,Cancel Packing,Anulare impachetare colet
view,stock.packing,0,Reset to Draft,Repunere in asteptare
view,stock.packing,0,Cancel Packing,Anulare impachetare colet
view,stock.move,0,Stock Move,Miscare de stoc
view,stock.move,0,Stock Move,Miscare de stoc
view,stock.move,0,State,Raport
view,stock.move,0,Move Lot,Deplasare lot
view,stock.shipping,0,Delivery Order,Expeditie
view,stock.shipping,0,Delivery Order,Expeditie
view,stock.shipping,0,General Informations,Informatii generale
view,stock.shipping,0,Lines,Linii
view,stock.shipping,0,Actions,Actiuni
view,stock.shipping,0,Proces Shipping,Procesare expeditie
view,stock.shipping,0,Check Packing,Verifica colete
view,stock.shipping,0,Cancel Shipping,Anulare expeditie
view,stock.shipping,0,Exception Corrected,Eroare corectata
view,stock.shipping,0,Packings,Colete
view,stock.shipping,0,Warehouse,Antrepozit
view,stock.shipping,0,Warehouse,Antrepozit
view,stock.shipping,0,Lots,Loturi
view,stock.shipping.line,0,Shipping Line,Linii de expeditie
view,stock.shipping.line,0,Shipping Line,Linii de expeditie
view,purchase.order,0,Purchase Order,Cumparare
view,purchase.order,0,Purchase Order,Cumparare
view,purchase.order,0,Order Lines,Linii Bon de comanda
view,purchase.order,0,Document State,Raport
view,purchase.order,0,Confirm Purchase Order,Confirma comanda
view,purchase.order,0,Approved by Retailer,Aprobata de Vinzatorul en-detail
view,purchase.order,0,Cancel Purchase Order,Anuleaza comanda
view,purchase.order,0,Cancel Purchase Order,Anuleaza comanda
view,purchase.order,0,Shipping Done,Livrat
view,purchase.order,0,Invoice Done,Facturat
view,purchase.order,0,Notes,Note
view,purchase.order,0,Purchase Shippings,Bon de livrare
view,purchase.order,0,Purchase Order,cumparare
view,purchase.order.line,0,Purchase Order Line,Linii bon comanda
view,purchase.order.line,0,Order Line,Linii bon comanda
view,purchase.order.line,0,Notes,Note
view,purchase.order.line,0,Purchase Order Line,Linii bon comanda
view,sale.shop,0,Sale Shop,Magazin
view,sale.shop,0,Accounting,Contabilitate
view,sale.shop,0,Stock,Stoc
view,sale.order,0,Sales Orders,Bonuri de comanda 
view,sale.order,0,Sale Order,Bonuri de comanda
view,sale.order,0,Order Line,Linii comanda
view,sale.order,0,Compute,Calculeaza
view,sale.order,0,Confirm Order,Confirma comanda
view,sale.order,0,Cancel Order,Anuleaza comanda
view,sale.order,0,Cancel Order,Anuleaza comanda
view,sale.order,0,Recreate Invoice,Recreaza Factura
view,sale.order,0,Invoice Corrected,Factura corectata
view,sale.order,0,Cancel Order,Anuleaza comanda
view,sale.order,0,Recreate Delivery,Recreaza livrarea
view,sale.order,0,Delivery Corrected,Livrare corectata
view,sale.order,0,Set to Draft,Pune in asteptare (Ciorna)
view,sale.order,0,Create Invoice,Creare factura
view,sale.order,0,Payment,Plata
view,sale.order,0,Notes,Note
view,sale.order,0,Links,Link-uri(Legaturi)
view,sale.order,0,Sale Order POS,Tichet (bilet)
view,sale.order,0,Order Line,Linii comanda
view,sale.order,0,Direct Sale,V‚nzare directa
view,sale.order,0,Cancel Sale,Anuleaza Vinzarea
view,sale.order,0,Notes,Note
view,sale.order,0,Advanced,Avansat
view,sale.order,0,Shop,Magazin
view,sale.order,0,Order type,Tip de (commanda) ordin
view,sale.order,0,Partner,Partener
view,sale.order,0,Links,Legaturi(link-uri)
view,sale.order.line,0,Sale Order Line,Linii bon de comanda
view,sale.order.line,0,Order Lines,Linii Comanda
view,sale.order.line,0,Notes,Note
view,sale.order.line,0,Sale Order Line,Linii bon de comanda
