type,name,res_id,src,value
view,ir.report.custom.fields,0,Report Fields,Pole zpráv(Report Fields)
view,ir.report.custom.fields,0,Report Fields,Pole zpráv(Report Fields)
view,ir.report.custom,0,Custom Report,Vlastní zpráva(Custom Report)
view,ir.report.custom,0,Subscribe Report,Podat zprávu(Subscribe Report)
view,ir.report.custom,0,Unsubscribe Report,Vzít zprávu zpět(Unsubscribe Report)
view,ir.model,0,Model Description,Popis modelu(Model Description)
view,ir.model,0,Information,Informace
view,ir.model,0,Fields,Pole
view,ir.model,0,Fields Description,Popisová pole
view,ir.model,0,Model Description,Popis modelu
view,ir.model.fields,0,Fields,Pole
view,ir.translation,0,Translations,Překlady
view,ir.ui.view_sc,0,Shortcut,Zkratka
view,ir.ui.menu,0,Menu,Nabídka
view,ir.cron,0,Scheduled Actions,naplánované akce
view,ir.cron,0,Scheduled Actions,naplánované akce
view,ir.cron,0,Action to trigger,Akci na spínač(Action to trigger)
view,ir.model.access,0,Access controls,Řízení přístupu
view,ir.rule.group,0,Record rules,
view,ir.rule.group,0,The rule is satisfied if at least one test is True,
view,ir.rule,0,Test,Test
view,workflow,0,Workflow,Workflow(Workflow)
view,workflow,0,Activities,Aktivity(Activities)
view,workflow,0,Workflow,Workflow(Workflow)
view,workflow.activity,0,Activity,Aktivita(Activity)
view,workflow.activity,0,Outgoing transitions,Outgoing transitions(Outgoing transitions)
view,workflow.activity,0,Transitions,Transitions(Transitions)
view,workflow.activity,0,Incoming transitions,Incoming transitions(Incoming transitions)
view,workflow.activity,0,Transitions,Transitions(Transitions)
view,workflow.activity,0,Activity,Aktivita(Activity)
view,workflow.transition,0,Transition,Transitions(Transitions)
view,workflow.transition,0,Transition,Transitions(Transitions)
view,workflow.instance,0,Workflow Instances,Workflow Instances(Workflow Instances)
view,workflow.instance,0,Workflow Instances,Workflow Instances(Workflow Instances)
view,workflow.workitem,0,Workflow Workitems,Workflow Workitems(Workflow Workitems)
view,workflow.workitem,0,Workflow Workitems,Workflow Workitems(Workflow Workitems)
view,ir.module.category,0,Module Category,Kategorie modulu
view,ir.module.module,0,Module,Modul
view,ir.module.module,0,Install,Instalovat
view,ir.module.module,0,Cancel Install,Stornovat instalaci
view,ir.module.module,0,Uninstall (beta),
view,ir.module.module,0,Cancel Uninstall,Stornovat deinstalaci
view,ir.module.module,0,Upgrade,Aktualizovat
view,ir.module.module,0,Cancel Upgrade,Stornovat aktualizaci
view,ir.module.module,0,Dependencies,Závislosti
view,ir.module.module,0,Modules,Moduly
view,ir.module.repository,0,Repository,Sklad(Repository)
view,ir.module.repository,0,Repository list,Seznam skladů(Repository list)
view,res.request,0,Requests,Požadavky(Requests)
view,res.request,0,Requests,Požadavky(Requests)
view,res.request,0,Request,Požadavek(Request)
view,res.request,0,Description,Popis(Description)
view,res.request,0,Send,Odeslat
view,res.request,0,Reply,Odpovědět(Reply)
view,res.request,0,References,Odkazy(References)
view,res.request,0,Status,Stav
view,res.request,0,End of Request,Konec požadavku(End of Request)
view,res.request,0,History,Historie
view,res.request.link,0,Request Link,Request Link(Request Link)
view,res.request.link,0,Request Link,Request Link(Request Link)
view,res.request.history,0,Request History,Historie požadavku(Request History)
view,res.request.history,0,Request History,Historie požadavku(Request History)
view,res.partner.function,0,Partner Functions,Funkce partnera(Partner Functions)
view,res.country,0,Country,Země
view,res.country,0,Country,Země
view,res.country.state,0,State,Stát
view,res.country.state,0,State,Stát
view,res.partner.address,0,Partner contacts,
view,res.partner.address,0,Contacts,Kontakty
view,res.partner.title,0,Partners Titles,Tituly partnerů(Partners Titles)
view,res.partner,0,Partners,Partneři(Partners)
view,res.partner,0,General,Obecné
view,res.partner,0,Partner contacts,Kontaktní osoby
view,res.partner,0,Categories,Kategorie
view,res.partner,0,Extra Info,Doplňkové informace
view,res.partner,0,Bank account,Bankovní účet
view,res.partner,0,Bank account owner,Majitel bankovního účtu
view,res.partner,0,Bank Details,Detaily o bance
view,res.partner,0,Notes,Poznámky
view,res.partner,0,Event History,Historie akcí
view,res.partner,0,Properties,Vlastnosti
view,res.payterm,0,Payment term,Termín platby(Payment term)
view,res.partner.bank.type,0,Bank Account Type,Typ bankovního účtu
view,res.partner.bank.type,0,Bank Account Type,Typ bankovního účtu
view,res.partner.bank,0,Bank account,Bankovní účet
view,res.partner.bank,0,Bank account owner,Majitel bankovního účtu
view,res.partner.bank,0,Bank accounts,Bankovní účty
view,res.partner,0,Partners,Partneři
view,res.partner.category,0,Partner categories,
view,res.partner.category,0,Partner Categories,Kategorie partnera(Partner Categories)
view,res.partner.category.type,0,Type of Partner Categories,
view,res.currency,0,Currencies,Měny
view,res.currency,0,Currency,Měna
view,res.currency,0,Rates,
view,res.partner.canal,0,Channel,Kanál
view,res.partner.event.type,0,Event Type,Typ úlohy(Event Type)
view,res.partner.som,0,Partner State of Mind,Partner State of Mind(Partner State of Mind)
view,res.partner.som,0,Partner State of Mind,Partner State of Mind(Partner State of Mind)
view,res.partner.event,0,Partner Events,Akce partnera(Partner Events)
view,res.partner.event,0,General Description,Obecný popis
view,res.partner.event,0,Description,Popis
view,res.partner.event,0,Document Link,Document Link(Document Link)
view,res.partner.event,0,Partner Events,Akce partnera(Partner Events)
view,ir.property,0,Properties,Vlastnosti
view,ir.property,0,Property,Vlastnost
view,product.product,0,Products,Produkty
view,product.product,0,Product Variant,Varianta produktu
view,product.product,0,Description,Popis
view,product.product,0,Product Variant,Varianta produktu
view,product.template,0,Product Template,Šablona produktu
view,product.template,0,Product Template,Šablona produktu
view,product.template,0,Information,Informace
view,product.template,0,Procurement (days),Dodání
view,product.template,0,Descriptions,Popisy
view,product.template,0,Sale Description,
view,product.template,0,Purchase Description,
view,product.template,0,Properties,Vlastnosti
view,product.category,0,Product Categories,Kategorie produktu
view,product.category,0,Products Categories,Kategorie produktů
view,product.uom,0,Unit of Measure,Měrná jednotka
view,product.uom.categ,0,Unit of Measure categories,Kategorie měrných jednotek
view,product.ul,0,Logisitcal Unit,Logická jednotka
view,product.packaging,0,Packaging,
view,product.packaging,0,Palletization,
view,product.packaging,0,Dimension,Rozměr
view,product.supplierinfo,0,Partner Information,
view,product.supplierinfo,0,Pricelist,
view,product.supplierinfo,0,Partner Information,
view,product.supplierinfo,0,Seq,
view,product.pricelist.version,0,Pricelist Version,Verze ceníku
view,product.pricelist.item,0,Products Listprices Items,
view,product.pricelist.item,0,Products Listprices Items,
view,product.pricelist.item,0,Rules Test Match,
view,product.pricelist.item,0,Price Computation,
view,product.pricelist.item,0,New Price =,
view,product.pricelist.item,0,Base Price,
view,product.pricelist.item,0,* ( 1 - ,
view,product.pricelist.item,0, ) + ,
view,product.pricelist.item,0,Rounding Method,
view,product.pricelist.item,0,Min. Margin,Min. marže
view,product.pricelist.item,0,Max. Margin,Max. marže
view,product.pricelist,0,Products Price List,Ceník produktů
view,product.pricelist,0,Pricelist Name,Název ceníku
view,product.price.type,0,Products Price Type,Typ ceny produktu
view,product.pricelist.type,0,Pricelist Type,Typ ceníku
wizard_field,"module.module.update,init,repositories",0,Repositories,Repozitáře
wizard_view,"module.module.update,init",0,Scan for new modules,Najít nové moduly
wizard_view,"module.module.update,init",0,This function will check for new modules in the 'addons' path and on module repositories:,
wizard_button,"module.module.update,init,end",0,Cancel,Storno
wizard_button,"module.module.update,init,update",0,Check new modules,Zjistit nové moduly
wizard_field,"module.module.update,update,add",0,Number of modules added,Počet přidaných modulů
wizard_field,"module.module.update,update,update",0,Number of modules updated,Počet aktualizovaných modulů
wizard_view,"module.module.update,update",0,New modules,Nové moduly
wizard_button,"module.module.update,update,open_window",0,Ok,
wizard_field,"account.move.journal,init,period_id",0,Period,Perioda
wizard_field,"account.move.journal,init,journal_id",0,Journal,Deník
wizard_view,"account.move.journal,init",0,Standard entries,Standartní položky
wizard_button,"account.move.journal,init,end",0,Cancel,Storno
wizard_button,"account.move.journal,init,open",0,Open Journal,Otevřít deník(Open Journal)
wizard_field,"account.analytic.account.balance.report,init,date1",0,Start of period,Začátek období
wizard_field,"account.analytic.account.balance.report,init,date2",0,End of period,Konec období
wizard_view,"account.analytic.account.balance.report,init",0,Select period,Vybrat období
wizard_button,"account.analytic.account.balance.report,init,end",0,Cancel,Storno
wizard_button,"account.analytic.account.balance.report,init,report",0,Print,Tisk
wizard_button,"mrp.production.track,track,end",0,Cancel,Storno
wizard_button,"mrp.production.track,track,split",0,Track,Sledovat
wizard_button,"mrp.production.track,notrack,end",0,Cancel,Storno
wizard_field,"res.partner.spam_send,init,text",0,Message,Vzkaz
wizard_field,"res.partner.spam_send,init,from",0,Sender's email,email odesílatele
wizard_field,"res.partner.spam_send,init,subject",0,Subject,Předmět
wizard_view,"res.partner.spam_send,init",0,Mass Mailing,Hromadné zasílání mailů
wizard_button,"res.partner.spam_send,init,end",0,Cancel,Storno
wizard_button,"res.partner.spam_send,init,send",0,Send Email,Poslat e-mail
wizard_field,"stock.move.track,init,tracking_prefix",0,Tracking prefix,
wizard_field,"stock.move.track,init,quantity",0,Quantity per lot,
wizard_view,"stock.move.track,init",0,Tracking a move,Sledovat pohyb
wizard_button,"stock.move.track,init,end",0,Cancel,Storno
wizard_button,"stock.move.track,init,track",0,Ok,Ok
wizard_field,"base_module_publish.module_publish,init,text",0,Introduction,Úvod
wizard_view,"base_module_publish.module_publish,init",0,Module publication,Zveřejnění modulu
wizard_view,"base_module_publish.module_publish,init",0,Publication information,Informace o zveřejnění
wizard_button,"base_module_publish.module_publish,init,end",0,Cancel,Storno
wizard_button,"base_module_publish.module_publish,init,step1",0,Continue,Pokračovat
wizard_field,"base_module_publish.module_publish,step2,login",0,Login,Uživatelské jméno
wizard_field,"base_module_publish.module_publish,step2,password",0,Password,Heslo
wizard_field,"base_module_publish.module_publish,step2,email",0,Email,
wizard_view,"base_module_publish.module_publish,step2",0,Module publication,Zveřejnění modulu
wizard_view,"base_module_publish.module_publish,step2",0,User information,Informace pro uživatele
wizard_view,"base_module_publish.module_publish,step2",0,Please provide here your login on the Tiny ERP website.,
wizard_view,"base_module_publish.module_publish,step2",0,"If you don't have an access, you can create one http://www.tinyerp.com/",
wizard_button,"base_module_publish.module_publish,step2,end",0,Cancel,Storno
wizard_button,"base_module_publish.module_publish,step2,step1",0,Previous,Předchozí
wizard_button,"base_module_publish.module_publish,step2,publish",0,Publish,Publikovat
wizard_field,"base_module_publish.module_publish,step1,website",0,Website,Webová stránka
wizard_field,"base_module_publish.module_publish,step1,category",0,Category,Kategorie
wizard_field,"base_module_publish.module_publish,step1,url_download",0,Download URL,Adresa pro stažení
wizard_field,"base_module_publish.module_publish,step1,include_src",0,Include source,Vložit zdrojový text
wizard_field,"base_module_publish.module_publish,step1,name",0,Name,Název
wizard_field,"base_module_publish.module_publish,step1,license",0,Licence,Licence
wizard_field,"base_module_publish.module_publish,step1,author",0,Author,Autor
wizard_field,"base_module_publish.module_publish,step1,url",0,Download URL,URL pro stažení
wizard_field,"base_module_publish.module_publish,step1,image",0,Image file,Soubor s obrázkem
wizard_field,"base_module_publish.module_publish,step1,demourl",0,Demo URL,
wizard_field,"base_module_publish.module_publish,step1,docurl",0,Documentation URL,Adresa dokumentace
wizard_field,"base_module_publish.module_publish,step1,version",0,Version,Verze
wizard_field,"base_module_publish.module_publish,step1,shortdesc",0,Small description,Krátký popis
wizard_field,"base_module_publish.module_publish,step1,operation",0,Operation,Operace
wizard_field,"base_module_publish.module_publish,step1,description",0,Description,Popis
wizard_view,"base_module_publish.module_publish,step1",0,Module publication,
wizard_view,"base_module_publish.module_publish,step1",0,Verify your module information,
wizard_view,"base_module_publish.module_publish,step1",0,General,Obecné
wizard_view,"base_module_publish.module_publish,step1",0,Description,Popis
wizard_button,"base_module_publish.module_publish,step1,end",0,Cancel,Storno
wizard_button,"base_module_publish.module_publish,step1,init",0,Previous,Předchozí
wizard_button,"base_module_publish.module_publish,step1,step2",0,Continue,Pokračovat
wizard_field,"base_module_publish.module_publish,publish,result",0,Result page,Stránka s výsledky
wizard_field,"base_module_publish.module_publish,publish,text_end",0,Summary,Rekapitulace
wizard_view,"base_module_publish.module_publish,publish",0,Module publication,Zveřejnit modul
wizard_view,"base_module_publish.module_publish,publish",0,Information,Informace
wizard_view,"base_module_publish.module_publish,publish",0,Result,Výsledek
wizard_button,"base_module_publish.module_publish,publish,end",0,Close,Zavřít
wizard_field,"account.aged.trial.balance,init,period_length",0,Period length (days),Délka období (dny)
wizard_field,"account.aged.trial.balance,init,company_id",0,Company,Společnost
wizard_field,"account.aged.trial.balance,init,fiscalyear",0,Fiscal year,Fiskální rok
wizard_view,"account.aged.trial.balance,init",0,Aged Trial Balance,
wizard_button,"account.aged.trial.balance,init,end",0,Cancel,Storno
wizard_button,"account.aged.trial.balance,init,print",0,Print Aged Trial Balance,
wizard_view,"base_setup.base_setup,finish",0,Setup,Nastavení
wizard_view,"base_setup.base_setup,finish",0,Installation done,Instalce ukončena
wizard_view,"base_setup.base_setup,finish",0,Your new database is now fully installed.,Vaše nová databáze je nyní plně nainstalována.
wizard_view,"base_setup.base_setup,finish",0,You can start using the system or continue the configuration using the menu Administration\Configuration,Můžete začít systém používat nebo pokračovat v konfiguraci pomocí menu Administrace/Konfigurace.
wizard_button,"base_setup.base_setup,finish,menu",0,Ok,
wizard_field,"base_setup.base_setup,company,profile",0,Profile,Profil
wizard_field,"base_setup.base_setup,company,city",0,City,Město
wizard_field,"base_setup.base_setup,company,rml_footer2",0,Report Footer 2,Patička výpisu 2
wizard_field,"base_setup.base_setup,company,name",0,Company Name,Název společnosti
wizard_field,"base_setup.base_setup,company,zip",0,Zip code,PSČ
wizard_field,"base_setup.base_setup,company,currency",0,Currency,Měna
wizard_field,"base_setup.base_setup,company,street2",0,Street2,Ulice2
wizard_field,"base_setup.base_setup,company,country_id",0,Country,Země
wizard_field,"base_setup.base_setup,company,charts",0,Chart of accounts,Ǔčtová osnova
wizard_field,"base_setup.base_setup,company,rml_footer1",0,Report Footer 1,Patička výpisu 1
wizard_field,"base_setup.base_setup,company,phone",0,Phone,Telefon
wizard_field,"base_setup.base_setup,company,street",0,Street,Ulice
wizard_field,"base_setup.base_setup,company,rml_header1",0,Report Header,Hlavička výpisu
wizard_field,"base_setup.base_setup,company,state_id",0,State,Stav
wizard_field,"base_setup.base_setup,company,email",0,E-mail,
wizard_view,"base_setup.base_setup,company",0,Setup,Nastavení
wizard_view,"base_setup.base_setup,company",0,Define main company,Definice hlavní společnosti
wizard_view,"base_setup.base_setup,company",0,Report header,Hlavička výpisu
wizard_button,"base_setup.base_setup,company,previous",0,Previous,Předchozí
wizard_button,"base_setup.base_setup,company,update",0,Next,Další
wizard_field,"base_setup.base_setup,update,profile",0,Profile,Profil
wizard_field,"base_setup.base_setup,update,city",0,City,Město
wizard_field,"base_setup.base_setup,update,rml_footer2",0,Report Footer 2,Patička výpisu 2
wizard_field,"base_setup.base_setup,update,name",0,Company Name,Název společnosti
wizard_field,"base_setup.base_setup,update,zip",0,Zip code,PSČ
wizard_field,"base_setup.base_setup,update,currency",0,Currency,Měna
wizard_field,"base_setup.base_setup,update,street2",0,Street2,Ulice2
wizard_field,"base_setup.base_setup,update,country_id",0,Country,Země
wizard_field,"base_setup.base_setup,update,charts",0,Chart of accounts,Ǔčtová osnova
wizard_field,"base_setup.base_setup,update,rml_footer1",0,Report Footer 1,Patička výpisu 1
wizard_field,"base_setup.base_setup,update,phone",0,Phone,Telefon
wizard_field,"base_setup.base_setup,update,street",0,Street,Ulice
wizard_field,"base_setup.base_setup,update,rml_header1",0,Report Header,Hlavička výpisu
wizard_field,"base_setup.base_setup,update,state_id",0,State,Stav
wizard_field,"base_setup.base_setup,update,email",0,E-mail,
wizard_view,"base_setup.base_setup,update",0,Setup,Nastavení
wizard_view,"base_setup.base_setup,update",0,Summary,Souhrn
wizard_button,"base_setup.base_setup,update,company",0,Previous,Předchozí
wizard_button,"base_setup.base_setup,update,finish",0,Install,Instalovat
wizard_field,"base_setup.base_setup,charts,profile",0,Profile,Profil
wizard_field,"base_setup.base_setup,charts,city",0,City,Město
wizard_field,"base_setup.base_setup,charts,rml_footer2",0,Report Footer 2,Patička výpisu 2
wizard_field,"base_setup.base_setup,charts,name",0,Company Name,Název společnosti
wizard_field,"base_setup.base_setup,charts,zip",0,Zip code,PSČ
wizard_field,"base_setup.base_setup,charts,currency",0,Currency,Měna
wizard_field,"base_setup.base_setup,charts,street2",0,Street2,Ulice2
wizard_field,"base_setup.base_setup,charts,country_id",0,Country,Země
wizard_field,"base_setup.base_setup,charts,charts",0,Chart of accounts,Ǔčtová osnova
wizard_field,"base_setup.base_setup,charts,rml_footer1",0,Report Footer 1,Patička výpisu1
wizard_field,"base_setup.base_setup,charts,phone",0,Phone,Telefon
wizard_field,"base_setup.base_setup,charts,street",0,Street,Ulice
wizard_field,"base_setup.base_setup,charts,rml_header1",0,Report Header,Hlavička
wizard_field,"base_setup.base_setup,charts,state_id",0,State,Stav
wizard_field,"base_setup.base_setup,charts,email",0,E-mail,
wizard_view,"base_setup.base_setup,charts",0,Setup,Nastavení
wizard_view,"base_setup.base_setup,charts",0,Select a chart of accounts,Vyberte účtovou osnovu
wizard_view,"base_setup.base_setup,charts",0,There is many other charts on http://www.tinyerp.com/,
wizard_view,"base_setup.base_setup,charts",0,"(If you don't select a chart of accounts, you'll need to set up one manually).","(Pokud nevyberete účtovou osnovu, budete ji muset nastavit ručně)."
wizard_button,"base_setup.base_setup,charts,init",0,Previous,Předchozí
wizard_button,"base_setup.base_setup,charts,company",0,Next,Další
wizard_field,"base_setup.base_setup,init,profile",0,Profile,Profil
wizard_field,"base_setup.base_setup,init,city",0,City,Město
wizard_field,"base_setup.base_setup,init,rml_footer2",0,Report Footer 2,Patička výpisu 2
wizard_field,"base_setup.base_setup,init,name",0,Company Name,Název společnosti
wizard_field,"base_setup.base_setup,init,zip",0,Zip code,PSČ
wizard_field,"base_setup.base_setup,init,currency",0,Currency,Měna
wizard_field,"base_setup.base_setup,init,street2",0,Street2,Ulice2
wizard_field,"base_setup.base_setup,init,country_id",0,Country,Země
wizard_field,"base_setup.base_setup,init,charts",0,Chart of accounts,Ǔčtová osnova
wizard_field,"base_setup.base_setup,init,rml_footer1",0,Report Footer 1,Patička výpisu 1
wizard_field,"base_setup.base_setup,init,phone",0,Phone,Telefon
wizard_field,"base_setup.base_setup,init,street",0,Street,Ulice
wizard_field,"base_setup.base_setup,init,rml_header1",0,Report Header,Hlavička výpisu
wizard_field,"base_setup.base_setup,init,state_id",0,State,Stav
wizard_field,"base_setup.base_setup,init,email",0,E-mail,
wizard_view,"base_setup.base_setup,init",0,Setup,Nastavení
wizard_view,"base_setup.base_setup,init",0,Select a profile,Výběr profilu
wizard_view,"base_setup.base_setup,init",0,A profile sets a pre-selection of modules for enterprise needs.,Profil přednastavuje moduly pro potřeby podniku.
wizard_view,"base_setup.base_setup,init",0,You'll be able to install others modules later through the Administration menu.,Později bude možné instalovat ostatní moduly přes nabídku Administrace.
wizard_button,"base_setup.base_setup,init,menu",0,Cancel,Storno
wizard_button,"base_setup.base_setup,init,next",0,Next,Další
wizard_view,"account.move.line.unreconcile,init",0,Unreconciliation,
wizard_view,"account.move.line.unreconcile,init",0,Unreconciliation transactions,
wizard_view,"account.move.line.unreconcile,init",0,"If you unreconciliate transactions, you must also verify all the actions that are linked to those transactions because they will not be disable",
wizard_button,"account.move.line.unreconcile,init,end",0,Cancel,Storno
wizard_button,"account.move.line.unreconcile,init,unrec",0,Unreconcile,
wizard_field,"account.move.line.unreconcile.select,init,account_id",0,Account,Účet
wizard_view,"account.move.line.unreconcile.select,init",0,Unreconciliation,Nevyrovnalosti(Unreconciliation)
wizard_button,"account.move.line.unreconcile.select,init,end",0,Cancel,Storno
wizard_button,"account.move.line.unreconcile.select,init,open",0,Open for unreconciliation,Open za nevyrovnání(Open for unreconciliation)
wizard_field,"res.partner.sms_send,init,text",0,SMS Message,SMS(SMS Message)
wizard_field,"res.partner.sms_send,init,password",0,Password,Heslo(Password)
wizard_field,"res.partner.sms_send,init,app_id",0,API ID,API ID(API ID)
wizard_field,"res.partner.sms_send,init,user",0,Login,Přihlášovací jméno
wizard_view,"res.partner.sms_send,init",0,SMS - Gateway: clickatell,Brána: clickatell(Gateway: clickatell)
wizard_view,"res.partner.sms_send,init",0,Bulk SMS send,Prázdná SMS(Bulk SMS send)
wizard_button,"res.partner.sms_send,init,end",0,Cancel,Storno
wizard_button,"res.partner.sms_send,init,send",0,Send SMS,Zaslat SMS
wizard_field,"stock.picking.make,init,lot_lines",0,Lot Lines,
wizard_view,"stock.picking.make,init",0,Lots lines,
wizard_button,"stock.picking.make,init,end",0,Cancel,Storno
wizard_button,"stock.picking.make,init,make",0,Make Parcel,
wizard_field,"base_module_publish.module_export,init,include_src",0,Include sources,
wizard_view,"base_module_publish.module_export,init",0,Export module,
wizard_button,"base_module_publish.module_export,init,end",0,Cancel,Storno
wizard_button,"base_module_publish.module_export,init,zip",0,Ok,
wizard_field,"base_module_publish.module_export,zip,module_file",0,Module .zip file,
wizard_field,"base_module_publish.module_export,zip,module_filename",0,Filename,Název souboru
wizard_view,"base_module_publish.module_export,zip",0,Finish,Konec
wizard_view,"base_module_publish.module_export,zip",0,Module successfully exported !,
wizard_button,"base_module_publish.module_export,zip,end",0,Close,Zavřít
wizard_field,"account.fiscalyear.close,init,sure",0,Check this box,
wizard_field,"account.fiscalyear.close,init,report_journal",0,New Entries Journal,
wizard_field,"account.fiscalyear.close,init,report_name",0,Name of new entries,
wizard_field,"account.fiscalyear.close,init,fy2_id",0,New Fiscal Year,Fiskální rok
wizard_field,"account.fiscalyear.close,init,fy_id",0,Fiscal Year to close,
wizard_field,"account.fiscalyear.close,init,report_new",0,Create new entries,
wizard_view,"account.fiscalyear.close,init",0,Close Fiscal Year,
wizard_view,"account.fiscalyear.close,init",0,Are you sure ?,Jste si jisti?
wizard_button,"account.fiscalyear.close,init,end",0,Cancel,Storno
wizard_button,"account.fiscalyear.close,init,close",0,Close Fiscal Year,
wizard_field,"delivery.invoice_onshipping,init,group",0,Group by partner,Řadit podle partnerů
wizard_field,"delivery.invoice_onshipping,init,journal_id",0,Destination Journal,
wizard_view,"delivery.invoice_onshipping,init",0,Create invoices,Vytvořit faktury
wizard_button,"delivery.invoice_onshipping,init,end",0,Cancel,Storno
wizard_button,"delivery.invoice_onshipping,init,create_invoice",0,Create invoice,Vytvořit fakturu
wizard_field,"hr.print_week,init,init_date",0,Starting Date,Počáteční datum
wizard_field,"hr.print_week,init,end_date",0,Ending Date,Koncové datum
wizard_view,"hr.print_week,init",0,Select a time span,
wizard_view,"hr.print_week,init",0,Select a starting and a end date,Vybrat počáteční a koncové datum
wizard_button,"hr.print_week,init,print",0,Print Timesheet,Tisk rozvrhu
wizard_button,"hr.print_week,init,end",0,Cancel,Storno
wizard_field,"hr_timesheet.si_so,sign_out,date",0,Starting Date,Počáteční datum
wizard_field,"hr_timesheet.si_so,sign_out,state",0,Current state,Současné datum
wizard_field,"hr_timesheet.si_so,sign_out,server_date",0,Current Date,Současné datum
wizard_field,"hr_timesheet.si_so,sign_out,name",0,Employee's name,Jméno zaměstnance
wizard_view,"hr_timesheet.si_so,sign_out",0,Sign in / Sign out,Přihlásit / Odhlásit
wizard_view,"hr_timesheet.si_so,sign_out",0,Sign in,Přihlásit
wizard_view,"hr_timesheet.si_so,sign_out",0,(local time on the server side),(lokální čas na serveru)
wizard_view,"hr_timesheet.si_so,sign_out",0,(Keep empty for current time),(nechej prázdné pro aktuální čas)
wizard_button,"hr_timesheet.si_so,sign_out,end",0,Cancel,Storno
wizard_button,"hr_timesheet.si_so,sign_out,si_result",0,Start Working,Začít pracovat
wizard_field,"hr_timesheet.si_so,sign_in,info",0,Work Description,Popis práce
wizard_field,"hr_timesheet.si_so,sign_in,name",0,Employee's name,Jméno zaměstnance
wizard_field,"hr_timesheet.si_so,sign_in,date_start",0,Starting Date,Počáteční datum
wizard_field,"hr_timesheet.si_so,sign_in,state",0,Current state,Současné datum
wizard_field,"hr_timesheet.si_so,sign_in,server_date",0,Current Server Date,Současné datum ze serveru
wizard_field,"hr_timesheet.si_so,sign_in,date",0,Closing Date,Koncové datum
wizard_field,"hr_timesheet.si_so,sign_in,analytic_amount",0,Minimum Analytic Amount,
wizard_field,"hr_timesheet.si_so,sign_in,account_id",0,Analytic Account,Analytický účet
wizard_view,"hr_timesheet.si_so,sign_in",0,Sign in status,
wizard_view,"hr_timesheet.si_so,sign_in",0,General Information,Obecné informace
wizard_view,"hr_timesheet.si_so,sign_in",0,Work done in the last period,
wizard_view,"hr_timesheet.si_so,sign_in",0,(Keep empty for current_time),
wizard_button,"hr_timesheet.si_so,sign_in,end",0,Cancel,Storno
wizard_button,"hr_timesheet.si_so,sign_in,so_result",0,Change Work,
wizard_button,"hr_timesheet.si_so,sign_in,so_result_end",0,Stop Working,Ukončit práci
wizard_field,"stock.ups_xml,init,weight",0,Lot weight,
wizard_view,"stock.ups_xml,init",0,UPS XML generator,
wizard_view,"stock.ups_xml,init",0,UPS generator,
wizard_button,"stock.ups_xml,init,end",0,Cancel,Storno
wizard_button,"stock.ups_xml,init,ups_save",0,Get xml file,Stáhnout xml soubor
wizard_button,"stock.ups_xml,init,ups_upload",0,Upload xml file,Nahrát xml soubor
wizard_view,"stock.ups_xml,ups_upload",0,UPS XML generator,
wizard_view,"stock.ups_xml,ups_upload",0,File uploaded,Soubor nahrán
wizard_button,"stock.ups_xml,ups_upload,end",0,End,Konec
wizard_field,"stock.ups_xml,ups_save,xmlfile",0,XML File,XML Soubor
wizard_view,"stock.ups_xml,ups_save",0,UPS XML generator,
wizard_view,"stock.ups_xml,ups_save",0,Save the attached file,
wizard_button,"stock.ups_xml,ups_save,end",0,End,Konec
wizard_field,"sale.order.make_invoice,init,grouped",0,Group the invoices,Seskupit faktury(Group invoices)
wizard_view,"sale.order.make_invoice,init",0,Create invoices,Vytvořit faktury(Create invoices)
wizard_view,"sale.order.make_invoice,init",0,Do you really want to create the invoices ?,Opravdu chcete vytvořit faktury?(Do you really want to create the invoices ?)
wizard_button,"sale.order.make_invoice,init,end",0,Cancel,Storno
wizard_button,"sale.order.make_invoice,init,invoice",0,Create invoices,Vytvořit faktury(Create invoices)
wizard_field,"account.analytic.budget.spread,init,amount",0,Amount,
wizard_field,"account.analytic.budget.spread,init,quantity",0,Quantity,
wizard_field,"account.analytic.budget.spread,init,fiscalyear",0,Fiscal Year,Fiskální rok
wizard_view,"account.analytic.budget.spread,init",0,Spread,
wizard_button,"account.analytic.budget.spread,init,end",0,Cancel,Storno
wizard_button,"account.analytic.budget.spread,init,spread",0,Spread,
wizard_field,"hr.timesheet.attendance.report,init,init_date",0,Starting Date,Počáteční datum
wizard_field,"hr.timesheet.attendance.report,init,end_date",0,Ending Date,Koncové datum
wizard_field,"hr.timesheet.attendance.report,init,max_delay",0,Max. Delay (Min),Max. zpoždění (minut)
wizard_view,"hr.timesheet.attendance.report,init",0,Select a time span,
wizard_view,"hr.timesheet.attendance.report,init",0,Analysis Information,
wizard_view,"hr.timesheet.attendance.report,init",0,"Bellow this delay, the error is considered as volunteer",
wizard_button,"hr.timesheet.attendance.report,init,print",0,Print Attendance Report,
wizard_button,"hr.timesheet.attendance.report,init,end",0,Cancel,Storno
wizard_field,"hr.timesheet.invoice.create,init,product",0,Product,
wizard_field,"hr.timesheet.invoice.create,init,name",0,Name of entry,Název položky
wizard_field,"hr.timesheet.invoice.create,init,price",0,Cost,Cena
wizard_field,"hr.timesheet.invoice.create,init,accounts",0,Analytic Accounts,Analytické účty
wizard_field,"hr.timesheet.invoice.create,init,time",0,Time spent,Strávený čas
wizard_field,"hr.timesheet.invoice.create,init,date",0,Date,Datum
