type,name,res_id,src,value
field,"stock.lot,address_id",0,Address,地址
field,"stock.lot,tracking",0,Tracking,跟踪
field,"stock.lot,date",0,Date create,创建日期
field,"stock.lot,name",0,Lot,批货
field,"stock.lot,lot_line_view_id",0,Contents,内容
field,"stock.lot,price",0,Total Costs Price,总成本价格
field,"stock.lot,lot_line_id",0,Movements,移动
field,"stock.lot,parent_id",0,Container,容器
field,"stock.lot,move_history_lines",0,Move History,转移历史
field,"stock.lot,active",0,Active,活动的
field,"stock.lot,child_id",0,Contains,内含
field,"stock.lot,type",0,Type,类型
field,"stock.lot,serial",0,Serial,系列
field,"stock.lot,product_id",0,Products,产品
field,"stock.lot.inventory,name",0,Inventory,库存
field,"stock.lot.inventory,date_done",0,Date done,日期已完成
field,"stock.lot.inventory,state",0,State,状态
field,"stock.lot.inventory,date",0,Date create,创建日期
field,"stock.lot.inventory,inventory_line_id",0,Inventories,存货清册
field,"stock.lot.inventory,lot_line_id",0,Inventories,存货清册
field,"stock.lot.inventory,users",0,Utilisateur,Utilisateur
field,"stock.lot.inventory.line,inventory_id",0,Inventory,库存
field,"stock.lot.inventory.line,lot_id",0,Lot,批货
field,"stock.lot.inventory.line,amount",0,Amount,金额
field,"stock.lot.inventory.line,product_id",0,Product,产品
field,"stock.lot.line,product_id",0,Product,产品
field,"stock.lot.line,price_unit",0,Unit Costs Price,单位成本价格
field,"stock.lot.line,lot_inventory_id",0,Inventory,库存
field,"stock.lot.line,date",0,Date create,创建日期
field,"stock.lot.line,amount",0,Amount,金额
field,"stock.lot.line,active",0,Active,活动的
field,"stock.lot.line,lot_id",0,Lot,批货
field,"stock.lot.line,name",0,Lot Inventory Line,批货库存行
field,"stock.lot.line.view,lot_id",0,Lot,批货
field,"stock.lot.line.view,amount",0,Quantity,数量
field,"stock.lot.line.view,name",0,Lot Content,批货内容
field,"stock.lot.line.view,product_id",0,Product,产品
field,"stock.lot.move.history,date",0,Date create,创建日期
field,"stock.lot.move.history,lot_id",0,Container,容器
field,"stock.lot.move.history,address_id",0,Address,地址
field,"stock.lot.move.history,location_id",0,Container,容器
field,"stock.lot.move.history,name",0,Lot,批货
field,"stock.move,address_id",0,Destination Address,目标地址
field,"stock.move,name",0,Movement Description,转移说明
field,"stock.move,date_planned",0,Planned Date,计划日期
field,"stock.move,lot_dest_id",0,Destination Lot,目标批货
field,"stock.move,date_moved",0,Actual Date,真实日期
field,"stock.move,state",0,State,状态
field,"stock.move,active",0,Active,活动的
field,"stock.move,lot_id",0,Lot,批货
field,"stock.move,serial",0,Tracking Number,跟踪号码
field,"stock.packing,address_id",0,Shipping Address,发运地址
field,"stock.packing,name",0,Packing Name,包装名称
field,"stock.packing,lot_pack_id",0,Pack Lot,打包批货
field,"stock.packing,lot_pack_parent_id",0,Pack Container,打包容器
field,"stock.packing,date",0,Date create,创建日期
field,"stock.packing,state",0,State,状态
field,"stock.packing,active",0,Active,活动的
field,"stock.packing,packing_line_id",0,Packing Line,包装行
field,"stock.packing,type",0,Shipping Type,发运类型
field,"stock.packing,move_id",0,Move Order,转移订单
field,"stock.packing,lot_dest_parent_id",0,Shipping Lot,发运批货
field,"stock.packing.line,product_id",0,Product,产品
field,"stock.packing.line,line_dest_id",0,Lot Line Dest,批货行目标
field,"stock.packing.line,lot_src_id",0,Lot Src,货物源
field,"stock.packing.line,line_src_id",0,Lot Line Src,批货行源
field,"stock.packing.line,amount",0,Amount,金额
field,"stock.packing.line,packing_id",0,Packing,包装
field,"stock.packing.line,active",0,Active,活动的
field,"stock.packing.line,name",0,Name,名称
field,"stock.shipping,packing_policy",0,Packaging Policy,包装策略
field,"stock.shipping,lot_output_id",0,Intermediary Location,Intermediary位置
field,"stock.shipping,name",0,Name,名称
field,"stock.shipping,lot_stock_id",0,Source Lot/Location,源批货/位置
field,"stock.shipping,lot_shipped_id",0,Destination Location,目标位置
field,"stock.shipping,partner_id",0,Partner,伙伴
field,"stock.shipping,partner_address_id",0,Address,地址
field,"stock.shipping,shipping_policy",0,Shipping Policy,发运策略
field,"stock.shipping,warehouse_id",0,Warehouse,仓库
field,"stock.shipping,priority",0,priority,优先级
field,"stock.shipping,shipping_line_id",0,Shipping Lines,发运行
field,"stock.shipping,state",0,State,状态
field,"stock.shipping,packing_id",0,Packings,包装
field,"stock.shipping,date_promised",0,Date Promised,承诺日期
field,"stock.shipping,active",0,Active,活动的
field,"stock.shipping,serial",0,Serial,序列
field,"stock.shipping,type",0,Shipping Type,发运类型
field,"stock.shipping,date_creation",0,Date Creation,创建日期
field,"stock.shipping.line,amount",0,Amount,金额
field,"stock.shipping.line,shipping_id",0,Shipping,发运
field,"stock.shipping.line,product_id",0,Product,产品
field,"stock.warehouse,lot_input_id",0,Location Input,入库位置
field,"stock.warehouse,lot_output_id",0,Location Output,出库位置
field,"stock.warehouse,name",0,Name,名称
field,"stock.warehouse,lot_stock_id",0,Location Stock,位置库存
field,"subscription.document,active",0,Active,活动的
field,"subscription.document,model",0,Model,模式
field,"subscription.document,workflow_action",0,Workflow Action,工作流动作
field,"subscription.document,name",0,Name,名称
field,"subscription.document,field_ids",0,Fields,字段
field,"subscription.document.fields,field",0,Field name,字段名称
field,"subscription.document.fields,document_id",0,Subscription Document,多次订货文档
field,"subscription.document.fields,name",0,Name,名称
field,"subscription.document.fields,value",0,Default Value,默认价值
field,"subscription.subscription,cron_id",0,Cron Job,定时作业
field,"subscription.subscription,user_id",0,User,用户
field,"subscription.subscription,name",0,Name,名称
field,"subscription.subscription,date_init",0,First Date,首次日期
field,"subscription.subscription,notes",0,Notes,注解
field,"subscription.subscription,interval_type",0,Interval Unit,单位间隔
field,"subscription.subscription,doc_source",0,Source Document,源单据
field,"subscription.subscription,exec_init",0,Initial Number of calls,呼入号码
field,"subscription.subscription,state",0,State,状态
field,"subscription.subscription,doc_lines",0,Documents created,文档已建立
field,"subscription.subscription,active",0,Active,活动的
field,"subscription.subscription,interval_number",0,Interval Number,号码间隔
field,"subscription.subscription,partner_id",0,Partner,伙伴
field,"subscription.subscription.history,date",0,Date,日期
field,"subscription.subscription.history,subscription_id",0,Subscription,多次订货
field,"subscription.subscription.history,name",0,Name,名称
field,"subscription.subscription.history,document_id",0,Source Document,源文档
field,"workflow,on_create",0,On Create,创建
field,"workflow,name",0,Name,名称
field,"workflow,osv",0,Ressource Model,资源模式
field,"workflow.activity,kind",0,Kind,类别
field,"workflow.activity,name",0,Name,名称
field,"workflow.activity,join_mode",0,Join Mode,联合模式
field,"workflow.activity,wkf_id",0,Workflow,工作流
field,"workflow.activity,flow_stop",0,Flow Stop,工作流停止
field,"workflow.activity,subflow_id",0,Subflow,子工作流
field,"workflow.activity,split_mode",0,Split Mode,分割模式
field,"workflow.activity,action",0,Action,动作
field,"workflow.activity,flow_start",0,Flow Start,工作流开始
field,"workflow.instance,res_type",0,Resource Model,资源模式
field,"workflow.instance,wkf_id",0,Workflow,工作流
field,"workflow.instance,res_id",0,Resource ID,资源ID
field,"workflow.instance,uid",0,User ID,用户ID
field,"workflow.instance,state",0,State,状态
field,"workflow.transition,trigger_model",0,Trigger Type,触发器类型
field,"workflow.transition,role_id",0,Role Required,需要的角色
field,"workflow.transition,act_from",0,Source Activity,源活动
field,"workflow.transition,act_to",0,Destination Activity,目标活动
field,"workflow.transition,val_name",0,Value Button Name,价值按键名称
field,"workflow.transition,trigger_expr_id",0,Trigger Expr ID,触发器ID
field,"workflow.transition,condition",0,Condition,条件
field,"workflow.triggers,instance_id",0,Destination Instance,目标实例
field,"workflow.triggers,model",0,Model,模式
field,"workflow.triggers,res_id",0,Ressource ID,资源ID
xsl,res.partner.ids,0,Ref.,参照
xsl,res.partner.ids,0,Name,名称
xsl,account.journal,0,Livre de caisse,Livre de caisse
xsl,account.journal,0,Account:,账号
xsl,account.journal,0,Date,日期
xsl,account.journal,0,Transaction,事务
xsl,account.journal,0,Partner,伙伴
xsl,account.journal,0,Balance,余额
xsl,account.journal,0,Credit,贷方
xsl,account.journal,0,Debit,借方
xsl,account.journal,0,Starting Balance:,期初余额
xsl,account.journal,0,Ending Balance:,期末余额
xsl,account.invoice,0,DRAFT,单据
xsl,account.invoice,0,PRO-FORMA INVOICE,预设格式发票
xsl,account.invoice,0,INVOICE,发票
xsl,account.invoice,0,PURCHASE INVOICE,采购发票
xsl,account.invoice,0,REFUND INVOICE,退款发票
xsl,account.invoice,0,PURCHASE REFUND INVOICE,采购退款发票
xsl,account.invoice,0,Document,文档
xsl,account.invoice,0,Date,日期
xsl,account.invoice,0,Order Ref.,订单参照
xsl,account.invoice,0,Invoice Ref.,发票参照
xsl,account.invoice,0,Unkown,Unkown
xsl,account.invoice,0,Unkown,Unkown
xsl,account.invoice,0,Description,说明
xsl,account.invoice,0,Qty,数量
xsl,account.invoice,0,Unit Price,单价
xsl,account.invoice,0,Net Price,净价格
xsl,account.invoice,0,SUBTOTAL,小计
xsl,account.invoice,0,TOTAL:,总
xsl,account.invoice.list,0,Num,号码
xsl,account.invoice.list,0,Client,客户
xsl,account.invoice.list,0,Amount,金额
xsl,account.invoice.list,0,Total,总
xsl,account.transfer,0,Document,文档
xsl,account.transfer,0,Type,类型
xsl,account.transfer,0,Reference,参照
xsl,account.transfer,0,Partner ID,伙伴ID
xsl,account.transfer,0,Date,日期
xsl,account.transfer,0,Amount,金额
xsl,account.transfer,0,Change,改变
xsl,network.material.list,0,Name,名称
xsl,network.material.list,0,Date,日期
xsl,network.material.list,0,Type,类型
xsl,network.material.list,0,Your Contact,您的联系人
xsl,network.material.list,0,Notes,注解
xsl,network.network.list,0,Name,名称
xsl,network.network.list,0,Type,类型
xsl,network.network.list,0,Date,日期
xsl,network.network.list,0,Warranty date,担保日期
xsl,network.network.list,0,Your Contact,您的联系人
xsl,stock.packing.list,0,PICKINGLIST,发运列表
xsl,stock.packing.list,0,Here is the picking list of this lot. Generated by Tiny ERP.,这是Tiny ERP生成的发运列表
xsl,stock.packing.list,0,Shipping Address:,发运地址
xsl,stock.packing.list,0,Recipient,收件人
xsl,stock.packing.list,0,Concerns:,经办人
xsl,stock.packing.list,0,Id Client,客户ID
xsl,stock.packing.list,0,Id Shipping,发运ID
xsl,stock.packing.list,0,Packing Date,包装日期
xsl,stock.packing.list,0,Expedition Date,到货日期
xsl,stock.packing.list,0,Product Ref,产品参照
xsl,stock.packing.list,0,Tracking Nb,跟踪号
xsl,stock.packing.list,0,Qty,数量
xsl,stock.packing.list,0,Description,说明
xsl,stock.shipping.list,0,Shipping Address:,发运地址
xsl,stock.shipping.list,0,Recipient,收件人
xsl,stock.shipping.list,0,Concerns:,经办人
xsl,stock.shipping.list,0,Id Client,客户ID
xsl,stock.shipping.list,0,Id Shipping,发运ID
xsl,stock.shipping.list,0,Warehouse,仓库
xsl,stock.shipping.list,0,Creation Date,创建日期
xsl,stock.shipping.list,0,Promised Date,承诺日期
xsl,stock.shipping.list,0,Product Ref,产品参照
xsl,stock.shipping.list,0,Tracking Nb,跟踪号
xsl,stock.shipping.list,0,Qty,数量
xsl,stock.shipping.list,0,Description,说明
xsl,stock.lot.overview,0,Lot:,批货
xsl,stock.lot.overview,0,Product,产品
xsl,stock.lot.overview,0,Variants,变动
xsl,stock.lot.overview,0,Unit Price,单价
xsl,stock.lot.overview,0,Amount,金额
xsl,stock.lot.overview,0,Value,价值
xsl,stock.location.overview,0,Lot:,批货
xsl,stock.location.overview,0,Product,产品
xsl,stock.location.overview,0,Variants,变动
xsl,stock.location.overview,0,Unit Price,单价
xsl,stock.location.overview,0,Amount,金额
xsl,stock.location.overview,0,Value,价值
xsl,purchase.order,0,PURCHASE ORDER,采购订单
xsl,purchase.order,0,Order ref,订单参照
xsl,purchase.order,0,Dear supplier,尊敬的供应商：
xsl,purchase.order,0,Here is the detail of your order ,下述是订单详细
xsl,purchase.order,0, with the reference ,请参照
xsl,purchase.order,0, ordered the,多次订货
xsl,purchase.order,0,". 			Thanks to confirm good reception of the following and contact us in case of any trouble. This order should 			be delivered for the",请予确认。如有疑议，请即同我们联系。
xsl,purchase.order,0,.,。
xsl,purchase.order,0,Status:,状态
xsl,purchase.order,0,draft,单据
xsl,purchase.order,0,waiting supplier confirmation,等待供应商确认。
xsl,purchase.order,0,confirmed by the supplier,已被供应商确认。
xsl,purchase.order,0,exception in shipping,发运免除
xsl,purchase.order,0,exception in invoice,发票免除
xsl,purchase.order,0,done,已完成
xsl,purchase.order,0,cancelled,已取消
xsl,purchase.order,0,Description,说明
xsl,purchase.order,0,Taxes,税
xsl,purchase.order,0,Date,日期
xsl,purchase.order,0,Qty,数量
xsl,purchase.order,0,Unit Price,单价
xsl,purchase.order,0,Net Price,净价格
xsl,purchase.order,0,TOTAL:,总计
xsl,sale.order,0,SALE ORDER,销售订单
xsl,sale.order,0,Quotation,报价单
xsl,sale.order,0,Order,订单
xsl,sale.order,0,Dear customer,尊敬的客户：
xsl,sale.order,0,Here is the detail of your order ,下述是订单详细
xsl,sale.order,0, with the reference ,请参照
xsl,sale.order,0, ordered the,多次订货
xsl,sale.order,0,". 			Thanks to confirm good reception of the following and contact us in case of any trouble.",请予确认。如有疑议，请即同我们联系。
xsl,sale.order,0,Status:,状态
xsl,sale.order,0,draft,单据
xsl,sale.order,0,in progress,处理中
xsl,sale.order,0,exception in shipping,发运免除
xsl,sale.order,0,exception in invoice,发票免除
xsl,sale.order,0,done,已完成
xsl,sale.order,0,cancelled,已取消
xsl,sale.order,0,Description,说明
xsl,sale.order,0,Date,日期
xsl,sale.order,0,Qty,数量
xsl,sale.order,0,Unit Price,单价
xsl,sale.order,0,Net Price,净价格
xsl,sale.order,0,TOTAL:,总计
view,network.material,0,Network Material,网络物料
view,network.material,0,Material Info,物料详情
view,network.material,0,Informations,信息
view,network.material,0,Softwares,软件
view,network.material,0,Updates,更新
view,network.material,0,notes,注解
view,project.task,0,All tasks,所有任务
view,project.task,0,Task edition,任务编辑
view,project.task,0,Task definition,任务定义
view,project.task,0,Task Information,任务信息
view,project.task,0,Descriptions,描述
view,project.task,0,Finish,完成
view,project.task,0,Re-open,open-重新打开
view,project.task,0,Cancel,取消
view,project.task,0,Others Information,其它信息
view,project.task,0,Notes,注解
view,res.partner,0,Partners,父项
view,res.users,0,Users,用户
view,ir.actions.act_window,0,Window Action,窗口动作
view,res.groups,0,Groups,用户组
view,ir.ui.menu,0,Menu,菜单
view,ir.ui.menu,0,Names,名称
view,res.users,0,Users,用户
view,ir.sequence,0,Sequences,序列
view,ir.actions.act_window,0,Open a Window,打开窗口
view,ir.report.custom.fields,0,Report Fields,报告字段
view,ir.report.custom,0,Custom Report,客户报告
view,ir.report.custom,0,Subscribe Report,签署报告
view,ir.translation,0,Translations,翻译
view,ir.translation,0,Translations,翻译
view,res.roles,0,Roles,角色
view,ir.ui.view,0,User Interface - Views,用户界面 - views
view,ir.cron,0,Scheduled Actions,动作安排
view,ir.cron,0,Action to trigger,动作触发
view,res.request,0,Requests,请求
view,res.request,0,Description,说明
view,ir.attachment,0,Attachments,附件
view,ir.ui.menu,0,Menu,菜单
view,res.request.history,0,Request History,请求历史
view,res.request.history,0,Request History,请求历史
view,res.country,0,Country,国家
view,res.partner.function,0,Partner Functions,伙伴功能
view,res.country,0,Country,国家
view,res.country.state,0,State,州/省
view,res.country.state,0,State,州/省
view,res.partner.address,0,Partner Contacts,伙伴联系人
view,res.partner.address,0,Partner Contacts,伙伴联系人
view,ir.ui.menu,0,Menu,菜单
view,res.partner.title,0,Partners Titles,伙伴称谓
view,res.request,0,Requests,请求
view,res.request,0,Request Status,请求状态
view,res.request,0,Status,状态
view,res.request,0,Description,说明
view,res.request,0,Action,动作
view,res.request,0,Process Request,处理请求
view,res.request,0,Reply,回复
view,res.request,0,Status,状态
view,res.request,0,Close,关闭
view,res.request,0,Action History,动作历史
view,res.partner,0,Partners,伙伴
view,res.partner,0,General,一般
view,res.partner,0,General Information,一般信息
view,res.partner,0,Categories,分类
view,res.partner,0,Extra Info,追加信息
view,res.partner,0,Event History,事件历史
view,res.partner,0,Partners,伙伴
view,res.partner.category,0,Partner Categories,伙伴分类
view,res.partner.canal,0,Canal,联系渠道
view,res.partner.som,0,Partner State of Mind,伙伴满意度
view,res.partner.som,0,Partner State of Mind,伙伴满意度
view,res.request.link,0,Request Link,请求连接
view,res.partner.address,0,Contacts,联系人
view,account.currency,0,Currency List,币种表
view,account.currency,0,Currency,币种
view,account.account,0,Account Form,账号表
view,account.account,0,Account Trees,会计科目树
view,account.account,0,Names,名称
view,account.account,0,CUR,CUR
view,account.move.line,0,Account Move Line,账号转移行
view,account.move.line,0,Account Move Line,账号转移行
view,account.move.line,0,Account Move Line (account),账号转移行（账号）
view,account.move.line,0,Account Move Line,账号转移行
view,account.move,0,Account Move,账号转移
view,account.move,0,Account Move,账号转移
view,account.tax,0,Account Tax,账号税
view,account.tax,0,Compute Code (if type=code),计算代码（如果类型=代码）
view,account.tax,0,Applicable Code (if type=code),适用代码（如果类型=代码）
view,account.invoice.line,0,Invoice Line,发票行
view,account.invoice.line,0,Invoice Line,发票行
view,account.invoice.tax,0,Manual Invoice Taxes,手工发票税
view,account.invoice.tax,0,Manual Invoice Taxes,手工发票税
view,account.invoice,0,Invoice,发票
view,account.invoice,0,Invoice,发票
view,account.invoice,0,Invoice,发票
view,account.invoice,0,General Information,一般信息
view,account.invoice,0,Client References,客户参照
view,account.invoice,0,Accounting,会计
view,account.invoice,0,States,状态
view,account.invoice,0,Create PRO-FORMA,创建预定
view,account.invoice,0,Create Invoice,创建发票
view,account.invoice,0,Cancel Invoice,取消发票
view,account.invoice,0,Set to Draft,设为单据
view,account.invoice,0,Invoice Lines,发票行
view,account.invoice,0,Tax Lines,税行
view,account.invoice,0,Account Transactions,账号事务
view,account.transfer,0,Transfers,转账
view,account.transfer,0,Transfers,转账
view,account.transfer,0,Confirm Payment,付款确认
view,account.transfer,0,Cancel Payment,取消付款
view,account.transfer,0,Related Invoices,相关发票
view,account.transfer,0,Adjustement and corrections,调整和更正
view,res.partner.event,0,Partner Events,伙伴事件
view,res.partner.event,0,General Description,一般说明
view,res.partner.event,0,Description,说明
view,res.partner.event,0,Document Link,单据连接
view,network.material,0,Network Material,网络物料
view,network.material,0,Material Info,物料信息
view,network.material,0,Informations,信息
view,network.material,0,Softwares,软件
view,network.material,0,Updates,更新
view,network.material,0,notes,注解
view,network.material,0,All Network Material,所有网络物料
view,network.material,0,Material in this Network,本网络物料
view,network.software.type,0,Software Type,软件类型
view,network.hardware.type,0,Hardware Type,硬件类型
view,network.software.logpass,0,Add a password,添加密码
view,network.software,0,Network Softwares,网络软件
view,network.software,0,General Informations,一般信息
view,network.software,0,Login / Password,登录 / 密码
view,network.software,0,Notes,注解
view,network.software,0,Network Softwares,网络软件
view,network.network,0,All Networks,所有网络
view,network.network,0,Network Element,网络元素
view,network.network,0,Network Definition,网络定义
view,network.changes,0,Enter a diary entry,日记账
view,network.changes,0,Diary entry,日记账项
view,network.changes,0,Interventions,干预
view,hr.employee,0,Employee,雇员
view,hr.employee,0,Informations,信息
view,hr.employee,0,Address,地址
view,hr.employee,0,Notes,注解
view,hr.employee,0,Timesheet,工作时间表
view,hr.employee,0,Sign in !,登录
view,hr.employee,0,Sign out !,注销
view,hr.employee,0,Attendances,出勤
view,hr.employee,0,Holidays,假期
view,hr.employee,0,Expenses,费用
view,hr.employee,0,Employee list,雇员表
view,hr.timesheet.group,0,Timesheet group,工作时间表组
view,hr.timesheet.group,0,Timesheets,工作时间表
view,hr.timesheet,0,Timesheet,工作时间表
view,hr.timesheet,0,Timesheet,工作时间表
view,hr.attendance,0,Employee attendance,雇员出勤
view,res.partner.event,0,Partner Events,伙伴事件
view,hr.attendance,0,Employee attendances,雇员出勤
view,hr.holidays,0,Employee holidays,雇员假期
view,res.lang,0,Language,语言
view,res.lang,0,Name,名称
view,res.lang,0,Code,编码
view,hr.holidays,0,Ask an holiday,请求假期
view,hr.holidays.status,0,Define holiday status,定义假期状态
view,hr.holidays.status,0,Holiday status,假期状态
view,hr.action.reason,0,Define attendance reason,定义出勤理由
view,hr.action.reason,0,Attendance reasons,缺勤理由
view,hr.expense,0,Expenses list,费用列表
view,hr.expense,0,Expense claim,费用声明
view,hr.expense,0,Accept,接收
view,hr.expense,0,Refuse,拒绝
view,hr.expense.type,0,Expenses type,费用类型
view,campaign.campaign,0,Campaigns,促销活动
view,campaign.campaign,0,Campaign Definition,促销活动定义
view,campaign.step,0,Campaign Steps,促销活动步骤
view,campaign.step,0,Marketing Steps,市场步骤
view,campaign.step,0,Fiche Prospect,Fiche前景
view,campaign.partner,0,Marketing::Prospects,市场前景
view,campaign.partner,0,Main Information,主要信息
view,campaign.partner,0,Prospect Information,前景信息
view,campaign.partner,0,Step Information,步骤信息
view,campaign.partner,0,Recall Later,待回电话
view,campaign.partner,0,Stop Campaign,停止促销活动
view,campaign.partner,0,Continue Campaign,继续促销活动
view,campaign.partner,0,History,历史
view,campaign.partner.history,0,Marketing::Prospects::History,市场::前景::历史
view,product.product,0,Products,产品
view,product.product,0,Product Variant,产品系列
view,product.product,0,Description,说明
view,product.product,0,Variants Prices,变动价格
view,product.template,0,Product Template,产品模板
view,product.product,0,Product,产品
view,product.product,0,Description,说明
view,product.product,0,Prices,价格
view,product.product,0,Variants,变动
view,product.product,0,Taxes,税
view,product.category,0,Products Categories,产品分类
view,product.category,0,Products Categories,产品分类
view,product.pricelist.version,0,Pricelist Version,价格表版本
view,product.pricelist.version,0,Pricelist Items,价格表项
view,product.pricelist.item,0,Products Listprices Items,产品价格表s项
view,product.pricelist.item,0,Products Listprices Items,产品价格表s项
view,product.pricelist.item,0,List prices,列表价格
view,product.pricelist.item,0,New List Price =,新列表价格
view,product.pricelist.item,0, * ( 1 - , * ( 1 - 
view,product.pricelist.item,0, ) + , ) + 
view,product.pricelist.item,0,Rounding Method,舍入方法
view,product.pricelist.item,0,Min. Margin,最小边标利润
view,product.pricelist.item,0,Max. Margin,最大边标利润
view,product.pricelist.item,0,Standard prices,标准价格
view,product.pricelist.item,0,New Standard Price =,新标准价格=
view,product.pricelist.item,0, * ( 1 - , * ( 1 - 
view,product.pricelist.item,0, ) + , ) + 
view,product.pricelist.item,0,Rounding Method,舍入方法
view,product.pricelist.item,0,Min. Margin,最小边标利润
view,product.pricelist.item,0,Max. Margin,最大边标利润
view,product.pricelist.item,0,Limit prices,限制价格
view,product.pricelist.item,0,New Limit Price =,新限制价格=
view,product.pricelist.item,0, * ( 1 - , * ( 1 - 
view,product.pricelist.item,0, ) + , ) + 
view,product.pricelist.item,0,Rounding Method,舍入方法
view,product.pricelist.item,0,Min. Margin,最小边标利润
view,product.pricelist.item,0,Max. Margin,最大边标利润
view,product.pricelist,0,Products Price List,产品价格表
view,product.pricelist,0,Procelist Name,Proce列表名称
view,subscription.subscription,0,Subscriptions,多次订货
view,subscription.subscription,0,Subsription Data,多次订货数据
view,subscription.subscription,0,State,状态
view,subscription.subscription,0,Process,处理
view,subscription.subscription,0,Stop,停止
view,subscription.subscription,0,Set to Draft,报送单据
view,subscription.subscription,0,Documents created,已建文档
view,subscription.subscription.history,0,Subscription History,多次订货历史
view,subscription.subscription.history,0,Subscription History,多次订货历史
view,subscription.document,0,Subscription Document,多次订货文档
view,subscription.document.fields,0,Subscription Document Fields,多次订货文档字段
view,res.partner.events,0,Partner Events,伙伴事件
view,res.partner.events,0,General Description,一般说明
view,crm.case.categ,0,Case Category,案例类别
view,crm.case.history,0,Case History,案例历史
view,crm.case.history,0,Cases,联系台账历史
view,crm.case.history,0,Case Description,案例说明
view,crm.case,0,Cases,联系台账集
view,crm.case,0,Cases,联系台账集
view,crm.case,0,General Information,一般信息
view,crm.case,0,General Description,一般说明
view,crm.case,0,Next Action,下一动作
view,crm.case,0,Process Action,处理动作
view,crm.case,0,Financial,财务
view,crm.case,0,State,状态
view,crm.case,0,Close Case,关闭案例
view,crm.case,0,Open,打开
view,crm.case,0,Reset to Draft,退回至单据
view,crm.case,0,Requeue Case,Requeue案例
view,crm.case,0,Request History,请求历史
view,crm.segmentation.line,0,Partner Segmentation Lines,伙伴细分行
view,crm.segmentation.line,0,Partner Segmentation Lines,伙伴细分行
view,crm.segmentation,0,Partner Segmentation,伙伴细分
view,crm.segmentation,0,Segmentation Parameters,细分参数
view,crm.segmentation,0,Segmentation Description,细分说明
view,crm.segmentation,0,Segmentation Test,细分测试
view,crm.segmentation,0,Compute Segmentation,计算细分
view,crm.segmentation,0,Stop Process,停止处理
view,crm.segmentation,0,Continue Process,继续处理
view,crm.segmentation,0,Computation Parameters,计算参数
view,crm.segmentation,0,State of Mind Computation,满意度 计算
view,crm.segmentation,0,Partner Segmentations,伙伴细分
view,stock.lot.inventory.line,0,Stock Inventory Lines,库存库存行
view,stock.lot.inventory.line,0,Stock Inventory Lines,库存库存行
view,stock.lot.inventory,0,Lot Inventory,批货库存
view,stock.lot.inventory,0,General Informations,一般信息
view,stock.lot.inventory,0,Items,项
view,stock.lot.inventory,0,Confirm Inventory,确认库存
view,stock.lot.inventory,0,Posted Inventory,已对账库存
view,stock.lot.inventory,0,Items,项
view,stock.lot,0,Stock Lot,库存批货
view,stock.lot,0,General Informations,一般信息
view,stock.lot,0,Content,内容
view,stock.lot,0,History,历史
view,stock.lot,0,Moves History,转移历史
view,stock.lot.move.history,0,Stock Move History,库存转移历史
view,stock.lot.line,0,Stock Lots Lines,库存货物行
view,stock.lot.line,0,Stock Lots Lines,库存货物行
view,stock.lot.line,0,Stock Lots Lines,库存货物行
view,stock.lot.line.view,0,Stock Lots View,库存货物视图
view,stock.location,0,Stock Location,库存位置
view,stock.location,0,General Informations,一般信息
view,stock.location,0,Products,产品
view,stock.location,0,Stock Location Tree,库存位置树
view,stock.warehouse,0,Stock Warehouse,库存仓库
view,stock.packing.line,0,Packing Lines,包装行
view,stock.packing.line,0,Packing Lines Tree,包装行树
view,stock.packing,0,Picking List,发运清单列表
view,stock.packing,0,Picking List,发运清单列表
view,stock.packing,0,Lines,行
view,stock.packing,0,Move,转移
view,stock.packing,0,Confirm Packing,确认包装
view,stock.packing,0,Packing Done,包装已完成
view,stock.packing,0,Cancel Packing,取消包装
view,stock.packing,0,Reset to Draft,设置为单据
view,stock.packing,0,Cancel Packing,取消包装
view,stock.move,0,Stock Move,库存转移
view,stock.move,0,Stock Move,库存转移
view,stock.move,0,State,状态
view,stock.move,0,Move Lot,转移批货
view,stock.shipping,0,Delivery Order,发运订单
view,stock.shipping,0,Delivery Order,发运订单
view,stock.shipping,0,General Informations,一般信息
view,stock.shipping,0,Lines,行
view,stock.shipping,0,Actions,动作
view,stock.shipping,0,Proces Shipping,处理发运
view,stock.shipping,0,Check Packing,检查包装
view,stock.shipping,0,Cancel Shipping,取消发运
view,stock.shipping,0,Exception Corrected,例外的更正
view,stock.shipping,0,Packings,包装
view,stock.shipping,0,Warehouse,仓库
view,stock.shipping,0,Warehouse,仓库
view,stock.shipping,0,Lots,货物
view,stock.shipping.line,0,Shipping Line,发运行
view,stock.shipping.line,0,Shipping Line,发运行
view,purchase.order,0,Purchase Order,采购订单
view,purchase.order,0,Purchase Order,采购订单
view,purchase.order,0,Order Lines,订单行
view,purchase.order,0,Document State,文档状态
view,purchase.order,0,Confirm Purchase Order,确认采购订单
view,purchase.order,0,Approved by Retailer,零售商已批准
view,purchase.order,0,Cancel Purchase Order,取消采购订单
view,purchase.order,0,Cancel Purchase Order,取消采购订单
view,purchase.order,0,Shipping Done,发运已完成
view,purchase.order,0,Invoice Done,发票已完成
view,purchase.order,0,Notes,注解
view,purchase.order,0,Purchase Shippings,采购发运
view,purchase.order,0,Purchase Order,采购订单
view,purchase.order.line,0,Purchase Order Line,采购订单行
view,purchase.order.line,0,Order Line,订单行
