id,code,name,name@zh_CN
l10n_cn_tax_1060408990000000000,1060408990000000000,Other toys,其他玩具
l10n_cn_tax_1060409010000000000,1060409010000000000,Electric amusement equipment,电动游乐设备
l10n_cn_tax_1060409020000000000,1060409020000000000,Non-electric amusement equipment,非电动游乐设备
l10n_cn_tax_1060409990000000000,1060409990000000000,Other playground equipment,其他游乐场设备
l10n_cn_tax_1060410010000000000,1060410010000000000,electronic game console,电子游戏机
l10n_cn_tax_1060410020000000000,1060410020000000000,Coin-operated arcade machine,投币式游戏机
l10n_cn_tax_1060410030000000000,1060410030000000000,Billiards equipment and accessories,台球器材及配件
l10n_cn_tax_1060410040000000000,1060410040000000000,Bowling equipment and equipment,保龄球设备及器材
l10n_cn_tax_1060410050000000000,1060410050000000000,Shuffleboard table and supporting equipment,沙狐球桌及其配套器材
l10n_cn_tax_1060410060000000000,1060410060000000000,Table football equipment and accessories,桌式足球器材及配件
l10n_cn_tax_1060410070000000000,1060410070000000000,Darts equipment and accessories,飞镖器材及配件
l10n_cn_tax_1060410080000000000,1060410080000000000,Chess entertainment supplies,棋类娱乐用品
l10n_cn_tax_1060410090000000000,1060410090000000000,Brand entertainment products,牌类娱乐用品
l10n_cn_tax_1060410100000000000,1060410100000000000,Furniture-style table designed for gaming,专供游戏用家具式桌子
l10n_cn_tax_1060410990000000000,1060410990000000000,Other amusement supplies and indoor amusement equipment,其他游艺用品及室内游艺器材
l10n_cn_tax_1060501010000000000,1060501010000000000,Engraving crafts,雕刻工艺品
l10n_cn_tax_1060501020000000000,1060501020000000000,Shape crafts,塑造工艺品
l10n_cn_tax_1060501990000000000,1060501990000000000,Other sculptures and crafts,其他雕塑工艺品
l10n_cn_tax_1060502010000000000,1060502010000000000,cloisonne crafts,景泰蓝工艺品
l10n_cn_tax_1060502020000000000,1060502020000000000,Enamel crystal crafts,珐琅珀晶工艺品
l10n_cn_tax_1060502030000000000,1060502030000000000,silver blue crafts,银蓝工艺品
l10n_cn_tax_1060502040000000000,1060502040000000000,Precious metal ornaments,贵金属摆件
l10n_cn_tax_1060502050000000000,1060502050000000000,Copper crafts,铜制工艺品
l10n_cn_tax_1060502060000000000,1060502060000000000,iron handicrafts,铁制工艺品
l10n_cn_tax_1060502070000000000,1060502070000000000,tin crafts,锡制工艺品
l10n_cn_tax_1060502080000000000,1060502080000000000,Metal folk sword crafts,金属制民间刀剑工艺品
l10n_cn_tax_1060502090000000000,1060502090000000000,wire braiding crafts,金属丝编织工艺品
l10n_cn_tax_1060502100000000000,1060502100000000000,Metal art signs and similar items,金属制艺术标牌及类似品
l10n_cn_tax_1060502110000000000,1060502110000000000,Monochrome crafts,蒙镶工艺品
l10n_cn_tax_1060502120000000000,1060502120000000000,Metal craft frame products,金属制工艺框架类制品
l10n_cn_tax_1060502990000000000,1060502990000000000,Other metal crafts,其他金属工艺品
l10n_cn_tax_1060503010000000000,1060503010000000000,Inlaid lacquerware crafts,镶嵌漆器工艺品
l10n_cn_tax_1060503020000000000,1060503020000000000,Carved lacquerware crafts,雕漆漆器工艺品
l10n_cn_tax_1060503030000000000,1060503030000000000,Bodiless lacquerware crafts,脱胎漆器工艺品
l10n_cn_tax_1060503040000000000,1060503040000000000,"Painted, carved and filled lacquerware crafts",彩绘雕填漆器工艺品
l10n_cn_tax_1060503050000000000,1060503050000000000,Lacquer thread carving crafts,漆线雕工艺品
l10n_cn_tax_1060503060000000000,1060503060000000000,Engraved gray lacquerware crafts,刻灰漆器工艺品
l10n_cn_tax_1060503070000000000,1060503070000000000,Lacquer painting crafts,漆画工艺品
l10n_cn_tax_1060503080000000000,1060503080000000000,Lacquer craft frame products,漆器工艺框架类制品
l10n_cn_tax_1060503990000000000,1060503990000000000,Other lacquerware crafts,其他漆器工艺品
l10n_cn_tax_1060504010000000000,1060504010000000000,Artificial flower crafts,人造花类工艺品
l10n_cn_tax_1060504020000000000,1060504020000000000,Painting crafts,画类工艺品
l10n_cn_tax_1060505010000000000,1060505010000000000,Natural plant fiber weaving crafts,天然植物纤维编织工艺品
l10n_cn_tax_1060505020000000000,1060505020000000000,Man-made fiber weaving crafts,人造纤维编织工艺品
l10n_cn_tax_1060506010000000000,1060506010000000000,embroidery crafts,刺绣工艺品
l10n_cn_tax_1060506020000000000,1060506020000000000,Drawn yarn crafts,抽纱工艺品
l10n_cn_tax_1060506030000000000,1060506030000000000,Hand knitted crafts,手工编结工艺品
l10n_cn_tax_1060506040000000000,1060506040000000000,Hand-dyed and woven crafts,手工染织工艺品及机织工艺品
l10n_cn_tax_1060506050000000000,1060506050000000000,Craft tapestry,工艺织锦
l10n_cn_tax_1060506990000000000,1060506990000000000,Other drawn embroidery crafts,其他抽纱刺绣工艺品
l10n_cn_tax_1060507010000000000,1060507010000000000,Handmade carpets and tapestries,手工地毯、挂毯
l10n_cn_tax_1060507020000000000,1060507020000000000,Machine-made carpets and tapestries,机制地毯、挂毯
l10n_cn_tax_1060508010000000000,1060508010000000000,Interior furnishing art ceramics,室内陈设艺术陶瓷制品
l10n_cn_tax_1060508020000000000,1060508020000000000,Craft ceramic products,工艺陶瓷制品
l10n_cn_tax_1060508030000000000,1060508030000000000,ceramic mural,陶瓷壁画
l10n_cn_tax_1060508040000000000,1060508040000000000,Ceramic statue,陶瓷制塑像
l10n_cn_tax_1060508990000000000,1060508990000000000,Other furnishing art ceramics,其他陈设艺术陶瓷制品
l10n_cn_tax_1060509010000000000,1060509010000000000,Gold and silver jewelry,金银珠宝首饰
l10n_cn_tax_1060509020100000000,1060509020100000000,polished diamond,已加工钻石
l10n_cn_tax_1060509020200000000,1060509020200000000,diamond in the rough,未加工钻石
l10n_cn_tax_1060509029900000000,1060509029900000000,Other jewelry and jade,其他珠宝玉石
l10n_cn_tax_1060509990000000000,1060509990000000000,Other jewelry,其他珠宝首饰
l10n_cn_tax_1060510010000000000,1060510010000000000,Costumes and props,剧装、道具
l10n_cn_tax_1060510020100000000,1060510020100000000,Wigs made of synthetic textile materials,合成纺织材料制假发
l10n_cn_tax_1060510020200000000,1060510020200000000,stall hair,档发
l10n_cn_tax_1060510020300000000,1060510020300000000,human hair wigs,人发制假发
l10n_cn_tax_1060510020400000000,1060510020400000000,Human hair decorative products,人体毛发装饰用品
l10n_cn_tax_1060510020500000000,1060510020500000000,Special raw materials for hair products and similar products,发制品及类似品专用原料
l10n_cn_tax_1060510030000000000,1060510030000000000,folk handicrafts,民间工艺品
l10n_cn_tax_1060510040000000000,1060510040000000000,craft fan,工艺扇
l10n_cn_tax_1060510050000000000,1060510050000000000,craft umbrella,工艺伞
l10n_cn_tax_1060510060000000000,1060510060000000000,lanterns,灯彩
l10n_cn_tax_1060510070000000000,1060510070000000000,feeder,料器
l10n_cn_tax_1060510080000000000,1060510080000000000,art figure,美术人形
l10n_cn_tax_1060510090000000000,1060510090000000000,Festival celebration supplies and related entertainment supplies,节庆庆典用品及相关娱乐用品
l10n_cn_tax_1060510990000000000,1060510990000000000,Other related arts and crafts,其他相关工艺美术品
l10n_cn_tax_1060511010000000000,1060511010000000000,sauna box,桑拿浴箱
l10n_cn_tax_1060511020000000000,1060511020000000000,Sweating exercise machine,排汗活动机
l10n_cn_tax_1060511030000000000,1060511030000000000,Fumigation footpath machine,熏蒸足道机
l10n_cn_tax_1060511040000000000,1060511040000000000,Health sauna steam machine,养生桑拿蒸汽机
l10n_cn_tax_1060511050000000000,1060511050000000000,Health and body beauty instrument,养生美体美容仪
l10n_cn_tax_1060511060000000000,1060511060000000000,health therapy pillow,养生理疗枕
l10n_cn_tax_1060511070000000000,1060511070000000000,Health shaping machine,养生塑身机
l10n_cn_tax_1060511080000000000,1060511080000000000,Health oxygen concentrator,养生制氧机
l10n_cn_tax_1060511090000000000,1060511090000000000,Healthy water and oxygen bar,养生水氧吧
l10n_cn_tax_1060511100000000000,1060511100000000000,Spa machine,Spa水疗机
l10n_cn_tax_1060511110000000000,1060511110000000000,Spa bubble massage machine,Spa气泡按摩机
l10n_cn_tax_1060511120000000000,1060511120000000000,Spa essential oil warming moxibustion instrument,Spa精油温灸仪
l10n_cn_tax_1060511130000000000,1060511130000000000,High temperature bamboo charcoal products,高温竹炭制品
l10n_cn_tax_1060511990000000000,1060511990000000000,Other health and leisure products,其他保健休闲用品
l10n_cn_tax_1060512010000000000,1060512010000000000,Mirror products and spare parts,镜子类制品及零配件
l10n_cn_tax_1060512020000000000,1060512020000000000,Brush products,刷子类制品
l10n_cn_tax_1060512030000000000,1060512030000000000,Processed brush product materials,已加工刷类制品材料
l10n_cn_tax_1060512040000000000,1060512040000000000,Cleaning tools and processed materials,清洁清扫类工具及其已加工材料
l10n_cn_tax_1060512050000000000,1060512050000000000,"Umbrellas, canes, whips, riding crops and parts thereof",伞、手杖、鞭子、马鞭及其零件
l10n_cn_tax_1060512060000000000,1060512060000000000,Zippers and parts,拉链及其零件
l10n_cn_tax_1060512070000000000,1060512070000000000,Button products and parts,扣类制品及其零件
l10n_cn_tax_1060512080000000000,1060512080000000000,Lighters and parts,打火机及其零件
l10n_cn_tax_1060512090000000000,1060512090000000000,Smoking accessories,烟具
l10n_cn_tax_1060512100000000000,1060512100000000000,Hair decoration items,头发装饰用物品
l10n_cn_tax_1060512110000000000,1060512110000000000,"Perfume sprayers, powder puffs and powder pats",香水喷射器、粉扑及粉拍
l10n_cn_tax_1060512120000000000,1060512120000000000,Etiquette electronics,礼仪电子用品
l10n_cn_tax_1060512130000000000,1060512130000000000,batting,棉胎
l10n_cn_tax_1060512140000000000,1060512140000000000,Residential coal products,居民用煤制品
l10n_cn_tax_1060512990000000000,1060512990000000000,Other daily necessities,其他日用杂品
l10n_cn_tax_1060513010000000000,1060513010000000000,pet toys,宠物玩具
l10n_cn_tax_1060513020000000000,1060513020000000000,pet clothing,宠物服装
l10n_cn_tax_1060513030000000000,1060513030000000000,Pet disinfection supplies,宠物消毒用品
l10n_cn_tax_1060513040000000000,1060513040000000000,Special products for pets,宠物专用品
l10n_cn_tax_1070101010100000000,1070101010100000000,gasoline,汽油
l10n_cn_tax_1070101010200000000,1070101010200000000,methanol gasoline,甲醇汽油
l10n_cn_tax_1070101010300000000,1070101010300000000,ethanol gasoline,乙醇汽油
l10n_cn_tax_1070101010400000000,1070101010400000000,Gasoline [waste mineral oil],汽油【废矿物油】
l10n_cn_tax_1070101010500000000,1070101010500000000,Automobile ethanol gasoline blending component oil,车用乙醇汽油调和组分油
l10n_cn_tax_1070101010600000000,1070101010600000000,Gasoline (alkylate/isooctane),汽油（烷基化油/异辛烷）
l10n_cn_tax_1070101020100000000,1070101020100000000,aviation kerosene,航空煤油
l10n_cn_tax_1070101020200000000,1070101020200000000,Other kerosene,其他煤油
l10n_cn_tax_1070101030100000000,1070101030100000000,diesel fuel,柴油
l10n_cn_tax_1070101030200000000,1070101030200000000,biodiesel,生物柴油
l10n_cn_tax_1070101030300000000,1070101030300000000,pure biodiesel,纯生物柴油
l10n_cn_tax_1070101030400000000,1070101030400000000,Diesel [waste mineral oil],柴油【废矿物油】
l10n_cn_tax_1070101040100000000,1070101040100000000,fuel oil,燃料油
l10n_cn_tax_1070101040200000000,1070101040200000000,Direct supply of fuel oil to designated locations,燃料油定点直供
l10n_cn_tax_1070101040300000000,1070101040300000000,Fuel oil [waste mineral oil],燃料油【废矿物油】
l10n_cn_tax_1070101050100000000,1070101050100000000,Naphtha,石脑油
l10n_cn_tax_1070101050200000000,1070101050200000000,Direct supply of naphtha to designated locations,石脑油定点直供
l10n_cn_tax_1070101050300000000,1070101050300000000,Naphtha [waste mineral oil],石脑油【废矿物油】
l10n_cn_tax_1070101050400000000,1070101050400000000,Naphtha (mixed aromatics),石脑油（混合芳烃）
l10n_cn_tax_1070101050500000000,1070101050500000000,Naphtha (heavy aromatics),石脑油（重芳烃）
l10n_cn_tax_1070101050600000000,1070101050600000000,Naphtha (mixed carbon eight),石脑油（混合碳八）
l10n_cn_tax_1070101050700000000,1070101050700000000,Naphtha (stable light hydrocarbon),石脑油（稳定轻烃）
l10n_cn_tax_1070101050800000000,1070101050800000000,Naphtha (light oil),石脑油（轻油）
l10n_cn_tax_1070101050900000000,1070101050900000000,Naphtha (light coal tar),石脑油（轻质煤焦油）
l10n_cn_tax_1070101060100000000,1070101060100000000,solvent oil,溶剂油
l10n_cn_tax_1070101060200000000,1070101060200000000,Solvent oil (petroleum ether),溶剂油（石油醚）
l10n_cn_tax_1070101060300000000,1070101060300000000,Solvent oil (crude white oil),溶剂油（粗白油）
l10n_cn_tax_1070101060400000000,1070101060400000000,Solvent oil (light white oil),溶剂油（轻质白油）
l10n_cn_tax_1070101060500000000,1070101060500000000,Solvent oil (industrial white oil),溶剂油（工业白油）
l10n_cn_tax_1070101070100000000,1070101070100000000,lubricating oil,润滑油
l10n_cn_tax_1070101070200000000,1070101070200000000,grease,润滑脂
l10n_cn_tax_1070101070300000000,1070101070300000000,Lubricant base oil [waste mineral oil],润滑油基础油【废矿物油】
l10n_cn_tax_1070101100000000000,1070101100000000000,liquid paraffin,液体石蜡
l10n_cn_tax_1070101110100000000,1070101110100000000,LPG,液化石油气
l10n_cn_tax_1070101119900000000,1070101119900000000,Other petroleum gases and related hydrocarbon gases,其他石油气和相关烃类气
l10n_cn_tax_1070101120000000000,1070101120000000000,Mineral waxes and synthetically produced similar products,矿物蜡及合成法制类似产品
l10n_cn_tax_1070101130100000000,1070101130100000000,Petroleum asphalt,石油沥青
l10n_cn_tax_1070101140101000000,1070101140101000000,Mineral insulating oil for transformers and switches,变压器、开关用矿物绝缘油
l10n_cn_tax_1070101140102000000,1070101140102000000,Mineral insulating oil for cables,电缆用矿物绝缘油
l10n_cn_tax_1070101140103000000,1070101140103000000,Mineral insulating oil for capacitors,电容器用矿物绝缘油
l10n_cn_tax_1070101140200000000,1070101140200000000,Thermal conductive oil,导热类油
l10n_cn_tax_1070101149900000000,1070101149900000000,Other insulating oils,其他绝缘油
l10n_cn_tax_1070101150000000000,1070101150000000000,waste mineral oil,废矿物油
l10n_cn_tax_1070101990000000000,1070101990000000000,Other petroleum products,其他石油制品
l10n_cn_tax_1070102010000000000,1070102010000000000,Shale crude oil,页岩原油
l10n_cn_tax_1070102020400000000,1070102020400000000,biogas,沼气
l10n_cn_tax_1070102020500000000,1070102020500000000,biohydrogen,生物氢气
l10n_cn_tax_1070102020600000000,1070102020600000000,Biomass dense molding fuel,生物质致密成型燃料
l10n_cn_tax_1070102020700000000,1070102020700000000,biochar,生物炭
l10n_cn_tax_1070102020800000000,1070102020800000000,Denatured fuel ethanol,变性燃料乙醇
l10n_cn_tax_1070103010000000000,1070103010000000000,coke,焦炭
l10n_cn_tax_1070103020000000000,1070103020000000000,mineral tar,矿物焦油
l10n_cn_tax_1070103030000000000,1070103030000000000,"Petroleum coke, carbon black",石油焦、碳黑
l10n_cn_tax_1070201010100000000,1070201010100000000,Sulfuric acid,硫酸类
l10n_cn_tax_1070201010200000000,1070201010200000000,Other inorganic acids,其他无机酸
l10n_cn_tax_1070201020100000000,1070201020100000000,fly ash,粉煤灰
l10n_cn_tax_1070201029900000000,1070201029900000000,Other non-metallic inorganic oxides,其他非金属无机氧化物
l10n_cn_tax_1070201030000000000,1070201030000000000,Hydrogen peroxide (hydrogen peroxide),过氧化氢（双氧水）
l10n_cn_tax_1070201040000000000,1070201040000000000,Non-metal halides and sulfides,非金属卤化物及硫化物
l10n_cn_tax_1070201050000000000,1070201050000000000,caustic soda,烧碱
l10n_cn_tax_1070201060000000000,1070201060000000000,Soda ash,纯碱类
l10n_cn_tax_1070201070000000000,1070201070000000000,metal hydroxide,金属氢氧化物
l10n_cn_tax_1070201080000000000,1070201080000000000,metal oxide,金属氧化物
l10n_cn_tax_1070201090000000000,1070201090000000000,"Metal peroxides, superoxides",金属过氧化物、超氧化物
l10n_cn_tax_1070201100000000000,1070201100000000000,Metal sulfides and sulfates,金属硫化物及硫酸盐
l10n_cn_tax_1070201110000000000,1070201110000000000,"Metal nitrates, nitrites",金属硝酸盐、亚硝酸盐
l10n_cn_tax_1070201120000000000,1070201120000000000,"Metal oxide salts, metal peroxide salts",金属氧化物酸盐、金属过氧化物酸盐
l10n_cn_tax_1070201130000000000,1070201130000000000,"Phosphide, metal phosphate",磷化物、金属磷酸盐
l10n_cn_tax_1070201140000000000,1070201140000000000,Fluoride and its salts,氟化物及其盐
l10n_cn_tax_1070201150000000000,1070201150000000000,Chloride and its salts,氯化物及其盐
l10n_cn_tax_1070201160000000000,1070201160000000000,Oxychlorides and hydroxychlorides,氯氧化物及氢氧基氯化物
l10n_cn_tax_1070201170000000000,1070201170000000000,Bromide and its salts,溴化物及其盐
l10n_cn_tax_1070201180000000000,1070201180000000000,Iodide and its salts,碘化物及其盐
l10n_cn_tax_1070201190000000000,1070201190000000000,"Cyanide, oxycyanide and cyanide complex",氰化物、氧氰化物及氰络合物
l10n_cn_tax_1070201200000000000,1070201200000000000,Silicides and silicates,硅化物及硅酸盐
l10n_cn_tax_1070201210000000000,1070201210000000000,"Borides, borates and perborates",硼化物、硼酸盐和过硼酸盐
l10n_cn_tax_1070201220000000000,1070201220000000000,carbides and carbonates,碳化物及碳酸盐
l10n_cn_tax_1070201230000000000,1070201230000000000,iron oxide,氧化铁
l10n_cn_tax_1070201240000000000,1070201240000000000,sodium aluminate,铝酸钠
l10n_cn_tax_1070201250000000000,1070201250000000000,Tricalcium aluminate,铝酸三钙
l10n_cn_tax_1070202010100000000,1070202010100000000,Methane,甲烷
l10n_cn_tax_1070202010200000000,1070202010200000000,Ethylene,乙烯
l10n_cn_tax_1070202010300000000,1070202010300000000,Acrylic,丙烯
l10n_cn_tax_1070202010400000000,1070202010400000000,Butadiene,丁二烯
l10n_cn_tax_1070202019900000000,1070202019900000000,Other acyclic hydrocarbons,其他无环烃
l10n_cn_tax_1070202020101000000,1070202020101000000,Pure benzene,纯苯
l10n_cn_tax_1070202020102000000,1070202020102000000,Toluene,甲苯
l10n_cn_tax_1070202020103000000,1070202020103000000,"Ortho-xylene, meta-xylene, para-xylene, mixed xylene",邻二甲苯、间二甲苯、对二甲苯、混合二甲苯
l10n_cn_tax_1070202020199000000,1070202020199000000,Other aromatic hydrocarbons,其他芳香烃
l10n_cn_tax_1070202029900000000,1070202029900000000,Other cyclic hydrocarbons,其他环烃
l10n_cn_tax_1070202030000000000,1070202030000000000,Acyclic hydrocarbon saturated chlorinated derivatives,无环烃饱和氯化衍生物
l10n_cn_tax_1070202040000000000,1070202040000000000,Acyclic hydrocarbon unsaturated chlorinated derivatives,无环烃不饱和氯化衍生物
l10n_cn_tax_1070202050000000000,1070202050000000000,"Fluorinated, brominated or iodinated derivatives of acyclic hydrocarbons",无环烃氟化、溴化或碘化衍生物
l10n_cn_tax_1070202060000000000,1070202060000000000,Halogenated derivatives of acyclic hydrocarbons containing different halogens,含不同卤素无环烃卤化衍生物
l10n_cn_tax_1070202070000000000,1070202070000000000,Halogenated derivatives of aromatic hydrocarbons,芳香烃卤化衍生物
l10n_cn_tax_1070202080000000000,1070202080000000000,"Hydrocarbon sulfonated, nitrated or nitrosated derivatives",烃磺化、硝化或亚硝化衍生物
l10n_cn_tax_1070202090000000000,1070202090000000000,Acyclic alcohols and their derivatives,无环醇及其衍生物
l10n_cn_tax_1070202100000000000,1070202100000000000,Cyclic Alcohol,环醇
l10n_cn_tax_1070202110000000000,1070202110000000000,phenol,酚
l10n_cn_tax_1070202120000000000,1070202120000000000,Phenol and phenol alcohol derivatives,酚及酚醇衍生物
l10n_cn_tax_1070202130000000000,1070202130000000000,Carboxylic acids and their derivatives,羧酸及其衍生物
l10n_cn_tax_1070202140000000000,1070202140000000000,Amino compounds,氨基化合物
l10n_cn_tax_1070202150000000000,1070202150000000000,Nitrogen-containing compounds,含氮基化合物
l10n_cn_tax_1070202160000000000,1070202160000000000,ether,醚
l10n_cn_tax_1070202170000000000,1070202170000000000,Ether alcohol,醚醇
l10n_cn_tax_1070202180000000000,1070202180000000000,Ether phenols and ether alcohol phenols,醚酚及醚醇酚
l10n_cn_tax_1070202190000000000,1070202190000000000,"Alcohol peroxide, ether peroxide and ketone peroxide",过氧化醇、过氧化醚及过氧化酮
l10n_cn_tax_1070202200000000000,1070202200000000000,aldehyde,醛
l10n_cn_tax_1070202210000000000,1070202210000000000,Aldol,醛醇
l10n_cn_tax_1070202220000000000,1070202220000000000,"Aldehyde ethers, aldehyde phenols and aldehydes containing related oxygen-containing groups",醛醚、醛酚及含有相关含氧基醛
l10n_cn_tax_1070202230000000000,1070202230000000000,Cyclic polyaldehyde,环聚醛
l10n_cn_tax_1070202240000000000,1070202240000000000,Paraformaldehyde,多聚甲醛
l10n_cn_tax_1070202250000000000,1070202250000000000,ketone,酮
l10n_cn_tax_1070202260000000000,1070202260000000000,"Ketone alcohols, keto aldehydes and keto phenols",酮醇、酮醛及酮酚
l10n_cn_tax_1070202270000000000,1070202270000000000,Quinone based compounds,醌基化合物
l10n_cn_tax_1070202280000000000,1070202280000000000,Inorganic acid esters and their salts,无机酸酯及其盐
l10n_cn_tax_1070202290000000000,1070202290000000000,Phosphite,亚磷酸酯
l10n_cn_tax_1070202300000000000,1070202300000000000,Nitrite and Nitrate,亚硝酸酯及硝酸酯
l10n_cn_tax_1070202310000000000,1070202310000000000,"Carbonates, percarbonates and their salts",碳酸酯、过碳酸酯及其盐
l10n_cn_tax_1070202320000000000,1070202320000000000,Silicates and their salts,硅酸酯及其盐
l10n_cn_tax_1070202330000000000,1070202330000000000,Nickel cobalt manganese hydroxide,镍钴锰氢氧化物
l10n_cn_tax_1070202340000000000,1070202340000000000,Lithium nickel cobalt manganate,镍钴锰酸锂
l10n_cn_tax_1070202350000000000,1070202350000000000,Ammonium sulfate,硫酸铵
l10n_cn_tax_1070202360000000000,1070202360000000000,Cobalt chloride,氯化钴
l10n_cn_tax_1070202370000000000,1070202370000000000,Active calcium silicate,活性硅酸钙
l10n_cn_tax_1070202380000000000,1070202380000000000,Epoxycyclohexane,环氧环己烷
l10n_cn_tax_1070202390000000000,1070202390000000000,n-pentanol,正戊醇
l10n_cn_tax_1070202400000000000,1070202400000000000,dimethyl ether,二甲醚
l10n_cn_tax_1070203010100000000,1070203010100000000,activated carbon,活性炭
l10n_cn_tax_1070203010200000000,1070203010200000000,sulfur,硫磺
l10n_cn_tax_1070203010300000000,1070203010300000000,phosphorus,磷
l10n_cn_tax_1070203020000000000,1070203020000000000,Non-metal basic chemicals,非金属基础化学品
l10n_cn_tax_1070203030000000000,1070203030000000000,precious metal compounds,贵金属化合物
l10n_cn_tax_1070203040101000000,1070203040101000000,Lanthanum oxide,氧化镧
l10n_cn_tax_1070203040102000000,1070203040102000000,Cerium oxide,氧化铈
l10n_cn_tax_1070203040103000000,1070203040103000000,praseodymium oxide,氧化镨
l10n_cn_tax_1070203040104000000,1070203040104000000,Neodymium oxide,氧化钕
l10n_cn_tax_1070203040105000000,1070203040105000000,Samarium Oxide,氧化钐
l10n_cn_tax_1070203040106000000,1070203040106000000,europium oxide,氧化铕
l10n_cn_tax_1070203040107000000,1070203040107000000,Gadolinium oxide,氧化钆
l10n_cn_tax_1070203040108000000,1070203040108000000,Terbium oxide,氧化铽
l10n_cn_tax_1070203040109000000,1070203040109000000,dysprosium oxide,氧化镝
l10n_cn_tax_1070203040110000000,1070203040110000000,Holmium oxide,氧化钬
l10n_cn_tax_1070203040111000000,1070203040111000000,Erbium oxide,氧化铒
l10n_cn_tax_1070203040112000000,1070203040112000000,thulium oxide,氧化铥
l10n_cn_tax_1070203040113000000,1070203040113000000,Ytterbium oxide,氧化镱
l10n_cn_tax_1070203040114000000,1070203040114000000,Lutetium oxide,氧化镥
l10n_cn_tax_1070203040115000000,1070203040115000000,scandium oxide,氧化钪
l10n_cn_tax_1070203040116000000,1070203040116000000,Yttrium oxide,氧化钇
l10n_cn_tax_1070203040117000000,1070203040117000000,Lanthanum cerium oxide,氧化镧铈
l10n_cn_tax_1070203040118000000,1070203040118000000,Lanthanum cerium praseodymium oxide,氧化镧铈镨
l10n_cn_tax_1070203040119000000,1070203040119000000,Lanthanum cerium neodymium oxide,氧化镧铈钕
l10n_cn_tax_1070203040120000000,1070203040120000000,Lanthanum cerium praseodymium neodymium oxide,氧化镧铈镨钕
l10n_cn_tax_1070203040121000000,1070203040121000000,Lanthanum praseodymium neodymium oxide,氧化镧镨钕
l10n_cn_tax_1070203040122000000,1070203040122000000,Lanthanum cerium terbium oxide,氧化镧铈铽
l10n_cn_tax_1070203040123000000,1070203040123000000,Cerium Terbium Oxide,氧化铈铽
l10n_cn_tax_1070203040124000000,1070203040124000000,Praseodymium neodymium oxide,氧化镨钕
l10n_cn_tax_1070203040125000000,1070203040125000000,Samarium Gadolinium Oxide,氧化钐钆
l10n_cn_tax_1070203040126000000,1070203040126000000,Samarium europium oxide,氧化钐铕
l10n_cn_tax_1070203040127000000,1070203040127000000,Samarium Europium Gadolinium Oxide,氧化钐铕钆
l10n_cn_tax_1070203040128000000,1070203040128000000,Terbium dysprosium oxide,氧化铽镝
l10n_cn_tax_1070203040129000000,1070203040129000000,Rich lanthanum oxide,氧化富镧
l10n_cn_tax_1070203040130000000,1070203040130000000,Cerium rich oxide,氧化富铈
l10n_cn_tax_1070203040131000000,1070203040131000000,praseodymium oxide,氧化富镨
l10n_cn_tax_1070203040132000000,1070203040132000000,Neodymium rich oxide,氧化富钕
l10n_cn_tax_1070203040133000000,1070203040133000000,Rich samarium oxide,氧化富钐
l10n_cn_tax_1070203040134000000,1070203040134000000,Europium-rich oxide,氧化富铕
l10n_cn_tax_1070203040135000000,1070203040135000000,Gadolinium oxide,氧化富钆
l10n_cn_tax_1070203040136000000,1070203040136000000,Oxide-rich holmium,氧化富钬
l10n_cn_tax_1070203040137000000,1070203040137000000,Rich thulium oxide,氧化富铥
l10n_cn_tax_1070203040138000000,1070203040138000000,Ytterbium oxide rich,氧化富镱
l10n_cn_tax_1070203040139000000,1070203040139000000,Lutetium oxide,氧化富镥
l10n_cn_tax_1070203040140000000,1070203040140000000,Terbium rich oxide,氧化富铽
l10n_cn_tax_1070203040141000000,1070203040141000000,dysprosium oxide,氧化富镝
l10n_cn_tax_1070203040142000000,1070203040142000000,Erbium oxide rich,氧化富铒
l10n_cn_tax_1070203040143000000,1070203040143000000,Rich yttrium oxide,氧化富钇
l10n_cn_tax_1070203040144000000,1070203040144000000,Holmium erbium oxide thulium ytterbium lutetium,氧化钬铒铥镱镥
l10n_cn_tax_1070203040145000000,1070203040145000000,Holmium Erbium Yttrium Oxide,氧化钬铒钇
l10n_cn_tax_1070203040146000000,1070203040146000000,Yttrium europium oxide,氧化钇铕
l10n_cn_tax_1070203040147000000,1070203040147000000,Yttrium Terbium Oxide,氧化钇铽
l10n_cn_tax_1070203040148000000,1070203040148000000,Yttrium lutetium oxide,氧化钇镥
l10n_cn_tax_1070203040199000000,1070203040199000000,Other rare earth oxides,其他氧化稀土
l10n_cn_tax_1070203040201000000,1070203040201000000,Lanthanum chloride,氯化镧
l10n_cn_tax_1070203040202000000,1070203040202000000,Cerium chloride,氯化铈
l10n_cn_tax_1070203040203000000,1070203040203000000,praseodymium chloride,氯化镨
l10n_cn_tax_1070203040204000000,1070203040204000000,Neodymium chloride,氯化钕
l10n_cn_tax_1070203040205000000,1070203040205000000,Samarium chloride,氯化钐
l10n_cn_tax_1070203040206000000,1070203040206000000,Europium chloride,氯化铕
l10n_cn_tax_1070203040207000000,1070203040207000000,Gadolinium chloride,氯化钆
l10n_cn_tax_1070203040208000000,1070203040208000000,Terbium chloride,氯化铽
l10n_cn_tax_1070203040209000000,1070203040209000000,Dysprosium chloride,氯化镝
l10n_cn_tax_1070203040210000000,1070203040210000000,Holmium chloride,氯化钬
