"id","name","tax_base_type","percent_amount","percent_reduction","tax_group_id:id","cst_in_id:id","cst_out_id:id","value_amount","currency_id:id","uot_id:id","percent_debit_credit","icms_base_type","icmsst_base_type","icmsst_mva_percent","icmsst_value"
"tax_pis_monofasico_5_00","PIS Monofásico 5,00%","percent","5.00","0.00","tax_group_pis","cst_pis_70","cst_pis_02",,,,,"0","4",,
"tax_pis_monofasico_5_08","PIS Monofásico 5,08%","percent","5.08","0.00","tax_group_pis","cst_pis_70","cst_pis_02",,,,,"0","4",,
"tax_pis_monofasico_6_15","PIS Monofásico 6,15%","percent","6.15","0.00","tax_group_pis","cst_pis_70","cst_pis_02",,,,,"0","4",,
"tax_pis_outros","PIS Outros","percent","0.00","0.00","tax_group_pis","cst_pis_98","cst_pis_49",,,,,"0","4",,
"tax_pis_seminc","PIS Sem Incidência","percent","0.00","0.00","tax_group_pis","cst_pis_74","cst_pis_08",,,,,"0","4",,
"tax_pis_st_0_65","PIS ST 0,65%","percent","0.65","0.00","tax_group_pisst","cst_pis_75","cst_pis_05",,,,,"0","4",,
"tax_pis_st_21_43","PIS ST 21,43%","percent","21.43","0.00","tax_group_pisst","cst_pis_75","cst_pis_05",,,,,"0","4",,
"tax_pis_st_8_57","PIS ST 8,57%","percent","8.57","0.00","tax_group_pisst","cst_pis_75","cst_pis_05",,,,,"0","4",,
"tax_pis_susp","PIS Com Suspensão","percent","0.00","0.00","tax_group_pis","cst_pis_72","cst_pis_09",,,,,"0","4",,
"tax_pis_value_0_0122","PIS Monofásico R$ 0,0122 por Litro","percent","0.00","0.00","tax_group_pis","cst_pis_70","cst_pis_03","0.0122","base.BRL","uom.product_uom_litre",,"0","4",,
"tax_pis_value_0_0125","PIS Monofásico R$ 0,0125 por Litro","percent","0.00","0.00","tax_group_pis","cst_pis_70","cst_pis_03","0.0125","base.BRL","uom.product_uom_litre",,"0","4",,
"tax_pis_value_0_0174","PIS Monofásico R$ 0,0174 por Litro","percent","0.00","0.00","tax_group_pis","cst_pis_70","cst_pis_03","0.0174","base.BRL","uom.product_uom_litre",,"0","4",,
"tax_pis_value_0_0177","PIS Monofásico R$ 0,0177 por Litro","percent","0.00","0.00","tax_group_pis","cst_pis_70","cst_pis_03","0.0177","base.BRL","uom.product_uom_litre",,"0","4",,
"tax_pis_value_0_0186","PIS Monofásico R$ 0,0186 por Litro","percent","0.00","0.00","tax_group_pis","cst_pis_70","cst_pis_03","0.0186","base.BRL","uom.product_uom_litre",,"0","4",,
"tax_pis_value_0_0211","PIS Monofásico R$ 0,0211 por Litro","percent","0.00","0.00","tax_group_pis","cst_pis_70","cst_pis_03","0.0211","base.BRL","uom.product_uom_litre",,"0","4",,
"tax_pis_value_0_0223","PIS Monofásico R$ 0,0223 por Litro","percent","0.00","0.00","tax_group_pis","cst_pis_70","cst_pis_03","0.0223","base.BRL","uom.product_uom_litre",,"0","4",,
"tax_pis_value_0_0226","PIS Monofásico R$ 0,0226 por Litro","percent","0.00","0.00","tax_group_pis","cst_pis_70","cst_pis_03","0.0226","base.BRL","uom.product_uom_litre",,"0","4",,
"tax_pis_value_0_0243","PIS Monofásico R$ 0,0243 por Litro","percent","0.00","0.00","tax_group_pis","cst_pis_70","cst_pis_03","0.0243","base.BRL","uom.product_uom_litre",,"0","4",,
"tax_pis_value_0_0253","PIS Monofásico R$ 0,0253 por Litro","percent","0.00","0.00","tax_group_pis","cst_pis_70","cst_pis_03","0.0253","base.BRL","uom.product_uom_litre",,"0","4",,
"tax_pis_value_0_0292","PIS Monofásico R$ 0,0292 por Litro","percent","0.00","0.00","tax_group_pis","cst_pis_70","cst_pis_03","0.0292","base.BRL","uom.product_uom_litre",,"0","4",,
"tax_pis_value_0_0338","PIS Monofásico R$ 0,0338 por Litro","percent","0.00","0.00","tax_group_pis","cst_pis_70","cst_pis_03","0.0338","base.BRL","uom.product_uom_litre",,"0","4",,
"tax_pis_value_0_0341","PIS Monofásico R$ 0,0341 por Litro","percent","0.00","0.00","tax_group_pis","cst_pis_70","cst_pis_03","0.0341","base.BRL","uom.product_uom_litre",,"0","4",,
"tax_pis_value_0_0348","PIS Monofásico R$ 0,0348 por Litro","percent","0.00","0.00","tax_group_pis","cst_pis_70","cst_pis_03","0.0348","base.BRL","uom.product_uom_litre",,"0","4",,
"tax_pis_value_0_0371","PIS Monofásico R$ 0,0371 por Litro","percent","0.00","0.00","tax_group_pis","cst_pis_70","cst_pis_03","0.0371","base.BRL","uom.product_uom_litre",,"0","4",,
"tax_pis_value_0_0455","PIS Monofásico R$ 0,0455 por Litro","percent","0.00","0.00","tax_group_pis","cst_pis_70","cst_pis_03","0.0455","base.BRL","uom.product_uom_litre",,"0","4",,
"tax_pis_value_0_0464","PIS Monofásico R$ 0,0464 por Litro","percent","0.00","0.00","tax_group_pis","cst_pis_70","cst_pis_03","0.0464","base.BRL","uom.product_uom_litre",,"0","4",,
"tax_pis_value_0_0503","PIS Monofásico R$ 0,0503 por Litro","percent","0.00","0.00","tax_group_pis","cst_pis_70","cst_pis_03","0.0503","base.BRL","uom.product_uom_litre",,"0","4",,
"tax_pis_value_0_0536","PIS Monofásico R$ 0,0536 por Litro","percent","0.00","0.00","tax_group_pis","cst_pis_70","cst_pis_03","0.0536","base.BRL","uom.product_uom_litre",,"0","4",,
"tax_pis_value_0_0568","PIS Monofásico R$ 0,0568 por Litro","percent","0.00","0.00","tax_group_pis","cst_pis_70","cst_pis_03","0.0568","base.BRL","uom.product_uom_litre",,"0","4",,
"tax_pis_value_0_065","PIS Monofásico R$ 0,065 por Litro","percent","0.00","0.00","tax_group_pis","cst_pis_70","cst_pis_03","0.065","base.BRL","uom.product_uom_litre",,"0","4",,
"tax_pis_value_0_0715","PIS Monofásico R$ 0,0715 por Litro","percent","0.00","0.00","tax_group_pis","cst_pis_70","cst_pis_03","0.0715","base.BRL","uom.product_uom_litre",,"0","4",,
"tax_pis_value_0_0763","PIS Monofásico R$ 0,0763 por Litro","percent","0.00","0.00","tax_group_pis","cst_pis_70","cst_pis_03","0.0763","base.BRL","uom.product_uom_litre",,"0","4",,
"tax_pis_value_0_0909","PIS Monofásico R$ 0,0909 por Litro","percent","0.00","0.00","tax_group_pis","cst_pis_70","cst_pis_03","0.0909","base.BRL","uom.product_uom_litre",,"0","4",,
"tax_pis_value_0_1104","PIS Monofásico R$ 0,1104 por Litro","percent","0.00","0.00","tax_group_pis","cst_pis_70","cst_pis_03","0.1104","base.BRL","uom.product_uom_litre",,"0","4",,
"tax_pis_value_10_39","PIS Monofásico R$ 10,39 por Metro Cúbico","percent","0.00","0.00","tax_group_pis","cst_pis_70","cst_pis_03","10.39","base.BRL","l10n_br_fiscal.UOM_M3",,"0","4",,
"tax_pis_value_12_6900","PIS Monofásico R$ 12,6900 por Metro Cúbico","percent","0.00","0.00","tax_group_pis","cst_pis_70","cst_pis_03","12.69","base.BRL","l10n_br_fiscal.UOM_M3",,"0","4",,
"tax_pis_value_141_10","PIS Monofásico R$ 141,10 por Metro Cúbico","percent","0.00","0.00","tax_group_pis","cst_pis_70","cst_pis_03","141.1","base.BRL","l10n_br_fiscal.UOM_M3",,"0","4",,
"tax_pis_value_16_07","PIS Monofásico R$ 16,07 por Metro Cúbico","percent","0.00","0.00","tax_group_pis","cst_pis_70","cst_pis_03","16.07","base.BRL","l10n_br_fiscal.UOM_M3",,"0","4",,
"tax_pis_value_19_81","PIS Monofásico R$ 19,81 por Metro Cúbico","percent","0.00","0.00","tax_group_pis","cst_pis_70","cst_pis_03","19.81","base.BRL","l10n_br_fiscal.UOM_M3",,"0","4",,
"tax_pis_value_22_48","PIS Monofásico R$ 22,48 por Metro Cúbico","percent","0.00","0.00","tax_group_pis","cst_pis_70","cst_pis_03","22.48","base.BRL","l10n_br_fiscal.UOM_M3",,"0","4",,
"tax_pis_value_23_38","PIS Monofásico R$ 23,38 por Metro Cúbico","percent","0.00","0.00","tax_group_pis","cst_pis_70","cst_pis_03","23.38","base.BRL","l10n_br_fiscal.UOM_M3",,"0","4",,
"tax_pis_value_26_3600","PIS Monofásico R$ 26,3600 por Metro Cúbico","percent","0.00","0.00","tax_group_pis","cst_pis_70","cst_pis_03","26.36","base.BRL","l10n_br_fiscal.UOM_M3",,"0","4",,
"tax_pis_value_26_41","PIS Monofásico R$ 26,41 por Metro Cúbico","percent","0.00","0.00","tax_group_pis","cst_pis_70","cst_pis_03","26.41","base.BRL","l10n_br_fiscal.UOM_M3",,"0","4",,
"tax_pis_value_29_8500","PIS Monofásico R$ 29,8500 por Tonelada","percent","0.00","0.00","tax_group_pis","cst_pis_70","cst_pis_03","29.85","base.BRL","uom.product_uom_ton",,"0","4",,
"tax_pis_value_3_21","PIS Monofásico R$ 3,21 por Metro Cúbico","percent","0.00","0.00","tax_group_pis","cst_pis_70","cst_pis_03","3.21","base.BRL","l10n_br_fiscal.UOM_M3",,"0","4",,
"tax_pis_value_46_5800","PIS Monofásico R$ 46,5800 por Metro Cúbico","percent","0.00","0.00","tax_group_pis","cst_pis_70","cst_pis_03","46.58","base.BRL","l10n_br_fiscal.UOM_M3",,"0","4",,
"tax_pis_value_62_61","PIS Monofásico R$ 62,61 por Metro Cúbico","percent","0.00","0.00","tax_group_pis","cst_pis_70","cst_pis_03","62.61","base.BRL","l10n_br_fiscal.UOM_M3",,"0","4",,
"tax_pis_wh_0","PIS RET 0%","percent","0.00","0.00","tax_group_pis_wh",,,,,,,"0","4",,
"tax_pis_wh_0_65","PIS RET 0,65%","percent","0.65","0.00","tax_group_pis_wh",,,,,,,"0","4",,
"tax_pis_wh_1_65","PIS RET 1,65%","percent","1.65","0.00","tax_group_pis_wh",,,,,,,"0","4",,
"tax_simples","Simples Nacional","percent","0.00","0.00","tax_group_simples",,,,,,,"0","4",,
"tax_ibs_0_1","IBS 0,1%","percent","0.10","0.00","tax_group_ibs","cst_ibs_000","cst_ibs_000",,,,,"0","4",,
"tax_ibs_0","IBS 0%","percent","0.00","0.00","tax_group_ibs","cst_ibs_200","cst_ibs_200",,,,,"0","4",,
"tax_ibs_0_1_red_30","IBS 0,1% Com Redução de 30%","percent","0.10","30.00","tax_group_ibs","cst_ibs_200","cst_ibs_200",,,,,"0","4",,
"tax_ibs_0_1_red_40","IBS 0,1% Com Redução de 40%","percent","0.10","40.00","tax_group_ibs","cst_ibs_200","cst_ibs_200",,,,,"0","4",,
"tax_ibs_0_1_red_50","IBS 0,1% Com Redução de 50%","percent","0.10","50.00","tax_group_ibs","cst_ibs_200","cst_ibs_200",,,,,"0","4",,
"tax_ibs_0_1_red_60","IBS 0,1% Com Redução de 60%","percent","0.10","60.00","tax_group_ibs","cst_ibs_200","cst_ibs_200",,,,,"0","4",,
"tax_ibs_0_1_red_70","IBS 0,1% Com Redução de 70%","percent","0.10","70.00","tax_group_ibs","cst_ibs_200","cst_ibs_200",,,,,"0","4",,
"tax_ibs_0_1_red_80","IBS 0,1% Com Redução de 80%","percent","0.10","80.00","tax_group_ibs","cst_ibs_200","cst_ibs_200",,,,,"0","4",,
"tax_ibs_0_1_red_100","IBS 0,1% Com Redução de 100%","percent","0.10","100.00","tax_group_ibs","cst_ibs_200","cst_ibs_200",,,,,"0","4",,
"tax_ibs_isento","IBS Isento","percent","0.00","0.00","tax_group_ibs","cst_ibs_400","cst_ibs_400",,,,,"0","4",,
"tax_ibs_imunidade","IBS Imunidade","percent","0.00","0.00","tax_group_ibs","cst_ibs_410","cst_ibs_410",,,,,"0","4",,
"tax_ibs_diferimento","IBS Diferimento","percent","0.00","0.00","tax_group_ibs","cst_ibs_510","cst_ibs_510",,,,,"0","4",,
"tax_ibs_suspensao","IBS Suspensão","percent","0.00","0.00","tax_group_ibs","cst_ibs_550","cst_ibs_550",,,,,"0","4",,
"tax_cbs_0_9","CBS 0,9%","percent","0.90","0.00","tax_group_cbs","cst_cbs_000","cst_cbs_000",,,,,"0","4",,
"tax_cbs_0","CBS 0%","percent","0.00","0.00","tax_group_cbs","cst_cbs_200","cst_cbs_200",,,,,"0","4",,
"tax_cbs_0_9_red_30","CBS 0,9% Com Redução de 30%","percent","0.90","30.00","tax_group_cbs","cst_cbs_200","cst_cbs_200",,,,,"0","4",,
"tax_cbs_0_9_red_40","CBS 0,9% Com Redução de 40%","percent","0.90","40.00","tax_group_cbs","cst_cbs_200","cst_cbs_200",,,,,"0","4",,
"tax_cbs_0_9_red_50","CBS 0,9% Com Redução de 50%","percent","0.90","50.00","tax_group_cbs","cst_cbs_200","cst_cbs_200",,,,,"0","4",,
"tax_cbs_0_9_red_60","CBS 0,9% Com Redução de 60%","percent","0.90","60.00","tax_group_cbs","cst_cbs_200","cst_cbs_200",,,,,"0","4",,
"tax_cbs_0_9_red_70","CBS 0,9% Com Redução de 70%","percent","0.90","70.00","tax_group_cbs","cst_cbs_200","cst_cbs_200",,,,,"0","4",,
"tax_cbs_0_9_red_80","CBS 0,9% Com Redução de 80%","percent","0.90","80.00","tax_group_cbs","cst_cbs_200","cst_cbs_200",,,,,"0","4",,
"tax_cbs_0_9_red_100","CBS 0,9% Com Redução de 100%","percent","0.90","100.00","tax_group_cbs","cst_cbs_200","cst_cbs_200",,,,,"0","4",,
"tax_cbs_isento","CBS Isento","percent","0.00","0.00","tax_group_cbs","cst_cbs_400","cst_cbs_400",,,,,"0","4",,
"tax_cbs_imunidade","CBS Imunidade","percent","0.00","0.00","tax_group_cbs","cst_cbs_410","cst_cbs_410",,,,,"0","4",,
"tax_cbs_diferimento","CBS Diferimento","percent","0.00","0.00","tax_group_cbs","cst_cbs_510","cst_cbs_510",,,,,"0","4",,
"tax_cbs_suspensao","CBS Suspensão","percent","0.00","0.00","tax_group_cbs","cst_cbs_550","cst_cbs_550",,,,,"0","4",,
"tax_is_0","IS 0%","percent","0.00","0.00","tax_group_is","cst_is_200","cst_is_200",,,,,"0","4",,
"tax_is_isento","IS Isento","percent","0.00","0.00","tax_group_is","cst_is_400","cst_is_400",,,,,"0","4",,
"tax_is_imunidade","IS Imunidade","percent","0.00","0.00","tax_group_is","cst_is_410","cst_is_410",,,,,"0","4",,
"tax_is_diferimento","IS Diferimento","percent","0.00","0.00","tax_group_is","cst_is_510","cst_is_510",,,,,"0","4",,
"tax_is_suspensao","IS Suspensão","percent","0.00","0.00","tax_group_is","cst_is_550","cst_is_550",,,,,"0","4",,
