"id","chart_template_id/id","account_type","reconcile","code","name"
"kp_rrif2593","l10n_hr_chart_template_rrif","liability_non_current",,"2593","Obveze za dugoročne jamčevine"
"kp_rrif2599","l10n_hr_chart_template_rrif","liability_non_current",,"2599","Ostale dugoročne obveze"
"kp_rrif2600","l10n_hr_chart_template_rrif","liability_non_current",,"2600","Odgođena privremena razlika porezne obveze (analitika po godinama - HSFI t. 12.22. i MRS 12 t. 5.)"
"kp_rrif2800","l10n_hr_chart_template_rrif","liability_current",,"2800","Rezerviranja za otpremnine"
"kp_rrif2801","l10n_hr_chart_template_rrif","liability_current",,"2801","Rezerviranja za mirovine"
"kp_rrif2810","l10n_hr_chart_template_rrif","liability_current",,"2810","Dugor. rezerv. za odg. plać. poreza i dopr."
"kp_rrif2820","l10n_hr_chart_template_rrif","liability_current",,"2820","Dugoročna rezerviranja za gubitke po započetim sudskim sporovima"
"kp_rrif2900","l10n_hr_chart_template_rrif","liability_current",,"2900","Obračunani troškovi za koje nije primljena faktura (telefon, grijanje, el. energija, plin, voda i sl.)"
"kp_rrif2901","l10n_hr_chart_template_rrif","liability_current",,"2901","Obračunana najamnina iz operativnog (poslovnog) najma"
"kp_rrif2902","l10n_hr_chart_template_rrif","liability_current",,"2902","Obračunani troškovi tekućeg održavanja"
"kp_rrif2903","l10n_hr_chart_template_rrif","liability_current",,"2903","Obračunani troškovi reklame, propagande i sajmova"
"kp_rrif2904","l10n_hr_chart_template_rrif","liability_current",,"2904","Obračunane a neplaćene usluge korištene u obračunskom razdoblju"
"kp_rrif2905","l10n_hr_chart_template_rrif","liability_current",,"2905","Obračunani rad po ugovoru o djelu, autor. hon."
"kp_rrif2906","l10n_hr_chart_template_rrif","liability_current",,"2906","Obračunani kalo, rastep, kvar i lom"
"kp_rrif2907","l10n_hr_chart_template_rrif","liability_current",,"2907","Obračunani troškovi premije osiguranja"
"kp_rrif2908","l10n_hr_chart_template_rrif","liability_current",,"2908","Uračunani troškovi službenih glasila i stručnih časopisa"
"kp_rrif2909","l10n_hr_chart_template_rrif","liability_current",,"2909","Obračunani ostali troškovi poslovanja (prijevoz, bankovne usluge i platni promet, reprez. i dr.)"
"kp_rrif2910","l10n_hr_chart_template_rrif","liability_current",,"2910","Obračunani troškovi franšiza, korištenih trgovačkih znakova, prava i sl."
"kp_rrif2911","l10n_hr_chart_template_rrif","liability_current",,"2911","Obračunani troškovi licencija"
"kp_rrif2912","l10n_hr_chart_template_rrif","liability_current",,"2912","Obračunani troškovi autorskih prava"
"kp_rrif2913","l10n_hr_chart_template_rrif","liability_current",,"2913","Odgođeno plaćanje troškova za ostala prava"
"kp_rrif2920","l10n_hr_chart_template_rrif","liability_current",,"2920","Obračunani ovisni troškovi nabave (za koje nisu primljeni računi)-prijevoz, osiguranje, špedicija i dr."
"kp_rrif2930","l10n_hr_chart_template_rrif","liability_current",,"2930","Odgođeni prihodi radi neizvjesnih troškova"
"kp_rrif2931","l10n_hr_chart_template_rrif","liability_current",,"2931","Obračunani prihodi budućeg razdoblja koji su rezultat primjene računovodstvene politike"
"kp_rrif2932","l10n_hr_chart_template_rrif","liability_current",,"2932","Odgođeno priznavanje prihoda kad se predviđa povrat robe"
"kp_rrif2933","l10n_hr_chart_template_rrif","liability_current",,"2933","Odgođeni prihodi iz otkupa tražbine (faktoring koji nije zarađen)"
"kp_rrif2934","l10n_hr_chart_template_rrif","liability_current",,"2934","Odgođeni prihodi od kamata iz financijskog lizinga"
"kp_rrif2935","l10n_hr_chart_template_rrif","liability_current",,"2935","Odgođeni prihodi iz operativnog lizinga"
"kp_rrif2936","l10n_hr_chart_template_rrif","liability_current",,"2936","Obračunane (anticipativne) kamate na dane zajmove i zatezne kamate (za buduće razdoblje)"
"kp_rrif2937","l10n_hr_chart_template_rrif","liability_current",,"2937","Unaprijed obračunane ili naplaćene školarine"
"kp_rrif2938","l10n_hr_chart_template_rrif","liability_current",,"2938","Odgođeni prihodi iz ortaštva"
"kp_rrif2939","l10n_hr_chart_template_rrif","liability_current",,"2939","Ostali odgođeni prihodi budućeg razdoblja"
"kp_rrif2940","l10n_hr_chart_template_rrif","liability_current",,"2940","Odgođeni prihodi iz potpora za dug. nemat. i mat. imovinu (analitike po primitcima, investicijama)"
"kp_rrif2941","l10n_hr_chart_template_rrif","liability_current",,"2941","Odgođeni prihodi iz potpora za zapošljavanje"
"kp_rrif2942","l10n_hr_chart_template_rrif","liability_current",,"2942","Odgođeno priznavanje prihoda za unaprijed naplaćene subvencije i potpore"
"kp_rrif2943","l10n_hr_chart_template_rrif","liability_current",,"2943","Odgođeni prihodi ostalih potpora"
"kp_rrif2950","l10n_hr_chart_template_rrif","liability_current",,"2950","Odgođeni prihodi zbog rizika naplate (HSFI t. 15.71 u svezi s t. 15.24)"
"kp_rrif2951","l10n_hr_chart_template_rrif","liability_current",,"2951","Razgraničeni višak prihoda od prodaje i povratnog financijskog najma (MRS 17, t. 59.)"
"kp_rrif2999","l10n_hr_chart_template_rrif","liability_current",,"2999","Ostala pasivna vremenska razgraničenja troškova"
"kp_rrif3000","l10n_hr_chart_template_rrif","asset_current",,"3000","Fakturna cijena sirovina i materijala na putu"
"kp_rrif3001","l10n_hr_chart_template_rrif","asset_current",,"3001","Fakturna cijena sirovina i materijala"
"kp_rrif3002","l10n_hr_chart_template_rrif","asset_current",,"3002","Fakturna cijena rezervnih dijelova"
"kp_rrif3003","l10n_hr_chart_template_rrif","asset_current",,"3003","Fakturna cijena sitnog inventara, autoguma i ambalaže"
"kp_rrif3005","l10n_hr_chart_template_rrif","asset_current",,"3005","Materijal i dijelovi u preuzimanju (nema dokumentacije)"
"kp_rrif3010","l10n_hr_chart_template_rrif","asset_current",,"3010","Troškovi transporta"
"kp_rrif3011","l10n_hr_chart_template_rrif","asset_current",,"3011","Troškovi ukrcaja i iskrcaja (fakturirani)"
"kp_rrif3012","l10n_hr_chart_template_rrif","asset_current",,"3012","Transportno osiguranje i čuvanje"
"kp_rrif3013","l10n_hr_chart_template_rrif","asset_current",,"3013","Posebni troškovi pakiranja - ambalaže"
"kp_rrif3014","l10n_hr_chart_template_rrif","asset_current",,"3014","Troškovi vlastitog transporta"
"kp_rrif3015","l10n_hr_chart_template_rrif","asset_current",,"3015","Troškovi vlastitog ukrcaja i iskrcaja"
"kp_rrif3016","l10n_hr_chart_template_rrif","asset_current",,"3016","Troškovi špeditera"
"kp_rrif3017","l10n_hr_chart_template_rrif","asset_current",,"3017","Troškovi atesta i kontrole"
"kp_rrif3018","l10n_hr_chart_template_rrif","asset_current",,"3018","Troškovi dorade i oplemenjivanja za vrijeme dovođenja na zalihu"
"kp_rrif3019","l10n_hr_chart_template_rrif","asset_current",,"3019","Ostali ovisni troškovi nabave"
"kp_rrif3020","l10n_hr_chart_template_rrif","asset_current",,"3020","Carina i druge uvozne pristojbe-a1"
"kp_rrif3030","l10n_hr_chart_template_rrif","asset_current",,"3030","Posebni porezi (trošarine) koji se ne mogu odbiti-a1"
"kp_rrif3090","l10n_hr_chart_template_rrif","asset_current",,"3090","Obračun nabave sirovina i materijala, dijelova i sitnog inventara koji se skladišti"
"kp_rrif3091","l10n_hr_chart_template_rrif","asset_current",,"3091","Obračun nabave sirovina i materijala i dijelova koji izravno terete troškove"
"kp_rrif3100","l10n_hr_chart_template_rrif","asset_current",,"3100","Zalihe sirovina i materijala"
"kp_rrif3101","l10n_hr_chart_template_rrif","asset_current",,"3101","Zalihe goriva i maziva"
"kp_rrif3102","l10n_hr_chart_template_rrif","asset_current",,"3102","Poluproizvodi za ugradnju ili proizvodnju"
"kp_rrif3103","l10n_hr_chart_template_rrif","asset_current",,"3103","Uredski materijal i pribor"
"kp_rrif3104","l10n_hr_chart_template_rrif","asset_current",,"3104","Zalihe materijala s temelja povezane proizvodnje"
"kp_rrif3105","l10n_hr_chart_template_rrif","asset_current",,"3105","Zalihe ambalažnog materijala"
"kp_rrif3106","l10n_hr_chart_template_rrif","asset_current",,"3106","Zalihe materijala kod kooperanata"
"kp_rrif3107","l10n_hr_chart_template_rrif","asset_current",,"3107","Materijal na zalihi u javnom ili drugom skladištu"
"kp_rrif3108","l10n_hr_chart_template_rrif","asset_current",,"3108","Zalihe pića, hrane i dr. u ugostiteljstvu i hotelijerstvu"
"kp_rrif3109","l10n_hr_chart_template_rrif","asset_current",,"3109","Zalihe otpadnog i rashodovanog materijala"
"kp_rrif3110","l10n_hr_chart_template_rrif","asset_current",,"3110","Materijal u doradi, obradi i oplemenjivanju"
"kp_rrif3111","l10n_hr_chart_template_rrif","asset_current",,"3111","Materijal u manipulaciji i na putu"
"kp_rrif3112","l10n_hr_chart_template_rrif","asset_current",,"3112","Troškovi dorade, obrade i oplemenjivanja"
"kp_rrif3130","l10n_hr_chart_template_rrif","asset_current",,"3130","Zalihe sjemena i sadnog materijala"
"kp_rrif3131","l10n_hr_chart_template_rrif","asset_current",,"3131","Zalihe komponenti za proizvodnju"
"kp_rrif3180","l10n_hr_chart_template_rrif","asset_current",,"3180","Odstupanje od cijene zaliha-a1"
"kp_rrif3200","l10n_hr_chart_template_rrif","asset_current",,"3200","Rezervni dijelovi za servisne usluge"
"kp_rrif3201","l10n_hr_chart_template_rrif","asset_current",,"3201","Dijelovi i sklopovi za ugradnju (u proizvode)"
"kp_rrif3202","l10n_hr_chart_template_rrif","asset_current",,"3202","Rezervni dijelovi za tekuće i investicijsko održavanje"
"kp_rrif3203","l10n_hr_chart_template_rrif","asset_current",,"3203","Zalihe polovnih rezervnih dijelova"
"kp_rrif3204","l10n_hr_chart_template_rrif","asset_current",,"3204","Zalihe otpadaka rezervnih dijelova"
"kp_rrif3500","l10n_hr_chart_template_rrif","asset_current",,"3500","Sitan inventar na zalihi (analitika prema vrstama: alati, mjerni instrumenti, pribori,odjeća, i dr.)"
"kp_rrif3510","l10n_hr_chart_template_rrif","asset_current",,"3510","Ambalaža na zalihi (samo vlastita i višekratna, analitika prema vrstama)-a1"
"kp_rrif3520","l10n_hr_chart_template_rrif","asset_current",,"3520","Autogume na zalihi-a1"
"kp_rrif3580","l10n_hr_chart_template_rrif","asset_current",,"3580","Odstupanje od cijene-a1"
"kp_rrif3590","l10n_hr_chart_template_rrif","asset_current",,"3590","Vrijednosno usklađenje zaliha-a1"
"kp_rrif3600","l10n_hr_chart_template_rrif","asset_current",,"3600","Sitan inventar u uporabi-a1"
"kp_rrif3610","l10n_hr_chart_template_rrif","asset_current",,"3610","Ambalaža u uporabi-a1"
"kp_rrif3620","l10n_hr_chart_template_rrif","asset_current",,"3620","Autogume u uporabi-a1"
"kp_rrif3630","l10n_hr_chart_template_rrif","asset_current",,"3630","Otpis sitnog inventara-a1"
"kp_rrif3640","l10n_hr_chart_template_rrif","asset_current",,"3640","Otpis ambalaže-a1"
"kp_rrif3650","l10n_hr_chart_template_rrif","asset_current",,"3650","Otpis autoguma-a1"
"kp_rrif3690","l10n_hr_chart_template_rrif","asset_current",,"3690","Vrijednosno usklađenje sitnog inventara, ambalaže i autoguma-a1"
"kp_rrif3700","l10n_hr_chart_template_rrif","asset_current",,"3700","Predujmovi dobavljačima materijala-a1"
"kp_rrif3710","l10n_hr_chart_template_rrif","asset_current",,"3710","Predujmovi dobavljačima rezervnih dijelova-a1"
"kp_rrif3720","l10n_hr_chart_template_rrif","asset_current",,"3720","Predujmovi dobavljačima sitnog inventara-a1"
"kp_rrif3730","l10n_hr_chart_template_rrif","asset_current",,"3730","Predujmovi dani uvozniku za nabavu sirovina i materijala, dijelova i inventara-a1"
"kp_rrif3740","l10n_hr_chart_template_rrif","asset_current",,"3740","Predujmovi inozemnim dobavljačima-a1"
"kp_rrif3790","l10n_hr_chart_template_rrif","asset_current",,"3790","Vrijednosno usklađenje danih predujmova-a1"
"kp_rrif4000","l10n_hr_chart_template_rrif","expense",,"4000","Osnovni materijali i sirovine"
"kp_rrif4001","l10n_hr_chart_template_rrif","expense",,"4001","Dijelovi i sklopovi"
"kp_rrif4002","l10n_hr_chart_template_rrif","expense",,"4002","Poluproizvodi za ugradnju"
"kp_rrif4003","l10n_hr_chart_template_rrif","expense",,"4003","Pomoćni materijali (mazivo, ljepila, svrdla, pile, noževi, brusne ploče i dr.)"
"kp_rrif4004","l10n_hr_chart_template_rrif","expense",,"4004","Potrošni materijal za čišćenje i održavanje"
"kp_rrif4005","l10n_hr_chart_template_rrif","expense",,"4005","Materijal za HTZ zaštitu, radna i zaštitna odjeća i obuća"
"kp_rrif4006","l10n_hr_chart_template_rrif","expense",,"4006","Materijal pogonske administracije i menadžmenta (uredski potrošni i sl.)"
"kp_rrif4007","l10n_hr_chart_template_rrif","expense",,"4007","Troškovi oblikovanja proizvoda za posebne kupce"
"kp_rrif4008","l10n_hr_chart_template_rrif","expense",,"4008","Materijali u pomoćnoj djelatnosti (za restoran i dr.)"
"kp_rrif4009","l10n_hr_chart_template_rrif","expense",,"4009","Ostali izravni i opći troškovi pogona - uslužne jedinice (HSFI t. 10.17 i MRS 2, t. 10. do 19.)"
"kp_rrif4010","l10n_hr_chart_template_rrif","expense",,"4010","Uredski materijal (papir, registratori, olovke, tiskanice, toneri, USB stickovi, ulošci, kalendari, rokovnici, kuverte i sl.)"
"kp_rrif4011","l10n_hr_chart_template_rrif","expense",,"4011","Materijal i sredstva za čišćenje i održavanje"
"kp_rrif4012","l10n_hr_chart_template_rrif","expense",,"4012","Troškovi otpisa sitnog inventara"
"kp_rrif4013","l10n_hr_chart_template_rrif","expense",,"4013","Ambalažni materijal, vrpce za blagajne, blokovi papira, pisači, naljepnice, etikete i dr."
"kp_rrif4014","l10n_hr_chart_template_rrif","expense",,"4014","Voda (izvorska) za piće"
"kp_rrif4015","l10n_hr_chart_template_rrif","expense",,"4015","Ostali napitci (sokovi, kava, čaj) za potrebe zaposlenika s PDV-om"
"kp_rrif4016","l10n_hr_chart_template_rrif","expense",,"4016","Uniformirana radna odjeća i obuća"
"kp_rrif4017","l10n_hr_chart_template_rrif","expense",,"4017","Troškovi ukrasnog bilja i ukrasa (za blagdane)"
"kp_rrif4019","l10n_hr_chart_template_rrif","expense",,"4019","Ostali materijalni troškovi trgovine"
"kp_rrif4020","l10n_hr_chart_template_rrif","expense",,"4020","Troškovi projekta za temeljna istraživanja proizvoda"
"kp_rrif4030","l10n_hr_chart_template_rrif","expense",,"4030","Troškovi neodvojive ambalaže u proizvodnji (boce, limenke, kutije i dr.)"
"kp_rrif4031","l10n_hr_chart_template_rrif","expense",,"4031","Troškovi paleta, gajbi i sl."
"kp_rrif4040","l10n_hr_chart_template_rrif","expense",,"4040","Troškovi sitnog inventara,"
"kp_rrif4041","l10n_hr_chart_template_rrif","expense",,"4041","Troškovi ambalaže (povratne, posebne) - otpis"
"kp_rrif4042","l10n_hr_chart_template_rrif","expense",,"4042","Troškovi autoguma (za kamione, autobuse, teretna vozila i strojeve)"
"kp_rrif4044","l10n_hr_chart_template_rrif","expense",,"4044","Troškovi autoguma (neto + PDV - 50%) za slučaj plaće u naravi"
"kp_rrif4045","l10n_hr_chart_template_rrif","expense",,"4045","50% troška autoguma za osobne automobile i dr. sredstva za osobni prijevoz"
"kp_rrif4046","l10n_hr_chart_template_rrif","expense",,"4046","50% troška autoguma za osobne automobile i dr. sred. za osob. prijevoz (s PDV-om)"
"kp_rrif4050","l10n_hr_chart_template_rrif","expense",,"4050","Potrošeni rezervni dijelovi za popravak vlastite opreme"
"kp_rrif4051","l10n_hr_chart_template_rrif","expense",,"4051","Materijal za održavanje opreme i objekata"
"kp_rrif4054","l10n_hr_chart_template_rrif","expense",,"4054","Trošak rez. dijelova za slučaj plaće"
"kp_rrif4055","l10n_hr_chart_template_rrif","expense",,"4055","50% troškova rezervnih dijelova i materijala za popravak automob., plovila i zrakopl. za osobni prijevoz"
"kp_rrif4056","l10n_hr_chart_template_rrif","expense",,"4056","50% troška rezervnih dijelova i materijala za održavanje automobila i dr. za osobni prijevoz - s 50% PDV-a"
"kp_rrif4057","l10n_hr_chart_template_rrif","expense",,"4057","Troškovi zamjene u jamstvenom roku"
"kp_rrif4058","l10n_hr_chart_template_rrif","expense",,"4058","Potrošeni vlastiti proizvodi i roba za održavanje"
"kp_rrif4059","l10n_hr_chart_template_rrif","expense",,"4059","Ostali troškovi rezervnih dijelova"
"kp_rrif4060","l10n_hr_chart_template_rrif","expense",,"4060","Električna energija"
"kp_rrif4061","l10n_hr_chart_template_rrif","expense",,"4061","Plin, para, briketi i drva"
"kp_rrif4062","l10n_hr_chart_template_rrif","expense",,"4062","Mazut i ulje za loženje"
"kp_rrif4063","l10n_hr_chart_template_rrif","expense",,"4063","Dizelsko gorivo, benzin i motorno ulje (za stroj. i sl.)"
"kp_rrif4067","l10n_hr_chart_template_rrif","expense",,"4067","Trošak goriva za teretna vozila (kamione, autobuse, strojeve, brodove i sl.)"
"kp_rrif4069","l10n_hr_chart_template_rrif","expense",,"4069","Ostali troškovi energije u proizvodnji"
"kp_rrif4070","l10n_hr_chart_template_rrif","expense",,"4070","Trošak električne energije"
"kp_rrif4071","l10n_hr_chart_template_rrif","expense",,"4071","Plin, toplinska energija, briketi, drva"
"kp_rrif4074","l10n_hr_chart_template_rrif","expense",,"4074","Gorivo za osob. aut. (neto + 30% PDV) za sluč. plaće"
"kp_rrif4075","l10n_hr_chart_template_rrif","expense",,"4075","70% troškova goriva za pogon automobila za osobni prijevoz(i automobila u najmu)"
"kp_rrif4076","l10n_hr_chart_template_rrif","expense",,"4076","30% goriva za osobni prijevoz +30% PDV-a"
"kp_rrif4077","l10n_hr_chart_template_rrif","expense",,"4077","Trošak goriva za teretna vozila, strojeve i brodove"
"kp_rrif4079","l10n_hr_chart_template_rrif","expense",,"4079","Ostali troškovi energije"
"kp_rrif4080","l10n_hr_chart_template_rrif","expense",,"4080","Troškovi energije na pomoćnim mjestima u proizvodnji-a1"
"kp_rrif4100","l10n_hr_chart_template_rrif","expense",,"4100","Troškovi telefona, interneta i sl."
"kp_rrif4101","l10n_hr_chart_template_rrif","expense",,"4101","Poštanski troškovi"
"kp_rrif4102","l10n_hr_chart_template_rrif","expense",,"4102","Prijevozne usluge u cestovnom prometu"
"kp_rrif4103","l10n_hr_chart_template_rrif","expense",,"4103","Prijevozne usluge željeznicom"
"kp_rrif4104","l10n_hr_chart_template_rrif","expense",,"4104","Prijevozne usluge brodara"
"kp_rrif4105","l10n_hr_chart_template_rrif","expense",,"4105","Prijevozne usluge zrakoplova"
"kp_rrif4106","l10n_hr_chart_template_rrif","expense",,"4106","Troškovi specijalnih prijevoza"
"kp_rrif4107","l10n_hr_chart_template_rrif","expense",,"4107","Usluge taksi- prijevoza"
"kp_rrif4108","l10n_hr_chart_template_rrif","expense",,"4108","Usluge dostave i logistike"
"kp_rrif4109","l10n_hr_chart_template_rrif","expense",,"4109","Ostale usluge prijevoza"
"kp_rrif4110","l10n_hr_chart_template_rrif","expense",,"4110","Usluge dorade (oplemenjivanja), izrade, prerade i sl. u proizvodnji i izgradnji"
"kp_rrif4111","l10n_hr_chart_template_rrif","expense",,"4111","Usluge kooperanata na zajedničkim uslugama prema trećima"
"kp_rrif4112","l10n_hr_chart_template_rrif","expense",,"4112","Usluge studentskog i omladinskog servisa i na izradi proizvoda"
"kp_rrif4113","l10n_hr_chart_template_rrif","expense",,"4113","Usluge pripreme teksta za tisak, za web. i sl."
"kp_rrif4114","l10n_hr_chart_template_rrif","expense",,"4114","Grafičke usluge tiska i uveza"
"kp_rrif4115","l10n_hr_chart_template_rrif","expense",,"4115","Usluge hotela i smještaja radnika na terenu"
"kp_rrif4116","l10n_hr_chart_template_rrif","expense",,"4116","Usluge za iznajmljeni kapacitet"
"kp_rrif4117","l10n_hr_chart_template_rrif","expense",,"4117","Usluge rada vanjskog osoblja"
"kp_rrif4118","l10n_hr_chart_template_rrif","expense",,"4118","Usluge izrade ili popravka po ugovoru o djelu"
"kp_rrif4119","l10n_hr_chart_template_rrif","expense",,"4119","Ostale vanjske usluge na izradi dobara i proizvodnih usluga"
"kp_rrif4120","l10n_hr_chart_template_rrif","expense",,"4120","Nabavljene usluge tekućeg održavanja (bez vlastitog materijala i dijelova)"
"kp_rrif4121","l10n_hr_chart_template_rrif","expense",,"4121","Nabavljene usluge za investicijsko održavanje i popravke (bez vlastitog materijala i dijelova)"
"kp_rrif4122","l10n_hr_chart_template_rrif","expense",,"4122","Usluge čišćenja i pranja"
"kp_rrif4123","l10n_hr_chart_template_rrif","expense",,"4123","Usluge održavanja softvera i web stranica"
"kp_rrif41244","l10n_hr_chart_template_rrif","expense",,"41244","Servis osob. automob. za slučaj plaće u naravi"
"kp_rrif4125","l10n_hr_chart_template_rrif","expense",,"4125","50% usluga servisa za održavanje automobila, plovila i zrakoplova koji služe za osobni prijevoz poduzetnika i zaposlenih"
"kp_rrif4126","l10n_hr_chart_template_rrif","expense",,"4126","50% usluga održavanja prijevoznih sredstava za osobni prijevoz (s PDV-om)"
"kp_rrif4127","l10n_hr_chart_template_rrif","expense",,"4127","Usluge zaštite na radu i održavanja okoliša"
"kp_rrif4128","l10n_hr_chart_template_rrif","expense",,"4128","Usluge zaštitara na čuvanju imovine i osoba"
"kp_rrif4129","l10n_hr_chart_template_rrif","expense",,"4129","Ostale servisne usluge i usluge osoba"
"kp_rrif4130","l10n_hr_chart_template_rrif","expense",,"4130","50% troška registracije osobnih automobila, plovila i zrakoplova za prijevoz osoba poduzetnika (osim osiguranja)"
"kp_rrif41314","l10n_hr_chart_template_rrif","expense",,"41314","50% troška registracije sred. za osobni prijevoz (s 50% PDV-a) (osim troškova osiguranja)"
"kp_rrif4132","l10n_hr_chart_template_rrif","expense",,"4132","Troškovi registracije (neto + PDV) - plaća u naravi"
"kp_rrif4133","l10n_hr_chart_template_rrif","expense",,"4133","Trošak registracije dostavnih i teret. vozila i autobusa (sveukupno) i automob. bez poreznog ograničenja"
"kp_rrif4134","l10n_hr_chart_template_rrif","expense",,"4134","Troškovi registracije plovila"
"kp_rrif4135","l10n_hr_chart_template_rrif","expense",,"4135","Troškovi registracije zrakoplova"
"kp_rrif4136","l10n_hr_chart_template_rrif","expense",,"4136","Troškovi dozvola za prometne smjerove"
"kp_rrif4137","l10n_hr_chart_template_rrif","expense",,"4137","Troškovi koncesija, licencija i dr. prava na prijevoz"
"kp_rrif4138","l10n_hr_chart_template_rrif","expense",,"4138","Troškovi nadoknada za ceste, takse i sl."
"kp_rrif4139","l10n_hr_chart_template_rrif","expense",,"4139","Ostali troškovi registracije prometala"
"kp_rrif4140","l10n_hr_chart_template_rrif","expense",,"4140","Zakupnine - najamnine nekretnina"
"kp_rrif4141","l10n_hr_chart_template_rrif","expense",,"4141","Zakupnine opreme"
"kp_rrif4142","l10n_hr_chart_template_rrif","expense",,"4142","Usluge operativnog (poslovnog) lizinga opreme"
"kp_rrif4143","l10n_hr_chart_template_rrif","expense",,"4143","50% usluga operativnog lizinga automobila, brodova i zrakoplova za osobni prijevoz"
"kp_rrif4144","l10n_hr_chart_template_rrif","expense",,"4144","50% usluga operativnog lizinga sred. za osobni prijevoz (s 50% PDV-a)"
"kp_rrif4145","l10n_hr_chart_template_rrif","expense",,"4145","Usluge operat. najma osob. automob. za slučaj plaće"
"kp_rrif4146","l10n_hr_chart_template_rrif","expense",,"4146","50% rent-á-car usluge prijevoza osoba"
"kp_rrif4147","l10n_hr_chart_template_rrif","expense",,"4147","50% rent-á-car usluga prijevoza osoba (s 50% PDV-a)"
"kp_rrif4148","l10n_hr_chart_template_rrif","expense",,"4148","Rent-á-car za prijevoz tereta"
"kp_rrif41490","l10n_hr_chart_template_rrif","expense",,"41490","Usluge najma informatičke opreme"
"kp_rrif41491","l10n_hr_chart_template_rrif","expense",,"41491","Usluge najma fotokopirnih aparata"
"kp_rrif41492","l10n_hr_chart_template_rrif","expense",,"41492","Usluge web sjedišta (hosting)"
"kp_rrif41493","l10n_hr_chart_template_rrif","expense",,"41493","50% ostalih troškova lizinga (osiguranje, porez na CMV)"
"kp_rrif41494","l10n_hr_chart_template_rrif","expense",,"41494","50% ostalih troškova lizinga s 50% PDV-a (osiguranje, porez na CMV)"
"kp_rrif4150","l10n_hr_chart_template_rrif","expense",,"4150","Troškovi promidžbe putem tiskovina, TV, plakata i sl."
"kp_rrif4151","l10n_hr_chart_template_rrif","expense",,"4151","Usluge promidžbenih agencija"
"kp_rrif4152","l10n_hr_chart_template_rrif","expense",,"4152","Troškovi promidžbe u inozemstvu"
"kp_rrif4153","l10n_hr_chart_template_rrif","expense",,"4153","Trošak sponzoriranja športa i kulture u cilju promidžbe"
"kp_rrif4154","l10n_hr_chart_template_rrif","expense",,"4154","Usluge unapređenja prodaje"
"kp_rrif4155","l10n_hr_chart_template_rrif","expense",,"4155","Usluge istraživanja tržišta"
"kp_rrif4156","l10n_hr_chart_template_rrif","expense",,"4156","Usluge sajmova (nadoknada za prostor)"
"kp_rrif4157","l10n_hr_chart_template_rrif","expense",,"4157","Usluge oblikovanja i uređenja izložbenog i prodajnog prostora"
"kp_rrif4158","l10n_hr_chart_template_rrif","expense",,"4158","Troškovi promidžbe najmom medija (stranica portala i sl.)"
"kp_rrif4159","l10n_hr_chart_template_rrif","expense",,"4159","Ostali troškovi promidžbe (osim reprezentacije, dnevnica na službenom putu i sl.)"
"kp_rrif4160","l10n_hr_chart_template_rrif","expense",,"4160","Troškovi drugih dohodaka (ugovora o djelu, akvizitera, trgov. putnika, konzultanata)"
"kp_rrif4161","l10n_hr_chart_template_rrif","expense",,"4161","Autorski honorari (pisana, govorna, prijevodi i dr.)"
"kp_rrif4162","l10n_hr_chart_template_rrif","expense",,"4162","Usluge specijalističkog obrazovanja, znanstvenoistraživačke usluge, usluge informacija i sl."
"kp_rrif4163","l10n_hr_chart_template_rrif","expense",,"4163","Konzultantske i savjetničke usluge"
"kp_rrif4164","l10n_hr_chart_template_rrif","expense",,"4164","Knjigovodstvene usluge"
"kp_rrif4165","l10n_hr_chart_template_rrif","expense",,"4165","Usluge poreznih savjetnika"
"kp_rrif4166","l10n_hr_chart_template_rrif","expense",,"4166","Usluge revizije i procjene vrijednosti poduzeća"
"kp_rrif4167","l10n_hr_chart_template_rrif","expense",,"4167","Odvjetničke, bilježničke i usluge izrade pravnih akata"
"kp_rrif4168","l10n_hr_chart_template_rrif","expense",,"4168","Naknade za korištenje prava intelektualnog vlasništva (licencije, ind. prava., robni znak i sl.)"
"kp_rrif4169","l10n_hr_chart_template_rrif","expense",,"4169","Usluge vještačenja, administracijske usluge, i dr. intelektualne usluge"
"kp_rrif4170","l10n_hr_chart_template_rrif","expense",,"4170","Komunalna naknada (za financ. izgradnje)"
"kp_rrif4171","l10n_hr_chart_template_rrif","expense",,"4171","Odvoz smeća i fekalija"
"kp_rrif4172","l10n_hr_chart_template_rrif","expense",,"4172","Voda i odvodnja"
"kp_rrif4173","l10n_hr_chart_template_rrif","expense",,"4173","Održavanje zelenila"
"kp_rrif4174","l10n_hr_chart_template_rrif","expense",,"4174","Usluge tržnica"
"kp_rrif4175","l10n_hr_chart_template_rrif","expense",,"4175","Garažiranje i parkiranje vozila"
"kp_rrif4176","l10n_hr_chart_template_rrif","expense",,"4176","Deratizacija i dezinfekcijske usluge"
"kp_rrif4177","l10n_hr_chart_template_rrif","expense",,"4177","Dimnjačarske i ekološke usluge"
"kp_rrif4178","l10n_hr_chart_template_rrif","expense",,"4178","Veterinarske, sanitarne i usluge zbrinjavanja otpada"
"kp_rrif4179","l10n_hr_chart_template_rrif","expense",,"4179","Ostale komunalne i ekološke usluge"
"kp_rrif4180","l10n_hr_chart_template_rrif","expense",,"4180","50% vanjskih usluga ugošćenja (reprezentacije) (s 50% PDV-a) - porezno priznato"
