"id","parent_id/id","chart_template_id/id","code_prefix_start","name"
"kp_rrif_acc_group_474","kp_rrif_acc_group_47","l10n_hr_chart_template_rrif","474","Zatezne kamate"
"kp_rrif_acc_group_475","kp_rrif_acc_group_47","l10n_hr_chart_template_rrif","475","Tečajne razlike iz odnosa s nepovezanim poduzetnicima"
"kp_rrif_acc_group_476","kp_rrif_acc_group_47","l10n_hr_chart_template_rrif","476","Gubitci iz ulaganja u dionice, udjele, obveznice i dr. vrijednosne papire (koji su prodani ispod troška nabave - čl. 10. ZoPD)"
"kp_rrif_acc_group_477","kp_rrif_acc_group_47","l10n_hr_chart_template_rrif","477","Troškovi diskonta i nagodbi"
"kp_rrif_acc_group_478","kp_rrif_acc_group_47","l10n_hr_chart_template_rrif","478","Nerealizirani gubitci (rashodi) od financ. imovine"
"kp_rrif_acc_group_479","kp_rrif_acc_group_47","l10n_hr_chart_template_rrif","479","Ostali financijski troškovi"
"kp_rrif_acc_group_48","kp_rrif_acc_group_4","l10n_hr_chart_template_rrif","48","OSTALI POSLOVNI RASHODI"
"kp_rrif_acc_group_480","kp_rrif_acc_group_48","l10n_hr_chart_template_rrif","480","Trošak naknadnih popusta, sniženja, reklamacija i troškovi uzoraka"
"kp_rrif_acc_group_481","kp_rrif_acc_group_48","l10n_hr_chart_template_rrif","481","Otpisi vrijednosno neusklađenih potraživanja"
"kp_rrif_acc_group_4811","kp_rrif_acc_group_481","l10n_hr_chart_template_rrif","4811","Izravni otpisi nenaplaćenih potraživanja od kupaca i drugih koja nisu vrijednosno usklađena"
"kp_rrif_acc_group_482","kp_rrif_acc_group_48","l10n_hr_chart_template_rrif","482","Rashodi - otpisi nematerijalne i materijalne imovine"
"kp_rrif_acc_group_483","kp_rrif_acc_group_48","l10n_hr_chart_template_rrif","483","Manjkovi i provalne krađe na zalihama i drugim sredstvima"
"kp_rrif_acc_group_484","kp_rrif_acc_group_48","l10n_hr_chart_template_rrif","484","Kazne, penali, nadoknade šteta i troškovi iz ugovora"
"kp_rrif_acc_group_485","kp_rrif_acc_group_48","l10n_hr_chart_template_rrif","485","Naknadno utvrđeni troškovi poslovanja"
"kp_rrif_acc_group_486","kp_rrif_acc_group_48","l10n_hr_chart_template_rrif","486","Darovanje do 2% od ukupnog prihoda"
"kp_rrif_acc_group_487","kp_rrif_acc_group_48","l10n_hr_chart_template_rrif","487","Darovanja iznad 2% od UP i dr. darovanja"
"kp_rrif_acc_group_488","kp_rrif_acc_group_48","l10n_hr_chart_template_rrif","488","Troškovi iz drugih aktivnosti (izvan osnovne djelatnosti)"
"kp_rrif_acc_group_489","kp_rrif_acc_group_48","l10n_hr_chart_template_rrif","489","Ostali troškovi - rashodi"
"kp_rrif_acc_group_49","kp_rrif_acc_group_4","l10n_hr_chart_template_rrif","49","RASPORED TROŠKOVA"
"kp_rrif_acc_group_490","kp_rrif_acc_group_49","l10n_hr_chart_template_rrif","490","Raspored troškova za obračun proizvoda i usluga (prema HSFI 10 i MRS-u 2 i MRS-u 11) - uskladištivi troškovi (na račune 60, 62 i 63)"
"kp_rrif_acc_group_491","kp_rrif_acc_group_49","l10n_hr_chart_template_rrif","491","Raspored troškova za pokriće upravnih, administrativnih, prodajnih i drugih troškova (na račune 70 i 71)"
"kp_rrif_acc_group_6","","l10n_hr_chart_template_rrif","6","PROIZVODNJA, BIOLOŠKA IMOVINA, GOTOVI PROIZVODI, ROBA I DUGOTRAJNA IMOVINA NAMIJENJENA PRODAJI"
"kp_rrif_acc_group_60","kp_rrif_acc_group_6","l10n_hr_chart_template_rrif","60","PROIZVODNJA - TROŠKOVI KONVERZIJE"
"kp_rrif_acc_group_600","kp_rrif_acc_group_60","l10n_hr_chart_template_rrif","600","Proizvodnja u tijeku (razrada po serijama, nositeljima troškova, mjestima, pogonima, gradilištima, objektima, radnim nalozima i sl.)"
"kp_rrif_acc_group_601","kp_rrif_acc_group_60","l10n_hr_chart_template_rrif","601","Vrijednost usluga (u tijeku ili nedovršenih na datum bilance - MRS 2, t. 16.)"
"kp_rrif_acc_group_602","kp_rrif_acc_group_60","l10n_hr_chart_template_rrif","602","Vanjska proizvodnja (kooperacija i dr.)"
"kp_rrif_acc_group_605","kp_rrif_acc_group_60","l10n_hr_chart_template_rrif","605","Proizvodnja u slobodnoj zoni"
"kp_rrif_acc_group_606","kp_rrif_acc_group_60","l10n_hr_chart_template_rrif","606","Proizvodnja u doradi i manipulaciji"
"kp_rrif_acc_group_607","kp_rrif_acc_group_60","l10n_hr_chart_template_rrif","607","Obustavljena proizvodnja"
"kp_rrif_acc_group_608","kp_rrif_acc_group_60","l10n_hr_chart_template_rrif","608","Proizvodnja u tijeku iz ortačkog ugovora"
"kp_rrif_acc_group_609","kp_rrif_acc_group_60","l10n_hr_chart_template_rrif","609","Vrijednosno usklađivanje proizvodnje - usluga"
"kp_rrif_acc_group_61","kp_rrif_acc_group_6","l10n_hr_chart_template_rrif","61","NEDOVRŠENI PROIZVODI I POLUPROIZVODI"
"kp_rrif_acc_group_610","kp_rrif_acc_group_61","l10n_hr_chart_template_rrif","610","Zalihe poluproizvoda (analitika prema osnovnim skupinama ili po stupnju dovršenosti)"
"kp_rrif_acc_group_611","kp_rrif_acc_group_61","l10n_hr_chart_template_rrif","611","Nedovršeni proizvodi i poluproizvodi (analitika po vrstama proizvoda)"
"kp_rrif_acc_group_619","kp_rrif_acc_group_61","l10n_hr_chart_template_rrif","619","Vrijednosno usklađivanje nedovršenih proizvoda i poluproizvoda"
"kp_rrif_acc_group_62","kp_rrif_acc_group_6","l10n_hr_chart_template_rrif","62","BIOLOŠKA IMOVINA"
"kp_rrif_acc_group_620","kp_rrif_acc_group_62","l10n_hr_chart_template_rrif","620","Zalihe biološke proizvodnje u toku"
"kp_rrif_acc_group_621","kp_rrif_acc_group_62","l10n_hr_chart_template_rrif","621","Zaliha biološke imovine za prodaju"
"kp_rrif_acc_group_629","kp_rrif_acc_group_62","l10n_hr_chart_template_rrif","629","Vrijednosno usklađivanje biološke imovine"
"kp_rrif_acc_group_63","kp_rrif_acc_group_6","l10n_hr_chart_template_rrif","63","ZALIHE GOTOVIH PROIZVODA"
"kp_rrif_acc_group_630","kp_rrif_acc_group_63","l10n_hr_chart_template_rrif","630","Gotovi proizvodi na skladištu (razrada za svako skladište a unutar toga po skupinama, tipovima, vrstama i sl. te poljoprivredni gotovi proizvodi)"
"kp_rrif_acc_group_631","kp_rrif_acc_group_63","l10n_hr_chart_template_rrif","631","Gotovi proizvodi u javnom skladištu, silosu i dr."
"kp_rrif_acc_group_632","kp_rrif_acc_group_63","l10n_hr_chart_template_rrif","632","Gotovi proizvodi dani u komisijsku prodaju"
"kp_rrif_acc_group_633","kp_rrif_acc_group_63","l10n_hr_chart_template_rrif","633","Gotovi proizvodi dani u konsignacijsku prodaju"
"kp_rrif_acc_group_634","kp_rrif_acc_group_63","l10n_hr_chart_template_rrif","634","Gotovi proizvodi u doradi, obradi i manipulaciji"
"kp_rrif_acc_group_635","kp_rrif_acc_group_63","l10n_hr_chart_template_rrif","635","Gotovi proizvodi u slobodnoj zoni"
"kp_rrif_acc_group_636","kp_rrif_acc_group_63","l10n_hr_chart_template_rrif","636","Zalihe nekurentnih proizvoda i otpadaka"
"kp_rrif_acc_group_637","kp_rrif_acc_group_63","l10n_hr_chart_template_rrif","637","Gotovi proizvodi u izložbenim prostorima"
"kp_rrif_acc_group_638","kp_rrif_acc_group_63","l10n_hr_chart_template_rrif","638","Gotovi proizvodi iz ortaštava"
"kp_rrif_acc_group_639","kp_rrif_acc_group_63","l10n_hr_chart_template_rrif","639","Vrijednosno usklađivanje zaliha gotovih proizvoda"
"kp_rrif_acc_group_64","kp_rrif_acc_group_6","l10n_hr_chart_template_rrif","64","GOTOVI PROIZVODI U VLASTITIM PRODAVAONICAMA"
"kp_rrif_acc_group_640","kp_rrif_acc_group_64","l10n_hr_chart_template_rrif","640","Gotovi proizvodi u prodaji u vlastitim prodavaonicama (analitika po prodavaonicama)"
"kp_rrif_acc_group_641","kp_rrif_acc_group_64","l10n_hr_chart_template_rrif","641","Uračunani PDV u vrijednosti proizvoda"
"kp_rrif_acc_group_648","kp_rrif_acc_group_64","l10n_hr_chart_template_rrif","648","Uračunana marža u prodajnoj cijeni gotovih proizvoda"
"kp_rrif_acc_group_649","kp_rrif_acc_group_64","l10n_hr_chart_template_rrif","649","Vrijednosno usklađivanje gotovih proizvoda u prodavaonicama"
"kp_rrif_acc_group_65","kp_rrif_acc_group_6","l10n_hr_chart_template_rrif","65","OBRAČUN TROŠKOVA NABAVE ROBE - TROŠKOVI KUPNJE"
"kp_rrif_acc_group_650","kp_rrif_acc_group_65","l10n_hr_chart_template_rrif","650","Kupovna cijena robe od dobavljača"
"kp_rrif_acc_group_651","kp_rrif_acc_group_65","l10n_hr_chart_template_rrif","651","Ostali troškovi nabave u svezi s dovođenjem robe na zalihu"
"kp_rrif_acc_group_652","kp_rrif_acc_group_65","l10n_hr_chart_template_rrif","652","Carina i druge uvozne pristojbe za robu"
"kp_rrif_acc_group_653","kp_rrif_acc_group_65","l10n_hr_chart_template_rrif","653","Posebni porezi i trošarine (analitika)"
"kp_rrif_acc_group_659","kp_rrif_acc_group_65","l10n_hr_chart_template_rrif","659","Obračun nabave - trošak kupnje"
"kp_rrif_acc_group_66","kp_rrif_acc_group_6","l10n_hr_chart_template_rrif","66","ROBA"
"kp_rrif_acc_group_660","kp_rrif_acc_group_66","l10n_hr_chart_template_rrif","660","Roba u skladištu"
"kp_rrif_acc_group_661","kp_rrif_acc_group_66","l10n_hr_chart_template_rrif","661","Roba u tuđem skladištu i izlozima"
"kp_rrif_acc_group_662","kp_rrif_acc_group_66","l10n_hr_chart_template_rrif","662","Roba dana u komisijsku ili konsignacijsku prodaju"
"kp_rrif_acc_group_663","kp_rrif_acc_group_66","l10n_hr_chart_template_rrif","663","Roba u prodavaonicama"
"kp_rrif_acc_group_6630","kp_rrif_acc_group_663","l10n_hr_chart_template_rrif","6630","Roba u prodavaonici (po prodajnoj cijeni − analitika po prodavaonicama), ili"
"kp_rrif_acc_group_664","kp_rrif_acc_group_66","l10n_hr_chart_template_rrif","664","Uračunani porezi u robi"
"kp_rrif_acc_group_665","kp_rrif_acc_group_66","l10n_hr_chart_template_rrif","665","Roba u poreznom skladištu ili u slobodnoj zoni"
"kp_rrif_acc_group_666","kp_rrif_acc_group_66","l10n_hr_chart_template_rrif","666","Roba u doradi, obradi i manipulaciji"
"kp_rrif_acc_group_667","kp_rrif_acc_group_66","l10n_hr_chart_template_rrif","667","Roba na putu"
"kp_rrif_acc_group_668","kp_rrif_acc_group_66","l10n_hr_chart_template_rrif","668","Uračunana razlika u cijeni robe"
"kp_rrif_acc_group_669","kp_rrif_acc_group_66","l10n_hr_chart_template_rrif","669","Vrijednosno usklađivanje zaliha robe"
"kp_rrif_acc_group_67","kp_rrif_acc_group_6","l10n_hr_chart_template_rrif","67","PREDUJMOVI ZA NABAVU ROBE"
"kp_rrif_acc_group_670","kp_rrif_acc_group_67","l10n_hr_chart_template_rrif","670","Dani predujmovi za nabavu robe"
"kp_rrif_acc_group_671","kp_rrif_acc_group_67","l10n_hr_chart_template_rrif","671","Dani predujmovi uvozniku za nabavu robe"
"kp_rrif_acc_group_672","kp_rrif_acc_group_67","l10n_hr_chart_template_rrif","672","Dani predujmovi za robu povezanom društvu"
"kp_rrif_acc_group_673","kp_rrif_acc_group_67","l10n_hr_chart_template_rrif","673","Dani predujmovi za nabavu bioloških proizvoda"
"kp_rrif_acc_group_679","kp_rrif_acc_group_67","l10n_hr_chart_template_rrif","679","Vrijednosno usklađenje danih predujmova za robu"
"kp_rrif_acc_group_68","kp_rrif_acc_group_6","l10n_hr_chart_template_rrif","68","NEKRETNINE I UMJETNINE ZA TRGOVANJE"
"kp_rrif_acc_group_680","kp_rrif_acc_group_68","l10n_hr_chart_template_rrif","680","Nabavna vrijednost nekretnina za preprodaju (s porezom na promet)"
"kp_rrif_acc_group_681","kp_rrif_acc_group_68","l10n_hr_chart_template_rrif","681","Troškovi dodatnog uređenja - dorade"
"kp_rrif_acc_group_682","kp_rrif_acc_group_68","l10n_hr_chart_template_rrif","682","Umjetnine u prodaji"
"kp_rrif_acc_group_683","kp_rrif_acc_group_68","l10n_hr_chart_template_rrif","683","Nekretnine za prodaju (uređene)"
"kp_rrif_acc_group_684","kp_rrif_acc_group_68","l10n_hr_chart_template_rrif","684","Oldtimeri za trgovanje"
"kp_rrif_acc_group_685","kp_rrif_acc_group_68","l10n_hr_chart_template_rrif","685","Uračunani PDV u umjetninama i oldtimerima"
"kp_rrif_acc_group_687","kp_rrif_acc_group_68","l10n_hr_chart_template_rrif","687","Predujmovi za kupnju nekretnina i sl. radi daljnje prodaje"
"kp_rrif_acc_group_688","kp_rrif_acc_group_68","l10n_hr_chart_template_rrif","688","Uračunana razlika u cijeni nekretnina i umjetnina za daljnju prodaju"
"kp_rrif_acc_group_689","kp_rrif_acc_group_68","l10n_hr_chart_template_rrif","689","Vrijednosno usklađivanje nekretnina i umjetnina i sl u prometu i predujmova"
"kp_rrif_acc_group_69","kp_rrif_acc_group_6","l10n_hr_chart_template_rrif","69","DUGOTRAJNA IMOVINA NAMIJENJENA PRODAJI"
"kp_rrif_acc_group_690","kp_rrif_acc_group_69","l10n_hr_chart_template_rrif","690","Nematerijalna imovina namijenjena prodaji"
"kp_rrif_acc_group_691","kp_rrif_acc_group_69","l10n_hr_chart_template_rrif","691","Materijalna imovina namijenjena za prodaju"
"kp_rrif_acc_group_699","kp_rrif_acc_group_69","l10n_hr_chart_template_rrif","699","Vrijednosno usklađenje dugotrajne imovine namijenjena prodaji"
"kp_rrif_acc_group_7","","l10n_hr_chart_template_rrif","7","POKRIĆE RASHODA I PRIHODI RAZDOBLJA"
"kp_rrif_acc_group_70","kp_rrif_acc_group_7","l10n_hr_chart_template_rrif","70","TROŠKOVI PRODANIH ZALIHA PROIZVODA I USLUGA"
"kp_rrif_acc_group_700","kp_rrif_acc_group_70","l10n_hr_chart_template_rrif","700","Trošak zaliha prodanih proizvoda (60, 62, 63 i 64)"
"kp_rrif_acc_group_701","kp_rrif_acc_group_70","l10n_hr_chart_template_rrif","701","Troškovi realiziranih usluga (490 i 601)"
"kp_rrif_acc_group_702","kp_rrif_acc_group_70","l10n_hr_chart_template_rrif","702","Troškovi neiskorištenog kapaciteta (HSFI t. 10.18. i MRS 2 t. 13)"
"kp_rrif_acc_group_703","kp_rrif_acc_group_70","l10n_hr_chart_template_rrif","703","Troškovi zaliha materijala i otpadaka (31, 32, 35 i 36)"
"kp_rrif_acc_group_704","kp_rrif_acc_group_70","l10n_hr_chart_template_rrif","704","Rashodi zaliha proizvodnje (HSFI 10 i MRS 2)"
"kp_rrif_acc_group_705","kp_rrif_acc_group_70","l10n_hr_chart_template_rrif","705","Greškom neiskazani rashodi proteklih razdoblja"
"kp_rrif_acc_group_706","kp_rrif_acc_group_70","l10n_hr_chart_template_rrif","706","Gubitci iz ugovora o izgradnji (MRS 11, t. 36.)"
"kp_rrif_acc_group_707","kp_rrif_acc_group_70","l10n_hr_chart_template_rrif","707","Troškovi iz ugovora o ortaštvu"
"kp_rrif_acc_group_708","kp_rrif_acc_group_70","l10n_hr_chart_template_rrif","708","Troškovi vrijednosnog usklađenja proizvodnje u tijeku (609), poluproizvoda (629) i zaliha gotovih proizvoda (639 i 649)"
"kp_rrif_acc_group_71","kp_rrif_acc_group_7","l10n_hr_chart_template_rrif","71","TROŠKOVI PRODANE ROBE"
"kp_rrif_acc_group_710","kp_rrif_acc_group_71","l10n_hr_chart_template_rrif","710","Nabavna vrijednost prodane robe"
"kp_rrif_acc_group_711","kp_rrif_acc_group_71","l10n_hr_chart_template_rrif","711","Nabavna vrijednost prodanih nekretnina i umjetnina"
"kp_rrif_acc_group_712","kp_rrif_acc_group_71","l10n_hr_chart_template_rrif","712","Troškovi dugotr. imov. namijenjeni prodaji (neto)"
"kp_rrif_acc_group_713","kp_rrif_acc_group_71","l10n_hr_chart_template_rrif","713","Troškovi kala, rastepa, kvara i loma na robi i otpisi robe"
"kp_rrif_acc_group_714","kp_rrif_acc_group_71","l10n_hr_chart_template_rrif","714","Troškovi zamjene robe u jamstvenom roku"
"kp_rrif_acc_group_715","kp_rrif_acc_group_71","l10n_hr_chart_template_rrif","715","Pogreškom neiskazani rashodi prodane robe u proteklim razdobljima u trgovini"
"kp_rrif_acc_group_718","kp_rrif_acc_group_71","l10n_hr_chart_template_rrif","718","Troškovi vrijednosnog usklađenja trgovačke robe i predujmova (669, 679, 689)"
"kp_rrif_acc_group_719","kp_rrif_acc_group_71","l10n_hr_chart_template_rrif","719","Troškovi vrijednosnog usklađenja dugotrajne imovine namijenjene prodaji (699)"
"kp_rrif_acc_group_72","kp_rrif_acc_group_7","l10n_hr_chart_template_rrif","72","TROŠKOVI UPRAVE, ADMINISTRACIJE I OSTALI RASHODI"
"kp_rrif_acc_group_720","kp_rrif_acc_group_72","l10n_hr_chart_template_rrif","720","Troškovi uprave, prodaje, administracije (491)"
"kp_rrif_acc_group_721","kp_rrif_acc_group_72","l10n_hr_chart_template_rrif","721","Ostali poslovni rashodi - nespomenuti"
"kp_rrif_acc_group_73","kp_rrif_acc_group_7","l10n_hr_chart_template_rrif","73","OSTALI POSLOVNI RASHODI"
"kp_rrif_acc_group_730","kp_rrif_acc_group_73","l10n_hr_chart_template_rrif","730","Rashodi od prodaje dugotrajne imovine (HSFI 8 t. 8.35.)"
"kp_rrif_acc_group_731","kp_rrif_acc_group_73","l10n_hr_chart_template_rrif","731","Otpisi od otuđenja imovine koji su nastali neočekivano i u visokoj vrijednosti (HSFI 4 t. 4.7. i MRS 10, t. 9.)"
"kp_rrif_acc_group_732","kp_rrif_acc_group_73","l10n_hr_chart_template_rrif","732","Gubitci zbog izvlaštenja ili zbog prirodnih katastrofa na važnom dijelu imovine"
"kp_rrif_acc_group_733","kp_rrif_acc_group_73","l10n_hr_chart_template_rrif","733","Rashodi iz ostalih rijetkih i neobičnih događaja ili transakcija"
"kp_rrif_acc_group_734","kp_rrif_acc_group_73","l10n_hr_chart_template_rrif","734","Izvanredne kazne, penali, odštete, naknadno utvrđ. obveze i sl."
"kp_rrif_acc_group_735","kp_rrif_acc_group_73","l10n_hr_chart_template_rrif","735","Nerealizirani gubitci"
"kp_rrif_acc_group_736","kp_rrif_acc_group_73","l10n_hr_chart_template_rrif","736","Troškovi vraćene robe prodane u prethodnim god."
"kp_rrif_acc_group_737","kp_rrif_acc_group_73","l10n_hr_chart_template_rrif","737","Gubitci od procjene biološke imovine"
"kp_rrif_acc_group_738","kp_rrif_acc_group_73","l10n_hr_chart_template_rrif","738","Gubitci od procjene poljoprivrednih proizvoda"
"kp_rrif_acc_group_74","kp_rrif_acc_group_7","l10n_hr_chart_template_rrif","74","UDIO U DOBITKU I GUBITKU DRUŠTAVA POVEZANIH SUDJELUJUĆIM INTERESOM I OD ZAJEDNIČKIH POTHVATA"
"kp_rrif_acc_group_740","kp_rrif_acc_group_74","l10n_hr_chart_template_rrif","740","Udio u dobitku društava povezanih sudjelujućim interesom i od zajedničkih pothvata"
"kp_rrif_acc_group_745","kp_rrif_acc_group_74","l10n_hr_chart_template_rrif","745","Udio u gubitku od društava povezanih sudjelujućim interesom i od zajedničkih pothvata"
"kp_rrif_acc_group_75","kp_rrif_acc_group_7","l10n_hr_chart_template_rrif","75","PRIHODI OD PRODAJE PROIZVODA I USLUGA"
"kp_rrif_acc_group_750","kp_rrif_acc_group_75","l10n_hr_chart_template_rrif","750","Prihodi od prodaje proizvoda (analitika po proizvodima ili profitnim centrima)"
"kp_rrif_acc_group_751","kp_rrif_acc_group_75","l10n_hr_chart_template_rrif","751","Prihodi od prodaje usluga"
"kp_rrif_acc_group_752","kp_rrif_acc_group_75","l10n_hr_chart_template_rrif","752","Prihodi od graditeljskih usluga - iz ugovora o izgradnji (građevina)"
"kp_rrif_acc_group_753","kp_rrif_acc_group_75","l10n_hr_chart_template_rrif","753","Prihodi od prodaje dobara u inozemstvo"
"kp_rrif_acc_group_754","kp_rrif_acc_group_75","l10n_hr_chart_template_rrif","754","Prihodi od prodaje usluga u inozemstvo"
"kp_rrif_acc_group_755","kp_rrif_acc_group_75","l10n_hr_chart_template_rrif","755","Prihodi s osnove upotrebe proizvoda i usluga za vlastite potrebe"
"kp_rrif_acc_group_756","kp_rrif_acc_group_75","l10n_hr_chart_template_rrif","756","Prihodi od zakupa i najmova"
"kp_rrif_acc_group_7561","kp_rrif_acc_group_756","l10n_hr_chart_template_rrif","7561","Prihodi od najmova opreme i dr. stvari"
"kp_rrif_acc_group_757","kp_rrif_acc_group_75","l10n_hr_chart_template_rrif","757","Prihodi iz ortaštva"
"kp_rrif_acc_group_758","kp_rrif_acc_group_75","l10n_hr_chart_template_rrif","758","Ostali prihodi od ostale prodaje"
"kp_rrif_acc_group_759","kp_rrif_acc_group_75","l10n_hr_chart_template_rrif","759","Prihodi od prodaje proizvoda i usluga poduzetnicima unutar grupe"
"kp_rrif_acc_group_76","kp_rrif_acc_group_7","l10n_hr_chart_template_rrif","76","PRIHODI OD PRODAJE TRGOVAČKE ROBE"
"kp_rrif_acc_group_760","kp_rrif_acc_group_76","l10n_hr_chart_template_rrif","760","Prihodi od prodaje robe"
"kp_rrif_acc_group_761","kp_rrif_acc_group_76","l10n_hr_chart_template_rrif","761","Prihodi od prodaje robe u inozemstvu"
"kp_rrif_acc_group_762","kp_rrif_acc_group_76","l10n_hr_chart_template_rrif","762","Prihodi od trgovačkih usluga"
"kp_rrif_acc_group_763","kp_rrif_acc_group_76","l10n_hr_chart_template_rrif","763","Prihodi od prodaje nekurentne robe (robe u kvaru, oštećenju, demodirana i sl.)"
"kp_rrif_acc_group_764","kp_rrif_acc_group_76","l10n_hr_chart_template_rrif","764","Prihodi od prodaje robe na robni kredit"
"kp_rrif_acc_group_765","kp_rrif_acc_group_76","l10n_hr_chart_template_rrif","765","Prihodi s osnove upotrebe robe za vlastite potrebe"
"kp_rrif_acc_group_766","kp_rrif_acc_group_76","l10n_hr_chart_template_rrif","766","Prihodi od prodane robe u financijski lizing (najam)"
"kp_rrif_acc_group_767","kp_rrif_acc_group_76","l10n_hr_chart_template_rrif","767","Prihodi od preprodaje nekretnina i umjetnina"
"kp_rrif_acc_group_768","kp_rrif_acc_group_76","l10n_hr_chart_template_rrif","768","Ostali prihodi od prodaje roba i trgovačkih usluga"
"kp_rrif_acc_group_77","kp_rrif_acc_group_7","l10n_hr_chart_template_rrif","77","FINANCIJSKI PRIHODI"
"kp_rrif_acc_group_770","kp_rrif_acc_group_77","l10n_hr_chart_template_rrif","770","Prihodi od ulaganja u udjele (dionice) i ostala financijska ulaganja poduzetnika unutar grupe, prihodi od kamata, tečajnih razlika i ostali financijski prihodi s poduzetnicima unutar grupe"
"kp_rrif_acc_group_771","kp_rrif_acc_group_77","l10n_hr_chart_template_rrif","771","Prihodi od kamata"
"kp_rrif_acc_group_772","kp_rrif_acc_group_77","l10n_hr_chart_template_rrif","772","Prihodi od tečajnih razlika i ostali prihodi"
"kp_rrif_acc_group_773","kp_rrif_acc_group_77","l10n_hr_chart_template_rrif","773","Prihodi od dividende i dobitaka iz udjela"
"kp_rrif_acc_group_774","kp_rrif_acc_group_77","l10n_hr_chart_template_rrif","774","Prihodi od ostalih dugotrajnih financijskih ulaganja i zajmova"
"kp_rrif_acc_group_775","kp_rrif_acc_group_77","l10n_hr_chart_template_rrif","775","Prihodi od ulaganja u udjele (dionice) društava povezanih sudjelujućim interesom"
"kp_rrif_acc_group_776","kp_rrif_acc_group_77","l10n_hr_chart_template_rrif","776","Nerealizirani dobitci (prihodi) od financijske imovine"
"kp_rrif_acc_group_777","kp_rrif_acc_group_77","l10n_hr_chart_template_rrif","777","Prihodi negativnog goodwilla"
"kp_rrif_acc_group_778","kp_rrif_acc_group_77","l10n_hr_chart_template_rrif","778","Prihodi od financijskih naknada"
"kp_rrif_acc_group_779","kp_rrif_acc_group_77","l10n_hr_chart_template_rrif","779","Ostali financijski prihodi"
"kp_rrif_acc_group_78","kp_rrif_acc_group_7","l10n_hr_chart_template_rrif","78","OSTALI POSLOVNI PRIHODI"
"kp_rrif_acc_group_780","kp_rrif_acc_group_78","l10n_hr_chart_template_rrif","780","Prihodi od otpisa obveza i popusta"
"kp_rrif_acc_group_781","kp_rrif_acc_group_78","l10n_hr_chart_template_rrif","781","Prihodi od rezidualnih imovinskih stavki, viškova i procjena"
"kp_rrif_acc_group_782","kp_rrif_acc_group_78","l10n_hr_chart_template_rrif","782","Prihodi od ukidanja rezerviranja i naknadno naplaćeni prihodi"
"kp_rrif_acc_group_783","kp_rrif_acc_group_78","l10n_hr_chart_template_rrif","783","Prihodi od refundacije, dotacija, subvencija i nadoknada"
"kp_rrif_acc_group_784","kp_rrif_acc_group_78","l10n_hr_chart_template_rrif","784","Prihodi od ukidanja gubitaka i revalorizacija"
"kp_rrif_acc_group_785","kp_rrif_acc_group_78","l10n_hr_chart_template_rrif","785","Ostali poslovni prihodi"
"kp_rrif_acc_group_786","kp_rrif_acc_group_78","l10n_hr_chart_template_rrif","786","Prihodi od državnih potpora (HSFI 15 i MRS 20)"
"kp_rrif_acc_group_787","kp_rrif_acc_group_78","l10n_hr_chart_template_rrif","787","Dobitci od procjene poljoprivrednih proizvoda i biološke imovine (HSFI 17, t. 17.12 i MRS 41)"
"kp_rrif_acc_group_788","kp_rrif_acc_group_78","l10n_hr_chart_template_rrif","788","Prodaja značajnog dijela imovine (poduzeća, pogona, gosp. cjeline)"
"kp_rrif_acc_group_789","kp_rrif_acc_group_78","l10n_hr_chart_template_rrif","789","Ostali prihodi (npr. veliki besplatni primitak, prihod koji nije proizašao iz redovitog poslovanja)"
"kp_rrif_acc_group_79","kp_rrif_acc_group_7","l10n_hr_chart_template_rrif","79","RAZLIKA PRIHODA I RASHODA FINANCIJSKE GODINE"
"kp_rrif_acc_group_790","kp_rrif_acc_group_79","l10n_hr_chart_template_rrif","790","Razlika prihoda i rashoda (iz cjelokupnog poslovanja)"
"kp_rrif_acc_group_8","","l10n_hr_chart_template_rrif","8","FINANCIJSKI REZULTAT POSLOVANJA"
"kp_rrif_acc_group_80","kp_rrif_acc_group_8","l10n_hr_chart_template_rrif","80","DOBITAK ILI GUBITAK RAZDOBLJA"
"kp_rrif_acc_group_800","kp_rrif_acc_group_80","l10n_hr_chart_template_rrif","800","Dobitak prije oporezivanja"
"kp_rrif_acc_group_801","kp_rrif_acc_group_80","l10n_hr_chart_template_rrif","801","Gubitak prije oporezivanja"
"kp_rrif_acc_group_803","kp_rrif_acc_group_80","l10n_hr_chart_template_rrif","803","Porez na dobitak (gubitak)"
"kp_rrif_acc_group_804","kp_rrif_acc_group_80","l10n_hr_chart_template_rrif","804","Dobitak ili gubitak razdoblja"
"kp_rrif_acc_group_81","kp_rrif_acc_group_8","l10n_hr_chart_template_rrif","81","DOBITAK ILI GUBITAK PREKINUTOG POSLOVANJA PRIJE OPOREZIVANJA (KORISTI SAMO PODUZETNIK OBVEZNIK PRIMJENE MSFI-JA KOJI IMA PREKINUTO POSLOVANJE)"
"kp_rrif_acc_group_810","kp_rrif_acc_group_81","l10n_hr_chart_template_rrif","810","Dobitak prekinutog poslovanja prije oporezivanja"
"kp_rrif_acc_group_811","kp_rrif_acc_group_81","l10n_hr_chart_template_rrif","811","Gubitak prekinutog poslovanja prije oporezivanja"
"kp_rrif_acc_group_812","kp_rrif_acc_group_81","l10n_hr_chart_template_rrif","812","Porez na dobitak (gubitak) prekinutog poslovanja"
"kp_rrif_acc_group_813","kp_rrif_acc_group_81","l10n_hr_chart_template_rrif","813","Dobit ili gubitak prekinutog poslovanja"
