id,name,label
website_industry_2122,lyceum,lyceum
website_industry_2123,lymph_drainage,lymph drainage therapist
website_industry_2124,machine_construction,machine construction
website_industry_2125,machine_knife_supplier,machine knife supplier
website_industry_2126,machine_maintenance,machine maintenance
website_industry_2127,machine_repair_service,machine repair service
website_industry_2128,machine_shop,machine shop
website_industry_2129,machine_workshop,machine workshop
website_industry_2130,machinery_parts_manufacturer,machinery parts manufacturer
website_industry_2131,machining_manufacturer,machining manufacturer
website_industry_2132,macrobiotic_restaurant,macrobiotic restaurant
website_industry_2133,madrilian_restaurant,madrilian restaurant
website_industry_2134,magazine_store,magazine store
website_industry_2135,magic_store,magic store
website_industry_2136,magician,magician
website_industry_2137,mah_jong_house,mahjong house
website_industry_2138,mailbox_rental_service,mailbox rental service
website_industry_2139,mailbox_supplier,mailbox supplier
website_industry_2140,mailing_machine_supplier,mailing machine supplier
website_industry_2141,mailing_service,mailing service
website_industry_2142,main_customs_office,main customs office
website_industry_2143,majorcan_restaurant,majorcan restaurant
website_industry_2144,makerspace,makerspace
website_industry_2145,makeup_artist,make-up artist
website_industry_2146,malaysian_restaurant,malaysian restaurant
website_industry_2147,maltese_restaurant,maltese restaurant
website_industry_2148,mammography_service,mammography service
website_industry_2149,manado_restaurant,manado restaurant
website_industry_2150,management_school,management school
website_industry_2151,mandarin_restaurant,mandarin restaurant
website_industry_2152,manor_house,manor house
website_industry_2153,manufactured_home_transporter,manufactured home transporter
website_industry_2154,manufacturer,manufacturer
website_industry_2155,maori_organization,maori organization
website_industry_2156,map_store,map store
website_industry_2157,mapping_service,mapping service
website_industry_2158,marae,marae
website_industry_2159,marble_contractor,marble contractor
website_industry_2160,marble_supplier,marble supplier
website_industry_2161,marche_restaurant,marche restaurant
website_industry_2162,marina,marina
website_industry_2163,marine_engineer,marine engineer
website_industry_2164,marine_self_defense_force,marine self defense force
website_industry_2165,marine_supply_store,marine supply store
website_industry_2166,marine_surveyor,marine surveyor
website_industry_2167,maritime_museum,maritime museum
website_industry_2168,market,market
website_industry_2169,market_operator,market operator
website_industry_2170,market_researcher,market researcher
website_industry_2171,marketing_agency,marketing agency
website_industry_2172,marketing_consultant,marketing consultant
website_industry_2173,markmens_clubhouse,markmens clubhouse
website_industry_2174,marquee_hire,marquee hire service
website_industry_2175,marriage_celebrant,marriage celebrant
website_industry_2176,marriage_counselor,marriage counselor
website_industry_2177,marriage_license_bureau,marriage license bureau
website_industry_2178,martial_arts_club,martial arts club
website_industry_2179,martial_arts_school,martial arts school
website_industry_2180,martial_arts_supply_store,martial arts supply store
website_industry_2181,maserati_dealer,maserati dealer
website_industry_2182,masonic_building,masonic center
website_industry_2183,masonry_contractor,masonry contractor
website_industry_2184,masonry_supply_store,masonry supply store
website_industry_2185,massage_school,massage school
website_industry_2186,massage_spa,massage spa
website_industry_2187,massage_supply_store,massage supply store
website_industry_2188,massage_therapist,massage therapist
website_industry_2189,match_box_manufacturer,match box manufacturer
website_industry_2190,material_handling_equipment_supplier,material handling equipment supplier
website_industry_2191,maternity_hospital,maternity hospital
website_industry_2192,maternity_store,maternity store
website_industry_2193,mathematics_school,mathematics school
website_industry_2194,mattress_store,mattress store
website_industry_2195,mausoleum_builder,mausoleum builder
website_industry_2196,maybach_dealer,maybach dealer
website_industry_2197,mazda_dealer,mazda dealer
website_industry_2198,mclaren_dealer,mclaren dealer
website_industry_2199,meal_delivery,meal delivery
website_industry_2200,meal_takeaway,takeout restaurant
website_industry_2201,measuring_instruments_supplier,measuring instruments supplier
website_industry_2202,meat_packer,meat packer
website_industry_2203,meat_processor,meat processor
website_industry_2204,meat_products,meat products
website_industry_2205,meat_restaurant,meat dish restaurant
website_industry_2206,meat_wholesaler,meat wholesaler
website_industry_2207,mechanic,mechanic
website_industry_2208,mechanical_contractor,mechanical contractor
website_industry_2209,mechanical_engineer,mechanical engineer
website_industry_2210,mechanical_plant,mechanical plant
website_industry_2211,media_and_information_sciences_faculty,media and information sciences faculty
website_industry_2212,media_company,media company
website_industry_2213,media_consultant,media consultant
website_industry_2214,media_house,media house
website_industry_2215,mediation_service,mediation service
website_industry_2216,medical_billing_service,medical billing service
website_industry_2217,medical_book_store,medical book store
website_industry_2218,medical_center,medical center
website_industry_2219,medical_certificate_service,medical certificate service
website_industry_2220,medical_clinic,medical clinic
website_industry_2221,medical_diagnostic_imaging_center,medical diagnostic imaging center
website_industry_2222,medical_equipment_manufacturer,medical equipment manufacturer
website_industry_2223,medical_equipment_supplier,medical equipment supplier
website_industry_2224,medical_examiner,medical examiner
website_industry_2225,medical_group,medical group
website_industry_2226,medical_lab,medical laboratory
website_industry_2227,medical_office,medical office
website_industry_2228,medical_school,medical school
website_industry_2229,medical_spa,medical spa
website_industry_2230,medical_supply_store,medical supply store
website_industry_2231,medical_technology_manufacturer,medical technology manufacturer
website_industry_2232,medical_transcription_service,medical transcription service
website_industry_2233,medicine_exporter,medicine exporter
website_industry_2234,meditation_center,meditation center
website_industry_2235,meditation_instructor,meditation instructor
website_industry_2236,mediterranean_restaurant,mediterranean restaurant
website_industry_2237,meeting_planning_service,meeting planning service
website_industry_2238,mehandi_class,mehandi class
website_industry_2239,mehndi_designer,mehndi designer
website_industry_2240,memorial_estate,memorial estate
website_industry_2241,memorial_park,memorial park
website_industry_2242,mennonite_church,mennonite church
website_industry_2243,mens_clothing_store,men's clothing store
website_industry_2244,mens_tailor,mens tailor
website_industry_2245,mental_health_clinic,mental health clinic
website_industry_2246,mental_health_service,mental health service
website_industry_2247,mercantile_development,mercantile development
website_industry_2248,mercedes_benz_dealer,mercedes-benz dealer
website_industry_2249,messianic_synagogue,messianic synagogue
website_industry_2250,metal_construction_company,metal construction company
website_industry_2251,metal_detecting_equipment_supplier,metal detecting equipment supplier
website_industry_2252,metal_fabricator,metal fabricator
website_industry_2253,metal_finisher,metal finisher
website_industry_2254,metal_heat_treating_service,metal heat treating service
website_industry_2255,metal_industry_suppliers,metal industry suppliers
website_industry_2256,metal_machinery_supplier,metal machinery supplier
website_industry_2257,metal_polishing_service,metal polishing service
website_industry_2258,metal_processing_company,metal processing company
website_industry_2259,metal_stamping_service,metal stamping service
website_industry_2260,metal_supplier,metal supplier
website_industry_2261,metal_working_shop,metal working shop
website_industry_2262,metal_workshop,metal workshop
website_industry_2263,metallurgy_company,metallurgy company
website_industry_2264,metalware_dealer,metalware dealer
website_industry_2265,metalware_producer,metalware producer
website_industry_2266,metaphysical_supply_store,metaphysical supply store
website_industry_2267,methodist_church,methodist church
website_industry_2268,metropolitan_train_company,metropolitan train company
website_industry_2269,mexican_goods_store,mexican goods store
website_industry_2270,mexican_grocery_store,mexican grocery store
website_industry_2271,mexican_restaurant,mexican restaurant
website_industry_2272,mexican_torta_restaurant,mexican torta restaurant
website_industry_2273,mfr,mfr
website_industry_2274,microbiologist,microbiologist
website_industry_2275,microwave_oven_repair_service,microwave oven repair service
website_industry_2276,mid_atlantic_us_restaurant,mid-atlantic restaurant (us)
website_industry_2277,middle_eastern_restaurant,middle eastern restaurant
website_industry_2278,middle_school,middle school
website_industry_2279,midwife,midwife
website_industry_2280,militar_archive,military archive
website_industry_2281,militar_residence,military residence
website_industry_2282,military_barrack,military barracks
website_industry_2283,military_base,military base
website_industry_2284,military_board,military board
website_industry_2285,military_cemetery,military cemetery
website_industry_2286,military_hospital,military hospital
website_industry_2287,military_recruiting_office,military recruiting office
website_industry_2288,military_school,military school
website_industry_2289,military_town,military town
website_industry_2290,milk_delivery_service,milk delivery service
website_industry_2291,mill,mill
website_industry_2292,millwork_shop,millwork shop
website_industry_2293,mine,mine
website_industry_2294,mineral_water_company,mineral water company
website_industry_2295,mineral_water_wholesale,mineral water wholesale
website_industry_2296,mini_dealer,mini dealer
website_industry_2297,miniature_golf_course,miniature golf course
website_industry_2298,miniatures_store,miniatures store
website_industry_2299,minibus_taxi_service,minibus taxi service
website_industry_2300,mining_company,mining company
website_industry_2301,mining_consultant,mining consultant
website_industry_2302,mining_engineer,mining engineer
website_industry_2303,mining_equipment,mining equipment
website_industry_2304,ministry_of_education,ministry of education
website_industry_2305,mirror_shop,mirror shop
website_industry_2306,miso_cutlet_restaurant,miso cutlet restaurant
website_industry_2307,missing_persons_organization,missing persons organization
website_industry_2308,mission,mission
website_industry_2309,mitsubishi_dealer,mitsubishi dealer
website_industry_2310,mobile_catering,mobile caterer
website_industry_2311,mobile_disco,mobile disco
website_industry_2312,mobile_hairdresser,mobile hairdresser
website_industry_2313,mobile_home_dealer,mobile home dealer
website_industry_2314,mobile_home_park,mobile home park
website_industry_2315,mobile_home_rental_agency,mobile home rental agency
website_industry_2316,mobile_home_supply_store,mobile home supply store
website_industry_2317,mobile_money_agent,mobile money agent
website_industry_2318,mobile_network_operator,mobile network operator
website_industry_2319,mobile_phone_repair_shop,mobile phone repair shop
website_industry_2320,mobility_equipment_supplier,mobility equipment supplier
website_industry_2321,model_car_play_area,model car play area
website_industry_2322,model_design_company,model design company
website_industry_2323,model_portfolio_studio,model portfolio studio
website_industry_2324,model_train_store,model train store
website_industry_2325,modeling_agency,modeling agency
website_industry_2326,modeling_school,modeling school
website_industry_2327,modern_art_museum,modern art museum
website_industry_2328,modern_british_restaurant,modern british restaurant
website_industry_2329,modern_european_restaurant,modern european restaurant
website_industry_2330,modern_french_restaurant,modern french restaurant
website_industry_2331,modern_indian_restaurant,modern indian restaurant
website_industry_2332,modular_home_builder,modular home builder
website_industry_2333,modular_home_dealer,modular home dealer
website_industry_2334,mold_maker,mold maker
website_industry_2335,molding_supplier,molding supplier
website_industry_2336,monastery,monastery
website_industry_2337,money_order_service,money order service
website_industry_2338,money_transfer_service,money transfer service
website_industry_2339,mongolian_barbecue_restaurant,mongolian barbecue restaurant
website_industry_2340,monja_restaurant,monjayaki restaurant
website_industry_2341,monogramming_service,monogramming service
website_industry_2342,montessori_school,montessori school
website_industry_2343,monument_maker,monument maker
website_industry_2344,moped_dealer,moped dealer
website_industry_2345,moravian_church,moravian church
website_industry_2346,mordern_izakaya_restaurants,modern izakaya restaurants
website_industry_2347,moroccan_restaurant,moroccan restaurant
website_industry_2348,mortgage_broker,mortgage broker
website_industry_2349,mortgage_lender,mortgage lender
website_industry_2350,mortuary,mortuary
website_industry_2351,mosque,mosque
website_industry_2352,motel,motel
website_industry_2353,motor_scooter_dealer,motor scooter dealer
website_industry_2354,motor_scooter_repair_shop,motor scooter repair shop
website_industry_2355,motor_vehicle_dealer,motor vehicle dealer
website_industry_2356,motorcycle_dealer,motorcycle dealer
website_industry_2357,motorcycle_driving_school,motorcycle driving school
website_industry_2358,motorcycle_insurance_agency,motorcycle insurance agency
website_industry_2359,motorcycle_parts_store,motorcycle parts store
website_industry_2360,motorcycle_rental_agency,motorcycle rental agency
website_industry_2361,motorcycle_repair_shop,motorcycle repair shop
website_industry_2362,motorcycle_shop,motorcycle shop
website_industry_2363,motoring_club,motoring club
website_industry_2364,motorsports_store,motorsports store
website_industry_2365,mountain_cable_car,mountain cable car
website_industry_2366,mountain_hut,mountain cabin
website_industry_2367,mountaineering_class,mountaineering class
website_industry_2368,movie_rental_kiosk,movie rental kiosk
website_industry_2369,movie_rental_store,movie rental store
website_industry_2370,movie_studio,movie studio
website_industry_2371,movie_theater,movie theater
website_industry_2372,moving_and_storage_service,moving and storage service
website_industry_2373,moving_company,moving company
website_industry_2374,moving_supply_store,moving supply store
website_industry_2375,mri_center,mri center
website_industry_2376,muay_thai_boxing_gym,muay thai boxing gym
website_industry_2377,muffler_shop,muffler shop
website_industry_2378,mulch_supplier,mulch supplier
website_industry_2379,multimedia_and_electronic_book_publisher,multimedia and electronic book publisher
website_industry_2380,municipal_administration_office,municipal administration office
website_industry_2381,municipal_corporation,municipal corporation
website_industry_2382,municipal_department_agricultural_development,municipal department agricultural development
website_industry_2383,municipal_department_agriculture_food_supply,municipal department agriculture food supply
website_industry_2384,municipal_department_civil_defense,municipal department civil defense
website_industry_2385,municipal_department_communication,municipal department communication
website_industry_2386,municipal_department_finance,municipal department finance
website_industry_2387,municipal_department_housing_and_urban_development,municipal department housing and urban development
website_industry_2388,municipal_department_of_culture,municipal department of culture
website_industry_2389,municipal_department_of_sports,municipal department of sports
website_industry_2390,municipal_department_of_tourism,municipal department of tourism
website_industry_2391,municipal_department_science_technology,municipal department science technology
website_industry_2392,municipal_department_social_defense,municipal department social defense
website_industry_2393,municipal_guard,municipal guard
website_industry_2394,municipal_health_department,municipal health department
website_industry_2395,municipal_office_education,municipal office education
website_industry_2396,municipal_social_development,municipal social development
website_industry_2397,murtabak_restaurant,murtabak restaurant
website_industry_2398,museum,museum
website_industry_2399,museum_of_space_history,museum of space history
website_industry_2400,museum_of_zoology,museum of zoology
website_industry_2401,music_box_store,music box store
website_industry_2402,music_college,music college
website_industry_2403,music_conservatory,music conservatory
website_industry_2404,music_instructor,music instructor
website_industry_2405,music_management_and_promotion,music management and promotion
website_industry_2406,music_producer,music producer
website_industry_2407,music_publisher,music publisher
website_industry_2408,music_school,music school
website_industry_2409,music_store,music store
website_industry_2410,musical_club,musical club
website_industry_2411,musical_instrument_manufacturer,musical instrument manufacturer
website_industry_2412,musical_instrument_rental_service,musical instrument rental service
website_industry_2413,musical_instrument_repair_shop,musical instrument repair shop
website_industry_2414,musical_instrument_store,musical instrument store
website_industry_2415,musician,musician
website_industry_2416,mutton_barbecue_restaurant,mutton barbecue restaurant
website_industry_2417,nail_salon,nail salon
website_industry_2418,nanotechnology_engineer,nanotechnology engineer
website_industry_2419,nasi_goreng_restaurant,nasi goreng restaurant
website_industry_2420,nasi_uduk_restaurant,nasi uduk restaurant
website_industry_2421,national_forest,national forest
website_industry_2422,national_health_foundation,national health foundation
website_industry_2423,national_library,national library
website_industry_2424,national_museum,national museum
website_industry_2425,national_park,national park
website_industry_2426,national_reserve,national reserve
website_industry_2427,native_american_goods_store,native american goods store
website_industry_2428,native_american_restaurant,native american restaurant
website_industry_2429,natural_foods_store,natural goods store
website_industry_2430,natural_history_museum,natural history museum
website_industry_2431,natural_stone_exporter,natural stone exporter
website_industry_2432,natural_stone_supplier,natural stone supplier
website_industry_2433,natural_stone_wholesaler,natural stone wholesaler
website_industry_2434,nature_preserve,nature preserve
website_industry_2435,naturopathic_practitioner,naturopathic practitioner
website_industry_2436,naval_base,naval base
website_industry_2437,navarraise_restaurant,navarraise restaurant
website_industry_2438,neapolitan_restaurant,neapolitan restaurant
website_industry_2439,needlework_shop,needlework shop
website_industry_2440,neon_sign_shop,neon sign shop
website_industry_2441,neonatal_physician,neonatal physician
website_industry_2442,nepalese_restaurant,nepalese restaurant
website_industry_2443,nephrologist,nephrologist
website_industry_2444,netball_club,netball club
website_industry_2445,neurologist,neurologist
website_industry_2446,neurosurgeon,neurosurgeon
website_industry_2447,new_age_church,new age church
website_industry_2448,new_england_restaurant,new england restaurant
website_industry_2449,new_us_american_restaurant,new american restaurant
website_industry_2450,new_years_tree_market,new years tree market
website_industry_2451,new_zealand_restaurant,new zealand restaurant
website_industry_2452,news_service,news service
website_industry_2453,newspaper_advertising_department,newspaper advertising department
website_industry_2454,newspaper_distribution,newspaper distribution
website_industry_2455,newspaper_publisher,newspaper publisher
website_industry_2456,newsstand,newsstand
website_industry_2457,nicaraguan_restaurant,nicaraguan restaurant
website_industry_2458,night_club,night club
website_industry_2459,night_market,night market
website_industry_2460,nissan_dealer,nissan dealer
website_industry_2461,non_denominational_church,non-denominational church
website_industry_2462,non_governmental_organization,non-governmental organization
website_industry_2463,non_profit_organization,non-profit organization
website_industry_2464,non_smoking_holiday_home,non smoking holiday home
website_industry_2465,noodle_shop,noodle shop
website_industry_2466,north_african_restaurant,north african restaurant
website_industry_2467,north_eastern_indian_restaurant,north eastern indian restaurant
website_industry_2468,northern_italian_restaurant,northern italian restaurant
website_industry_2469,norwegian_restaurant,norwegian restaurant
website_industry_2470,notaries_association,notaries association
website_industry_2471,notary_public,notary public
website_industry_2472,notions_store,notions store
website_industry_2473,novelties_wholesaler,novelties wholesaler
website_industry_2474,novelty_store,novelty store
website_industry_2475,nuclear_engineer,nuclear engineer
website_industry_2476,nuclear_power_company,nuclear power company
website_industry_2477,nuclear_power_plant,nuclear power plant
website_industry_2478,nudist_club,nudist club
website_industry_2479,nudist_park,nudist park
website_industry_2480,nuevo_latino_restaurant,nuevo latino restaurant
website_industry_2481,numerologist,numerologist
website_industry_2482,nunnery,convent
website_industry_2483,nurse_practitioner,nurse practitioner
website_industry_2484,nursery_school,nursery school
website_industry_2485,nursing_agency,nursing agency
website_industry_2486,nursing_association,nursing association
website_industry_2487,nursing_home,nursing home
website_industry_2488,nursing_school,nursing school
website_industry_2489,nut_store,nut store
website_industry_2490,nutritionist,nutritionist
website_industry_2491,nyonya_restaurant,nyonya restaurant
website_industry_2492,oaxacan_restaurant,oaxacan restaurant
website_industry_2493,obanzai_cuisine,obanzai restaurant
website_industry_2494,observation_deck,observation deck
website_industry_2495,observatory,observatory
website_industry_2496,obstetrics_gynecology_clinic,women's health clinic
website_industry_2497,occupational_health_service,occupational health service
website_industry_2498,occupational_medical_physician,occupational medical physician
website_industry_2499,occupational_safety_and_health,occupational safety and health
website_industry_2500,occupational_therapist,occupational therapist
website_industry_2501,oden_restaurant,oden restaurant
website_industry_2502,off_road_race_track,off-road race track
website_industry_2503,off_roading_area,off roading area
website_industry_2504,off_track_betting_shop,off track betting shop
website_industry_2505,offal_pot_cooking,offal pot cooking restaurant
website_industry_2506,office_accessories_wholesaler,office accessories wholesaler
website_industry_2507,office_equipment_rental_service,office equipment rental service
website_industry_2508,office_equipment_repair_service,office equipment repair service
website_industry_2509,office_equipment_supplier,office equipment supplier
website_industry_2510,office_furniture_store,office furniture store
website_industry_2511,office_of_vital_records,office of vital records
website_industry_2512,office_refurbishment_service,office refurbishment service
website_industry_2513,office_space_rental_agency,office space rental agency
website_industry_2514,office_supply_store,office supply store
website_industry_2515,office_supply_wholesaler,office supply wholesaler
website_industry_2516,oil_and_gas_exploration_service,oil and gas exploration service
website_industry_2517,oil_change_service,oil change service
website_industry_2518,oil_company,oil & natural gas company
website_industry_2519,oil_field_equipment_supplier,oil field equipment supplier
website_industry_2520,oil_refinery,oil refinery
website_industry_2521,oil_store,oil store
website_industry_2522,oil_wholesaler,oil wholesaler
website_industry_2523,oilfield,oilfield
website_industry_2524,okonomiyaki_restaurant,okonomiyaki restaurant
website_industry_2525,oldsmobile_dealer,oldsmobile dealer
website_industry_2526,olive_oil_bottling_company,olive oil bottling company
website_industry_2527,olive_oil_cooperative,olive oil cooperative
website_industry_2528,olive_oil_manufacturer,olive oil manufacturer
website_industry_2529,oncologist,oncologist
website_industry_2530,opel_dealer,opel dealer
website_industry_2531,open_air_museum,open air museum
website_industry_2532,open_university,open university
website_industry_2533,opera_company,opera company
website_industry_2534,opera_house,opera house
website_industry_2535,ophthalmologist,ophthalmologist
website_industry_2536,ophthalmology_clinic,ophthalmology clinic
website_industry_2537,optical_products_manufacturer,optical products manufacturer
website_industry_2538,optical_wholesaler,optical wholesaler
website_industry_2539,optician,optician
website_industry_2540,optometrist,optometrist
website_industry_2541,oral_maxillofacial_surgeon,oral maxillofacial surgeon
website_industry_2542,oral_surgeon,oral surgeon
website_industry_2543,orchard,orchard
website_industry_2544,orchestra,orchestra
website_industry_2545,orchid_farm,orchid farm
website_industry_2546,orchid_grower,orchid grower
website_industry_2547,organ_donation_and_tissue_bank,organ donation and tissue bank
website_industry_2548,organic_drug_store,organic drug store
website_industry_2549,organic_farm,organic farm
website_industry_2550,organic_food_store,organic food store
website_industry_2551,organic_restaurant,organic restaurant
website_industry_2552,organic_store,organic shop
website_industry_2553,oriental_goods_store,oriental goods store
website_industry_2554,oriental_medicine_clinic,oriental medicine clinic
website_industry_2555,oriental_medicine_store,oriental medicine store
website_industry_2556,oriental_rug_store,oriental rug store
website_industry_2557,orphan_asylum,orphan asylum
website_industry_2558,orphanage,orphanage
website_industry_2559,orthodontist,orthodontist
website_industry_2560,orthodox_church,orthodox church
website_industry_2561,orthodox_synagogue,orthodox synagogue
website_industry_2562,orthopedic_clinic,orthopedic clinic
website_industry_2563,orthopedic_shoe_store,orthopedic shoe store
website_industry_2564,orthopedic_surgeon,orthopedic surgeon
website_industry_2565,orthoptist,orthoptist
website_industry_2566,orthotics_and_prosthetics_service,orthotics & prosthetics service
website_industry_2567,osteopath,osteopath
website_industry_2568,otolaryngologist,otolaryngologist
website_industry_2569,otolaryngology_clinic,otolaryngology clinic
website_industry_2570,outboard_motor_store,outboard motor store
website_industry_2571,outdoor_activity_organizer,outdoor activity organiser
website_industry_2572,outdoor_bath,outdoor bath
website_industry_2573,outdoor_clothing_and_equipment_shop,outdoor clothing and equipment shop
website_industry_2574,outdoor_equestrian_facility,outdoor equestrian facility
website_industry_2575,outdoor_furniture_store,outdoor furniture store
website_industry_2576,outdoor_movie_theatre,outdoor movie theater
website_industry_2577,outdoor_sports_store,outdoor sports store
website_industry_2578,outdoor_swimming_pool,outdoor swimming pool
website_industry_2579,outerwear_store,outerwear store
website_industry_2580,outlet_mall,outlet mall
website_industry_2581,outlet_store,outlet store
website_industry_2582,oxygen_cocktail_spot,oxygen cocktail spot
website_industry_2583,oxygen_equipment_supplier,oxygen equipment supplier
website_industry_2584,oyster_bar_restaurant,oyster bar restaurant
website_industry_2585,oyster_supplier,oyster supplier
website_industry_2586,pachinko,pachinko parlor
website_industry_2587,pacific_rim_restaurant,pacific rim restaurant
website_industry_2588,package_locker,package locker
website_industry_2589,packaging_company,packaging company
website_industry_2590,packaging_machinery,packaging machinery
website_industry_2591,packaging_supply_store,packaging supply store
website_industry_2592,padang_restaurant,padang restaurant
website_industry_2593,padel_club,padel club
website_industry_2594,padel_court,padel court
website_industry_2595,pagoda,pagoda
website_industry_2596,pain_control_clinic,pain control clinic
website_industry_2597,pain_management_physician,pain management physician
website_industry_2598,paint_manufacturer,paint manufacturer
website_industry_2599,paint_store,paint store
website_industry_2600,paint_stripping_company,paint stripping company
website_industry_2601,paintball_center,paintball center
website_industry_2602,paintball_store,paintball store
website_industry_2603,painter,painter
website_industry_2604,painting,painting
website_industry_2605,painting_lessons,painting lessons
website_industry_2606,painting_studio,painting studio
website_industry_2607,paintings_store,paintings store
website_industry_2608,pakistani_restaurant,pakistani restaurant
website_industry_2609,pallet_supplier,pallet supplier
website_industry_2610,pan_asian_restaurant,pan-asian restaurant
website_industry_2611,pan_latin_restaurant,pan-latin restaurant
website_industry_2612,pancake_house,pancake restaurant
website_industry_2613,paper_bag_supplier,paper bag supplier
website_industry_2614,paper_distributor,paper distributor
website_industry_2615,paper_exporter,paper exporter
website_industry_2616,paper_mill,paper mill
website_industry_2617,paper_shredding_machine_supplier,paper shredding machine supplier
website_industry_2618,paper_store,paper store
website_industry_2619,paraguayan_restaurant,paraguayan restaurant
website_industry_2620,paralegal_services_provider,paralegal services provider
website_industry_2621,parasailing_ride_service,parasailing ride service
website_industry_2622,parish,parish
website_industry_2623,park,park
website_industry_2624,park_and_ride,park & ride
website_industry_2625,parking_garage,parking garage
website_industry_2626,parking_lot,parking lot
website_industry_2627,parking_lot_for_bicycles,parking lot for bicycles
website_industry_2628,parking_lot_for_motorcycle,parking lot for motorcycles
website_industry_2629,parkour_spot,parkour spot
website_industry_2630,parochial_school,parochial school
website_industry_2631,parsi_restaurant,parsi restaurant
website_industry_2632,parsi_temple,parsi temple
website_industry_2633,part_time_daycare,part time daycare
website_industry_2634,party_equipment_rental_service,party equipment rental service
website_industry_2635,party_planner,party planner
website_industry_2636,party_store,party store
website_industry_2637,passport_agent,passport agent
website_industry_2638,passport_office,passport office
website_industry_2639,passport_photo_processor,passport photo processor
website_industry_2640,pasta_shop,pasta shop
website_industry_2641,pastry_shop,pastry shop
website_industry_2642,patent_attorney,patent attorney
website_industry_2643,patent_office,patent office
website_industry_2644,paternity_testing_service,paternity testing service
website_industry_2645,pathologist,pathologist
website_industry_2646,patients_support_association,patients support association
website_industry_2647,patio_enclosure_supplier,patio enclosure supplier
website_industry_2648,patisserie,patisserie
website_industry_2649,paving_contractor,paving contractor
website_industry_2650,paving_materials_supplier,paving materials supplier
website_industry_2651,pawn_shop,pawn shop
website_industry_2652,payroll_service,payroll service
website_industry_2653,pecel_lele_restaurant,pecel lele restaurant
website_industry_2654,pedestrian_zone,pedestrian zone
website_industry_2655,pediatric_cardiologist,pediatric cardiologist
website_industry_2656,pediatric_dentist,pediatric dentist
website_industry_2657,pediatric_ophthalmologist,pediatric ophthalmologist
website_industry_2658,pediatrician,pediatrician
website_industry_2659,pempek_restaurant,pempek restaurant
website_industry_2660,pen_store,pen store
website_industry_2661,pennsylvania_dutch_restaurant,pennsylvania dutch restaurant
website_industry_2662,pension_office,pension office
website_industry_2663,pentecostal_church,pentecostal church
website_industry_2664,performing_arts_group,performing arts group
website_industry_2665,performing_arts_theater,performing arts theater
website_industry_2666,perfume_store,perfume store
website_industry_2667,perinatal_center,perinatal center
website_industry_2668,periodontist,periodontist
website_industry_2669,permanent_make_up_clinic,permanent make-up clinic
website_industry_2670,persian_restaurant,persian restaurant
website_industry_2671,personal_injury_lawyer,personal injury attorney
website_industry_2672,personal_trainer,personal trainer
website_industry_2673,peruvian_restaurant,peruvian restaurant
website_industry_2674,pest_control_service,pest control service
website_industry_2675,pet_adoption_service,pet adoption service
website_industry_2676,pet_boarding_service,pet boarding service
website_industry_2677,pet_cemetery,pet cemetery
website_industry_2678,pet_friendly_accommodation,pet friendly accommodation
website_industry_2679,pet_funeral_services,pet funeral service
website_industry_2680,pet_groomer,pet groomer
website_industry_2681,pet_moving_service,pet moving service
website_industry_2682,pet_sitter,pet sitter
website_industry_2683,pet_store,pet store
website_industry_2684,pet_supply_store,pet supply store
website_industry_2685,pet_trainer,pet trainer
website_industry_2686,petrochemical_engineer,petrochemical engineer
website_industry_2687,petroleum_products_company,petroleum products company
website_industry_2688,peugeot_dealer,peugeot dealer
website_industry_2689,pharmaceutical_company,pharmaceutical company
website_industry_2690,pharmaceutical_lab,pharmaceutical lab
website_industry_2691,pharmaceutical_products_wholesaler,pharmaceutical products wholesaler
website_industry_2692,pharmacy,pharmacy
website_industry_2693,philharmonic_hall,philharmonic hall
website_industry_2694,pho_restaurant,pho restaurant
website_industry_2695,phone_repair_service,phone repair service
website_industry_2696,photo_agency,photo agency
website_industry_2697,photo_booth,photo booth
website_industry_2698,photo_lab,photo lab
website_industry_2699,photo_restoration_service,photo restoration service
website_industry_2700,photo_shop,photo shop
website_industry_2701,photocopiers_supplier,photocopiers supplier
website_industry_2702,photographer,photographer
website_industry_2703,photography_class,photography class
website_industry_2704,photography_school,photography school
website_industry_2705,photography_service,photography service
website_industry_2706,photography_studio,photography studio
website_industry_2707,physiatrist,physiatrist
website_industry_2708,physical_examination_center,physical examination center
website_industry_2709,physical_fitness_program,physical fitness program
website_industry_2710,physician_referral_service,physician referral service
website_industry_2711,physiotherapist,physical therapist
website_industry_2712,physiotherapy_center,physical therapy clinic
website_industry_2713,physiotherapy_equip_supplier,physiotherapy equipment supplier
website_industry_2714,piano_bar,piano bar
website_industry_2715,piano_instructor,piano instructor
website_industry_2716,piano_maker,piano maker
website_industry_2717,piano_moving_service,piano moving service
website_industry_2718,piano_repair_service,piano repair service
website_industry_2719,piano_store,piano store
website_industry_2720,piano_tuning_service,piano tuning service
website_industry_2721,pick_your_own_farm_produce,pick your own farm produce
website_industry_2722,picnic_ground,picnic ground
website_industry_2723,picture_frame_shop,picture frame shop
website_industry_2724,pie_shop,pie shop
website_industry_2725,piedmontese_restaurant,piedmontese restaurant
website_industry_2726,pilates_studio,pilates studio
website_industry_2727,pile_driver,pile driver
website_industry_2728,pilgrimages_place,pilgrimage place
website_industry_2729,pinatas_supplier,pinatas supplier
